$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
 drivers/mmc/host/tmio_mmc_dma.c                    |   11 -
 drivers/mmc/host/tmio_mmc_pio.c                    |   27 +-
 drivers/mmc/host/usdhi6rol0.c                      |    2 +-
 drivers/perf/arm_pmu.c                             |  109 +-
 drivers/platform/x86/apple-gmux.c                  |  111 +-
 drivers/scsi/st.c                                  |    2 -
 drivers/staging/android/ashmem.c                   |    4 +-
 drivers/staging/android/ion/ion.c                  |    6 +-
 drivers/staging/android/ion/ion_test.c             |    4 +-
 drivers/video/fbdev/omap2/omapfb/dss/dispc.h       |    1 +
 drivers/video/fbdev/omap2/omapfb/dss/dss.h         |   78 +
 drivers/video/fbdev/pvr2fb.c                       |    4 +-
 drivers/virt/fsl_hypervisor.c                      |    5 +-
 drivers/watchdog/hpwdt.c                           |    9 +-
 fs/Kconfig                                         |    2 +
 fs/Makefile                                        |    1 +
 fs/crypto/Kconfig                                  |   18 +
 fs/crypto/Makefile                                 |    3 +
 fs/crypto/crypto.c                                 |  555 ++++++
 fs/{f2fs/crypto_fname.c => crypto/fname.c}         |  246 ++-
 fs/crypto/keyinfo.c                                |  272 +++
 fs/crypto/policy.c                                 |  229 +++
 fs/dax.c                                           |    9 +-
 fs/direct-io.c                                     |    9 +-
 fs/exec.c                                          |    8 +-
 fs/ext4/ext4.h                                     |   30 +-
 fs/ext4/inode.c                                    |   14 +-
 fs/ext4/page-io.c                                  |   10 -
 fs/ext4/super.c                                    |    4 +-
 fs/f2fs/Kconfig                                    |   12 +-
 fs/f2fs/Makefile                                   |    2 -
 fs/f2fs/checkpoint.c                               |   77 +-
 fs/f2fs/crypto.c                                   |  489 -----
 fs/f2fs/crypto_key.c                               |  250 ---
 fs/f2fs/crypto_policy.c                            |  209 --
 fs/f2fs/data.c                                     |  428 +++--
 fs/f2fs/dir.c                                      |   94 +-
 fs/f2fs/extent_cache.c                             |  176 +-
 fs/f2fs/f2fs.h                                     |  315 ++-
 fs/f2fs/f2fs_crypto.h                              |  151 --
 fs/f2fs/file.c                                     |  114 +-
 fs/f2fs/gc.c                                       |  245 ++-
 fs/f2fs/inline.c                                   |   43 +-
 fs/f2fs/inode.c                                    |   15 +-
 fs/f2fs/namei.c                                    |  168 +-
 fs/f2fs/node.c                                     |  223 ++-
 fs/f2fs/node.h                                     |   26 +-
 fs/f2fs/recovery.c                                 |   14 +-
 fs/f2fs/segment.c                                  |  386 ++--
 fs/f2fs/segment.h                                  |    5 +-
 fs/f2fs/super.c                                    |  204 +-
 fs/f2fs/trace.c                                    |    6 +-
 fs/f2fs/xattr.c                                    |    6 +-
 fs/f2fs/xattr.h                                    |    3 +-
 fs/kernfs/dir.c                                    |  191 +-
 fs/kernfs/mount.c                                  |   69 +
 fs/ocfs2/aops.c                                    |    7 +-
 fs/ocfs2/ocfs2_trace.h                             |    2 +
 fs/ocfs2/quota_global.c                            |   25 +
 fs/proc/namespaces.c                               |    3 +
 fs/proc/task_mmu.c                                 |   14 +
 fs/quota/dquot.c                                   |   54 +-
 fs/quota/quota.c                                   |   70 +-
 fs/quota/quota_tree.c                              |   67 +-
 fs/quota/quota_v2.c                                |    6 +
 fs/reiserfs/super.c                                |    1 +
 fs/udf/dir.c                                       |   13 +-
 fs/udf/namei.c                                     |   29 +-
 fs/udf/super.c                                     |   38 +-
 fs/udf/udfdecl.h                                   |   21 +-
 fs/udf/unicode.c                                   |  630 +++---
 fs/xfs/libxfs/xfs_alloc_btree.c                    |    2 -
 fs/xfs/libxfs/xfs_attr_sf.h                        |   16 -
 fs/xfs/libxfs/xfs_bmap.c                           |  172 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |    5 +-
 fs/xfs/libxfs/xfs_btree.c                          |   32 +-
 fs/xfs/libxfs/xfs_da_format.h                      |   16 +
 fs/xfs/libxfs/xfs_dir2.c                           |   12 +-
 fs/xfs/libxfs/xfs_dir2_node.c                      |    4 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |    4 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |   12 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |  170 +-
 fs/xfs/libxfs/xfs_inode_buf.h                      |   38 +-
 fs/xfs/libxfs/xfs_inode_fork.c                     |    3 +-
 fs/xfs/libxfs/xfs_log_format.h                     |   19 +-
 fs/xfs/libxfs/xfs_quota_defs.h                     |    3 +-
 fs/xfs/libxfs/xfs_rtbitmap.c                       |   32 +-
 fs/xfs/libxfs/xfs_sb.h                             |    1 -
 fs/xfs/libxfs/xfs_shared.h                         |    1 +
 fs/xfs/xfs_aops.c                                  | 1016 ++++------
 fs/xfs/xfs_aops.h                                  |    4 +-
 fs/xfs/xfs_attr_list.c                             |   19 +-
 fs/xfs/xfs_bmap_util.c                             |    8 +-
 fs/xfs/xfs_buf.c                                   |    2 +-
 fs/xfs/xfs_buf.h                                   |   26 +-
 fs/xfs/xfs_buf_item.c                              |   10 +-
 fs/xfs/xfs_dir2_readdir.c                          |    2 +-
 fs/xfs/xfs_discard.c                               |    2 +-
 fs/xfs/xfs_dquot.c                                 |  129 +-
 fs/xfs/xfs_export.c                                |    2 +-
 fs/xfs/xfs_file.c                                  |   88 +-
 fs/xfs/xfs_filestream.c                            |    4 +-
 fs/xfs/xfs_fsops.h                                 |    1 -
 fs/xfs/xfs_icache.c                                |   43 +-
 fs/xfs/xfs_inode.c                                 |  174 +-
 fs/xfs/xfs_inode.h                                 |   10 +-
 fs/xfs/xfs_inode_item.c                            |   82 +-
 fs/xfs/xfs_ioctl.c                                 |  121 +-
 fs/xfs/xfs_iops.c                                  |   59 +-
 fs/xfs/xfs_itable.c                                |   22 +-
 fs/xfs/xfs_log.c                                   |  152 +-
 fs/xfs/xfs_log_recover.c                           |   97 +-
 fs/xfs/xfs_mount.c                                 |   24 +-
 fs/xfs/xfs_mount.h                                 |   31 +-
 fs/xfs/xfs_ondisk.h                                |  117 ++
 fs/xfs/xfs_qm.c                                    |   55 +-
 fs/xfs/xfs_qm.h                                    |   48 +-
 fs/xfs/xfs_qm_syscalls.c                           |   27 +-
 fs/xfs/xfs_quotaops.c                              |   36 +-
 fs/xfs/xfs_rtalloc.c                               |    2 +-
 fs/xfs/xfs_super.c                                 |  528 +++---
 fs/xfs/xfs_super.h                                 |    4 +-
 fs/xfs/xfs_sysfs.c                                 |   78 +-
 fs/xfs/xfs_trace.h                                 |    9 +-
 fs/xfs/xfs_trans.c                                 |    4 +-
 fs/xfs/xfs_trans.h                                 |    1 -
 fs/xfs/xfs_trans_ail.c                             |    5 +-
 fs/xfs/xfs_trans_buf.c                             |   10 +-
 fs/xfs/xfs_trans_dquot.c                           |   15 +-
 fs/xfs/xfs_trans_inode.c                           |   14 +-
 include/asm-generic/mm_hooks.h                     |   12 +
 include/drm/drmP.h                                 |   30 +-
 include/drm/drm_atomic_helper.h                    |    3 +
 include/drm/drm_crtc.h                             |   74 +-
 include/drm/drm_crtc_helper.h                      |    3 +
 include/drm/drm_dp_aux_dev.h                       |   62 +
 include/drm/drm_fb_helper.h                        |    6 +
 include/drm/drm_mipi_dsi.h                         |   26 +
 include/drm/drm_modeset_helper_vtables.h           |    2 +-
 include/drm/drm_of.h                               |   33 +
 include/drm/exynos_drm.h                           |  101 -
 include/drm/i915_pciids.h                          |    6 +-
 include/linux/apple-gmux.h                         |   50 +
 include/linux/cgroup.h                             |   49 +
 include/linux/dcache.h                             |    2 +
 include/linux/dma-buf.h                            |   12 +-
 include/linux/dqblk_qtree.h                        |    2 +
 include/linux/efi.h                                |   85 +-
 include/linux/f2fs_fs.h                            |   34 +-
 include/linux/frame.h                              |   23 +
 include/linux/fs.h                                 |   10 +-
 include/linux/fscrypto.h                           |  434 +++++
 include/linux/kernfs.h                             |   11 +-
 include/linux/mfd/tmio.h                           |    4 +
 include/linux/mm.h                                 |   99 +-
 include/linux/mman.h                               |    6 +-
 include/linux/mmc/core.h                           |    1 -
 include/linux/mmc/dw_mmc.h                         |   12 +-
 include/linux/mmc/tmio.h                           |    5 +
 include/linux/nsproxy.h                            |    2 +
 include/linux/perf/arm_pmu.h                       |    2 +
 include/linux/pkeys.h                              |   33 +
 include/linux/proc_ns.h                            |    4 +
 include/linux/quota.h                              |    5 +
 include/linux/quotaops.h                           |    3 +
 include/linux/vga_switcheroo.h                     |   36 +-
 include/trace/events/f2fs.h                        |   12 +-
 include/uapi/asm-generic/siginfo.h                 |   17 +-
 include/uapi/drm/drm.h                             |    1 +
 include/uapi/drm/drm_mode.h                        |   15 +
 include/uapi/drm/exynos_drm.h                      |   43 +-
 include/uapi/drm/i915_drm.h                        |   43 +-
 include/uapi/drm/msm_drm.h                         |    2 +
 include/uapi/linux/dma-buf.h                       |   40 +
 include/uapi/linux/dqblk_xfs.h                     |    1 +
 include/uapi/linux/fs.h                            |   18 +
 include/uapi/linux/quota.h                         |   14 +
 include/uapi/linux/sched.h                         |    3 +-
 include/video/omap-panel-data.h                    |   15 -
 include/video/omapdss.h                            |   89 +-
 kernel/bpf/core.c                                  |    2 +
 kernel/cgroup.c                                    |  229 ++-
 kernel/cpuset.c                                    |    8 +-
 kernel/events/uprobes.c                            |   10 +-
 kernel/fork.c                                      |    2 +-
 kernel/nsproxy.c                                   |   19 +-
 kernel/sched/core.c                                |    4 +-
 kernel/signal.c                                    |    4 +
 lib/Kconfig.debug                                  |   12 +
 mm/Kconfig                                         |    5 +
 mm/frame_vector.c                                  |    2 +-
 mm/gup.c                                           |  127 +-
 mm/ksm.c                                           |   12 +-
 mm/memory.c                                        |    8 +-
 mm/mempolicy.c                                     |    6 +-
 mm/mmap.c                                          |   10 +-
 mm/mprotect.c                                      |    8 +-
 mm/nommu.c                                         |   66 +-
 mm/process_vm_access.c                             |   11 +-
 mm/swapfile.c                                      |    6 +
 mm/util.c                                          |    4 +-
 net/ceph/pagevec.c                                 |    2 +-
 scripts/Makefile.build                             |   41 +-
 scripts/mod/Makefile                               |    2 +
 security/tomoyo/domain.c                           |    9 +-
 tools/Makefile                                     |   13 +-
 tools/include/asm-generic/bitops/__fls.h           |    2 +-
 tools/include/asm-generic/bitops/fls.h             |    2 +-
 tools/include/asm-generic/bitops/fls64.h           |    2 +-
 tools/include/linux/hashtable.h                    |  152 ++
 tools/lib/subcmd/Makefile                          |    6 +-
 tools/objtool/.gitignore                           |    2 +
 tools/objtool/Build                                |   13 +
 tools/objtool/Documentation/stack-validation.txt   |  342 ++++
 tools/objtool/Makefile                             |   63 +
 tools/objtool/arch.h                               |   44 +
 tools/objtool/arch/x86/Build                       |   12 +
 tools/objtool/arch/x86/decode.c                    |  172 ++
 tools/objtool/arch/x86/insn/gen-insn-attr-x86.awk  |  387 ++++
 tools/objtool/arch/x86/insn/inat.c                 |   97 +
 tools/objtool/arch/x86/insn/inat.h                 |  221 +++
 tools/objtool/arch/x86/insn/inat_types.h           |   29 +
 tools/objtool/arch/x86/insn/insn.c                 |  594 ++++++
 tools/objtool/arch/x86/insn/insn.h                 |  201 ++
 tools/objtool/arch/x86/insn/x86-opcode-map.txt     |  984 ++++++++++
 tools/objtool/builtin-check.c                      | 1159 +++++++++++
 tools/objtool/builtin.h                            |   22 +
 tools/objtool/elf.c                                |  412 ++++
 tools/objtool/elf.h                                |   85 +
 tools/objtool/objtool.c                            |  136 ++
 tools/objtool/special.c                            |  193 ++
 tools/objtool/special.h                            |   42 +
 tools/objtool/warn.h                               |   60 +
 tools/perf/util/intel-pt-decoder/insn.c            |    6 +-
 virt/kvm/async_pf.c                                |    8 +-
 virt/kvm/kvm_main.c                                |   10 +-
 1125 files changed, 55482 insertions(+), 34018 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/panel/lg,lp120up1.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/urt,umsh-8596md.txt
 create mode 100644 Documentation/devicetree/bindings/display/rockchip/inno_hdmi-rockchip.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/microchip,sdhci-pic32.txt
 create mode 100644 arch/x86/include/asm/pkeys.h
 create mode 100644 arch/x86/mm/pkeys.c
 create mode 100644 drivers/gpu/drm/amd/acp/Kconfig
 create mode 100644 drivers/gpu/drm/amd/acp/Makefile
 rename drivers/gpu/drm/{nouveau/nvkm/engine/gr/gm206.c => amd/acp/acp_hw.c} (64%)
 create mode 100644 drivers/gpu/drm/amd/acp/include/acp_gfx_if.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_semaphore.c
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dce/dce_8_0_enum.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/ivsrcid_vislands30.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/pp_endian.h
 create mode 100644 drivers/gpu/drm/arm/Kconfig
 create mode 100644 drivers/gpu/drm/arm/Makefile
 create mode 100644 drivers/gpu/drm/arm/hdlcd_crtc.c
 create mode 100644 drivers/gpu/drm/arm/hdlcd_drv.c
 create mode 100644 drivers/gpu/drm/arm/hdlcd_drv.h
 create mode 100644 drivers/gpu/drm/arm/hdlcd_regs.h
 create mode 100644 drivers/gpu/drm/drm_dp_aux_dev.c
 create mode 100644 drivers/gpu/drm/drm_kms_helper_common.c
 create mode 100644 drivers/gpu/drm/etnaviv/state_3d.xml.h
 create mode 100644 drivers/gpu/drm/i915/i915_params.h
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi_phy.c
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.c
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.c
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/core/firmware.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/msenc.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/nvdec.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/nvenc.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/engine/vic.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/iccsense.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/iccsense.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/secboot.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/core/firmware.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/gm107.c
 rename drivers/gpu/drm/nouveau/nvkm/engine/ce/{gm204.c => gm200.c} (87%)
 rename drivers/gpu/drm/nouveau/nvkm/engine/disp/{coregm204.c => coregm200.c} (95%)
 rename drivers/gpu/drm/nouveau/nvkm/engine/disp/{gm204.c => gm200.c} (88%)
 rename drivers/gpu/drm/nouveau/nvkm/engine/disp/{rootgm204.c => rootgm200.c} (86%)
 rename drivers/gpu/drm/nouveau/nvkm/engine/disp/{sorgm204.c => sorgm200.c} (79%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.c
 rename drivers/gpu/drm/nouveau/nvkm/engine/fifo/{gm204.c => gm200.c} (89%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogk110.c
 rename drivers/gpu/drm/nouveau/nvkm/engine/fifo/{gpfifogm204.c => gpfifogm200.c} (97%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.c
 delete mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm204.c
 delete mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm206.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.c
 delete mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm204.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/msenc/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/nvdec/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/nvenc/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/vic/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.c
 rename drivers/gpu/drm/nouveau/nvkm/subdev/devinit/{gm204.c => gm200.c} (95%)
 rename drivers/gpu/drm/nouveau/nvkm/subdev/i2c/{auxgm204.c => auxgm200.c} (88%)
 rename drivers/gpu/drm/nouveau/nvkm/subdev/i2c/{gm204.c => gm200.c} (88%)
 rename drivers/gpu/drm/nouveau/nvkm/subdev/i2c/{padgm204.c => padgm200.c} (81%)
 rename drivers/gpu/drm/nouveau/nvkm/subdev/ibus/{gm204.c => gm200.c} (91%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/base.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/gf100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/priv.h
 rename drivers/gpu/drm/nouveau/nvkm/subdev/ltc/{gm204.c => gm200.c} (87%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/base.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/gm200.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/gm20b.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/secboot/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk20a.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/volt/gm20b.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/apply.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/dispc-compat.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/dispc-compat.h
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/display-sysfs.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/manager-sysfs.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/manager.c
 create mode 100644 drivers/gpu/drm/omapdrm/dss/omapdss.h
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/overlay-sysfs.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/overlay.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_vsp.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_vsp.h
 create mode 100644 drivers/gpu/drm/rockchip/inno_hdmi.c
 create mode 100644 drivers/gpu/drm/rockchip/inno_hdmi.h
 create mode 100644 drivers/mmc/host/sdhci-pic32.c
 create mode 100644 fs/crypto/Kconfig
 create mode 100644 fs/crypto/Makefile
 create mode 100644 fs/crypto/crypto.c
 rename fs/{f2fs/crypto_fname.c => crypto/fname.c} (59%)
 create mode 100644 fs/crypto/keyinfo.c
 create mode 100644 fs/crypto/policy.c
 delete mode 100644 fs/f2fs/crypto.c
 delete mode 100644 fs/f2fs/crypto_key.c
 delete mode 100644 fs/f2fs/crypto_policy.c
 delete mode 100644 fs/f2fs/f2fs_crypto.h
 create mode 100644 fs/xfs/xfs_ondisk.h
 create mode 100644 include/drm/drm_dp_aux_dev.h
 delete mode 100644 include/drm/exynos_drm.h
 create mode 100644 include/linux/apple-gmux.h
 create mode 100644 include/linux/frame.h
 create mode 100644 include/linux/fscrypto.h
 create mode 100644 include/linux/pkeys.h
 create mode 100644 include/uapi/linux/dma-buf.h
 create mode 100644 tools/include/linux/hashtable.h
 create mode 100644 tools/objtool/.gitignore
 create mode 100644 tools/objtool/Build
 create mode 100644 tools/objtool/Documentation/stack-validation.txt
 create mode 100644 tools/objtool/Makefile
 create mode 100644 tools/objtool/arch.h
 create mode 100644 tools/objtool/arch/x86/Build
 create mode 100644 tools/objtool/arch/x86/decode.c
 create mode 100644 tools/objtool/arch/x86/insn/gen-insn-attr-x86.awk
 create mode 100644 tools/objtool/arch/x86/insn/inat.c
 create mode 100644 tools/objtool/arch/x86/insn/inat.h
 create mode 100644 tools/objtool/arch/x86/insn/inat_types.h
 create mode 100644 tools/objtool/arch/x86/insn/insn.c
 create mode 100644 tools/objtool/arch/x86/insn/insn.h
 create mode 100644 tools/objtool/arch/x86/insn/x86-opcode-map.txt
 create mode 100644 tools/objtool/builtin-check.c
 create mode 100644 tools/objtool/builtin.h
 create mode 100644 tools/objtool/elf.c
 create mode 100644 tools/objtool/elf.h
 create mode 100644 tools/objtool/objtool.c
 create mode 100644 tools/objtool/special.c
 create mode 100644 tools/objtool/special.h
 create mode 100644 tools/objtool/warn.h
Merging fixes/master (36f90b0a2ddd Linux 4.5-rc2)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (deaf7565eb61 ARCv2: ioremap: Support dynamic peripheral address space)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (f474c8c857d9 ARM: 8544/1: set_memory_xx fixes)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (efbec135f11d m68k: Fix misspellings in comments.)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b562e44f507e Linux 4.5)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (9ef595d83aea sparc: Convert naked unsigned uses to unsigned int)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/compat_signal.h |  8 ++++----
 arch/sparc/include/asm/obio.h          | 32 ++++++++++++++++----------------
 arch/sparc/include/asm/openprom.h      | 10 +++++-----
 arch/sparc/include/asm/pgtable_64.h    |  2 +-
 arch/sparc/include/asm/processor_64.h  |  2 +-
 arch/sparc/include/asm/sigcontext.h    |  2 +-
 arch/sparc/include/asm/tsb.h           |  2 +-
 arch/sparc/include/uapi/asm/stat.h     |  4 ++--
 arch/sparc/kernel/audit.c              | 12 ++++++------
 arch/sparc/kernel/compat_audit.c       | 12 ++++++------
 arch/sparc/kernel/entry.S              |  2 +-
 arch/sparc/kernel/ioport.c             |  6 +++---
 arch/sparc/kernel/kernel.h             | 12 ++++++------
 arch/sparc/kernel/leon_kernel.c        |  2 +-
 arch/sparc/kernel/process_64.c         |  2 +-
 arch/sparc/kernel/setup_32.c           |  2 +-
 arch/sparc/kernel/setup_64.c           |  2 +-
 arch/sparc/kernel/signal32.c           |  2 +-
 arch/sparc/kernel/sys_sparc_64.c       |  4 ++--
 arch/sparc/kernel/sysfs.c              |  2 +-
 arch/sparc/kernel/unaligned_64.c       |  4 ++--
 arch/sparc/mm/fault_32.c               |  8 ++++----
 arch/sparc/net/bpf_jit_comp.c          |  2 +-
 23 files changed, 68 insertions(+), 68 deletions(-)
Merging net/master (6b0725232dd1 Merge branch 'bridge-gso-segs-and-size')
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/isdn/mISDN/clock.c               | 69 ++++++++++++++------------------
 drivers/net/ethernet/mellanox/mlx4/mcg.c |  2 -
 drivers/net/ethernet/smsc/smc911x.c      |  2 +
 drivers/net/geneve.c                     | 11 ++---
 drivers/net/phy/mdio-sun4i.c             |  4 +-
 drivers/net/usb/lan78xx.c                | 49 -----------------------
 drivers/net/vxlan.c                      |  9 ++---
 include/linux/mISDNif.h                  |  2 +-
 include/linux/netdevice.h                |  4 +-
 include/net/flow.h                       |  2 +-
 include/net/ip_tunnels.h                 | 16 ++++++++
 include/net/ipv6.h                       |  6 +++
 include/net/sctp/sctp.h                  | 10 +++--
 include/net/sctp/structs.h               |  2 +-
 include/net/vxlan.h                      | 16 ++++----
 include/trace/events/fib6.h              |  2 +-
 include/uapi/linux/if_link.h             |  2 +
 net/bridge/br_if.c                       | 16 ++++++++
 net/core/dev.c                           |  3 +-
 net/core/gen_estimator.c                 |  2 +
 net/core/gen_stats.c                     |  1 +
 net/core/rtnetlink.c                     |  4 ++
 net/core/skbuff.c                        |  2 +-
 net/ipv4/af_inet.c                       | 24 ++++++++++-
 net/ipv4/fou.c                           | 13 +++++-
 net/ipv4/gre_offload.c                   |  5 +++
 net/ipv4/ip_tunnel_core.c                |  3 +-
 net/ipv4/udp_offload.c                   |  6 +--
 net/ipv6/ip6_offload.c                   | 15 ++++++-
 net/ipv6/sit.c                           |  6 ++-
 net/sctp/associola.c                     |  3 +-
 net/sctp/bind_addr.c                     | 14 ++++---
 net/sctp/input.c                         |  3 +-
 net/sctp/outqueue.c                      |  6 ++-
 net/sctp/protocol.c                      |  1 +
 net/sctp/sm_make_chunk.c                 |  3 +-
 net/sctp/sm_sideeffect.c                 |  6 ++-
 net/sctp/socket.c                        |  4 +-
 net/sctp/transport.c                     |  4 +-
 39 files changed, 204 insertions(+), 148 deletions(-)
Merging ipsec/master (215276c0147e xfrm: Reset encapsulation field of the skb before transformation)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/netns/xfrm.h |  1 +
 net/core/flow.c          | 14 +++++++++++++-
 net/xfrm/xfrm_output.c   |  3 +++
 3 files changed, 17 insertions(+), 1 deletion(-)
Merging ipvs/master (7617a24f83b5 ipvs: correct initial offset of Call-ID header search in SIP persistence engine)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (10da848f67a7 ssb: host_soc depends on sprom)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (ad8ec957f693 wext: unregister_pernet_subsys() on notifier registration failure)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/wireless/wext-core.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging sound-current/for-linus (c64c1437afb1 ALSA: hda - Fix missing ELD update at unplugging)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_hdmi.c | 37 +++++++++++++++++++++++++++----------
 sound/usb/quirks.c         |  1 +
 2 files changed, 28 insertions(+), 10 deletions(-)
Merging pci-current/for-linus (30b5b8808c12 PCI: Restore inclusion of pci/hotplug Kconfig)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging driver-core.current/driver-core-linus (18558cae0272 Linux 4.5-rc4)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (18558cae0272 Linux 4.5-rc4)
$ git merge tty.current/tty-linus
Already up-to-date.
