$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |   561 +
 drivers/gpu/drm/sun4i/sun4i_tcon.h                 |   186 +
 drivers/gpu/drm/sun4i/sun4i_tv.c                   |   708 +
 drivers/gpu/drm/tegra/dc.c                         |     9 +-
 drivers/gpu/drm/tegra/drm.c                        |    31 +-
 drivers/gpu/drm/tegra/dsi.c                        |    15 +-
 drivers/gpu/drm/tegra/fb.c                         |     2 +-
 drivers/gpu/drm/tegra/gem.c                        |     2 +-
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |     2 +-
 drivers/gpu/drm/ttm/Makefile                       |     3 +-
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |     3 -
 drivers/gpu/drm/ttm/ttm_bo.c                       |    86 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |     2 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |     8 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |     3 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |     8 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |     8 +-
 drivers/gpu/drm/udl/udl_drv.c                      |     2 +-
 drivers/gpu/drm/udl/udl_drv.h                      |     2 -
 drivers/gpu/drm/udl/udl_fb.c                       |   142 +-
 drivers/gpu/drm/udl/udl_gem.c                      |     2 +-
 drivers/gpu/drm/vc4/Kconfig                        |     1 +
 drivers/gpu/drm/vc4/Makefile                       |     1 +
 drivers/gpu/drm/vc4/vc4_bo.c                       |     2 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |    60 +-
 drivers/gpu/drm/vc4/vc4_debugfs.c                  |     1 +
 drivers/gpu/drm/vc4/vc4_dpi.c                      |   520 +
 drivers/gpu/drm/vc4/vc4_drv.c                      |     2 +
 drivers/gpu/drm/vc4/vc4_drv.h                      |     5 +
 drivers/gpu/drm/vc4/vc4_gem.c                      |     2 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |     2 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |     8 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |     2 +-
 drivers/gpu/drm/vc4/vc4_regs.h                     |     6 +
 drivers/gpu/drm/vgem/vgem_drv.c                    |    39 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    13 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |     2 -
 drivers/gpu/drm/virtio/virtgpu_drv.h               |     2 +-
 drivers/gpu/drm/virtio/virtgpu_gem.c               |     2 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |    11 +-
 drivers/gpu/drm/virtio/virtgpu_object.c            |     4 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |     2 +
 drivers/gpu/drm/vmwgfx/Makefile                    |     2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c             |     4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |     4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_dmabuf.c             |     8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    24 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |     7 +
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    33 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c                |    12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_msg.c                |   416 +
 drivers/gpu/drm/vmwgfx/vmwgfx_msg.h                |   191 +
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    11 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |     3 +
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |     2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |     3 +
 drivers/memory/mtk-smi.c                           |     2 +
 drivers/net/ethernet/aeroflex/greth.c              |     2 +-
 drivers/nvdimm/Kconfig                             |    13 +
 drivers/nvdimm/Makefile                            |     1 +
 drivers/nvdimm/blk.c                               |   208 +-
 drivers/nvdimm/btt.c                               |    26 +-
 drivers/nvdimm/btt_devs.c                          |    24 +-
 drivers/nvdimm/bus.c                               |    63 +-
 drivers/nvdimm/claim.c                             |    86 +-
 drivers/nvdimm/core.c                              |     5 +-
 drivers/nvdimm/dax_devs.c                          |   134 +
 drivers/nvdimm/dimm_devs.c                         |    23 +-
 drivers/nvdimm/namespace_devs.c                    |    38 +-
 drivers/nvdimm/nd-core.h                           |     6 +-
 drivers/nvdimm/nd.h                                |    83 +-
 drivers/nvdimm/pfn.h                               |     5 +-
 drivers/nvdimm/pfn_devs.c                          |   315 +-
 drivers/nvdimm/pmem.c                              |   493 +-
 drivers/nvdimm/region.c                            |     2 +
 drivers/nvdimm/region_devs.c                       |    34 +
 drivers/sbus/char/openprom.c                       |    40 +-
 drivers/video/fbdev/core/fb_defio.c                |     3 +-
 fs/block_dev.c                                     |    96 +-
 include/acpi/acpi_bus.h                            |     6 +-
 include/drm/bridge/analogix_dp.h                   |    41 +
 include/drm/drmP.h                                 |    26 +-
 include/drm/drm_agpsupport.h                       |     4 +-
 include/drm/drm_atomic.h                           |     2 +-
 include/drm/drm_atomic_helper.h                    |    15 +-
 include/drm/drm_crtc.h                             |   116 +-
 include/drm/drm_displayid.h                        |    17 +
 include/drm/drm_dp_helper.h                        |     1 +
 include/drm/drm_edid.h                             |     8 +
 include/drm/drm_fb_cma_helper.h                    |    19 +
 include/drm/drm_fb_helper.h                        |    15 +
 include/drm/drm_gem.h                              |    52 +-
 include/drm/drm_legacy.h                           |     4 +-
 include/drm/drm_mem_util.h                         |    19 +
 include/drm/drm_modeset_helper_vtables.h           |     2 +-
 include/drm/drm_panel.h                            |    59 +
 include/drm/drm_vma_manager.h                      |    15 +-
 include/drm/ttm/ttm_bo_api.h                       |     2 +-
 include/drm/ttm/ttm_bo_driver.h                    |    34 +-
 include/dt-bindings/clock/mt8173-clk.h             |     3 +-
 include/linux/console.h                            |     2 +
 include/linux/fb.h                                 |     1 +
 include/linux/fs.h                                 |     8 -
 include/linux/libnvdimm.h                          |     7 +-
 include/linux/nd.h                                 |    11 +-
 include/linux/reservation.h                        |    18 +
 include/linux/timer.h                              |     2 +
 include/linux/vmalloc.h                            |     4 +
 include/uapi/drm/amdgpu_drm.h                      |     8 +
 include/uapi/drm/armada_drm.h                      |     8 +
 include/uapi/drm/drm.h                             |    34 +-
 include/uapi/drm/drm_fourcc.h                      |     8 +
 include/uapi/drm/drm_mode.h                        |    20 +
 include/uapi/drm/drm_sarea.h                       |     8 +
 include/uapi/drm/etnaviv_drm.h                     |     8 +
 include/uapi/drm/exynos_drm.h                      |     8 +
 include/uapi/drm/i810_drm.h                        |     8 +
 include/uapi/drm/i915_drm.h                        |     8 +
 include/uapi/drm/mga_drm.h                         |     8 +
 include/uapi/drm/msm_drm.h                         |     8 +
 include/uapi/drm/nouveau_drm.h                     |    10 +-
 include/uapi/drm/omap_drm.h                        |     8 +
 include/uapi/drm/qxl_drm.h                         |     9 +-
 include/uapi/drm/r128_drm.h                        |     8 +
 include/uapi/drm/radeon_drm.h                      |     8 +
 include/uapi/drm/savage_drm.h                      |     8 +
 include/uapi/drm/sis_drm.h                         |    10 +
 include/uapi/drm/tegra_drm.h                       |     8 +
 include/uapi/drm/vc4_drm.h                         |     8 +
 include/uapi/drm/via_drm.h                         |     8 +
 include/uapi/drm/virtgpu_drm.h                     |     8 +
 include/uapi/drm/vmwgfx_drm.h                      |     9 +
 include/uapi/linux/fs.h                            |     1 -
 include/uapi/linux/ndctl.h                         |    80 +-
 include/video/exynos5433_decon.h                   |     6 +-
 include/video/mipi_display.h                       |     8 +
 kernel/events/uprobes.c                            |     3 +-
 kernel/futex.c                                     |     2 +-
 kernel/trace/ftrace.c                              |     5 +-
 mm/huge_memory.c                                   |     1 +
 mm/hugetlb.c                                       |     1 +
 mm/maccess.c                                       |     3 +-
 mm/vmalloc.c                                       |    27 +
 tools/testing/nvdimm/Kbuild                        |    11 +
 tools/testing/nvdimm/config_check.c                |     2 +
 tools/testing/nvdimm/test/iomap.c                  |    27 +-
 tools/testing/nvdimm/test/nfit.c                   |    90 +-
 .../ftrace/test.d/instances/instance-event.tc      |   143 +
 917 files changed, 106014 insertions(+), 22000 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/bridge/analogix_dp.txt
 create mode 100644 Documentation/devicetree/bindings/display/fsl,tcon.txt
 create mode 100644 Documentation/devicetree/bindings/display/hisilicon/dw-dsi.txt
 create mode 100644 Documentation/devicetree/bindings/display/hisilicon/hisi-ade.txt
 create mode 100644 Documentation/devicetree/bindings/display/mediatek/mediatek,disp.txt
 create mode 100644 Documentation/devicetree/bindings/display/mediatek/mediatek,dpi.txt
 create mode 100644 Documentation/devicetree/bindings/display/mediatek/mediatek,dsi.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/innolux,at070tn92.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/olimex,lcd-olinuxino-43-ts.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/ontat,yx700wv03.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/tpk,f07a-0102.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/tpk,f10a-0102.txt
 create mode 100644 Documentation/devicetree/bindings/display/rockchip/analogix_dp-rockchip.txt
 create mode 100644 Documentation/devicetree/bindings/display/snps,arcpgu.txt
 create mode 100644 Documentation/devicetree/bindings/display/sunxi/sun4i-drm.txt
 create mode 100644 Documentation/devicetree/bindings/video/bridge/anx7814.txt
 create mode 100644 drivers/dax/Kconfig
 create mode 100644 drivers/dax/Makefile
 create mode 100644 drivers/dax/dax.c
 create mode 100644 drivers/dax/dax.h
 create mode 100644 drivers/dax/pmem.c
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dce/dce_11_2_d.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dce/dce_11_2_enum.h
 create mode 100755 drivers/gpu/drm/amd/include/asic_reg/dce/dce_11_2_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_clockpowergating.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_clockpowergating.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_dyn_defaults.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_powertune.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_powertune.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/polaris10_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/polaris10_pwrvirus.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu74.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu74_discrete.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smumgr.h
 create mode 100644 drivers/gpu/drm/arc/Kconfig
 create mode 100644 drivers/gpu/drm/arc/Makefile
 create mode 100644 drivers/gpu/drm/arc/arcpgu.h
 create mode 100644 drivers/gpu/drm/arc/arcpgu_crtc.c
 create mode 100644 drivers/gpu/drm/arc/arcpgu_drv.c
 create mode 100644 drivers/gpu/drm/arc/arcpgu_hdmi.c
 create mode 100644 drivers/gpu/drm/arc/arcpgu_regs.h
 create mode 100644 drivers/gpu/drm/bridge/analogix-anx78xx.c
 create mode 100644 drivers/gpu/drm/bridge/analogix-anx78xx.h
 create mode 100644 drivers/gpu/drm/bridge/analogix/Kconfig
 create mode 100644 drivers/gpu/drm/bridge/analogix/Makefile
 create mode 100644 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c
 create mode 100644 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h
 create mode 100644 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c
 rename drivers/gpu/drm/{exynos/exynos_dp_reg.h => bridge/analogix/analogix_dp_reg.h} (62%)
 create mode 100644 drivers/gpu/drm/exynos/exynos_dp.c
 delete mode 100644 drivers/gpu/drm/exynos/exynos_dp_core.c
 delete mode 100644 drivers/gpu/drm/exynos/exynos_dp_core.h
 delete mode 100644 drivers/gpu/drm/exynos/exynos_dp_reg.c
 create mode 100644 drivers/gpu/drm/fsl-dcu/fsl_tcon.c
 create mode 100644 drivers/gpu/drm/fsl-dcu/fsl_tcon.h
 create mode 100644 drivers/gpu/drm/hisilicon/Kconfig
 create mode 100644 drivers/gpu/drm/hisilicon/Makefile
 create mode 100644 drivers/gpu/drm/hisilicon/kirin/Kconfig
 create mode 100644 drivers/gpu/drm/hisilicon/kirin/Makefile
 create mode 100644 drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.c
 create mode 100644 drivers/gpu/drm/hisilicon/kirin/dw_dsi_reg.h
 create mode 100644 drivers/gpu/drm/hisilicon/kirin/kirin_ade_reg.h
 create mode 100644 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c
 create mode 100644 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c
 create mode 100644 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.h
 create mode 100644 drivers/gpu/drm/i915/Kconfig.debug
 create mode 100644 drivers/gpu/drm/i915/i915_gem.h
 create mode 100644 drivers/gpu/drm/i915/intel_color.c
 create mode 100644 drivers/gpu/drm/i915/intel_dpll_mgr.c
 create mode 100644 drivers/gpu/drm/i915/intel_dpll_mgr.h
 create mode 100644 drivers/gpu/drm/i915/intel_vbt_defs.h
 create mode 100644 drivers/gpu/drm/mediatek/Kconfig
 create mode 100644 drivers/gpu/drm/mediatek/Makefile
 create mode 100644 drivers/gpu/drm/mediatek/mtk_disp_ovl.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_disp_rdma.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_dpi.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_dpi_regs.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_crtc.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_crtc.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_ddp.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_ddp.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_drv.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_drv.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_fb.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_fb.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_gem.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_gem.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_plane.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_drm_plane.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_dsi.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_mipi_tx.c
 create mode 100644 drivers/gpu/drm/msm/msm_debugfs.c
 create mode 100644 drivers/gpu/drm/msm/msm_debugfs.h
 create mode 100644 drivers/gpu/drm/msm/msm_fence.c
 create mode 100644 drivers/gpu/drm/msm/msm_fence.h
 create mode 100644 drivers/gpu/drm/nouveau/include/nvkm/subdev/top.h
 rename drivers/gpu/drm/nouveau/{nouveau_drm.h => nouveau_drv.h} (98%)
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mc/g84.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gt215.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv11.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv17.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/top/Kbuild
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/top/base.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/top/gk104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/top/priv.h
 create mode 100644 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c
 create mode 100644 drivers/gpu/drm/sun4i/Kconfig
 create mode 100644 drivers/gpu/drm/sun4i/Makefile
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_backend.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_backend.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_crtc.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_crtc.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_dotclock.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_dotclock.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_drv.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_drv.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_framebuffer.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_framebuffer.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_layer.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_layer.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_rgb.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_rgb.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_tcon.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_tcon.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_tv.c
 create mode 100644 drivers/gpu/drm/vc4/vc4_dpi.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_msg.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_msg.h
 create mode 100644 drivers/nvdimm/dax_devs.c
 create mode 100644 include/drm/bridge/analogix_dp.h
 create mode 100644 tools/testing/selftests/ftrace/test.d/instances/instance-event.tc
Merging fixes/master (b507146bb6b9 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (44549e8f5eea Linux 4.6-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (ec953b70f368 ARM: 8573/1: domain: move {set,get}_domain under config guard)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b4c112114aab powerpc: Fix bad inline asm constraint in create_zero_mask())
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge sparc/master
Already up-to-date.
Merging net/master (54b9430f04b0 qed: signedness bug in qed_dcbx_process_tlv())
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |  1 +
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c | 11 -----------
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c       |  3 ++-
 drivers/net/usb/pegasus.c                        |  2 +-
 drivers/ptp/ptp_chardev.c                        | 11 +++--------
 kernel/bpf/inode.c                               |  1 -
 net/atm/signaling.c                              |  2 +-
 net/atm/svc.c                                    |  4 ++--
 net/ipv4/af_inet.c                               |  8 ++++++++
 net/ipv4/sysctl_net_ipv4.c                       |  4 ----
 10 files changed, 18 insertions(+), 29 deletions(-)
Merging ipsec/master (d6af1a31cc72 vti: Add pmtu handling to vti_xmit.)
$ git merge ipsec/master
Already up-to-date.
Merging ipvs/master (f28f20da704d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (cbbba30f1ac9 Merge tag 'iwlwifi-for-kalle-2016-05-04' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (e6436be21e77 mac80211: fix statistics leak if dev_alloc_name() fails)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (423cd785619a ALSA: hda - Fix headphone noise on Dell XPS 13 9360)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging pci-current/for-linus (9a2a5a638f8e PCI: Do not treat EPROBE_DEFER as device attach failure)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (38740a5b87d5 usb: gadget: f_fs: Fix use-after-free)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (74d2a91aec97 USB: serial: option: add even more ZTE device ids)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (affa80bd97f7 Input: uinput - handle compat ioctl for UI_SET_PHYS)
$ git merge input-current/for-linus
Auto-merging drivers/input/misc/uinput.c
Merge made by the 'recursive' strategy.
 drivers/input/misc/uinput.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging crypto-current/master (bad6a185b4d6 crypto: public_key: select CRYPTO_AKCIPHER)
$ git merge crypto-current/master
Auto-merging crypto/asymmetric_keys/Kconfig
Merge made by the 'recursive' strategy.
 crypto/asymmetric_keys/Kconfig | 1 +
 drivers/crypto/omap-sham.c     | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging ide/master (1993b176a822 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (8160c4e45582 vfio: fix ioctl error handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (505ce68c6da3 selftest/seccomp: Fix the seccomp(2) signature)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (2dcd0af568b0 Linux 4.6)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Merge made by the 'recursive' strategy.
 arch/arc/include/uapi/asm/unistd.h       | 1 +
 arch/arm64/include/uapi/asm/unistd.h     | 3 +++
 arch/c6x/include/uapi/asm/unistd.h       | 1 +
 arch/h8300/include/uapi/asm/unistd.h     | 2 ++
 arch/hexagon/include/uapi/asm/unistd.h   | 1 +
 arch/metag/include/uapi/asm/unistd.h     | 2 ++
 arch/nios2/include/uapi/asm/unistd.h     | 2 ++
 arch/openrisc/include/uapi/asm/unistd.h  | 1 +
 arch/score/include/uapi/asm/unistd.h     | 1 +
 arch/tile/include/uapi/asm/unistd.h      | 1 +
 arch/unicore32/include/uapi/asm/unistd.h | 2 ++
 include/uapi/asm-generic/unistd.h        | 3 +++
 12 files changed, 20 insertions(+)
Merging arc/for-next (776d7f1694a7 arc: axs103_smp: Fix CPU frequency to 100MHz for dual-core)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (b6810489fa29 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (4ba2578fa7b5 arm64: perf: don't expose CHAIN event in sysfs)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (74db14d8d952 Merge remote-tracking branch 'mainline/master' into for-next)
$ git merge arm-soc/for-next
Removing arch/arm/mach-lpc32xx/irq.c
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/exynos3250-monk.dts              |  47 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |  88 +--
 arch/arm/boot/dts/exynos3250.dtsi                  | 181 +++++
 arch/arm/boot/dts/exynos4210.dtsi                  | 159 +++++
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |  56 +-
 arch/arm/boot/dts/exynos4412-ppmu-common.dtsi      |  50 ++
 arch/arm/boot/dts/exynos4412-trats2.dts            |  88 +--
 arch/arm/boot/dts/exynos4x12.dtsi                  | 174 +++++
 arch/arm/boot/dts/exynos5420.dtsi                  | 407 +++++++++++
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |  99 +++
 arch/arm/boot/dts/imx7d-nitrogen7.dts              | 745 +++++++++++++++++++++
 arch/arm/boot/dts/imx7d.dtsi                       |  31 +
