$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 drivers/net/wireless/rtlwifi/rtl8723be/hw.c        |    4 +-
 drivers/net/wireless/rtlwifi/rtl8723be/rf.h        |    1 -
 drivers/net/wireless/rtlwifi/rtl8821ae/def.h       |   41 -
 drivers/net/wireless/rtlwifi/rtl8821ae/hw.c        |    8 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/rf.h        |    1 -
 drivers/net/wireless/rtlwifi/rtl8821ae/trx.c       |   16 +-
 drivers/net/wireless/rtlwifi/stats.c               |   24 +-
 drivers/net/wireless/rtlwifi/stats.h               |    1 -
 drivers/net/wireless/rtlwifi/usb.c                 |   11 +-
 drivers/net/wireless/ti/wl1251/main.c              |    6 +-
 drivers/net/wireless/ti/wl18xx/debugfs.c           |    2 +-
 drivers/net/wireless/ti/wl18xx/event.c             |    4 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |    4 +-
 drivers/net/wireless/ti/wlcore/debugfs.h           |    4 +-
 drivers/net/xen-netback/common.h                   |    4 +
 drivers/net/xen-netback/interface.c                |    3 +-
 drivers/net/xen-netback/netback.c                  |    8 +-
 drivers/net/xen-netback/xenbus.c                   |   57 +
 drivers/net/xen-netfront.c                         |   11 +-
 drivers/nfc/Kconfig                                |    1 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/microread/i2c.c                        |    2 +-
 drivers/nfc/nfcmrvl/main.c                         |    4 +-
 drivers/nfc/nfcmrvl/usb.c                          |   18 +-
 drivers/nfc/nxp-nci/Kconfig                        |   25 +
 drivers/nfc/nxp-nci/Makefile                       |   11 +
 drivers/nfc/nxp-nci/core.c                         |  186 +
 drivers/nfc/nxp-nci/firmware.c                     |  325 ++
 drivers/nfc/nxp-nci/i2c.c                          |  415 +++
 drivers/nfc/nxp-nci/nxp-nci.h                      |   89 +
 drivers/nfc/pn533.c                                |    6 +-
 drivers/nfc/pn544/i2c.c                            |    7 +-
 drivers/nfc/port100.c                              |   36 +-
 drivers/nfc/st21nfca/st21nfca.c                    |    4 +-
 drivers/nfc/st21nfca/st21nfca_se.c                 |   11 +-
 drivers/nfc/st21nfcb/i2c.c                         |    9 +-
 drivers/nfc/st21nfcb/ndlc.c                        |    5 +-
 drivers/nfc/st21nfcb/st21nfcb_se.c                 |   16 +-
 drivers/of/Kconfig                                 |   11 +-
 drivers/of/Makefile                                |    5 +-
 drivers/of/base.c                                  |   67 +-
 drivers/of/of_mdio.c                               |    3 +-
 drivers/of/of_net.c                                |   29 +-
 drivers/of/unittest-data/.gitignore                |    2 +
 drivers/of/unittest-data/Makefile                  |    7 +
 drivers/of/unittest-data/tests-overlay.dtsi        |  108 +-
 drivers/of/unittest.c                              |  744 ++--
 drivers/oprofile/buffer_sync.c                     |   30 +-
 drivers/parisc/ccio-dma.c                          |   54 +-
 drivers/parisc/sba_iommu.c                         |   86 +-
 drivers/pci/hotplug/rpadlpar_core.c                |    2 +-
 drivers/pci/iov.c                                  |  155 +-
 drivers/pci/pci.h                                  |    2 +
 drivers/pci/setup-bus.c                            |   95 +-
 drivers/pci/xen-pcifront.c                         |    5 +-
 drivers/pinctrl/Kconfig                            |   31 +-
 drivers/pinctrl/Makefile                           |    6 +-
 drivers/pinctrl/bcm/Kconfig                        |   56 +
 drivers/pinctrl/bcm/Makefile                       |    6 +
 drivers/pinctrl/{ => bcm}/pinctrl-bcm281xx.c       |    4 +-
 drivers/pinctrl/{ => bcm}/pinctrl-bcm2835.c        |   28 +-
 drivers/pinctrl/bcm/pinctrl-cygnus-gpio.c          |  907 +++++
 drivers/pinctrl/bcm/pinctrl-cygnus-mux.c           | 1022 ++++++
 drivers/pinctrl/freescale/pinctrl-imx.c            |   15 +-
 drivers/pinctrl/freescale/pinctrl-vf610.c          |    2 +-
 drivers/pinctrl/intel/Kconfig                      |   17 +
 drivers/pinctrl/intel/Makefile                     |    2 +
 drivers/pinctrl/intel/pinctrl-intel.c              | 1149 ++++++
 drivers/pinctrl/intel/pinctrl-intel.h              |  128 +
 drivers/pinctrl/intel/pinctrl-sunrisepoint.c       |  336 ++
 drivers/pinctrl/mediatek/Kconfig                   |   23 +
 drivers/pinctrl/mediatek/Makefile                  |    6 +
 drivers/pinctrl/mediatek/pinctrl-mt8135.c          |  376 ++
 drivers/pinctrl/mediatek/pinctrl-mt8173.c          |  455 +++
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      | 1257 +++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common.h      |  229 ++
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8135.h      | 2114 +++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8173.h      | 1226 +++++++
 drivers/pinctrl/meson/Makefile                     |    2 +-
 drivers/pinctrl/meson/pinctrl-meson.c              |    9 +-
 drivers/pinctrl/meson/pinctrl-meson.h              |    9 +-
 drivers/pinctrl/meson/pinctrl-meson8.c             | 1050 +++---
 drivers/pinctrl/meson/pinctrl-meson8b.c            |  899 +++++
 drivers/pinctrl/mvebu/Kconfig                      |    4 +
 drivers/pinctrl/mvebu/Makefile                     |    1 +
 drivers/pinctrl/mvebu/pinctrl-armada-370.c         |    2 +-
 drivers/pinctrl/mvebu/pinctrl-armada-375.c         |    2 +-
 drivers/pinctrl/mvebu/pinctrl-armada-38x.c         |    2 +-
 drivers/pinctrl/mvebu/pinctrl-armada-39x.c         |  432 +++
 drivers/pinctrl/mvebu/pinctrl-armada-xp.c          |   42 +-
 drivers/pinctrl/mvebu/pinctrl-kirkwood.c           |    2 +-
 drivers/pinctrl/mvebu/pinctrl-orion.c              |    2 +-
 drivers/pinctrl/pinconf-generic.c                  |   54 +-
 drivers/pinctrl/pinctrl-amd.c                      |  869 +++++
 drivers/pinctrl/pinctrl-amd.h                      |  261 ++
 drivers/pinctrl/pinctrl-as3722.c                   |    2 +-
 drivers/pinctrl/pinctrl-at91.c                     |   60 +-
 drivers/pinctrl/pinctrl-lantiq.h                   |    2 +-
 drivers/pinctrl/pinctrl-palmas.c                   |    2 +-
 drivers/pinctrl/pinctrl-single.c                   |    4 +-
 drivers/pinctrl/pinctrl-st.c                       |   85 +-
 drivers/pinctrl/pinctrl-tegra.c                    |   28 +-
 drivers/pinctrl/pinctrl-tegra.h                    |   43 +-
 drivers/pinctrl/pinctrl-tegra114.c                 |   17 +-
 drivers/pinctrl/pinctrl-tegra124.c                 |   32 +-
 drivers/pinctrl/pinctrl-tegra20.c                  |    3 +
 drivers/pinctrl/pinctrl-tegra210.c                 | 1588 ++++++++
 drivers/pinctrl/pinctrl-tegra30.c                  |  116 +-
 drivers/pinctrl/pinctrl-tz1090-pdc.c               |    2 +-
 drivers/pinctrl/pinctrl-tz1090.c                   |    2 +-
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   17 +-
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    1 +
 drivers/pinctrl/qcom/pinctrl-spmi-mpp.c            |    1 +
 drivers/pinctrl/samsung/pinctrl-exynos.c           |  154 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |    2 +
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    1 +
 drivers/pinctrl/sh-pfc/core.c                      |   79 +-
 drivers/pinctrl/sh-pfc/core.h                      |    7 +-
 drivers/pinctrl/sh-pfc/gpio.c                      |   31 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               |   91 +
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |   37 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |   26 +-
 drivers/pinctrl/sunxi/pinctrl-sun4i-a10.c          |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun5i-a10s.c         |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun5i-a13.c          |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31-r.c        |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31.c          |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31s.c         |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun7i-a20.c          |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a23-r.c        |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-a23.c          |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun9i-a80.c          |    2 +-
 drivers/pinctrl/vt8500/pinctrl-vt8500.c            |    2 +-
 drivers/pinctrl/vt8500/pinctrl-wm8505.c            |    2 +-
 drivers/pinctrl/vt8500/pinctrl-wm8650.c            |    2 +-
 drivers/pinctrl/vt8500/pinctrl-wm8750.c            |    2 +-
 drivers/pinctrl/vt8500/pinctrl-wm8850.c            |    2 +-
 drivers/platform/Kconfig                           |    3 +
 drivers/platform/Makefile                          |    1 +
 drivers/platform/mips/Kconfig                      |   30 +
 drivers/platform/mips/Makefile                     |    2 +
 drivers/platform/mips/acpi_init.c                  |  150 +
 drivers/platform/mips/cpu_hwmon.c                  |  207 ++
 drivers/platform/x86/apple-gmux.c                  |   14 +-
 drivers/platform/x86/fujitsu-tablet.c              |    6 +-
 drivers/platform/x86/hp-wmi.c                      |    2 +-
 drivers/pnp/base.h                                 |    2 +-
 drivers/pnp/card.c                                 |   25 +-
 drivers/pnp/core.c                                 |   64 +-
 drivers/pnp/driver.c                               |   10 +-
 drivers/pnp/pnpacpi/core.c                         |    5 +-
 drivers/powercap/intel_rapl.c                      |    3 +-
 drivers/ps3/ps3-lpm.c                              |    4 +-
 drivers/ptp/ptp_chardev.c                          |    8 +-
 drivers/ptp/ptp_clock.c                            |   12 +-
 drivers/ptp/ptp_ixp46x.c                           |    8 +-
 drivers/ptp/ptp_pch.c                              |    8 +-
 drivers/regulator/arizona-micsupp.c                |    1 +
 drivers/rtc/Kconfig                                |   16 +-
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/class.c                                |    6 +-
 drivers/rtc/hctosys.c                              |    6 +-
 drivers/rtc/interface.c                            |    5 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       |    2 +-
 drivers/rtc/rtc-at91rm9200.c                       |    4 +-
 drivers/rtc/rtc-cmos.c                             |   42 +-
 drivers/rtc/rtc-da9052.c                           |   97 +-
 drivers/rtc/rtc-digicolor.c                        |  227 ++
 drivers/rtc/rtc-ds1305.c                           |    6 +-
 drivers/rtc/rtc-ds1374.c                           |    8 +-
 drivers/rtc/rtc-ds1685.c                           |    9 +-
 drivers/rtc/rtc-ds3232.c                           |    6 +-
 drivers/rtc/rtc-efi-platform.c                     |    3 +
 drivers/rtc/rtc-em3027.c                           |   11 +
 drivers/rtc/rtc-hym8563.c                          |   12 +-
 drivers/rtc/rtc-m41t80.c                           |    6 +-
 drivers/rtc/rtc-max77686.c                         |    6 +-
 drivers/rtc/rtc-max8997.c                          |    8 +-
 drivers/rtc/rtc-mrst.c                             |   16 +-
 drivers/rtc/rtc-msm6242.c                          |    4 +-
 drivers/rtc/rtc-omap.c                             |   68 +-
 drivers/rtc/rtc-opal.c                             |    3 +-
 drivers/rtc/rtc-pcf8563.c                          |    7 +-
 drivers/rtc/rtc-s3c.c                              |  193 +-
 drivers/rtc/rtc-s5m.c                              |   94 +-
 drivers/rtc/rtc-stmp3xxx.c                         |   66 +-
 drivers/rtc/rtc-tegra.c                            |    4 +-
 drivers/rtc/rtc-twl.c                              |    9 +-
 drivers/rtc/rtc-x1205.c                            |    4 +-
 drivers/s390/block/dasd.c                          |   13 +-
 drivers/s390/block/dasd_diag.h                     |   42 -
 drivers/s390/block/dasd_eckd.c                     |    6 -
 drivers/s390/block/dasd_fba.c                      |    2 -
 drivers/s390/char/Kconfig                          |    2 +-
 drivers/s390/char/sclp_sdias.c                     |    4 -
 drivers/s390/char/zcore.c                          |   32 -
 drivers/s390/cio/blacklist.c                       |   12 +-
 drivers/s390/cio/cio.c                             |    2 -
 drivers/s390/cio/qdio.h                            |    7 -
 drivers/s390/cio/qdio_setup.c                      |    3 -
 drivers/s390/crypto/ap_bus.c                       |   24 +-
 drivers/s390/net/Kconfig                           |   13 +-
 drivers/s390/net/Makefile                          |    1 -
 drivers/s390/net/claw.c                            | 3377 -----------------
 drivers/s390/net/claw.h                            |  348 --
 drivers/s390/net/ctcm_mpc.c                        |   12 -
 drivers/s390/net/qeth_core_main.c                  |    5 +-
 drivers/s390/scsi/zfcp_erp.c                       |    4 +-
 drivers/sbus/char/bbc_envctrl.c                    |    3 +-
 drivers/sbus/char/envctrl.c                        |    7 +-
 drivers/scsi/NCR5380.c                             |   10 +-
 drivers/scsi/aacraid/aachba.c                      |  410 ++-
 drivers/scsi/aacraid/aacraid.h                     |  106 +-
 drivers/scsi/aacraid/commctrl.c                    |   10 +-
 drivers/scsi/aacraid/comminit.c                    |  106 +-
 drivers/scsi/aacraid/commsup.c                     |   96 +-
 drivers/scsi/aacraid/dpcsup.c                      |   13 +-
 drivers/scsi/aacraid/linit.c                       |   61 +-
 drivers/scsi/aacraid/rx.c                          |   14 +-
 drivers/scsi/aacraid/src.c                         |  438 ++-
 drivers/scsi/aha1542.c                             | 1687 +++------
 drivers/scsi/aha1542.h                             |  136 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |    3 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c                 |    3 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |   10 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.c                 |    3 +-
 drivers/scsi/atari_NCR5380.c                       |    2 +-
 drivers/scsi/atari_scsi.c                          |    1 -
 drivers/scsi/bfa/bfad.c                            |   22 +-
 drivers/scsi/csiostor/csio_init.c                  |    2 +-
 drivers/scsi/g_NCR5380.c                           |    8 +-
 drivers/scsi/ipr.c                                 |  319 +-
 drivers/scsi/ipr.h                                 |   15 +-
 drivers/scsi/lpfc/lpfc.h                           |    5 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   25 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_bsg.h                       |    3 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    4 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |  738 +++-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    2 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   19 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   74 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |  208 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |    8 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  264 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   29 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   83 +-
 drivers/scsi/lpfc/lpfc_scsi.h                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   72 +-
 drivers/scsi/lpfc/lpfc_sli.h                       |    3 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    4 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    6 +-
 drivers/scsi/mac53c94.c                            |   10 +-
 drivers/scsi/mac_scsi.c                            |    1 -
 drivers/scsi/mesh.c                                |   14 +-
 drivers/scsi/qla2xxx/Kconfig                       |    3 +
 drivers/scsi/qla2xxx/qla_dbg.c                     |    6 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   16 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   75 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   17 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   31 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |   22 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    3 +
 drivers/scsi/qla2xxx/qla_sup.c                     |   11 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |   15 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/scsi.c                                |   20 +-
 drivers/scsi/scsi_scan.c                           |    7 +-
 drivers/scsi/scsi_transport_fc.c                   |    1 +
 drivers/scsi/sd.c                                  |   63 +-
 drivers/scsi/storvsc_drv.c                         |  232 +-
 drivers/scsi/sun3_scsi.c                           |    1 -
 drivers/scsi/ufs/ufs-qcom.c                        |   36 +-
 drivers/scsi/ufs/ufs-qcom.h                        |   26 +
 drivers/scsi/ufs/ufshcd.c                          |   35 +
 drivers/scsi/ufs/ufshcd.h                          |    9 +
 drivers/scsi/xen-scsifront.c                       |  219 +-
 drivers/ssb/Kconfig                                |    1 +
 drivers/ssb/driver_chipcommon_pmu.c                |    2 +-
 drivers/ssb/driver_mipscore.c                      |    2 +-
 drivers/ssb/driver_pcicore.c                       |    9 +
 drivers/ssb/main.c                                 |    2 +
 drivers/staging/android/ashmem.c                   |    2 +-
 drivers/staging/comedi/drivers/serial2002.c        |   18 +-
 drivers/staging/lustre/lustre/Kconfig              |    1 +
 .../lustre/include/linux/lustre_patchless_compat.h |    4 +-
 drivers/staging/lustre/lustre/llite/file.c         |    6 -
 .../staging/lustre/lustre/llite/llite_internal.h   |    2 -
 drivers/staging/lustre/lustre/llite/rw26.c         |   22 +-
 drivers/staging/octeon/ethernet-tx.c               |    5 +-
 drivers/staging/octeon/ethernet.c                  |   10 +
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |    6 +-
 drivers/tty/Kconfig                                |   47 +
 drivers/tty/Makefile                               |    1 +
 drivers/tty/mips_ejtag_fdc.c                       | 1303 +++++++
 drivers/tty/serial/8250/8250_fintek.c              |   13 +-
 drivers/usb/gadget/function/f_fs.c                 |    2 -
 drivers/usb/gadget/legacy/inode.c                  |    2 -
 drivers/vfio/Kconfig                               |    6 +
 drivers/vfio/Makefile                              |    4 +
 drivers/vfio/pci/Kconfig                           |    1 +
 drivers/vfio/pci/vfio_pci.c                        |  188 +-
 drivers/vfio/pci/vfio_pci_intrs.c                  |  238 +-
 drivers/vfio/pci/vfio_pci_private.h                |    3 -
 drivers/vfio/platform/Kconfig                      |   20 +
 drivers/vfio/platform/Makefile                     |    8 +
 drivers/vfio/platform/vfio_amba.c                  |  115 +
 drivers/vfio/platform/vfio_platform.c              |  103 +
 drivers/vfio/platform/vfio_platform_common.c       |  521 +++
 drivers/vfio/platform/vfio_platform_irq.c          |  336 ++
 drivers/vfio/platform/vfio_platform_private.h      |   85 +
 drivers/vfio/vfio.c                                |   13 +-
 drivers/vfio/virqfd.c                              |  226 ++
 drivers/vhost/net.c                                |   10 +-
 drivers/video/backlight/88pm860x_bl.c              |    5 +-
 drivers/video/backlight/Kconfig                    |   10 +
 drivers/video/backlight/Makefile                   |    1 +
 drivers/video/backlight/da9052_bl.c                |    1 +
 drivers/video/backlight/sky81452-backlight.c       |  353 ++
 drivers/video/fbdev/Kconfig                        |    4 +-
 drivers/video/fbdev/aty/aty128fb.c                 |    4 +-
 drivers/video/fbdev/aty/radeon_base.c              |   24 +-
 drivers/video/fbdev/aty/radeon_monitor.c           |   20 +-
 drivers/video/fbdev/aty/radeon_pm.c                |   16 +-
 drivers/video/fbdev/aty/radeonfb.h                 |    4 +-
 drivers/video/fbdev/controlfb.c                    |    2 +-
 drivers/video/fbdev/core/fbmon.c                   |    4 -
 drivers/video/fbdev/imsttfb.c                      |    6 +-
 drivers/video/fbdev/nvidia/Makefile                |    3 +-
 drivers/video/fbdev/nvidia/nv_of.c                 |    3 -
 drivers/video/fbdev/nvidia/nv_proto.h              |    8 -
 drivers/video/fbdev/nvidia/nvidia.c                |    4 -
 drivers/video/fbdev/omap2/dss/omapdss-boot-init.c  |    7 +-
 drivers/video/fbdev/platinumfb.c                   |    2 +-
 drivers/video/fbdev/riva/fbdev.c                   |   17 +-
 drivers/watchdog/diag288_wdt.c                     |   20 +-
 drivers/watchdog/iTCO_wdt.c                        |   51 +
 drivers/xen/Kconfig                                |    6 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/mcelog.c                               |   25 +-
 drivers/xen/pci.c                                  |   15 +-
 drivers/xen/pcpu.c                                 |   44 +-
 drivers/xen/privcmd.c                              |  117 +-
 drivers/xen/tmem.c                                 |   16 +-
 drivers/xen/xen-balloon.c                          |   45 +-
 drivers/xen/xen-pciback/conf_space_header.c        |   15 +-
 drivers/xen/xen-pciback/pci_stub.c                 |    4 +-
 drivers/xen/xen-pciback/xenbus.c                   |    2 +-
 drivers/xen/xen-scsiback.c                         |   96 +-
 drivers/xen/xenbus/xenbus_client.c                 |  387 +-
 drivers/xen/xlate_mmu.c                            |  143 +
 firmware/ihex2fw.c                                 |    1 +
 fs/9p/v9fs.h                                       |    1 -
 fs/9p/v9fs_vfs.h                                   |    4 -
 fs/9p/vfs_addr.c                                   |   85 +-
 fs/9p/vfs_dir.c                                    |   15 +-
 fs/9p/vfs_file.c                                   |  326 +-
 fs/9p/xattr.c                                      |   80 +-
 fs/Kconfig                                         |    2 +-
 fs/Kconfig.binfmt                                  |    3 -
 fs/adfs/dir_fplus.c                                |    1 +
 fs/adfs/file.c                                     |    2 -
 fs/adfs/super.c                                    |   20 +-
 fs/affs/affs.h                                     |   28 +-
 fs/affs/amigaffs.c                                 |    3 +-
 fs/affs/file.c                                     |   13 +-
 fs/affs/inode.c                                    |   32 +-
 fs/affs/namei.c                                    |    6 +-
 fs/affs/super.c                                    |   43 +-
 fs/afs/file.c                                      |    2 -
 fs/afs/misc.c                                      |   16 +-
 fs/afs/rxrpc.c                                     |    5 +-
 fs/aio.c                                           |   70 +-
 fs/autofs4/autofs_i.h                              |    2 +-
 fs/autofs4/waitq.c                                 |    2 +-
 fs/befs/befs.h                                     |   22 +-
 fs/befs/datastream.c                               |    4 +-
 fs/befs/io.c                                       |    2 +-
 fs/befs/linuxvfs.c                                 |   16 +-
 fs/befs/super.c                                    |    4 +-
 fs/bfs/dir.c                                       |    4 +-
 fs/bfs/file.c                                      |    2 -
 fs/binfmt_elf.c                                    |   31 +-
 fs/binfmt_misc.c                                   |   30 +-
 fs/block_dev.c                                     |   23 +-
 fs/btrfs/file.c                                    |   28 +-
 fs/btrfs/inode.c                                   |   22 +-
 fs/buffer.c                                        |    4 +-
 fs/ceph/addr.c                                     |    3 +-
 fs/ceph/file.c                                     |   24 +-
 fs/cifs/cifsfs.c                                   |   12 -
 fs/cifs/connect.c                                  |    6 +-
 fs/cifs/file.c                                     |   93 +-
 fs/coda/file.c                                     |   38 +-
 fs/compat_ioctl.c                                  |    2 +
 fs/configfs/dir.c                                  |    2 +-
 fs/coredump.c                                      |    2 +-
 fs/dax.c                                           |   44 +-
 fs/dcache.c                                        |   47 +-
 fs/debugfs/inode.c                                 |    2 +-
 fs/direct-io.c                                     |   39 +-
 fs/ecryptfs/file.c                                 |    2 -
 fs/exec.c                                          |   88 +-
 fs/exofs/file.c                                    |    2 -
 fs/exofs/inode.c                                   |    4 +-
 fs/ext2/ext2.h                                     |    1 -
 fs/ext2/file.c                                     |   21 +-
 fs/ext2/inode.c                                    |   16 +-
 fs/ext2/namei.c                                    |   10 +-
 fs/ext3/file.c                                     |    2 -
 fs/ext3/inode.c                                    |   14 +-
 fs/ext3/super.c                                    |    2 +-
 fs/ext3/xattr.c                                    |    3 +-
 fs/ext4/Kconfig                                    |   17 +
 fs/ext4/Makefile                                   |    4 +-
 fs/ext4/acl.c                                      |    5 -
 fs/ext4/balloc.c                                   |    3 -
 fs/ext4/bitmap.c                                   |    1 -
 fs/ext4/block_validity.c                           |    1 -
 fs/ext4/crypto.c                                   |  558 +++
 fs/ext4/crypto_fname.c                             |  709 ++++
 fs/ext4/crypto_key.c                               |  165 +
 fs/ext4/crypto_policy.c                            |  194 +
 fs/ext4/dir.c                                      |   81 +-
 fs/ext4/ext4.h                                     |  174 +-
 fs/ext4/ext4_crypto.h                              |  147 +
 fs/ext4/extents.c                                  |   81 +-
 fs/ext4/extents_status.c                           |    2 -
 fs/ext4/file.c                                     |   75 +-
 fs/ext4/fsync.c                                    |    1 -
 fs/ext4/hash.c                                     |    1 -
 fs/ext4/ialloc.c                                   |   28 +-
 fs/ext4/indirect.c                                 |   25 +-
 fs/ext4/inline.c                                   |   16 +-
 fs/ext4/inode.c                                    |  163 +-
 fs/ext4/ioctl.c                                    |   86 +-
 fs/ext4/namei.c                                    |  647 +++-
 fs/ext4/page-io.c                                  |   47 +-
 fs/ext4/readpage.c                                 |  328 ++
 fs/ext4/super.c                                    |   58 +-
 fs/ext4/symlink.c                                  |   97 +-
 fs/ext4/xattr.c                                    |    4 +-
 fs/ext4/xattr.h                                    |    3 +
 fs/f2fs/Kconfig                                    |    2 +-
 fs/f2fs/acl.c                                      |   14 +-
 fs/f2fs/checkpoint.c                               |   38 +-
 fs/f2fs/data.c                                     |  764 +++-
 fs/f2fs/debug.c                                    |   22 +-
 fs/f2fs/dir.c                                      |   93 +-
 fs/f2fs/f2fs.h                                     |  174 +-
 fs/f2fs/file.c                                     |   66 +-
 fs/f2fs/gc.c                                       |    6 +-
 fs/f2fs/inline.c                                   |   69 +-
 fs/f2fs/inode.c                                    |   25 +-
 fs/f2fs/namei.c                                    |   81 +-
 fs/f2fs/node.c                                     |   18 +-
 fs/f2fs/node.h                                     |    1 +
 fs/f2fs/recovery.c                                 |   76 +-
 fs/f2fs/segment.c                                  |   17 +-
 fs/f2fs/segment.h                                  |    3 +-
 fs/f2fs/super.c                                    |   40 +-
 fs/f2fs/xattr.c                                    |    4 +-
 fs/fat/cache.c                                     |    2 -
 fs/fat/dir.c                                       |    4 -
 fs/fat/fat.h                                       |    5 +-
 fs/fat/fatent.c                                    |    3 -
 fs/fat/file.c                                      |    6 -
 fs/fat/inode.c                                     |   22 +-
 fs/fat/misc.c                                      |    4 -
 fs/fat/namei_msdos.c                               |    2 -
 fs/fat/namei_vfat.c                                |    2 -
 fs/file.c                                          |    3 +-
 fs/file_table.c                                    |    4 +-
 fs/fs_pin.c                                        |    4 +-
 fs/fuse/cuse.c                                     |   25 +-
 fs/fuse/dev.c                                      |   63 +-
 fs/fuse/file.c                                     |   96 +-
 fs/gfs2/aops.c                                     |   16 +-
 fs/gfs2/file.c                                     |    6 +-
 fs/gfs2/quota.c                                    |   28 +-
 fs/hfs/dir.c                                       |    4 +-
 fs/hfs/inode.c                                     |   10 +-
 fs/hfsplus/bfind.c                                 |    4 +-
 fs/hfsplus/catalog.c                               |    3 +-
 fs/hfsplus/dir.c                                   |    4 +-
 fs/hfsplus/inode.c                                 |   17 +-
 fs/hfsplus/ioctl.c                                 |   12 +-
 fs/hfsplus/xattr.c                                 |   86 +-
 fs/hfsplus/xattr.h                                 |   22 +-
 fs/hfsplus/xattr_security.c                        |   38 +-
 fs/hfsplus/xattr_trusted.c                         |   37 +-
 fs/hfsplus/xattr_user.c                            |   35 +-
 fs/hostfs/hostfs.h                                 |    6 +-
 fs/hostfs/hostfs_kern.c                            |  114 +-
 fs/hostfs/hostfs_user.c                            |   29 +-
 fs/hpfs/file.c                                     |    2 -
 fs/hugetlbfs/inode.c                               |  183 +-
 fs/jffs2/file.c                                    |    2 -
 fs/jfs/file.c                                      |    2 -
 fs/jfs/inode.c                                     |    8 +-
 fs/jfs/jfs_metapage.c                              |   31 +-
 fs/jfs/jfs_metapage.h                              |    1 -
 fs/locks.c                                         |   94 +-
 fs/logfs/file.c                                    |    2 -
 fs/minix/file.c                                    |    2 -
 fs/namei.c                                         |    8 +-
