$ date -R
Sun, 27 Mar 2016 14:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c13042362033 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (f55532a0c0b8 Linux 4.6-rc1)
$ git merge origin/master
Updating c13042362033..f55532a0c0b8
Fast-forward
 Documentation/ABI/stable/sysfs-fs-orangefs         |   87 +
 drivers/staging/rtl8712/TODO                       |   12 +-
 drivers/staging/rtl8723au/TODO                     |    3 +
 drivers/staging/ste_rmi4/Kconfig                   |    9 -
 drivers/staging/ste_rmi4/Makefile                  |    4 -
 drivers/staging/ste_rmi4/TODO                      |    7 -
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c      | 1137 ----------
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.h      |   46 -
 drivers/staging/wilc1000/coreconfigurator.c        |    8 +-
 drivers/staging/wilc1000/wilc_wfi_cfgoperations.c  |    7 +
 drivers/thermal/Kconfig                            |   21 +-
 drivers/thermal/Makefile                           |    1 +
 drivers/thermal/intel_pch_thermal.c                |    6 +
 drivers/thermal/mtk_thermal.c                      |  625 ++++++
 drivers/thermal/of-thermal.c                       |   81 +
 drivers/thermal/rcar_thermal.c                     |    3 +-
 drivers/thermal/rockchip_thermal.c                 |  239 ++-
 drivers/thermal/samsung/Kconfig                    |    1 +
 drivers/thermal/samsung/exynos_tmu.c               |   19 +-
 drivers/thermal/tegra_soctherm.c                   |    2 +-
 drivers/thermal/thermal_core.c                     |   13 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |   10 +-
 fs/Kconfig                                         |    1 +
 fs/Makefile                                        |    1 +
 fs/ceph/addr.c                                     |  324 +--
 fs/ceph/caps.c                                     |   11 +-
 fs/ceph/dir.c                                      |   69 +-
 fs/ceph/export.c                                   |   13 +
 fs/ceph/file.c                                     |   15 +-
 fs/ceph/inode.c                                    |   34 +-
 fs/ceph/mds_client.c                               |    7 +-
 fs/ceph/snap.c                                     |   16 -
 fs/ceph/super.c                                    |   47 +-
 fs/ceph/super.h                                    |   23 +-
 fs/ceph/xattr.c                                    |   78 +-
 fs/crypto/crypto.c                                 |    2 +-
 fs/fs-writeback.c                                  |   37 +-
 fs/jffs2/gc.c                                      |   64 +-
 fs/jffs2/jffs2_fs_sb.h                             |    2 +-
 fs/jffs2/nodemgmt.c                                |    4 +-
 fs/jffs2/wbuf.c                                    |    6 +-
 fs/nfs/blocklayout/blocklayout.c                   |   59 +-
 fs/nfs/blocklayout/blocklayout.h                   |   14 +-
 fs/nfs/blocklayout/dev.c                           |  144 +-
 fs/nfs/blocklayout/extent_tree.c                   |   44 +-
 fs/nfs/blocklayout/rpc_pipefs.c                    |    2 +-
 fs/nfsd/Kconfig                                    |   28 +-
 fs/nfsd/Makefile                                   |    4 +-
 fs/nfsd/blocklayout.c                              |  298 ++-
 fs/nfsd/blocklayoutxdr.c                           |   77 +-
 fs/nfsd/blocklayoutxdr.h                           |   14 +
 fs/nfsd/nfs3proc.c                                 |    7 +-
 fs/nfsd/nfs4layouts.c                              |   31 +-
 fs/nfsd/nfs4proc.c                                 |    9 +-
 fs/nfsd/nfs4recover.c                              |    1 +
 fs/nfsd/nfs4state.c                                |   29 +-
 fs/nfsd/nfs4xdr.c                                  |   26 +-
 fs/nfsd/pnfs.h                                     |    8 +
 fs/nfsd/vfs.h                                      |   19 +
 fs/ocfs2/alloc.c                                   |  105 +-
 fs/ocfs2/aops.c                                    | 1146 +++++-----
 fs/ocfs2/aops.h                                    |   19 +-
 fs/ocfs2/cluster/heartbeat.c                       |    4 +-
 fs/ocfs2/dlm/dlmconvert.c                          |   30 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 -
 fs/ocfs2/file.c                                    |  165 +-
 fs/ocfs2/inode.c                                   |    3 +
 fs/ocfs2/inode.h                                   |    6 +-
 fs/ocfs2/journal.c                                 |    8 +-
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/mmap.c                                    |    4 +-
 fs/ocfs2/ocfs2.h                                   |    8 +
 fs/ocfs2/ocfs2_trace.h                             |   16 +-
 fs/ocfs2/quota_global.c                            |    2 +-
 fs/ocfs2/resize.c                                  |    2 +-
 fs/ocfs2/super.c                                   |   39 +-
 fs/ocfs2/super.h                                   |    2 -
 fs/orangefs/Kconfig                                |    6 +
 fs/orangefs/Makefile                               |   10 +
 fs/orangefs/acl.c                                  |  175 ++
 fs/orangefs/dcache.c                               |  138 ++
 fs/orangefs/devorangefs-req.c                      |  943 +++++++++
 fs/orangefs/dir.c                                  |  400 ++++
 fs/orangefs/downcall.h                             |  133 ++
 fs/orangefs/file.c                                 |  717 +++++++
 fs/orangefs/inode.c                                |  475 +++++
 fs/orangefs/namei.c                                |  462 ++++
 fs/orangefs/orangefs-bufmap.c                      |  556 +++++
 fs/orangefs/orangefs-bufmap.h                      |   36 +
 fs/orangefs/orangefs-cache.c                       |  161 ++
 fs/orangefs/orangefs-debug.h                       |   92 +
 fs/orangefs/orangefs-debugfs.c                     |  455 ++++
 fs/orangefs/orangefs-debugfs.h                     |    3 +
 fs/orangefs/orangefs-dev-proto.h                   |   62 +
 fs/orangefs/orangefs-kernel.h                      |  623 ++++++
 fs/orangefs/orangefs-mod.c                         |  293 +++
 fs/orangefs/orangefs-sysfs.c                       | 1772 ++++++++++++++++
 fs/orangefs/orangefs-sysfs.h                       |    2 +
 fs/orangefs/orangefs-utils.c                       | 1048 +++++++++
 fs/orangefs/protocol.h                             |  452 ++++
 fs/orangefs/super.c                                |  559 +++++
 fs/orangefs/symlink.c                              |   19 +
 fs/orangefs/upcall.h                               |  246 +++
 fs/orangefs/waitqueue.c                            |  357 ++++
 fs/orangefs/xattr.c                                |  545 +++++
 fs/ubifs/Makefile                                  |    1 +
 fs/ubifs/misc.c                                    |   57 +
 fs/ubifs/ubifs.h                                   |   41 +-
 fs/ubifs/xattr.c                                   |    1 -
 fs/xfs/Makefile                                    |    3 +-
 fs/xfs/xfs_export.c                                |    2 +-
 fs/xfs/xfs_pnfs.h                                  |    2 +-
 include/asm-generic/bitops/lock.h                  |   14 +-
 include/asm-generic/bug.h                          |    2 +-
 include/asm-generic/io-64-nonatomic-hi-lo.h        |    2 -
 include/asm-generic/io-64-nonatomic-lo-hi.h        |    2 -
 include/asm-generic/page.h                         |    3 -
 include/asm-generic/vmlinux.lds.h                  |   12 +-
 include/linux/blk-mq.h                             |   14 -
 include/linux/ceph/ceph_features.h                 |    2 +
 include/linux/ceph/ceph_fs.h                       |    7 +-
 include/linux/ceph/libceph.h                       |    8 +-
 include/linux/ceph/mon_client.h                    |   31 +-
 include/linux/ceph/osd_client.h                    |   15 +-
 include/linux/compiler-clang.h                     |    5 +
 include/linux/dma-buf.h                            |    6 +-
 include/linux/fence.h                              |    2 +-
 include/linux/ftrace.h                             |   11 -
 include/linux/interrupt.h                          |   20 +
 include/linux/kasan.h                              |   31 +-
 include/linux/kernel.h                             |    6 +-
 include/linux/lightnvm.h                           |   14 +
 include/linux/mISDNif.h                            |    2 +-
 include/linux/mm.h                                 |    2 +
 include/linux/mtd/bbm.h                            |    1 -
 include/linux/mtd/inftl.h                          |    1 -
 include/linux/mtd/map.h                            |    7 +-
 include/linux/mtd/mtd.h                            |    6 +-
 include/linux/mtd/nand.h                           |   10 +-
 include/linux/mtd/nand_bch.h                       |    8 +-
 include/linux/mtd/nftl.h                           |    1 -
 include/linux/mtd/spi-nor.h                        |    2 +
 include/linux/netdevice.h                          |  225 +-
 include/linux/nfs4.h                               |   19 +
 include/linux/nmi.h                                |    1 -
 include/linux/ntb.h                                |   10 +-
 include/linux/oom.h                                |    4 +-
 include/linux/perf_event.h                         |    5 +
 include/linux/platform_data/mtd-nand-s3c2410.h     |    1 -
 include/linux/pm_clock.h                           |    9 +
 include/linux/sched.h                              |   12 +
 include/linux/slab.h                               |   10 +-
 include/linux/slab_def.h                           |   14 +
 include/linux/slub_def.h                           |   11 +
 include/linux/stackdepot.h                         |   32 +
 include/linux/sunrpc/auth.h                        |    7 +
 include/linux/sunrpc/svc_rdma.h                    |   20 +-
 include/linux/thermal.h                            |   20 +
 include/linux/trace_events.h                       |    7 +-
 include/net/flow.h                                 |    2 +-
 include/net/inet6_connection_sock.h                |    1 -
 include/net/ip_tunnels.h                           |   16 +
 include/net/ipv6.h                                 |    6 +
 include/net/ping.h                                 |    1 -
 include/net/sctp/sctp.h                            |   10 +-
 include/net/sctp/structs.h                         |    2 +-
 include/net/vxlan.h                                |   16 +-
 include/scsi/scsi_transport_fc.h                   |   15 +-
 include/trace/events/fib6.h                        |    2 +-
 include/trace/events/kmem.h                        |   42 +-
 include/trace/events/thermal.h                     |   16 +-
 include/trace/events/tlb.h                         |    4 +-
 include/trace/events/writeback.h                   |  121 +-
 include/uapi/linux/ethtool.h                       |    6 +-
 include/uapi/linux/if_link.h                       |    2 +
 kernel/events/core.c                               |  114 +-
 kernel/events/ring_buffer.c                        |    6 +-
 kernel/exit.c                                      |    2 +-
 kernel/power/hibernate.c                           |    1 +
 kernel/sched/core.c                                |   36 +-
 kernel/sched/cpuacct.c                             |   35 +-
 kernel/sched/cpuacct.h                             |    4 +-
 kernel/sched/fair.c                                |   39 +-
 kernel/sched/sched.h                               |   13 +
 kernel/softirq.c                                   |    2 +-
 kernel/time/timer.c                                |   11 +
 kernel/trace/ftrace.c                              |   41 +-
 kernel/trace/trace.c                               |   36 +-
 kernel/trace/trace.h                               |  113 +-
 kernel/trace/trace_events_filter.c                 |   12 -
 kernel/trace/trace_events_trigger.c                |   88 +-
 kernel/trace/trace_functions.c                     |    6 +
 kernel/trace/trace_functions_graph.c               |    1 +
 kernel/trace/trace_irqsoff.c                       |    9 +-
 kernel/trace/trace_nop.c                           |    4 +-
 kernel/trace/trace_output.c                        |   10 +-
 kernel/trace/trace_printk.c                        |    3 +
 kernel/trace/trace_syscalls.c                      |   11 +
 lib/Kconfig                                        |    4 +
 lib/Kconfig.debug                                  |    2 +-
 lib/Kconfig.kasan                                  |    5 +-
 lib/Makefile                                       |    3 +
 lib/stackdepot.c                                   |  284 +++
 lib/test_kasan.c                                   |   30 +-
 mm/Makefile                                        |    1 +
 mm/filemap.c                                       |    7 +-
 mm/huge_memory.c                                   |    2 +-
 mm/internal.h                                      |    5 +
 mm/kasan/kasan.c                                   |  162 +-
 mm/kasan/kasan.h                                   |   37 +
 mm/kasan/report.c                                  |   62 +-
 mm/memory.c                                        |   17 +-
 mm/mempool.c                                       |   16 +-
 mm/oom_kill.c                                      |  196 +-
 mm/page_alloc.c                                    |   46 +-
 mm/slab.c                                          |   42 +-
 mm/slab.h                                          |    2 +-
 mm/slab_common.c                                   |    6 +-
 mm/slub.c                                          |   15 +-
 net/Kconfig                                        |    2 +-
 net/bridge/br_if.c                                 |   16 +
 net/ceph/ceph_common.c                             |    4 +-
 net/ceph/debugfs.c                                 |   17 +-
 net/ceph/messenger.c                               |   29 +-
 net/ceph/mon_client.c                              |  457 ++--
 net/ceph/osd_client.c                              |  109 +-
 net/core/dev.c                                     |    3 +-
 net/core/gen_estimator.c                           |    2 +
 net/core/gen_stats.c                               |    1 +
 net/core/rtnetlink.c                               |    4 +
 net/core/skbuff.c                                  |    2 +-
 net/ipv4/af_inet.c                                 |   26 +-
 net/ipv4/fib_frontend.c                            |   16 +-
 net/ipv4/fou.c                                     |   13 +-
 net/ipv4/gre_offload.c                             |    6 +
 net/ipv4/ip_tunnel_core.c                          |    3 +-
 net/ipv4/udp.c                                     |   12 +-
 net/ipv4/udp_offload.c                             |    7 +-
 net/ipv6/ip6_offload.c                             |   15 +-
 net/ipv6/ping.c                                    |   59 +-
 net/ipv6/sit.c                                     |    6 +-
 net/netlink/af_netlink.c                           |   10 +-
 net/sctp/associola.c                               |    3 +-
 net/sctp/bind_addr.c                               |   14 +-
 net/sctp/input.c                                   |    3 +-
 net/sctp/outqueue.c                                |    6 +-
 net/sctp/protocol.c                                |    1 +
 net/sctp/sm_make_chunk.c                           |    3 +-
 net/sctp/sm_sideeffect.c                           |    6 +-
 net/sctp/socket.c                                  |    4 +-
 net/sctp/transport.c                               |    4 +-
 net/sunrpc/auth_null.c                             |    4 +-
 net/sunrpc/auth_unix.c                             |    6 +-
 net/sunrpc/cache.c                                 |    6 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         |   17 +-
 net/sunrpc/xprtrdma/svc_rdma_marshal.c             |   64 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   60 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  196 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |  445 ++--
 net/vmw_vsock/af_vsock.c                           |  155 +-
 scripts/Kbuild.include                             |    6 +-
 scripts/Makefile.dtbinst                           |    2 -
 scripts/basic/fixdep.c                             |    6 +-
 scripts/coccinelle/api/pm_runtime.cocci            |    2 +-
 scripts/coccinelle/api/setup_timer.cocci           |  199 ++
 scripts/coccinelle/iterators/use_after_iter.cocci  |    2 +-
 scripts/coccinelle/misc/array_size.cocci           |    2 +-
 scripts/coccinelle/misc/badty.cocci                |    2 +-
 scripts/coccinelle/misc/bugon.cocci                |    2 +-
 scripts/kconfig/Makefile                           |    4 +-
 scripts/kconfig/confdata.c                         |   12 +-
 scripts/link-vmlinux.sh                            |    7 +-
 scripts/package/mkspec                             |   13 +-
 scripts/sortextable.c                              |    1 +
 scripts/tags.sh                                    |    2 +
 tools/include/linux/stringify.h                    |   12 +
 tools/lib/api/Makefile                             |    2 +-
 tools/lib/subcmd/Makefile                          |    2 +-
 tools/lib/traceevent/event-parse.c                 |    4 +-
 tools/perf/Documentation/Makefile                  |    2 +-
 tools/perf/Documentation/perf-list.txt             |    6 +-
 tools/perf/Makefile.perf                           |    2 +-
 tools/perf/arch/powerpc/util/header.c              |    4 +-
 tools/perf/bench/bench.h                           |   22 +-
 tools/perf/bench/mem-memcpy-arch.h                 |    2 +-
 tools/perf/bench/mem-memset-arch.h                 |    2 +-
 tools/perf/bench/numa.c                            |    2 +-
 tools/perf/builtin-annotate.c                      |    2 +-
 tools/perf/builtin-diff.c                          |    2 +-
 tools/perf/builtin-help.c                          |   69 +-
 tools/perf/builtin-inject.c                        |    8 +-
 tools/perf/builtin-mem.c                           |    2 +-
 tools/perf/builtin-report.c                        |    3 +-
 tools/perf/builtin-script.c                        |   46 +-
 tools/perf/builtin-timechart.c                     |    2 +-
 tools/perf/builtin-top.c                           |    8 +-
 tools/perf/builtin-trace.c                         |    9 +-
 tools/perf/builtin.h                               |   64 +-
 tools/perf/config/Makefile                         |    2 +-
 tools/perf/tests/code-reading.c                    |    5 +-
 tools/perf/tests/dwarf-unwind.c                    |    4 +-
 tools/perf/tests/hists_common.c                    |    6 +-
 tools/perf/tests/hists_cumulate.c                  |    9 +-
 tools/perf/tests/hists_filter.c                    |    9 +-
 tools/perf/tests/hists_link.c                      |   20 +-
 tools/perf/tests/hists_output.c                    |    9 +-
 tools/perf/ui/gtk/hists.c                          |    2 +-
 tools/perf/util/Build                              |    1 -
 tools/perf/util/abspath.c                          |   37 -
 tools/perf/util/annotate.h                         |    2 +-
 tools/perf/util/auxtrace.h                         |    2 +-
 tools/perf/util/build-id.c                         |    3 +-
 tools/perf/util/cache.h                            |   24 +-
 tools/perf/util/callchain.h                        |    4 +-
 tools/perf/util/cgroup.h                           |    4 +-
 tools/perf/util/cloexec.h                          |    2 +-
 tools/perf/util/data-convert-bt.c                  |    2 +-
 tools/perf/util/db-export.c                        |    2 +-
 tools/perf/util/dso.h                              |    3 +-
 tools/perf/util/dwarf-aux.c                        |   10 +-
 tools/perf/util/dwarf-aux.h                        |   72 +-
 tools/perf/util/event.c                            |   23 +-
 tools/perf/util/event.h                            |   13 +-
 tools/perf/util/evsel.c                            |    1 +
 tools/perf/util/genelf.h                           |    8 +-
 tools/perf/util/header.c                           |    5 -
 tools/perf/util/header.h                           |    2 +-
 tools/perf/util/hist.c                             |    2 +-
 tools/perf/util/hist.h                             |    3 +-
 tools/perf/util/intel-bts.c                        |    2 +-
 tools/perf/util/jit.h                              |   12 +-
 tools/perf/util/llvm-utils.c                       |   24 +-
 tools/perf/util/llvm-utils.h                       |    7 +-
 tools/perf/util/machine.c                          |   14 +-
 tools/perf/util/machine.h                          |    2 +-
 tools/perf/util/parse-events.h                     |   21 +-
 tools/perf/util/path.c                             |   30 -
 tools/perf/util/probe-event.c                      |    2 +-
 tools/perf/util/probe-event.h                      |   57 +-
 tools/perf/util/probe-finder.c                     |    8 +-
 tools/perf/util/probe-finder.h                     |   24 +-
 tools/perf/util/quote.h                            |    2 +-
 tools/perf/util/session.c                          |    5 +-
 tools/perf/util/sort.c                             |    2 +-
 tools/perf/util/stat-shadow.c                      |   18 +-
 tools/perf/util/strbuf.c                           |    9 +-
 tools/perf/util/strbuf.h                           |   21 +-
 tools/perf/util/svghelper.h                        |   51 +-
 tools/perf/util/symbol-elf.c                       |   12 +-
 tools/perf/util/symbol.h                           |    4 +-
 tools/perf/util/usage.c                            |    8 +-
 tools/perf/util/util.h                             |   27 +-
 tools/perf/util/wrapper.c                          |   12 -
 tools/{perf/config => scripts}/utilities.mak       |    0
 tools/testing/selftests/x86/Makefile               |    2 +-
 tools/testing/selftests/x86/iopl.c                 |  135 ++
 804 files changed, 34385 insertions(+), 8723 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-fs-orangefs
 create mode 100644 Documentation/devicetree/bindings/mtd/qcom_nandc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/maxim,mcp795.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/mediatek-thermal.txt
 create mode 100644 Documentation/filesystems/nfs/pnfs-scsi-server.txt
 create mode 100644 Documentation/filesystems/orangefs.txt
 create mode 100644 arch/arm/boot/dts/imx6q-apalis-ixora.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b450v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b650v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b850v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-ba16.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-bx50v3.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-evi.dts
 create mode 100644 arch/arm/boot/dts/imx6q-icore-rqs.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-apalis.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qp-sabreauto.dts
 create mode 100644 arch/arm/boot/dts/imx6qp-sabresd.dts
 create mode 100644 arch/arm/boot/dts/imx6qp.dtsi
 create mode 100644 arch/arm/boot/dts/uniphier-ph1-pro4-ace.dts
 create mode 100644 arch/arm/boot/dts/uniphier-ph1-pro4-sanji.dts
 rename arch/arm64/boot/dts/socionext/{uniphier-ph1-ld10-ref.dts => uniphier-ph1-ld20-ref.dts} (88%)
 rename arch/arm64/boot/dts/socionext/{uniphier-ph1-ld10.dtsi => uniphier-ph1-ld20.dtsi} (94%)
 create mode 100644 arch/x86/events/amd/power.c
 create mode 100644 drivers/mtd/nand/qcom_nandc.c
 create mode 100644 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.c
 create mode 100644 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.h
 create mode 100644 drivers/platform/x86/dell-smbios.c
 create mode 100644 drivers/platform/x86/dell-smbios.h
 create mode 100644 drivers/scsi/ufs/ufs_quirks.h
 delete mode 100644 drivers/staging/ste_rmi4/Kconfig
 delete mode 100644 drivers/staging/ste_rmi4/Makefile
 delete mode 100644 drivers/staging/ste_rmi4/TODO
 delete mode 100644 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c
 delete mode 100644 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.h
 create mode 100644 drivers/thermal/mtk_thermal.c
 create mode 100644 fs/orangefs/Kconfig
 create mode 100644 fs/orangefs/Makefile
 create mode 100644 fs/orangefs/acl.c
 create mode 100644 fs/orangefs/dcache.c
 create mode 100644 fs/orangefs/devorangefs-req.c
 create mode 100644 fs/orangefs/dir.c
 create mode 100644 fs/orangefs/downcall.h
 create mode 100644 fs/orangefs/file.c
 create mode 100644 fs/orangefs/inode.c
 create mode 100644 fs/orangefs/namei.c
 create mode 100644 fs/orangefs/orangefs-bufmap.c
 create mode 100644 fs/orangefs/orangefs-bufmap.h
 create mode 100644 fs/orangefs/orangefs-cache.c
 create mode 100644 fs/orangefs/orangefs-debug.h
 create mode 100644 fs/orangefs/orangefs-debugfs.c
 create mode 100644 fs/orangefs/orangefs-debugfs.h
 create mode 100644 fs/orangefs/orangefs-dev-proto.h
 create mode 100644 fs/orangefs/orangefs-kernel.h
 create mode 100644 fs/orangefs/orangefs-mod.c
 create mode 100644 fs/orangefs/orangefs-sysfs.c
 create mode 100644 fs/orangefs/orangefs-sysfs.h
 create mode 100644 fs/orangefs/orangefs-utils.c
 create mode 100644 fs/orangefs/protocol.h
 create mode 100644 fs/orangefs/super.c
 create mode 100644 fs/orangefs/symlink.c
 create mode 100644 fs/orangefs/upcall.h
 create mode 100644 fs/orangefs/waitqueue.c
 create mode 100644 fs/orangefs/xattr.c
 create mode 100644 fs/ubifs/misc.c
 delete mode 100644 include/asm-generic/io-64-nonatomic-hi-lo.h
 delete mode 100644 include/asm-generic/io-64-nonatomic-lo-hi.h
 create mode 100644 include/linux/stackdepot.h
 create mode 100644 lib/stackdepot.c
 create mode 100644 scripts/coccinelle/api/setup_timer.cocci
 create mode 100644 tools/include/linux/stringify.h
 delete mode 100644 tools/perf/util/abspath.c
 rename tools/{perf/config => scripts}/utilities.mak (100%)
 create mode 100644 tools/testing/selftests/x86/iopl.c
Merging fixes/master (36f90b0a2ddd Linux 4.5-rc2)
$ git merge fixes/master
Already up-to-date.
$ git am -3 ../patches/0001-perf-tools-we-stil-need-header.h-for-various-things.patch
Applying: perf tools: we stil need header.h for various things
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (deaf7565eb61 ARCv2: ioremap: Support dynamic peripheral address space)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (f474c8c857d9 ARM: 8544/1: set_memory_xx fixes)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (efbec135f11d m68k: Fix misspellings in comments.)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b562e44f507e Linux 4.5)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (9ef595d83aea sparc: Convert naked unsigned uses to unsigned int)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/compat_signal.h |  8 ++++----
 arch/sparc/include/asm/obio.h          | 32 ++++++++++++++++----------------
 arch/sparc/include/asm/openprom.h      | 10 +++++-----
 arch/sparc/include/asm/pgtable_64.h    |  2 +-
 arch/sparc/include/asm/processor_64.h  |  2 +-
 arch/sparc/include/asm/sigcontext.h    |  2 +-
 arch/sparc/include/asm/tsb.h           |  2 +-
 arch/sparc/include/uapi/asm/stat.h     |  4 ++--
 arch/sparc/kernel/audit.c              | 12 ++++++------
 arch/sparc/kernel/compat_audit.c       | 12 ++++++------
 arch/sparc/kernel/entry.S              |  2 +-
 arch/sparc/kernel/ioport.c             |  6 +++---
 arch/sparc/kernel/kernel.h             | 12 ++++++------
 arch/sparc/kernel/leon_kernel.c        |  2 +-
 arch/sparc/kernel/process_64.c         |  2 +-
 arch/sparc/kernel/setup_32.c           |  2 +-
 arch/sparc/kernel/setup_64.c           |  2 +-
 arch/sparc/kernel/signal32.c           |  2 +-
 arch/sparc/kernel/sys_sparc_64.c       |  4 ++--
 arch/sparc/kernel/sysfs.c              |  2 +-
 arch/sparc/kernel/unaligned_64.c       |  4 ++--
 arch/sparc/mm/fault_32.c               |  8 ++++----
 arch/sparc/net/bpf_jit_comp.c          |  2 +-
 23 files changed, 68 insertions(+), 68 deletions(-)
Merging net/master (322cea2f41ad bpf: add missing map_flags to bpf_map_show_fdinfo)
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/networking/switchdev.txt             |  2 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     | 16 ++++++---
 drivers/net/ethernet/broadcom/genet/bcmgenet.h     |  6 ++++
 drivers/net/ethernet/cadence/macb.c                |  2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.c |  3 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c | 12 +++----
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c | 40 ++++++++++++----------
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h  |  2 ++
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      | 16 ++++-----
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c   |  4 +--
 kernel/bpf/syscall.c                               |  6 ++--
 net/core/netpoll.c                                 |  3 +-
 net/switchdev/switchdev.c                          |  2 +-
 net/xfrm/xfrm_input.c                              |  3 ++
 14 files changed, 70 insertions(+), 47 deletions(-)
Merging ipsec/master (215276c0147e xfrm: Reset encapsulation field of the skb before transformation)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/netns/xfrm.h |  1 +
 net/core/flow.c          | 14 +++++++++++++-
 net/xfrm/xfrm_output.c   |  3 +++
 3 files changed, 17 insertions(+), 1 deletion(-)
Merging ipvs/master (7617a24f83b5 ipvs: correct initial offset of Call-ID header search in SIP persistence engine)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (2acd84648554 rtlwifi: fix gcc-6 indentation warning)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/bcma/main.c                                 | 17 ++++-------------
 drivers/net/wireless/broadcom/b43/main.c            |  6 ++++--
 drivers/net/wireless/realtek/rtlwifi/rtl8821ae/dm.c |  6 +++---
 3 files changed, 11 insertions(+), 18 deletions(-)
Merging mac80211/master (ad8ec957f693 wext: unregister_pernet_subsys() on notifier registration failure)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/wireless/wext-core.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging sound-current/for-linus (91d2178e26fd ALSA: timer: fix gparams ioctl compatibility for different architectures)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/timer.c        | 20 +++++++++++++-------
 sound/core/timer_compat.c | 30 +++++++++++++++++++++++++++++-
 2 files changed, 42 insertions(+), 8 deletions(-)
Merging pci-current/for-linus (9188269a2e8e Revert "PCI: dra7xx: Mark driver as broken")
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (1d02369dba2c Merge branch 'for-linus' of git://git.kernel.dk/linux-block)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (1d02369dba2c Merge branch 'for-linus' of git://git.kernel.dk/linux-block)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (1d02369dba2c Merge branch 'for-linus' of git://git.kernel.dk/linux-block)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (3b2435192fe9 MAINTAINERS: drop OMAP USB and MUSB maintainership)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
