$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   278 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |    15 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lcdc_encoder.c   |    13 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lvds_connector.c |    23 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |     3 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.c            |     4 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cmd_encoder.c    |     2 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |     3 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |    20 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_irq.c            |     2 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |   129 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |     2 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |     2 +-
 drivers/gpu/drm/msm/msm_drv.c                      |    76 +-
 drivers/gpu/drm/msm/msm_drv.h                      |    11 +-
 drivers/gpu/drm/msm/msm_fb.c                       |     4 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |     2 +-
 drivers/gpu/drm/msm/msm_gem.c                      |     4 +-
 drivers/gpu/drm/nouveau/Kbuild                     |     1 -
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |     5 +-
 drivers/gpu/drm/nouveau/dispnv04/dac.c             |    10 +-
 drivers/gpu/drm/nouveau/dispnv04/dfp.c             |     9 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |    43 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv04.c          |     8 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |    14 +-
 drivers/gpu/drm/nouveau/include/nvif/cl0002.h      |    66 +
 drivers/gpu/drm/nouveau/include/nvif/cl0046.h      |    28 +
 drivers/gpu/drm/nouveau/include/nvif/cl006b.h      |    11 +
 drivers/gpu/drm/nouveau/include/nvif/cl0080.h      |    45 +
 drivers/gpu/drm/nouveau/include/nvif/cl506e.h      |    12 +
 drivers/gpu/drm/nouveau/include/nvif/cl506f.h      |    13 +
 drivers/gpu/drm/nouveau/include/nvif/cl5070.h      |    99 +
 drivers/gpu/drm/nouveau/include/nvif/cl507a.h      |    11 +
 drivers/gpu/drm/nouveau/include/nvif/cl507b.h      |    11 +
 drivers/gpu/drm/nouveau/include/nvif/cl507c.h      |    12 +
 drivers/gpu/drm/nouveau/include/nvif/cl507d.h      |    11 +
 drivers/gpu/drm/nouveau/include/nvif/cl507e.h      |    12 +
 drivers/gpu/drm/nouveau/include/nvif/cl826e.h      |    14 +
 drivers/gpu/drm/nouveau/include/nvif/cl826f.h      |    15 +
 drivers/gpu/drm/nouveau/include/nvif/cl906f.h      |    14 +
 drivers/gpu/drm/nouveau/include/nvif/cl9097.h      |    44 +
 drivers/gpu/drm/nouveau/include/nvif/cla06f.h      |    21 +
 drivers/gpu/drm/nouveau/include/nvif/class.h       |   701 +-
 drivers/gpu/drm/nouveau/include/nvif/device.h      |     3 +-
 drivers/gpu/drm/nouveau/include/nvif/if0000.h      |    12 +
 drivers/gpu/drm/nouveau/include/nvif/if0001.h      |    46 +
 drivers/gpu/drm/nouveau/include/nvif/if0002.h      |    38 +
 drivers/gpu/drm/nouveau/include/nvif/if0003.h      |    33 +
 drivers/gpu/drm/nouveau/include/nvif/if0004.h      |    13 +
 drivers/gpu/drm/nouveau/include/nvif/if0005.h      |     4 +
 drivers/gpu/drm/nouveau/include/nvif/ioctl.h       |     8 -
 drivers/gpu/drm/nouveau/include/nvif/unpack.h      |    34 +-
 .../drm/nouveau/include/nvkm/subdev/bios/perf.h    |     2 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/clk.h  |     5 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ibus.h |     1 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ltc.h  |     1 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pci.h  |    16 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |    22 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |     7 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |    35 +-
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |     3 +
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |   224 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.h          |    35 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |     5 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |     2 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    23 +-
 drivers/gpu/drm/nouveau/nouveau_drm.h              |     2 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |     5 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |     1 -
 drivers/gpu/drm/nouveau/nouveau_fence.c            |     1 +
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |    50 +
 drivers/gpu/drm/nouveau/nouveau_platform.c         |    11 +
 drivers/gpu/drm/nouveau/nouveau_sysfs.c            |   197 -
 drivers/gpu/drm/nouveau/nouveau_sysfs.h            |    21 -
 drivers/gpu/drm/nouveau/nouveau_usif.c             |    25 +-
 drivers/gpu/drm/nouveau/nv04_fence.c               |     2 +
 drivers/gpu/drm/nouveau/nv17_fence.c               |     1 +
 drivers/gpu/drm/nouveau/nv50_display.c             |    30 +-
 drivers/gpu/drm/nouveau/nv50_fence.c               |     1 +
 drivers/gpu/drm/nouveau/nvkm/core/client.c         |     9 +-
 drivers/gpu/drm/nouveau/nvkm/core/ioctl.c          |    56 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.c     |    54 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |    43 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.c  |    15 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/user.c  |    17 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/base.c    |     9 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/basenv50.c    |     5 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/channv50.c    |     6 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/corenv50.c    |     5 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/cursnv50.c    |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dacnv50.c |    10 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.c   |     2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdagf119.c    |     6 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdagt215.c    |     6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmig84.c |     6 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigf119.c   |     6 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigk104.c   |     6 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigt215.c   |     6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.c    |     2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/oimmnv50.c    |     5 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/ovlynv50.c    |     5 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/piornv50.c    |     6 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootgf119.c   |     7 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootnv04.c    |     9 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/rootnv50.c    |    19 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/sornv50.c |     6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/dma/user.c     |     6 +-
 .../gpu/drm/nouveau/nvkm/engine/dma/usergf100.c    |     5 +-
 .../gpu/drm/nouveau/nvkm/engine/dma/usergf119.c    |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv50.c |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/base.c    |     4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/chang84.c |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmag84.c  |     7 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv04.c |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv10.c |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv17.c |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv40.c |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv50.c |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.c   |    24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.h   |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.c   |    22 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.h   |     5 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifog84.c   |     7 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifogf100.c |    13 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifogk104.c |    13 +-
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifonv50.c  |     5 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.c  |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpc.fuc |     5 +-
 .../drm/nouveau/nvkm/engine/gr/fuc/gpcgm107.fuc5.h |   332 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |   116 +-
 drivers/gpu/drm/nouveau/nvkm/engine/pm/base.c      |    34 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/chan.c      |     4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/gf100.c     |     4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/nv04.c      |     7 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/nv10.c      |     4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.c      |     4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/sw/nvsw.c      |     4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.c     |    11 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.c    |    16 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |     5 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.c    |     6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.c    |     6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.c    |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.c      |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.c  |     8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/Kbuild    |     1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/gk104.c   |     4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/gm204.c   |    40 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ibus/priv.h    |     1 +
 .../gpu/drm/nouveau/nvkm/subdev/instmem/gk20a.c    |   192 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/Kbuild     |     1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm107.c    |    12 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm204.c    |    63 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/priv.h     |     6 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/Kbuild     |     3 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/base.c     |    14 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/g84.c      |    92 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/g94.c      |    18 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf100.c    |    57 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf106.c    |    49 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gk104.c    |   228 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/pcie.c     |   165 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pci/priv.h     |    33 +
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gf100.fuc3.h   |  1366 ++-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gf119.fuc4.h   |  1284 ++-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gk208.fuc5.h   |   338 +-
 .../drm/nouveau/nvkm/subdev/pmu/fuc/gt215.fuc3.h   |  1516 ++-
 .../gpu/drm/nouveau/nvkm/subdev/pmu/fuc/kernel.fuc |    14 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv40.c   |     2 +-
 drivers/gpu/drm/omapdrm/Makefile                   |     3 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |     2 +-
 drivers/gpu/drm/omapdrm/omap_debugfs.c             |     4 +
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |    15 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    44 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    23 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |     4 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |     4 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |     4 +
 drivers/gpu/drm/omapdrm/omap_gem.c                 |   311 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |    55 +-
 drivers/gpu/drm/omapdrm/tcm-sita.c                 |   804 +-
 drivers/gpu/drm/omapdrm/tcm.h                      |    26 +-
 drivers/gpu/drm/panel/Kconfig                      |    19 +
 drivers/gpu/drm/panel/Makefile                     |     2 +
 .../gpu/drm/panel/panel-panasonic-vvx10f034n00.c   |   334 +
 drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c    |   387 +
 drivers/gpu/drm/panel/panel-simple.c               |   123 +
 drivers/gpu/drm/qxl/qxl_display.c                  |    20 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |     2 +-
 drivers/gpu/drm/qxl/qxl_fb.c                       |     3 +-
 drivers/gpu/drm/qxl/qxl_object.c                   |     2 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |     4 +-
 drivers/gpu/drm/radeon/Kconfig                     |     9 -
 drivers/gpu/drm/radeon/Makefile                    |     4 -
 drivers/gpu/drm/radeon/atombios_crtc.c             |     1 +
 drivers/gpu/drm/radeon/atombios_dp.c               |   108 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |    30 +-
 drivers/gpu/drm/radeon/cik.c                       |     4 +-
 drivers/gpu/drm/radeon/dce6_afmt.c                 |    16 +
 drivers/gpu/drm/radeon/drm_buffer.c                |   177 -
 drivers/gpu/drm/radeon/drm_buffer.h                |   148 -
 drivers/gpu/drm/radeon/r100.c                      |     5 +-
 drivers/gpu/drm/radeon/r300_cmdbuf.c               |  1186 ---
 drivers/gpu/drm/radeon/r600_blit.c                 |   874 --
 drivers/gpu/drm/radeon/r600_cp.c                   |  2660 -----
 drivers/gpu/drm/radeon/r600_cs.c                   |    95 -
 drivers/gpu/drm/radeon/radeon.h                    |     3 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |    38 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |    19 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |  2243 ----
 drivers/gpu/drm/radeon/radeon_device.c             |     3 +-
 drivers/gpu/drm/radeon/radeon_display.c            |     4 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |    16 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    97 -
 drivers/gpu/drm/radeon/radeon_drv.h                |  2048 ----
 drivers/gpu/drm/radeon/radeon_fb.c                 |     3 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |     4 +-
 drivers/gpu/drm/radeon/radeon_irq.c                |   402 -
 drivers/gpu/drm/radeon/radeon_kms.c                |    24 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |     1 +
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |    15 +-
 drivers/gpu/drm/radeon/radeon_mem.c                |   302 -
 drivers/gpu/drm/radeon/radeon_mode.h               |     8 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |     2 +-
 drivers/gpu/drm/radeon/radeon_state.c              |  3261 ------
 drivers/gpu/drm/radeon/radeon_vm.c                 |    12 +-
 drivers/gpu/drm/radeon/sid.h                       |     5 +
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |     2 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |     2 +-
 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c          |     6 +-
 drivers/gpu/drm/rcar-du/rcar_du_hdmienc.c          |    10 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |     2 +-
 drivers/gpu/drm/rcar-du/rcar_du_plane.c            |     3 +-
 drivers/gpu/drm/rockchip/Kconfig                   |    10 +
 drivers/gpu/drm/rockchip/Makefile                  |     4 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi.c             |  1194 +++
 drivers/gpu/drm/rockchip/dw_hdmi-rockchip.c        |    20 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    25 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |    20 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |   131 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.h         |     2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |  1208 +--
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |   230 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |   316 +
 drivers/gpu/drm/rockchip/rockchip_vop_reg.h        |   169 +
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |     4 +-
 drivers/gpu/drm/shmobile/shmob_drm_kms.c           |     2 +-
 drivers/gpu/drm/sti/sti_crtc.c                     |     2 +-
 drivers/gpu/drm/sti/sti_cursor.c                   |     2 +-
 drivers/gpu/drm/sti/sti_drv.c                      |     1 +
 drivers/gpu/drm/sti/sti_gdp.c                      |     2 +-
 drivers/gpu/drm/sti/sti_hda.c                      |     2 -
 drivers/gpu/drm/sti/sti_hqvdp.c                    |     2 +-
 drivers/gpu/drm/sti/sti_tvout.c                    |     7 +-
 drivers/gpu/drm/tegra/Kconfig                      |    12 -
 drivers/gpu/drm/tegra/dc.c                         |    15 +-
 drivers/gpu/drm/tegra/dpaux.c                      |    41 +-
 drivers/gpu/drm/tegra/drm.c                        |    94 +-
 drivers/gpu/drm/tegra/drm.h                        |    35 +-
 drivers/gpu/drm/tegra/dsi.c                        |    15 +-
 drivers/gpu/drm/tegra/fb.c                         |    42 +-
 drivers/gpu/drm/tegra/gem.c                        |    15 +-
 drivers/gpu/drm/tegra/hdmi.c                       |     2 +-
 drivers/gpu/drm/tegra/rgb.c                        |     2 +-
 drivers/gpu/drm/tegra/sor.c                        |   147 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |     3 +-
 drivers/gpu/drm/tilcdc/tilcdc_panel.c              |     2 +-
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |     2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    31 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |     4 +-
 drivers/gpu/drm/udl/udl_connector.c                |     4 +-
 drivers/gpu/drm/udl/udl_drv.h                      |     2 +-
 drivers/gpu/drm/udl/udl_encoder.c                  |     3 +-
 drivers/gpu/drm/udl/udl_fb.c                       |     5 +-
 drivers/gpu/drm/udl/udl_modeset.c                  |     2 +-
 drivers/gpu/drm/vc4/Makefile                       |    11 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |   517 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |   103 +-
 drivers/gpu/drm/vc4/vc4_debugfs.c                  |     3 +
 drivers/gpu/drm/vc4/vc4_drv.c                      |    36 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |   318 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |   866 ++
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |     2 +-
 drivers/gpu/drm/vc4/vc4_irq.c                      |   210 +
 drivers/gpu/drm/vc4/vc4_kms.c                      |   149 +-
 drivers/gpu/drm/vc4/vc4_packet.h                   |   399 +
 drivers/gpu/drm/vc4/vc4_plane.c                    |    42 +-
 drivers/gpu/drm/vc4/vc4_qpu_defines.h              |   264 +
 drivers/gpu/drm/vc4/vc4_regs.h                     |     2 +-
 drivers/gpu/drm/vc4/vc4_render_cl.c                |   634 ++
 drivers/gpu/drm/vc4/vc4_trace.h                    |    63 +
 drivers/gpu/drm/vc4/vc4_trace_points.c             |    14 +
 drivers/gpu/drm/vc4/vc4_v3d.c                      |   262 +
 drivers/gpu/drm/vc4/vc4_validate.c                 |   900 ++
 drivers/gpu/drm/vc4/vc4_validate_shaders.c         |   513 +
 drivers/gpu/drm/virtio/virtgpu_display.c           |    22 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |     2 +-
 drivers/gpu/drm/virtio/virtgpu_fb.c                |     1 -
 drivers/gpu/drm/virtio/virtgpu_plane.c             |     2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.c             |     2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    30 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |    12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |    14 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |    12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |     9 +-
 drivers/gpu/host1x/Makefile                        |     3 +-
 drivers/gpu/host1x/bus.c                           |     2 +
 drivers/gpu/host1x/dev.c                           |    33 +-
 drivers/gpu/host1x/hw/host1x05.c                   |    42 +
 drivers/gpu/host1x/hw/host1x05.h                   |    26 +
 drivers/gpu/host1x/hw/host1x05_hardware.h          |   142 +
 drivers/gpu/host1x/hw/hw_host1x05_channel.h        |   121 +
 drivers/gpu/host1x/hw/hw_host1x05_sync.h           |   243 +
 drivers/gpu/host1x/hw/hw_host1x05_uclass.h         |   181 +
 drivers/gpu/vga/vga_switcheroo.c                   |     2 +-
 drivers/hid/hid-core.c                             |    49 +-
 drivers/hid/hid-corsair.c                          |    13 +-
 drivers/hid/hid-cp2112.c                           |    26 +-
 drivers/hid/hid-debug.c                            |     4 +-
 drivers/hid/hid-gt683r.c                           |     8 +-
 drivers/hid/hid-ids.h                              |     3 +
 drivers/hid/hid-input.c                            |    21 +-
 drivers/hid/hid-lenovo.c                           |    36 +-
 drivers/hid/hid-lg4ff.c                            |     6 +-
 drivers/hid/hid-logitech-hidpp.c                   |   286 +-
 drivers/hid/hid-multitouch.c                       |    24 +-
 drivers/hid/hid-ntrig.c                            |    32 +-
 drivers/hid/hid-picolcd_leds.c                     |     4 +-
 drivers/hid/hid-prodikeys.c                        |    12 +-
 drivers/hid/hid-roccat-arvo.c                      |     6 +-
 drivers/hid/hid-roccat-common.c                    |     6 +-
 drivers/hid/hid-roccat-isku.c                      |     6 +-
 drivers/hid/hid-roccat-kone.c                      |    12 +-
 drivers/hid/hid-roccat-koneplus.c                  |    12 +-
 drivers/hid/hid-roccat-kovaplus.c                  |    12 +-
 drivers/hid/hid-roccat-lua.c                       |     4 +-
 drivers/hid/hid-roccat-pyra.c                      |    15 +-
 drivers/hid/hid-sensor-hub.c                       |     3 +
 drivers/hid/hid-sony.c                             |   107 +-
 drivers/hid/hid-steelseries.c                      |     8 +-
 drivers/hid/hid-wiimote-modules.c                  |     8 +-
 drivers/hid/hid-wiimote.h                          |     3 +-
 drivers/hid/i2c-hid/i2c-hid.c                      |    22 +-
 drivers/hid/usbhid/hid-core.c                      |     6 +-
 drivers/hid/usbhid/usbhid.h                        |     2 +-
 drivers/hid/wacom_sys.c                            |    23 +-
 drivers/hid/wacom_wac.c                            |   617 +-
 drivers/hid/wacom_wac.h                            |     5 +-
 drivers/hwmon/sch56xx-common.c                     |    31 +-
 drivers/iio/industrialio-core.c                    |     9 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |     2 +-
 drivers/input/touchscreen/ad7879.c                 |     2 +-
 drivers/leds/leds-pca9532.c                        |    14 +-
 drivers/leds/leds-tca6507.c                        |     6 +-
 drivers/macintosh/rack-meter.c                     |     1 +
 drivers/macintosh/via-pmu.c                        |     5 +-
 drivers/mailbox/mailbox-sti.c                      |     2 +-
 drivers/md/md-cluster.c                            |   164 +-
 drivers/md/md-cluster.h                            |     2 +
 drivers/md/md.c                                    |   171 +-
 drivers/md/md.h                                    |    11 +-
 drivers/md/multipath.c                             |     6 +-
 drivers/md/raid0.c                                 |     4 +-
 drivers/md/raid1.c                                 |     6 +-
 drivers/md/raid10.c                                |     6 +-
 drivers/md/raid5-cache.c                           |   158 +-
 drivers/md/raid5.c                                 |    36 +-
 drivers/media/common/saa7146/saa7146_video.c       |     2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |     2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |     2 +-
 drivers/media/dvb-frontends/si2165.c               |     4 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |     2 +-
 drivers/mfd/dm355evm_msp.c                         |     2 +-
 drivers/mfd/htc-egpio.c                            |     2 +-
 drivers/mfd/htc-i2cpld.c                           |     4 +-
 drivers/mfd/tps65010.c                             |     2 +-
 drivers/mfd/ucb1x00-core.c                         |     2 +-
 drivers/mfd/vexpress-sysreg.c                      |     8 +-
 drivers/misc/cxl/Makefile                          |     3 +-
 drivers/misc/cxl/api.c                             |     6 +-
 drivers/misc/cxl/context.c                         |    15 +-
 drivers/misc/cxl/cxl.h                             |    15 +
 drivers/misc/cxl/fault.c                           |   129 +-
 drivers/misc/cxl/file.c                            |    25 +-
 drivers/misc/cxl/pci.c                             |     1 +
 drivers/misc/cxl/vphb.c                            |     2 +-
 drivers/net/ethernet/3com/3c59x.c                  |     9 +-
 drivers/net/ethernet/broadcom/bgmac.c              |     5 +
 drivers/net/ethernet/cadence/macb.c                |     4 +
 drivers/net/ethernet/freescale/fman/fman_dtsec.c   |     1 -
 drivers/net/ethernet/freescale/fsl_pq_mdio.c       |     2 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |     8 +-
 drivers/net/ethernet/freescale/ucc_geth.h          |     8 +-
 drivers/net/ethernet/hisilicon/hip04_eth.c         |     5 +-
 drivers/net/ethernet/hisilicon/hns_mdio.c          |     2 +-
 drivers/net/ethernet/intel/i40evf/i40evf_main.c    |     2 +-
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |     1 +
 drivers/net/ethernet/smsc/Kconfig                  |     4 +-
 drivers/net/ethernet/smsc/smc91x.h                 |    11 +
 drivers/net/phy/phy_device.c                       |     5 +
 drivers/net/wan/x25_asy.c                          |     4 +-
