$ date -R
Wed, 25 May 2016 09:29:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (28165ec7a99b Merge tag 'armsoc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 1d6da87a3241..28165ec7a99b
Fast-forward
 .../omap-gpmc.txt}                                 |  17 +
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (2dcd0af568b0 Linux 4.6)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (776d7f1694a7 arc: axs103_smp: Fix CPU frequency to 100MHz for dual-core)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (b6810489fa29 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (4ba2578fa7b5 arm64: perf: don't expose CHAIN event in sysfs)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (d6be64b09dd1 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (5a0d7c6a48ae Merge branch 'at91-4.7-defconfig' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835-dt/bcm2835-dt-next (896ad420db8d dt/bindings: bcm2835: correct description for DMA-int)
$ git merge bcm2835-dt/bcm2835-dt-next
Already up-to-date.
Merging bcm2835-soc/bcm2835-soc-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (3652bb35abf6 ARM: bcm2835: Enable NFS root support.)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Already up-to-date.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (63b44471754b Merge branch 'imx/defconfig64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (02e15d234006 Merge branch 'for_4.7/kesytone' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (01316cded75b Merge branch 'mvebu/defconfig' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (5c66191b5c76 Merge branch 'omap-for-v4.7/dt' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/dm814x-clocks.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-idk-common.dtsi     | 32 ++++++++++---------
 arch/arm/boot/dts/dm8148-evm.dts             |  8 +++++
 arch/arm/boot/dts/dm8148-t410.dts            |  9 ++++++
 arch/arm/boot/dts/dm814x-clocks.dtsi         |  4 +--
 arch/arm/boot/dts/dra7.dtsi                  |  2 ++
 arch/arm/boot/dts/omap3-evm-37xx.dts         |  2 +-
 arch/arm/boot/dts/omap3-igep.dtsi            |  1 +
 arch/arm/boot/dts/omap3-igep0020-common.dtsi | 11 +++++++
 arch/arm/boot/dts/omap3-n900.dts             |  4 +--
 arch/arm/boot/dts/omap3-n950-n9.dtsi         |  6 ++--
 arch/arm/boot/dts/omap3-zoom3.dts            |  6 ++--
 arch/arm/boot/dts/omap5-board-common.dtsi    | 48 ++++++++++++++++++++++++++--
 arch/arm/boot/dts/omap5-igep0050.dts         | 26 +++++++++++++++
 arch/arm/boot/dts/omap5-uevm.dts             | 10 ++++++
 arch/arm/mach-omap2/Kconfig                  | 10 ++++++
 arch/arm/mach-omap2/omap-secure.h            |  1 +
 arch/arm/mach-omap2/omap-smp.c               | 48 +++++++++++++++++++++++++---
 17 files changed, 195 insertions(+), 33 deletions(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (eb8e0105700b firmware: qcom_scm: Make core clock optional)
$ git merge qcom/for-next
Auto-merging arch/arm/boot/dts/qcom-apq8064.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/firmware/qcom,scm.txt      |  28 ++
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   6 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   8 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   8 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   8 +
 drivers/firmware/qcom_scm-32.c                     | 360 +++++++++++----------
 drivers/firmware/qcom_scm-64.c                     | 291 ++++++++++++++++-
 drivers/firmware/qcom_scm.c                        | 307 +++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  45 ++-
 include/linux/qcom_scm.h                           |   8 +
 10 files changed, 876 insertions(+), 193 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
Merging renesas/next (e5c640c6f9cc Merge branches 'heads/arm64-defconfig-for-v4.7', 'heads/arm64-dt-pm-domain-for-v4.7', 'heads/dt-for-v4.7' and 'heads/pci-defconfig-for-v4.7' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (a108aca0c77f Merge branch 'v4.7-clk/fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-mmc-phase.c | 12 +-----------
 drivers/clk/rockchip/clk-rk3399.c    |  6 ++++--
 2 files changed, 5 insertions(+), 13 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (35e691cf5165 Merge branch 'fixes-v4.7' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/exynos_defconfig   | 1 +
 arch/arm/configs/multi_v7_defconfig | 1 +
 arch/arm/mach-exynos/Kconfig        | 1 -
 arch/arm/plat-samsung/devs.c        | 2 +-
 4 files changed, 3 insertions(+), 2 deletions(-)
Merging tegra/for-next (5c282bc9d0a3 Merge branch for-4.7/defconfig into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/tegra30-beaver.dts | 39 ++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 15 deletions(-)
Merging arm64/for-next/core (e6d9a5254333 arm64: do not enforce strict 16 byte alignment to stack pointer)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a6c6af33ab40] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (8cad489261c5 h8300: switch EARLYCON)
$ git merge h8300/h8300-next
Already up-to-date.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (787ca32dc704 ia64/unaligned: Silence another GCC warning about an uninitialised variable)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (44156affd184 m68k: change m68knommu maintainer email address)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (592ddeeff8cb metag: Fix typos)
$ git merge metag/for-next
Auto-merging arch/metag/include/asm/metag_regs.h
Merge made by the 'recursive' strategy.
 arch/metag/include/asm/metag_mem.h  | 2 +-
 arch/metag/include/asm/metag_regs.h | 2 +-
 arch/metag/kernel/cachepart.c       | 2 +-
 arch/metag/lib/divsi3.S             | 4 ++--
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (7d3bce57b0ca MAINTAINERS: Add file patterns for mips device tree bindings)
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/kernel/process.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/gpio/microchip,pic32-gpio.txt         |   2 +-
 .../bindings/mmc/microchip,sdhci-pic32.txt         |   2 +-
 .../bindings/pinctrl/microchip,pic32-pinctrl.txt   |   2 +-
 .../bindings/serial/microchip,pic32-uart.txt       |   2 +-
 .../bindings/watchdog/microchip,pic32-dmt.txt      |   4 +-
 .../bindings/watchdog/microchip,pic32-wdt.txt      |   4 +-
 MAINTAINERS                                        |   2 +
 arch/mips/include/asm/asmmacro.h                   |  99 ++++++------
 arch/mips/include/asm/hazards.h                    |   8 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   2 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |   2 +-
 .../include/asm/mach-bcm63xx/bcm63xx_dev_enet.h    |   2 +-
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |   2 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |   2 +-
 .../include/asm/mach-lantiq/falcon/lantiq_soc.h    |   2 +-
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |   2 +-
 .../include/asm/mach-loongson64/loongson_hwmon.h   |   2 +-
 .../include/asm/mach-malta/kernel-entry-init.h     |   6 +-
 arch/mips/include/asm/mips_mt.h                    |   2 +-
 arch/mips/include/asm/mipsregs.h                   | 180 +++++++++------------
 arch/mips/include/asm/msa.h                        |  21 +--
 arch/mips/include/asm/octeon/cvmx-cmd-queue.h      |   2 +-
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |   2 +-
 arch/mips/include/asm/octeon/cvmx-ipd.h            |   2 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |   2 +-
 arch/mips/include/asm/sgi/hpc3.h                   |   2 +-
 arch/mips/kernel/branch.c                          |   4 +-
 arch/mips/kernel/cps-vec.S                         |  15 ++
 arch/mips/kernel/cpu-probe.c                       |   4 +-
 arch/mips/kernel/elf.c                             |   2 +-
 arch/mips/kernel/irq.c                             |   3 +
 arch/mips/kernel/mips-r2-to-r6-emul.c              |   2 +-
 arch/mips/kernel/process.c                         |   2 +-
 arch/mips/kernel/smp-cps.c                         |   8 +-
 arch/mips/lasat/picvue_proc.c                      |   4 +-
 arch/mips/lib/memcpy.S                             |   2 +-
 arch/mips/loongson64/loongson-3/hpet.c             |   2 +-
 arch/mips/math-emu/dsemul.c                        |   4 +-
 arch/mips/oprofile/op_impl.h                       |   2 +-
 arch/mips/pci/ops-bridge.c                         |   4 +-
 arch/mips/ralink/mt7620.c                          | 112 ++++++++++++-
 arch/mips/sgi-ip27/ip27-hubio.c                    |   2 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |   2 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |   2 +-
 arch/mips/sni/rm200.c                              |   2 +-
 arch/mips/vr41xx/common/cmu.c                      |   2 +-
 drivers/irqchip/irq-mips-gic.c                     |  10 +-
 47 files changed, 322 insertions(+), 228 deletions(-)
Merging nios2/for-next (9fa78f63a892 nios2: Add order-only DTC dependency to %.dtb target)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (5fece5ad24ab parisc: Use long jump to reach ftrace_return_to_handler())
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/Kconfig                           |   3 +
 arch/parisc/include/asm/cmpxchg.h             |   9 +-
 arch/parisc/include/asm/eisa_eeprom.h         |   4 +-
 arch/parisc/include/asm/ftrace.h              |   2 +
 arch/parisc/include/asm/futex.h               |  70 ++---
 arch/parisc/include/asm/ldcw.h                |   2 +-
 arch/parisc/include/asm/syscall.h             |   9 +
 arch/parisc/include/asm/thread_info.h         |   4 +-
 arch/parisc/include/asm/uaccess.h             |  91 +++----
 arch/parisc/include/uapi/asm/pdc.h            |   2 +-
 arch/parisc/include/uapi/asm/ptrace.h         |  48 ++++
 arch/parisc/kernel/entry.S                    |  13 +-
 arch/parisc/kernel/ftrace.c                   |   7 +-
 arch/parisc/kernel/ptrace.c                   | 368 +++++++++++++++++++++++++-
 arch/parisc/kernel/syscall.S                  |   1 +
 arch/parisc/kernel/time.c                     |  63 ++++-
 arch/parisc/lib/bitops.c                      |   6 +-
 arch/parisc/math-emu/fpudispatch.c            |   2 +-
 tools/testing/selftests/seccomp/seccomp_bpf.c |   8 +-
 tools/testing/selftests/vm/thuge-gen.c        |   2 +
 20 files changed, 594 insertions(+), 120 deletions(-)
Merging powerpc/next (138a076496e6 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (1eef33bec12d powerpc/86xx: Fix PCI interrupt map definition)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (5e19a42ac6d9 s390/cpuinfo: show dynamic and static cpu mhz)
$ git merge s390/features
Auto-merging arch/s390/include/asm/pgtable.h
Merge made by the 'recursive' strategy.
 arch/s390/configs/default_defconfig     |  44 ++++--
 arch/s390/configs/gcov_defconfig        |  34 +++--
 arch/s390/configs/performance_defconfig |  36 +++--
 arch/s390/configs/zfcpdump_defconfig    |   4 +-
 arch/s390/defconfig                     |  44 +++---
 arch/s390/include/asm/jump_label.h      |   1 +
 arch/s390/include/asm/pgtable.h         | 199 ++++++++++++++++++++----
 arch/s390/include/asm/processor.h       |  17 ++-
 arch/s390/include/asm/tlbflush.h        |  15 +-
 arch/s390/kernel/cache.c                |   7 +-
 arch/s390/kernel/processor.c            | 113 ++++++++++----
 arch/s390/kernel/setup.c                |   1 +
 arch/s390/mm/dump_pagetables.c          |   2 +-
 arch/s390/mm/pageattr.c                 | 263 ++++++++++++++++++++++++++++----
 arch/s390/mm/vmem.c                     |  68 ++++-----
 arch/s390/net/bpf_jit.h                 |   4 +-
 arch/s390/net/bpf_jit_comp.c            |   4 +-
 drivers/s390/char/keyboard.c            |  15 +-
 drivers/s390/char/sclp_config.c         |   2 +-
 19 files changed, 647 insertions(+), 226 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (bdf03e59f8c1 Fix typo)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (a78ff1112263 um: add extended processor state save/restore support)
$ git merge uml/linux-next
Auto-merging arch/um/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/um/include/shared/registers.h    |  2 ++
 arch/um/kernel/process.c              |  2 +-
 arch/um/os-Linux/signal.c             | 28 ++++++++++++++------
 arch/x86/um/os-Linux/registers.c      | 49 +++++++++++++++++++++++++++++++++--
 arch/x86/um/ptrace_32.c               |  5 ++--
 arch/x86/um/ptrace_64.c               | 16 ++++++------
 arch/x86/um/shared/sysdep/ptrace_64.h |  4 +--
 arch/x86/um/signal.c                  | 37 +++++++++-----------------
 arch/x86/um/user-offsets.c            |  2 +-
 9 files changed, 95 insertions(+), 50 deletions(-)
Merging unicore32/unicore32 (c83d8b2fc986 unicore32: mm: Add missing parameter to arch_vma_access_permitted)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/include/asm/mmu_context.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (c315ef8d9db7 Merge branch 'for-chris-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/fdmanana/linux into for-linus-4.7)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (a3a7fdf24a89 Merge branch 'for-next-next-4.7-20160512' into for-next-20160512)
$ git merge btrfs-kdave/for-next
Resolved 'fs/btrfs/dev-replace.c' using previous resolution.
Resolved 'fs/btrfs/inode.c' using previous resolution.
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/relocation.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
CONFLICT (content): Merge conflict in fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/dev-replace.c
CONFLICT (content): Merge conflict in fs/btrfs/dev-replace.c
Auto-merging fs/btrfs/ctree.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 47fa1e91c11d] Merge remote-tracking branch 'btrfs-kdave/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/ctree.h                 |  15 +-
 fs/btrfs/delayed-inode.c         |  68 ++--
 fs/btrfs/disk-io.c               |   4 +-
 fs/btrfs/extent-tree.c           | 682 ++++++++++++++++++++++++++-------------
 fs/btrfs/extent_io.c             |  84 ++---
 fs/btrfs/extent_io.h             |  34 +-
 fs/btrfs/file-item.c             |   2 +-
 fs/btrfs/file.c                  |  48 +--
 fs/btrfs/inode.c                 |  12 +-
 fs/btrfs/ioctl.c                 |   2 +-
 fs/btrfs/qgroup.c                |   8 +-
 fs/btrfs/relocation.c            |   9 +-
 fs/btrfs/scrub.c                 |   4 +-
 fs/btrfs/tests/extent-io-tests.c |   8 +-
 fs/btrfs/transaction.c           |   2 +-
 fs/btrfs/tree-log.c              |   2 +-
 include/trace/events/btrfs.h     | 139 +++++++-
 17 files changed, 727 insertions(+), 396 deletions(-)
Merging ceph/master (d3767f0faeda rbd: report unsupported features to syslog)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (3a18c7ca483e cifs: stuff the fl_owner into "pid" field in the lock request)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c   |  3 +++
 fs/cifs/cifsglob.h |  1 +
 fs/cifs/file.c     | 14 +++++++++++---
 3 files changed, 15 insertions(+), 3 deletions(-)
Merging configfs/for-next (96c22a329351 configfs: fix CONFIGFS_BIN_ATTR_[RW]O definitions)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (7888824b0b1c udf: Use correct partition reference number for metadata)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/udf/partition.c | 13 +++++++++----
 fs/udf/super.c     | 22 ++++++++++++----------
 fs/udf/udf_sb.h    |  5 +++++
 3 files changed, 26 insertions(+), 14 deletions(-)
Merging ext4/dev (12735f881952 ext4: pre-zero allocated blocks for DAX IO)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (4441f63ab7e5 fuse: update mailing list in MAINTAINERS)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (29567292c0b5 Merge tag 'for-linus-4.7-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (6ed71e9819ac jfs: Coalesce some formats)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (1b3c6d07e295 pnfs: make pnfs_layout_process more robust)
$ git merge nfs/linux-next
Resolved 'fs/nfs/direct.c' using previous resolution.
Resolved 'net/sunrpc/xprtrdma/frwr_ops.c' using previous resolution.
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/xprtrdma/frwr_ops.c
CONFLICT (content): Merge conflict in net/sunrpc/xprtrdma/frwr_ops.c
Auto-merging include/linux/nfs_xdr.h
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/direct.c
CONFLICT (content): Merge conflict in fs/nfs/direct.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ee83487b5813] Merge remote-tracking branch 'nfs/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/nfs/callback_proc.c                    |   9 +-
 fs/nfs/callback_xdr.c                     |  17 +-
 fs/nfs/delegation.c                       |   9 +-
 fs/nfs/delegation.h                       |   2 +-
 fs/nfs/direct.c                           |  17 +-
 fs/nfs/filelayout/filelayout.c            |   4 +-
 fs/nfs/flexfilelayout/flexfilelayout.c    | 150 ++++++---
 fs/nfs/flexfilelayout/flexfilelayout.h    |   6 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c | 113 ++++---
 fs/nfs/internal.h                         |   1 +
 fs/nfs/nfs42.h                            |   1 +
 fs/nfs/nfs42proc.c                        | 107 ++++++-
 fs/nfs/nfs42xdr.c                         | 146 +++++++++
 fs/nfs/nfs4_fs.h                          |  12 +-
 fs/nfs/nfs4file.c                         |  23 ++
 fs/nfs/nfs4proc.c                         | 185 ++++++-----
 fs/nfs/nfs4state.c                        |  18 +-
 fs/nfs/nfs4trace.h                        |  10 +-
 fs/nfs/nfs4xdr.c                          |  43 ++-
 fs/nfs/pagelist.c                         |   6 +-
 fs/nfs/pnfs.c                             | 317 ++++++++++--------
 fs/nfs/pnfs.h                             |  16 +-
 fs/nfs/pnfs_nfs.c                         |  32 +-
 fs/nfs/super.c                            |   9 +
 fs/nfs/write.c                            |  60 +++-
 include/linux/errno.h                     |   1 +
 include/linux/nfs4.h                      |  28 +-
 include/linux/nfs_fs_sb.h                 |   1 +
 include/linux/nfs_xdr.h                   |  30 +-
 include/linux/sunrpc/auth.h               |  26 +-
 include/linux/sunrpc/clnt.h               |   1 +
 include/linux/sunrpc/msg_prot.h           |   4 +-
 include/linux/sunrpc/xprt.h               |   1 +
 include/linux/sunrpc/xprtrdma.h           |   4 +-
 net/sunrpc/auth.c                         |   9 +-
 net/sunrpc/auth_generic.c                 |  13 +-
 net/sunrpc/auth_gss/auth_gss.c            |   6 +-
 net/sunrpc/auth_unix.c                    |   6 +-
 net/sunrpc/clnt.c                         |  17 +
 net/sunrpc/xdr.c                          |   2 +
 net/sunrpc/xprtrdma/backchannel.c         |  16 +
 net/sunrpc/xprtrdma/fmr_ops.c             | 134 +++++---
 net/sunrpc/xprtrdma/frwr_ops.c            | 214 +++++++------
 net/sunrpc/xprtrdma/physical_ops.c        |  39 ++-
 net/sunrpc/xprtrdma/rpc_rdma.c            | 517 ++++++++++++++++++------------
 net/sunrpc/xprtrdma/transport.c           |  16 +-
 net/sunrpc/xprtrdma/verbs.c               |  78 +----
 net/sunrpc/xprtrdma/xprt_rdma.h           |  47 ++-
 net/sunrpc/xprtsock.c                     |   6 +
 49 files changed, 1655 insertions(+), 874 deletions(-)
$ git am -3 ../patches/0001-nfs-fix-for-i_mutex-to-i_rwsem-change.patch
Applying: nfs: fix for i_mutex to i_rwsem change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/nfs/nfs42proc.c
$ git add -A .
$ git commit -v -a --amend
[master a861d1acc8d8] Merge remote-tracking branch 'nfs/linux-next'
 Date: Wed May 25 10:03:22 2016 +1000
Merging nfsd/nfsd-next (9e62f931dd07 rpc: share one xps between all backchannels)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/clnt.c
Auto-merging include/linux/sunrpc/xprt.h
Auto-merging include/linux/sunrpc/clnt.h
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4callback.c          | 18 +-----------------
 include/linux/sunrpc/clnt.h     |  2 --
 include/linux/sunrpc/svc_xprt.h |  1 +
 include/linux/sunrpc/xprt.h     |  1 +
 net/sunrpc/clnt.c               | 31 +++++++++++++++++++++++++------
 net/sunrpc/svc_xprt.c           |  2 ++
 net/sunrpc/xprtsock.c           |  1 +
 7 files changed, 31 insertions(+), 25 deletions(-)
Merging orangefs/for-next (2dcd0af568b0 Linux 4.6)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (c782aa1a515e Merge branch 'd_real' into overlayfs-next)
$ git merge overlayfs/overlayfs-next
Auto-merging net/unix/af_unix.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/overlayfs/super.c
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/open.c
Auto-merging fs/namei.c
Auto-merging fs/dcache.c
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Merge made by the 'recursive' strategy.
 Documentation/filesystems/Locking       |  4 +-
 Documentation/filesystems/overlayfs.txt |  9 -----
 Documentation/filesystems/vfs.txt       | 39 ++++++++++++-------
 fs/dcache.c                             |  3 --
 fs/namei.c                              |  2 +-
 fs/open.c                               | 17 +++++++--
 fs/overlayfs/copy_up.c                  | 26 +------------
 fs/overlayfs/dir.c                      | 67 +++------------------------------
 fs/overlayfs/inode.c                    | 31 +++++----------
 fs/overlayfs/overlayfs.h                |  3 +-
 fs/overlayfs/readdir.c                  | 14 ++-----
 fs/overlayfs/super.c                    | 35 ++++++++++++++---
 include/linux/dcache.h                  | 35 +++++++++--------
 include/linux/fs.h                      |  2 +-
 net/unix/af_unix.c                      |  6 +--
 15 files changed, 116 insertions(+), 177 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
