$ date -R
Mon, 25 Jan 2016 07:56:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 404a47410c26 Merge branch 'uaccess' (batched user access infrastructure)
Merging origin/master (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge origin/master
Updating 404a47410c26..587198ba5206
Fast-forward
 Documentation/ABI/testing/configfs-rdma_cm         |   22 +
 include/rdma/ib_pma.h                              |    1 +
 include/rdma/ib_sa.h                               |    3 +
 include/rdma/ib_verbs.h                            |  356 +--
 include/scsi/iser.h                                |   78 +
 include/sound/timer.h                              |    1 +
 include/trace/events/ext4.h                        |    2 +-
 include/trace/events/huge_memory.h                 |   12 +-
 include/trace/events/irq.h                         |    2 +-
 include/uapi/linux/Kbuild                          |    2 +-
 include/uapi/linux/fs.h                            |   64 +-
 include/uapi/linux/lightnvm.h                      |   31 +
 include/xen/interface/io/blkif.h                   |   48 +
 ipc/mqueue.c                                       |    8 +-
 ipc/sem.c                                          |    2 +-
 ipc/util.c                                         |   11 +-
 ipc/util.h                                         |    2 +-
 kernel/audit_fsnotify.c                            |    2 +-
 kernel/audit_watch.c                               |    2 +-
 kernel/events/core.c                               |    4 +-
 kernel/relay.c                                     |    4 +-
 kernel/sched/core.c                                |    4 +-
 kernel/sysctl.c                                    |   14 +
 lib/Kconfig                                        |    7 +
 lib/Makefile                                       |    1 +
 block/blk-iopoll.c => lib/irq_poll.c               |  108 +-
 lib/libcrc32c.c                                    |    1 +
 lib/lru_cache.c                                    |    4 +-
 lib/ratelimit.c                                    |    2 +-
 mm/filemap.c                                       |   95 +-
 mm/huge_memory.c                                   |   30 +-
 mm/memcontrol.c                                    |    6 +-
 mm/mincore.c                                       |    3 +-
 mm/mlock.c                                         |    2 +-
 mm/percpu.c                                        |   18 +-
 mm/shmem.c                                         |   21 +-
 mm/swapfile.c                                      |   12 +-
 mm/truncate.c                                      |   69 +-
 mm/vmscan.c                                        |    9 +-
 mm/vmstat.c                                        |   12 +-
 mm/workingset.c                                    |    4 +-
 net/ipv4/fib_trie.c                                |    4 +-
 net/rds/ib.c                                       |   34 +-
 net/rds/iw.c                                       |   23 +-
 net/sunrpc/cache.c                                 |   10 +-
 net/sunrpc/rpc_pipe.c                              |   60 +-
 net/sunrpc/xprt.c                                  |    1 +
 net/sunrpc/xprtrdma/Makefile                       |    2 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |    7 +-
 net/sunrpc/xprtrdma/svc_rdma.c                     |   41 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         |  371 +++
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   56 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |   33 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |  360 ++-
 net/sunrpc/xprtrdma/transport.c                    |   30 +-
 net/sunrpc/xprtrdma/verbs.c                        |   24 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   21 +-
 security/inode.c                                   |   10 +-
 security/integrity/ima/ima_main.c                  |    8 +-
 security/selinux/selinuxfs.c                       |    4 +-
 sound/core/control.c                               |    2 +
 sound/core/hrtimer.c                               |    3 +-
 sound/core/pcm_compat.c                            |   13 +-
 sound/core/seq/seq_compat.c                        |    9 +-
 sound/core/timer.c                                 |   47 +
 sound/hda/hdac_i915.c                              |    2 +-
 sound/pci/hda/hda_bind.c                           |   42 +-
 sound/pci/hda/hda_intel.c                          |   16 +-
 sound/pci/hda/patch_realtek.c                      |    1 +
 sound/spi/at73c213.c                               |   11 +
 tools/lib/traceevent/event-parse.c                 |    2 +-
 tools/perf/util/trace-event-parse.c                |    2 +-
 583 files changed, 31218 insertions(+), 14324 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-rdma_cm
 create mode 100644 Documentation/ABI/testing/sysfs-class-infiniband
 create mode 100644 arch/arm64/boot/dts/nvidia/Makefile
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra132.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2371-0000.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2530.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2571.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2595.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210.dtsi
 create mode 100644 drivers/block/drbd/drbd_state_change.h
 create mode 100644 drivers/infiniband/core/cma_configfs.c
 create mode 100644 drivers/infiniband/core/cq.c
 delete mode 100644 drivers/infiniband/ulp/isert/isert_proto.h
 create mode 100644 drivers/lightnvm/sysblk.c
 create mode 100644 drivers/ntb/hw/amd/Kconfig
 create mode 100644 drivers/ntb/hw/amd/Makefile
 create mode 100644 drivers/ntb/hw/amd/ntb_hw_amd.c
 create mode 100644 drivers/ntb/hw/amd/ntb_hw_amd.h
 create mode 100644 drivers/ntb/test/ntb_perf.c
 create mode 100644 drivers/nvme/host/core.c
 create mode 100644 drivers/soc/tegra/Kconfig
 delete mode 100644 include/linux/blk-iopoll.h
 create mode 100644 include/linux/irq_poll.h
 rename {drivers/net/ethernet/mellanox/mlx5/core => include/linux/mlx5}/transobj.h (88%)
 create mode 100644 include/scsi/iser.h
 rename block/blk-iopoll.c => lib/irq_poll.c (55%)
 create mode 100644 net/sunrpc/xprtrdma/svc_rdma_backchannel.c
Merging fixes/master (bbca0fcb7b5b next: suppress the building of all the sound codecs on PPC for now)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 sound/soc/codecs/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (74bf8efb5fa6 Linux 4.4-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (34bfbae33ae8 ARM: 8475/1: SWP emulation: Restore original *data when failed)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (eb37bc3f85b6 m68k: Provide __phys_to_pfn() and __pfn_to_phys())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-fixes/fixes (0e2bce741154 powerpc: Remove newly added extra definition of pmd_dirty)
$ git merge powerpc-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/book3s/64/pgtable.h |  1 -
 arch/powerpc/include/asm/systbl.h            |  1 +
 arch/powerpc/include/asm/unistd.h            |  2 +-
 arch/powerpc/include/uapi/asm/unistd.h       |  1 +
 arch/powerpc/kernel/misc_64.S                | 28 ----------------------------
 arch/powerpc/kernel/module_64.c              | 12 +++++++++---
 scripts/mod/modpost.c                        |  3 ++-
 7 files changed, 14 insertions(+), 34 deletions(-)
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (1a40b95374f6 sparc: Fix system call tracing register handling.)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/unistd.h |  3 ++-
 arch/sparc/kernel/entry.S            | 17 +++++++++++++++++
 arch/sparc/kernel/syscalls.S         | 36 ++++++++++++++++++++++++++++++++++++
 arch/sparc/kernel/systbls_32.S       |  2 +-
 arch/sparc/kernel/systbls_64.S       |  4 ++--
 5 files changed, 58 insertions(+), 4 deletions(-)
Merging net/master (4877be9019ba net: sock: remove dead cgroup methods from struct proto)
$ git merge net/master
Auto-merging net/ipv4/tcp_ipv4.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/hisilicon-hns-dsaf.txt |  5 +-
 .../devicetree/bindings/net/hisilicon-hns-nic.txt  |  7 +--
 .../bindings/net/marvell-armada-370-neta.txt       |  7 ++-
 Documentation/networking/ip-sysctl.txt             |  2 +-
 arch/arm64/boot/dts/hisilicon/hip05_hns.dtsi       | 19 ++++----
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |  2 +-
 drivers/net/ethernet/hisilicon/hns/hnae.c          | 17 +++----
 drivers/net/ethernet/hisilicon/hns/hnae.h          |  7 ++-
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c  |  4 ++
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c | 10 +---
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.h |  1 +
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      | 15 +++---
 drivers/net/ethernet/hisilicon/hns/hns_enet.h      |  2 +-
 drivers/net/ethernet/marvell/mvneta.c              | 47 +++++++++++--------
 drivers/net/ethernet/sun/sunvnet.c                 | 16 +++++--
 drivers/net/geneve.c                               |  4 +-
 drivers/net/irda/bfin_sir.h                        |  3 --
 drivers/net/phy/dp83640.c                          | 17 +++++++
 drivers/net/phy/phy.c                              | 46 ++++++++++--------
 drivers/net/phy/smsc.c                             | 54 ++++++++++++++++++----
 drivers/net/vxlan.c                                | 23 ++++++---
 include/net/dst_metadata.h                         | 18 ++++++++
 include/net/netfilter/nf_conntrack_core.h          |  8 ++--
 include/net/sock.h                                 | 12 -----
 include/net/sock_reuseport.h                       |  2 +-
 net/core/dev.c                                     |  7 ++-
 net/core/sock_reuseport.c                          |  9 +++-
 net/ipv4/inet_diag.c                               | 21 ++++++---
 net/ipv4/tcp_ipv4.c                                | 13 ++++--
 net/ipv4/udp.c                                     | 32 ++++++++-----
 net/ipv6/udp.c                                     | 32 ++++++++-----
 net/iucv/af_iucv.c                                 |  3 ++
 net/netfilter/ipset/ip_set_hash_netiface.c         |  4 --
 net/netfilter/nf_conntrack_core.c                  | 38 +++++++++++----
 net/netfilter/nf_conntrack_helper.c                |  2 +-
 net/netfilter/nf_conntrack_netlink.c               |  2 +-
 net/netfilter/nf_tables_netdev.c                   |  8 ++--
 net/netfilter/nfnetlink_cttimeout.c                |  4 +-
 net/netfilter/nft_byteorder.c                      |  6 +--
 net/netfilter/nft_ct.c                             |  2 +-
 net/netfilter/xt_TCPMSS.c                          |  9 +++-
 41 files changed, 346 insertions(+), 194 deletions(-)
Merging ipsec/master (a8a572a6b5f2 xfrm: dst_entries_init() per-net dst_ops)
$ git merge ipsec/master
Already up-to-date.
Merging ipvs/master (8e662164abb4 netfilter: nfnetlink_queue: avoid harmless unnitialized variable warnings)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (e0045bf80f62 brcmfmac: fix sdio sg table alloc crash)
$ git merge wireless-drivers/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcmsdh.c  | 40 ++++++++--------------
 .../wireless/broadcom/brcm80211/brcmfmac/common.c  |  1 +
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |  5 +++
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.h    |  1 +
 drivers/ssb/main.c                                 |  7 ++--
 6 files changed, 27 insertions(+), 29 deletions(-)
Merging mac80211/master (da629cf111a2 mac80211: Don't buffer non-bufferable MMPDUs)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  5 ++--
 net/mac80211/main.c                   |  6 +++++
 net/mac80211/offchannel.c             | 16 +++++++------
 net/mac80211/scan.c                   |  8 +++++++
 net/mac80211/sta_info.c               |  2 +-
 net/mac80211/status.c                 |  5 ++++
 net/mac80211/util.c                   | 16 ++++++++++---
 net/wireless/reg.c                    | 45 +++++++++++++++++++----------------
 8 files changed, 70 insertions(+), 33 deletions(-)
Merging sound-current/for-linus (40ed9444cd24 ALSA: timer: Introduce disconnect op to snd_timer_instance)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (5c3b99d05752 PCI: dra7xx: Mark driver as broken)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (ece6267878ae Merge tag 'clk-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (7d32cdef5356 usb: musb: fail with error when no DMA controller set)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (f7d7f59ab124 USB: cp210x: add ID for ELV Marble Sound Board 1)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (6f51bc340d2a usb: chipidea: imx: fix a possible NULL dereference)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (f744c423cacf Merge tag 'iio-fixes-for-4.4c' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio into staging-linus)
$ git merge staging.current/staging-linus
Merge made by the 'recursive' strategy.
 drivers/iio/imu/adis_buffer.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging char-misc.current/char-misc-linus (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (b26a95d43519 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (202736d99b7f crypto: algif_skcipher - sendmsg SG marking is off by one)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (e04a2bd6d8c9 drivers/ide: make ide-scan-pci.c driver explicitly non-modular)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (275d7d44d802 module: Fix locking in symbol_put_addr())
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ae5515d66362 Revert: "vfio: Include No-IOMMU mode")
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (2ce47b44b25d selftests/seccomp: Get page size from sysconf)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (afd2ff9b7e1b Linux 4.4)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (040b323b5012 ARM: asm/div64.h: adjust to generic codde)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (cbfe74a753e8 ARCv2: STAR 9000950267: Handle return from intr to Delay Slot #2)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/kernel/entry-arcv2.S | 19 ++++++++++++++++++-
 1 file changed, 18 insertions(+), 1 deletion(-)
Merging arm/for-next (4ba1a28869c7 Merge branch 'amba-pl011' into for-next)
$ git merge arm/for-next
Resolved 'drivers/tty/serial/amba-pl011.c' using previous resolution.
Auto-merging drivers/tty/serial/amba-pl011.c
CONFLICT (content): Merge conflict in drivers/tty/serial/amba-pl011.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1ca54b184226] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
Merging arm-perf/for-next/perf (8fcf04067cb5 Revert "arm64: kernel: enforce pmuserenr_el0 initialization and restore")
$ git merge arm-perf/for-next/perf
Auto-merging arch/arm64/mm/proc.S
Merge made by the 'recursive' strategy.
 arch/arm64/kernel/perf_event.c | 3 +++
 arch/arm64/mm/proc.S           | 2 --
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging arm-soc/for-next (ce504c3d4750 ARM: SoC: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 338 +++++++++++++++++++++++++++++++++
 1 file changed, 338 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging at91/at91-next (78aea3b45f31 ARM: dts: at91: sama5d4_xplained: properly mux phy interrupt)
$ git merge at91/at91-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91-sama5d2_xplained.dts | 12 +++++++++++-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts |  6 ++++++
 2 files changed, 17 insertions(+), 1 deletion(-)
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging bcm2835-dt/bcm2835-dt-next (53b6084357a4 ARM: bcm2835: Add the auxiliary clocks to the device tree.)
$ git merge bcm2835-dt/bcm2835-dt-next
Merge made by the 'recursive' strategy.
Merging bcm2835-soc/bcm2835-soc-next (5234c34e4cd7 ARM: bcm2835: Add Kconfig support for bcm2836)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (a09cd356586d ARM: bcm2835: add rpi power domain driver)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (b63074fccbeb ARM: bcm2835: enable auxiliary spi driver in defconfig)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (c6abe665c94f Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (99d59777c089 Merge branch 'for_4.4-rcx/drivers-soc' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (64c3c928aef2 Merge branch 'mvebu/defconfig' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
Merging omap/for-next (95c5bf2f0552 Merge branch 'omap-for-v4.4/fixes' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98da2f735f86] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging qcom/for-next (e654927c5ff7 ARM: qcom: Drop ARCH_MSM* configs)
$ git merge qcom/for-next
Auto-merging arch/arm/mach-qcom/Kconfig
Auto-merging arch/arm/Makefile
Auto-merging Documentation/devicetree/bindings/arm/cpus.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/cpus.txt     |   1 +
 .../devicetree/bindings/firmware/qcom,scm.txt      |  25 ++
 arch/arm/Makefile                                  |   3 +-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  11 +
 arch/arm/mach-qcom/Kconfig                         |  17 +-
 arch/arm64/boot/dts/qcom/Makefile                  |   1 +
 arch/arm64/boot/dts/qcom/msm8996-mtp.dts           |  21 ++
 arch/arm64/boot/dts/qcom/msm8996-mtp.dtsi          |  30 +++
 arch/arm64/boot/dts/qcom/msm8996.dtsi              | 267 ++++++++++++++++++++
 arch/arm64/boot/dts/qcom/pm8004.dtsi               |  19 ++
 arch/arm64/boot/dts/qcom/pm8994.dtsi               |  62 +++++
 arch/arm64/boot/dts/qcom/pmi8994.dtsi              |  19 ++
 drivers/firmware/qcom_scm-32.c                     |  82 +++++++
 drivers/firmware/qcom_scm-64.c                     |  25 ++
 drivers/firmware/qcom_scm.c                        | 271 ++++++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  12 +
 include/linux/qcom_scm.h                           |   6 +
 17 files changed, 854 insertions(+), 18 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996-mtp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996-mtp.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8996.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm8004.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm8994.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmi8994.dtsi
Merging renesas/next (ce0061dcb735 Merge branch 'heads/fixes-for-v4.5' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (755651cf0f31 Merge tag 'v4.4-rc5' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-rockchip/rockchip.c | 44 ++++++++++++++++++++++++---------------
 1 file changed, 27 insertions(+), 17 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (8005c49d9aea Linux 4.4-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (94c286811b3b Merge branch 'next/defconfig' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig.platforms        | 11 ++---------
 arch/arm64/boot/dts/exynos/Makefile |  2 +-
 arch/arm64/configs/defconfig        |  2 +-
 drivers/clk/samsung/Kconfig         |  6 ++++++
 drivers/clk/samsung/Makefile        |  4 ++--
 5 files changed, 12 insertions(+), 13 deletions(-)
Merging sunxi/sunxi/for-next (97dd53d76893 Merge branches 'sunxi/clocks-for-4.5' and 'sunxi/dt-for-4.5' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (92b100361a4e Merge branch for-4.5/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (2a803c4db615 arm64: head.S: use memset to clear BSS)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (2f1b0077a960 h8300: System call entry enable interrupt.)
$ git merge h8300/h8300-next
Already up-to-date.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7e26e9ff0a93 pstore: Fix return type of pstore_is_mounted())
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (eb37bc3f85b6 m68k: Provide __phys_to_pfn() and __pfn_to_phys())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (4693c2493a9b m68k: coldfire/gpio: Be sure to clamp return value)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (c8b6ad8b3f87 metag: ftrace: remove the misleading comment for ftrace_dyn_arch_init)
$ git merge metag/for-next
Auto-merging arch/metag/kernel/ftrace.c
Merge made by the 'recursive' strategy.
 arch/metag/kernel/ftrace.c | 1 -
 1 file changed, 1 deletion(-)
Merging microblaze/next (c937adb7ec91 microblaze: Wire up userfaultfd, membarrier, mlock2 syscalls)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/unistd.h      | 2 +-
 arch/microblaze/include/uapi/asm/unistd.h | 3 +++
 arch/microblaze/kernel/syscall_table.S    | 3 +++
 3 files changed, 7 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (07d17f09691e Merge branch '4.4-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Recorded preimage for 'arch/mips/kvm/tlb.c'
Auto-merging include/linux/bcm963xx_tag.h
Auto-merging drivers/mtd/bcm63xxpart.c
Auto-merging drivers/irqchip/Makefile
Auto-merging drivers/irqchip/Kconfig
Auto-merging arch/mips/mm/tlbex.c
Auto-merging arch/mips/kvm/tlb.c
CONFLICT (content): Merge conflict in arch/mips/kvm/tlb.c
Removing arch/mips/kvm/opcode.h
Auto-merging arch/mips/kvm/emulate.c
Auto-merging arch/mips/include/asm/pgtable.h
Auto-merging arch/mips/include/asm/kvm_host.h
Auto-merging arch/mips/boot/dts/brcm/bcm6328.dtsi
Auto-merging arch/mips/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/mips/kvm/tlb.c'.
[master f41632e555cc] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 .../interrupt-controller/microchip,pic32-evic.txt  |  67 ++++
 .../bindings/mips/pic32/microchip,pic32mzda.txt    |  31 ++
 .../bindings/net/mediatek,mt7620-gsw.txt           |  26 ++
 .../devicetree/bindings/net/ralink,rt2880-net.txt  |  61 +++
 .../devicetree/bindings/net/ralink,rt3050-esw.txt  |  32 ++
 .../devicetree/bindings/phy/phy-ath79-usb.txt      |  18 +
 Documentation/kernel-parameters.txt                |  35 ++
 MAINTAINERS                                        |  22 ++
 arch/mips/Kbuild.platforms                         |   1 +
 arch/mips/Kconfig                                  |  17 +-
 arch/mips/Makefile                                 |  10 -
 arch/mips/alchemy/common/gpiolib.c                 |   6 +-
 arch/mips/ar7/gpio.c                               |   2 +-
 arch/mips/ath79/common.h                           |   1 -
 arch/mips/ath79/irq.c                              |  61 ++-
 arch/mips/ath79/setup.c                            |  11 +-
 arch/mips/bcm47xx/sprom.c                          |  12 +-
 arch/mips/bcm63xx/nvram.c                          |  46 +--
 arch/mips/bmips/setup.c                            |   1 +
 arch/mips/boot/compressed/Makefile                 |  15 +-
 arch/mips/boot/compressed/uart-prom.c              |   7 +
