$ date -R
Wed, 23 Mar 2016 08:17:11 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc
Merging origin/master (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge origin/master
Updating e531cdf50a8a..01cde1538e1d
Fast-forward
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |  23 +
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    7 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |   13 +-
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |   57 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |    8 +-
 arch/arm/boot/dts/imx6qp-sabreauto.dts             |   93 +
 arch/arm/boot/dts/imx6qp-sabresd.dts               |   93 +
 arch/arm/boot/dts/imx6qp.dtsi                      |   86 +
 arch/arm/boot/dts/imx6sl-warp.dts                  |    2 +-
 arch/arm/boot/dts/imx6sx-sabreauto.dts             |    2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   18 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |    5 +-
 arch/arm/boot/dts/imx6ul-pinfunc.h                 | 1836 ++++++++++----------
 arch/arm/boot/dts/imx6ul.dtsi                      |  220 ++-
 arch/arm/boot/dts/imx7d-sbc-imx7.dts               |    2 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |    2 +-
 arch/arm/boot/dts/imx7d.dtsi                       |    9 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   44 +
 arch/arm/boot/dts/uniphier-common32.dtsi           |   27 +-
 arch/arm/boot/dts/uniphier-ph1-ld4-ref.dts         |    8 -
 arch/arm/boot/dts/uniphier-ph1-ld4.dtsi            |    4 +
 arch/arm/boot/dts/uniphier-ph1-ld6b-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-pro4-ace.dts        |  113 ++
 arch/arm/boot/dts/uniphier-ph1-pro4-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-pro4-sanji.dts      |  108 ++
 arch/arm/boot/dts/uniphier-ph1-pro4.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-ph1-pro5.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-ph1-sld3-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-sld3.dtsi           |   26 +-
 arch/arm/boot/dts/uniphier-ph1-sld8-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-sld8.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |    5 +
 arch/arm/boot/dts/uniphier-proxstream2-gentil.dts  |   10 +
 arch/arm/boot/dts/uniphier-proxstream2.dtsi        |    4 +
 arch/arm/boot/dts/uniphier-ref-daughter.dtsi       |    2 +-
 arch/arm/boot/dts/uniphier-support-card.dtsi       |    6 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |   94 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   76 +-
 arch/arm/boot/dts/vf500-colibri-eval-v3.dts        |   40 +-
 arch/arm/boot/dts/vf500-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf500.dtsi                       |   49 +-
 arch/arm/boot/dts/vf610-colibri-eval-v3.dts        |   42 +-
 arch/arm/boot/dts/vf610-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf610-twr.dts                    |   44 +-
 arch/arm/boot/dts/vf610.dtsi                       |   40 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |  102 +-
 arch/arm64/boot/dts/socionext/Makefile             |    2 +-
 ...-ph1-ld10-ref.dts => uniphier-ph1-ld20-ref.dts} |   16 +-
 ...iphier-ph1-ld10.dtsi => uniphier-ph1-ld20.dtsi} |   25 +-
 drivers/clk/imx/clk-imx6q.c                        |  132 +-
 drivers/clk/imx/clk-imx6ul.c                       |   65 +-
 include/dt-bindings/clock/imx6qdl-clock.h          |   16 +-
 include/dt-bindings/clock/imx6ul-clock.h           |  149 +-
 99 files changed, 6627 insertions(+), 1473 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/imx6q-apalis-ixora.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b450v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b650v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-b850v3.dts
 create mode 100644 arch/arm/boot/dts/imx6q-ba16.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-bx50v3.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-evi.dts
 create mode 100644 arch/arm/boot/dts/imx6q-icore-rqs.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-apalis.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qp-sabreauto.dts
 create mode 100644 arch/arm/boot/dts/imx6qp-sabresd.dts
 create mode 100644 arch/arm/boot/dts/imx6qp.dtsi
 create mode 100644 arch/arm/boot/dts/uniphier-ph1-pro4-ace.dts
 create mode 100644 arch/arm/boot/dts/uniphier-ph1-pro4-sanji.dts
 rename arch/arm64/boot/dts/socionext/{uniphier-ph1-ld10-ref.dts => uniphier-ph1-ld20-ref.dts} (88%)
 rename arch/arm64/boot/dts/socionext/{uniphier-ph1-ld10.dtsi => uniphier-ph1-ld20.dtsi} (94%)
Merging at91/at91-next (772c75951fa9 Merge tag 'at91-fixes' into at91-next)
$ git merge at91/at91-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91-sama5d3_xplained.dts | 1 +
 arch/arm/boot/dts/at91-sama5d4_xplained.dts | 1 +
 2 files changed, 2 insertions(+)
Merging bcm2835-dt/bcm2835-dt-next (1305141d1a72 ARM: bcm2835: add bcm2835-aux-uart support to DT)
$ git merge bcm2835-dt/bcm2835-dt-next
Already up-to-date.
Merging bcm2835-soc/bcm2835-soc-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (0a05d3b71ada ARM: multi_v7_defconfig: Enable BCM283x)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Already up-to-date.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (9e26d5f485d7 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (1bdd5a9b339c ARM: dts: k2*: Rename the k2* files to keystone-k2* files)
$ git merge keystone/next
Auto-merging arch/arm/boot/dts/keystone-k2l.dtsi
Auto-merging arch/arm/boot/dts/keystone-k2l-evm.dts
Auto-merging arch/arm/boot/dts/keystone-k2hk.dtsi
Auto-merging arch/arm/boot/dts/keystone-k2hk-evm.dts
Auto-merging arch/arm/boot/dts/keystone-k2e.dtsi
Auto-merging arch/arm/boot/dts/keystone-k2e-evm.dts
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                                       | 2 +-
 arch/arm/boot/dts/Makefile                                        | 6 +++---
 arch/arm/boot/dts/{k2e-clocks.dtsi => keystone-k2e-clocks.dtsi}   | 0
 arch/arm/boot/dts/{k2e-evm.dts => keystone-k2e-evm.dts}           | 2 +-
 arch/arm/boot/dts/{k2e-netcp.dtsi => keystone-k2e-netcp.dtsi}     | 0
 arch/arm/boot/dts/{k2e.dtsi => keystone-k2e.dtsi}                 | 4 ++--
 arch/arm/boot/dts/{k2hk-clocks.dtsi => keystone-k2hk-clocks.dtsi} | 0
 arch/arm/boot/dts/{k2hk-evm.dts => keystone-k2hk-evm.dts}         | 2 +-
 arch/arm/boot/dts/{k2hk-netcp.dtsi => keystone-k2hk-netcp.dtsi}   | 0
 arch/arm/boot/dts/{k2hk.dtsi => keystone-k2hk.dtsi}               | 4 ++--
 arch/arm/boot/dts/{k2l-clocks.dtsi => keystone-k2l-clocks.dtsi}   | 0
 arch/arm/boot/dts/{k2l-evm.dts => keystone-k2l-evm.dts}           | 2 +-
 arch/arm/boot/dts/{k2l-netcp.dtsi => keystone-k2l-netcp.dtsi}     | 0
 arch/arm/boot/dts/{k2l.dtsi => keystone-k2l.dtsi}                 | 4 ++--
 14 files changed, 13 insertions(+), 13 deletions(-)
 rename arch/arm/boot/dts/{k2e-clocks.dtsi => keystone-k2e-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2e-evm.dts => keystone-k2e-evm.dts} (98%)
 rename arch/arm/boot/dts/{k2e-netcp.dtsi => keystone-k2e-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2e.dtsi => keystone-k2e.dtsi} (97%)
 rename arch/arm/boot/dts/{k2hk-clocks.dtsi => keystone-k2hk-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2hk-evm.dts => keystone-k2hk-evm.dts} (99%)
 rename arch/arm/boot/dts/{k2hk-netcp.dtsi => keystone-k2hk-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2hk.dtsi => keystone-k2hk.dtsi} (96%)
 rename arch/arm/boot/dts/{k2l-clocks.dtsi => keystone-k2l-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2l-evm.dts => keystone-k2l-evm.dts} (98%)
 rename arch/arm/boot/dts/{k2l-netcp.dtsi => keystone-k2l-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2l.dtsi => keystone-k2l.dtsi} (96%)
Merging mvebu/for-next (5be603bdf1a7 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
Merging omap/for-next (aec24f100558 Merge branch 'omap-for-v4.6/fixes-not-urgent' into for-next)
$ git merge omap/for-next
Resolved 'arch/arm/boot/dts/logicpd-torpedo-som.dtsi' using previous resolution.
Resolved 'drivers/clk/Kconfig' using previous resolution.
Auto-merging drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
CONFLICT (content): Merge conflict in drivers/clk/Kconfig
Auto-merging arch/arm/boot/dts/logicpd-torpedo-som.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/logicpd-torpedo-som.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 75001fec7a44] Merge remote-tracking branch 'omap/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/clock/ti/adpll.txt         |  41 +
 arch/arm/boot/dts/dm814x-clocks.dtsi               | 243 ++++-
 arch/arm/boot/dts/dra62x-clocks.dtsi               |  26 +
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |   2 +
 drivers/clk/Kconfig                                |   1 +
 drivers/clk/Makefile                               |   2 +-
 drivers/clk/ti/Kconfig                             |   6 +
 drivers/clk/ti/Makefile                            |   6 +
 drivers/clk/ti/adpll.c                             | 983 +++++++++++++++++++++
 drivers/clk/ti/clk-814x.c                          |  53 ++
 10 files changed, 1331 insertions(+), 32 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/ti/adpll.txt
 create mode 100644 drivers/clk/ti/Kconfig
 create mode 100644 drivers/clk/ti/adpll.c
Merging omap-pending/for-next (8fe097a3d99e ARM: DRA7: hwmod: Add reset data for PCIe)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (f17d0d578214 ARM: dts: msm8974: Add SCM firmware node)
$ git merge qcom/for-next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging arch/arm/Makefile
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8502f9c3dcc4] Merge remote-tracking branch 'qcom/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/firmware/qcom,scm.txt      |  25 ++
 MAINTAINERS                                        |   3 +
 arch/arm/Makefile                                  |   3 +-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  11 +
 arch/arm/mach-qcom/Kconfig                         |  17 +-
 drivers/firmware/qcom_scm-32.c                     |  82 +++++++
 drivers/firmware/qcom_scm-64.c                     |  25 ++
 drivers/firmware/qcom_scm.c                        | 271 ++++++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  12 +
 drivers/soc/qcom/smd.c                             | 229 ++++++++++++-----
 drivers/soc/qcom/smp2p.c                           |   2 +-
 drivers/soc/qcom/spm.c                             |   8 +-
 include/linux/qcom_scm.h                           |   6 +
 include/linux/soc/qcom/smd.h                       |   8 +-
 include/linux/soc/qcom/smem_state.h                |  35 +++
 15 files changed, 655 insertions(+), 82 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
Merging renesas/next (f094c5346231 Merge branch 'heads/sh-drivers-for-v4.6' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/configs/shmobile_defconfig | 3 +++
 drivers/sh/pm_runtime.c             | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging rockchip/for-next (545d1b355f3a Merge branch 'v4.6-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Auto-merging drivers/clk/rockchip/clk.c
Auto-merging drivers/clk/rockchip/clk-rk3368.c
Auto-merging drivers/clk/rockchip/clk-rk3036.c
Auto-merging arch/arm/boot/dts/rk3288.dtsi
Auto-merging arch/arm/boot/dts/rk3228.dtsi
Auto-merging arch/arm/boot/dts/rk3036.dtsi
Auto-merging arch/arm/boot/dts/rk3036-kylin.dts
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/soc/rockchip/grf.txt       |  35 +++++
 arch/arm/boot/dts/rk3036-kylin.dts                 |  13 +-
 arch/arm/boot/dts/rk3036.dtsi                      |  66 +++++++-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |   2 -
 arch/arm/boot/dts/rk3228-evb.dts                   |   8 +-
 arch/arm/boot/dts/rk3228.dtsi                      |  69 ++++++++
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   1 -
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   2 -
 arch/arm/boot/dts/rk3288-popmetal.dts              |   1 -
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   4 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   7 +-
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |   1 -
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |   1 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   4 +-
 drivers/clk/rockchip/clk-cpu.c                     |   8 +-
 drivers/clk/rockchip/clk-inverter.c                |   8 +-
 drivers/clk/rockchip/clk-mmc-phase.c               |   8 +-
 drivers/clk/rockchip/clk-pll.c                     |   5 +
 drivers/clk/rockchip/clk-rk3036.c                  |  33 +---
 drivers/clk/rockchip/clk-rk3188.c                  |  27 ++--
 drivers/clk/rockchip/clk-rk3228.c                  |  56 ++-----
 drivers/clk/rockchip/clk-rk3288.c                  |  38 ++---
 drivers/clk/rockchip/clk-rk3368.c                  | 175 +++++++++++----------
 drivers/clk/rockchip/clk.c                         |  64 +++++++-
 drivers/clk/rockchip/clk.h                         |  28 ++++
 drivers/soc/rockchip/pm_domains.c                  |   4 +
 include/dt-bindings/clock/rk3228-cru.h             |  12 ++
 27 files changed, 449 insertions(+), 231 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/soc/rockchip/grf.txt
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (466369e4e14b Merge branch 'next/defconfig' into for-next)
$ git merge samsung-krzk/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (73e5379b0442 Merge branches 'sunxi/clocks-for-4.6', 'sunxi/config64-for-4.6' and 'sunxi/dt-for-4.6' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/clock/sunxi.txt |   4 +
 drivers/clk/sunxi/clk-a10-hosc.c                  |   3 +-
 drivers/clk/sunxi/clk-a20-gmac.c                  |   2 -
 drivers/clk/sunxi/clk-factors.c                   | 123 ++-
 drivers/clk/sunxi/clk-factors.h                   |  26 +-
 drivers/clk/sunxi/clk-mod0.c                      |  23 +-
 drivers/clk/sunxi/clk-simple-gates.c              |   4 +
 drivers/clk/sunxi/clk-sun6i-apb0-gates.c          |   2 -
 drivers/clk/sunxi/clk-sun6i-ar100.c               | 235 ++----
 drivers/clk/sunxi/clk-sun8i-apb0.c                |   2 +-
 drivers/clk/sunxi/clk-sun8i-bus-gates.c           |   3 +-
 drivers/clk/sunxi/clk-sun8i-mbus.c                | 127 ++--
 drivers/clk/sunxi/clk-sun9i-core.c                |  86 +--
 drivers/clk/sunxi/clk-sunxi.c                     | 863 ++++++++++------------
 drivers/clk/sunxi/clk-usb.c                       |  24 +-
 15 files changed, 691 insertions(+), 836 deletions(-)
Merging tegra/for-next (755f165105b1 Merge branch for-4.6/arm64 into for-next)
$ git merge tegra/for-next
Auto-merging drivers/gpu/drm/tegra/drm.h
Auto-merging arch/arm64/boot/dts/nvidia/tegra210.dtsi
Auto-merging arch/arm64/boot/dts/nvidia/tegra132.dtsi
Auto-merging arch/arm64/boot/dts/nvidia/tegra132-norrin.dts
Merge made by the 'recursive' strategy.
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |  12 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |   2 +-
 arch/arm/boot/dts/tegra114-roth.dts                |   2 +-
 arch/arm/boot/dts/tegra114-tn7.dts                 |   2 +-
 arch/arm/boot/dts/tegra114.dtsi                    |   4 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  28 +++-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |   4 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |   2 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   4 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |   2 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   2 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |   4 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |   2 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   2 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |   2 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   2 +-
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |   2 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   2 +-
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |   2 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   2 +-
 arch/arm/mach-tegra/platsmp.c                      |  16 +--
 arch/arm64/boot/dts/nvidia/Makefile                |   1 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     |   4 +-
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |   2 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |  26 ++++
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      | 126 +++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   2 +-
 drivers/gpu/drm/tegra/drm.h                        |   2 +-
 drivers/soc/tegra/Kconfig                          |   2 -
 drivers/soc/tegra/pmc.c                            | 150 +++++++++++++--------
 include/soc/tegra/pmc.h                            |  35 ++---
 31 files changed, 330 insertions(+), 120 deletions(-)
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts
Merging arm64/for-next/core (f09f1bacfe2b arm64: Split pr_notice("Virtual kernel memory layout...") into multiple pr_cont())
$ git merge arm64/for-next/core
Resolved 'arch/arm64/mm/init.c' using previous resolution.
Auto-merging arch/arm64/mm/init.c
CONFLICT (content): Merge conflict in arch/arm64/mm/init.c
Auto-merging arch/arm64/kernel/head.S
Auto-merging arch/arm64/include/asm/cacheflush.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9266a13e3a8e] Merge remote-tracking branch 'arm64/for-next/core'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/include/asm/cacheflush.h |  7 -----
 arch/arm64/kernel/entry.S           |  2 +-
 arch/arm64/kernel/head.S            |  5 ++--
 arch/arm64/mm/init.c                | 60 +++++++++++++++++--------------------
 4 files changed, 32 insertions(+), 42 deletions(-)
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (7a93665a22d8 Merge remote-tracking branch 'origin' into h8300-next)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
 arch/h8300/boot/dts/edosk2674.dts       |  6 +--
 arch/h8300/boot/dts/h8300h_sim.dts      |  4 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  4 +-
 arch/h8300/configs/h8300h-sim_defconfig |  2 +-
 arch/h8300/kernel/setup.c               |  7 ----
 arch/h8300/kernel/sim-console.c         | 67 +++++----------------------------
 6 files changed, 17 insertions(+), 73 deletions(-)
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7e26e9ff0a93 pstore: Fix return type of pstore_is_mounted())
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (efbec135f11d m68k: Fix misspellings in comments.)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (a3595962d824 m68knommu: remove obsolete 68360 support)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (c8b6ad8b3f87 metag: ftrace: remove the misleading comment for ftrace_dyn_arch_init)
$ git merge metag/for-next
Auto-merging arch/metag/kernel/ftrace.c
Merge made by the 'recursive' strategy.
 arch/metag/kernel/ftrace.c | 1 -
 1 file changed, 1 deletion(-)
Merging microblaze/next (10f4b26deb41 microblaze/PCI: export isa_io_base to fix link errors)
$ git merge microblaze/next
Auto-merging arch/microblaze/pci/pci-common.c
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/unistd.h      | 2 +-
 arch/microblaze/include/uapi/asm/unistd.h | 3 +++
 arch/microblaze/kernel/syscall_table.S    | 3 +++
 arch/microblaze/pci/pci-common.c          | 2 ++
 4 files changed, 9 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (a6cab95ec1ae Merge branch '4.5-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging drivers/firmware/broadcom/bcm47xx_sprom.c
Auto-merging arch/mips/include/asm/octeon/cvmx.h
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mips/cavium/ciu3.txt       |  27 +
 arch/mips/Kconfig                                  |   4 +-
 arch/mips/alchemy/common/dbdma.c                   |   4 +-
 arch/mips/ath79/Kconfig                            |  12 -
 arch/mips/ath79/setup.c                            |  13 +-
 arch/mips/bcm47xx/Makefile                         |   2 +-
 arch/mips/bcm47xx/bcm47xx_private.h                |   3 -
 arch/mips/bcm47xx/setup.c                          |   2 +-
 arch/mips/boot/compressed/Makefile                 |  12 +-
 .../boot/dts/cavium-octeon/dlink_dsr-1000n.dts     |  78 +++
 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dts   | 205 +------
 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dtsi  | 231 +++++++
 arch/mips/boot/dts/cavium-octeon/ubnt_e100.dts     |  59 ++
 arch/mips/boot/dts/qca/Makefile                    |   3 -
 arch/mips/cavium-octeon/csrc-octeon.c              |  13 +-
 .../executive/cvmx-interrupt-decodes.c             |  14 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |   2 +-
 arch/mips/cavium-octeon/executive/cvmx-sysinfo.c   |  72 +--
 arch/mips/cavium-octeon/executive/octeon-model.c   |  82 ++-
 arch/mips/cavium-octeon/octeon-irq.c               | 679 ++++++++++++++++++++-
 arch/mips/cavium-octeon/octeon-platform.c          |  94 ++-
 arch/mips/cavium-octeon/setup.c                    |  86 ++-
 arch/mips/cavium-octeon/smp.c                      | 153 ++++-
 arch/mips/configs/ci20_defconfig                   |  14 +-
 arch/mips/dec/int-handler.S                        |   2 +-
 arch/mips/fw/arc/memory.c                          |   2 +-
 arch/mips/include/asm/cpu.h                        |   2 +
 arch/mips/include/asm/highmem.h                    |   4 +-
 arch/mips/include/asm/irq_regs.h                   |  10 +
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |   2 +-
 .../include/asm/mach-generic/kernel-entry-init.h   |   2 +-
 arch/mips/include/asm/mach-ip27/irq.h              |   2 +-
 .../mips/include/asm/mach-ip27/kernel-entry-init.h |   2 +-
 arch/mips/include/asm/mach-jz4740/gpio.h           |   2 +-
 arch/mips/include/asm/mips-cm.h                    |   2 +-
 arch/mips/include/asm/mips-r2-to-r6-emul.h         |   2 +-
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |  16 +-
 arch/mips/include/asm/octeon/cvmx-ciu3-defs.h      | 353 +++++++++++
 arch/mips/include/asm/octeon/cvmx-config.h         |   2 +-
 arch/mips/include/asm/octeon/cvmx-coremask.h       |  89 +++
 arch/mips/include/asm/octeon/cvmx-fpa-defs.h       |   1 +
 arch/mips/include/asm/octeon/cvmx-mio-defs.h       | 410 ++++++++++++-
 arch/mips/include/asm/octeon/cvmx-sysinfo.h        |  37 +-
 arch/mips/include/asm/octeon/cvmx.h                |  29 +-
 arch/mips/include/asm/octeon/octeon-feature.h      |  19 +-
 arch/mips/include/asm/octeon/octeon-model.h        |   5 +
 arch/mips/include/asm/octeon/octeon.h              |  25 +
 arch/mips/include/asm/pci/bridge.h                 |  18 +-
 arch/mips/include/asm/sgi/hpc3.h                   |   2 +-
 arch/mips/include/asm/sgiarcs.h                    |   4 +-
 arch/mips/include/asm/sn/ioc3.h                    |   2 +-
 arch/mips/include/asm/sn/sn0/hubio.h               |   2 +-
 arch/mips/include/asm/uaccess.h                    |   2 +-
 arch/mips/kernel/cpu-probe.c                       |   2 +
 arch/mips/kernel/mips-cm.c                         |   2 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |  12 +-
 arch/mips/kernel/perf_event_mipsxx.c               |   2 +-
 arch/mips/kernel/pm-cps.c                          |   2 +-
 arch/mips/kernel/process.c                         |   2 +-
 arch/mips/kernel/traps.c                           |  25 +-
 arch/mips/kvm/tlb.c                                |   2 +-
 arch/mips/kvm/trap_emul.c                          |   2 +-
 arch/mips/lantiq/xway/reset.c                      |   2 +-
 arch/mips/loongson64/loongson-3/smp.c              |   1 -
 arch/mips/math-emu/ieee754dp.c                     |   6 +-
 arch/mips/math-emu/ieee754sp.c                     |   6 +-
 arch/mips/mm/sc-ip22.c                             |   2 +-
