$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
 create mode 100644 drivers/staging/rdma/ipath/TODO
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_common.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_cq.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_debug.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_diag.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_dma.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_driver.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_eeprom.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_file_ops.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_fs.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_iba6110.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_init_chip.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_intr.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_kernel.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_keys.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_mad.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_mmap.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_mr.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_qp.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_rc.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_registers.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_ruc.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_sdma.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_srq.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_stats.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_sysfs.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_uc.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_ud.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_user_pages.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_user_sdma.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_user_sdma.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_verbs.c (99%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_verbs.h (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_verbs_mcast.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_wc_ppc64.c (100%)
 rename drivers/{infiniband/hw => staging/rdma}/ipath/ipath_wc_x86_64.c (100%)
 create mode 100644 fs/cifs/cifs_ioctl.h
 create mode 100644 include/dt-bindings/i2c/i2c.h
 create mode 100644 include/linux/dax.h
 create mode 100644 include/linux/platform_data/i2c-mux-reg.h
 create mode 100644 include/rdma/opa_port_info.h
 create mode 100644 include/uapi/rdma/hfi/Kbuild
 create mode 100644 include/uapi/rdma/hfi/hfi1_user.h
 create mode 100644 scripts/coccinelle/api/alloc/pool_zalloc-simple.cocci
 delete mode 100644 tools/testing/selftests/vm/hugetlbfstest.c
 create mode 100644 tools/testing/selftests/zram/Makefile
 create mode 100644 tools/testing/selftests/zram/README
 create mode 100755 tools/testing/selftests/zram/zram.sh
 create mode 100755 tools/testing/selftests/zram/zram01.sh
 create mode 100755 tools/testing/selftests/zram/zram02.sh
 create mode 100755 tools/testing/selftests/zram/zram_lib.sh
Merging fixes/master (c7e9ad7da219 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (e4140819dadc ARC: signal handling robustify)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (e21347a1c717 Merge branch 'uaccess' into fixes)
$ git merge arm-current/fixes
Auto-merging arch/arm/include/asm/assembler.h
Merge made by the 'recursive' strategy.
 arch/arm/Makefile                | 8 ++++++++
 arch/arm/include/asm/assembler.h | 5 -----
 arch/arm/nwfpe/entry.S           | 3 ++-
 3 files changed, 10 insertions(+), 6 deletions(-)
Merging m68k-current/for-linus (1ecb40643a9a m68k/bootinfo: Use kmemdup rather than duplicating its implementation)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-fixes/fixes (daebaabb5cfb powerpc/pseries: Release DRC when configure_connector fails)
$ git merge powerpc-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/powerpc/platforms/powernv/pci-ioda.c | 16 +++++++++++++++-
 arch/powerpc/platforms/pseries/dlpar.c    |  4 +++-
 drivers/misc/cxl/vphb.c                   |  6 ++++++
 3 files changed, 24 insertions(+), 2 deletions(-)
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (73958c651fbf sparc64: use ENTRY/ENDPROC in VISsave)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/asi.h |  2 +-
 arch/sparc/lib/VISsave.S          | 10 +++++-----
 2 files changed, 6 insertions(+), 6 deletions(-)
Merging net/master (f53de1e9a4aa net: ipv6: use common fib_default_rule_pref)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/base/property.c                         |  14 +-
 drivers/net/dsa/bcm_sf2.c                       |  12 +-
 drivers/net/dsa/bcm_sf2.h                       |   4 +-
 drivers/net/dsa/mv88e6171.c                     |   5 +
 drivers/net/ethernet/altera/altera_tse_main.c   |   4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c |  24 ++-
 drivers/net/ethernet/chelsio/cxgb4/sge.c        |   2 +-
 drivers/net/ethernet/davicom/dm9000.c           |   2 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c     |   2 +-
 drivers/net/ethernet/ethoc.c                    |   7 +-
 drivers/net/ethernet/freescale/fec_main.c       |   4 +-
 drivers/net/ethernet/synopsys/Kconfig           |   2 +-
 drivers/net/phy/fixed_phy.c                     |   2 +-
 drivers/net/usb/lan78xx.c                       |  11 +-
 drivers/net/usb/usbnet.c                        |  39 +++--
 drivers/net/vxlan.c                             |   6 +-
 drivers/net/wan/sbni.c                          |   2 +
 drivers/net/xen-netback/common.h                |  10 --
 drivers/net/xen-netback/netback.c               |  23 ++-
 include/net/fib_rules.h                         |   2 -
 include/net/mac80211.h                          |   4 +-
 include/net/netfilter/br_netfilter.h            |   2 +-
 include/net/netfilter/nf_conntrack.h            |   1 +
 include/net/netfilter/nf_tables.h               |   2 +-
 kernel/bpf/syscall.c                            |  12 +-
 kernel/bpf/verifier.c                           |   4 +-
 net/bridge/br_netlink.c                         |   1 -
 net/bridge/br_vlan.c                            |  17 +-
 net/core/fib_rules.c                            |  10 +-
 net/decnet/dn_rules.c                           |   1 -
 net/ipv4/fib_rules.c                            |   1 -
 net/ipv4/ipmr.c                                 |   1 -
 net/ipv6/fib6_rules.c                           |   6 -
 net/ipv6/ip6mr.c                                |   3 +-
 net/ipv6/route.c                                | 201 +++++++++++++++++++++---
 net/mac80211/cfg.c                              |   4 +
 net/mac80211/mlme.c                             |  16 ++
 net/mac80211/rate.c                             |   2 +-
 net/mac80211/tdls.c                             |  70 ++++++++-
 net/mac80211/vht.c                              |  15 ++
 net/netfilter/ipset/ip_set_hash_gen.h           |  12 +-
 net/netfilter/ipset/ip_set_hash_netnet.c        |  20 ++-
 net/netfilter/ipset/ip_set_hash_netportnet.c    |  20 ++-
 net/netfilter/nf_conntrack_core.c               |   3 +-
 net/netfilter/nf_synproxy_core.c                |   2 +-
 net/netfilter/nfnetlink.c                       |   8 +-
 net/netfilter/xt_CT.c                           |   2 +-
 net/openvswitch/Kconfig                         |  12 +-
 net/openvswitch/Makefile                        |   4 +-
 net/openvswitch/conntrack.h                     |   4 +-
 net/rds/connection.c                            |  15 +-
 net/rfkill/core.c                               |  10 +-
 net/sctp/protocol.c                             |  10 +-
 net/switchdev/switchdev.c                       |   6 +-
 net/tipc/bcast.c                                |  30 +++-
 net/wireless/reg.c                              |   2 +-
 56 files changed, 530 insertions(+), 180 deletions(-)
Merging ipsec/master (93efac3f2e03 ipv6: Fix IPsec pre-encap fragmentation check)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/xfrm6_output.c | 17 +++++++++++------
 1 file changed, 11 insertions(+), 6 deletions(-)
Merging sound-current/for-linus (5ee20bc79246 ALSA: usb-audio: Change internal PCM order)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 12 ++++++++----
 sound/sparc/amd7930.c         |  1 +
 sound/usb/stream.c            | 10 +++++++++-
 3 files changed, 18 insertions(+), 5 deletions(-)
Merging pci-current/for-linus (45ea2a5fed6d PCI: Don't use 64-bit bus addresses on PA-RISC)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (741e3b9902d1 rtlwifi: rtl8723be: Add module parameter for MSI interrupts)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (cbfe8fa6cd67 Linux 4.2-rc4)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (c93e64e91248 usb: udc: core: add device_del() call to error pathway)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (d071a3cdd2e1 USB: qcserial: add HP lt4111 LTE/EV-DO/HSPA+ Gobi 4G Module)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
Merging staging.current/staging-linus (a794b4f32921 Merge tag 'for-linus-4.3' of git://git.code.sf.net/p/openipmi/linux-ipmi)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (01b944fe1cd4 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (71c6da846be4 crypto: ghash-clmulni: specify context size for ghash async algorithm)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (d681f1166919 ide: remove deprecated use of pci api)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (275d7d44d802 module: Fix locking in symbol_put_addr())
$ git merge rr-fixes/fixes
Merge made by the 'recursive' strategy.
 kernel/module.c | 8 ++++++--
 1 file changed, 6 insertions(+), 2 deletions(-)
Merging vfio-fixes/for-linus (4bc94d5dc95d vfio: Fix lockdep issue)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (fee50f3c8427 selftests/futex: Fix futex_cmp_requeue_pi() error handling)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (fb9caeedafe6 mfd: Remove MFD_CROS_EC_SPI depends on OF)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (c13dcf9f2d6f Linux 4.2-rc8)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (3d5926599a6b ARCv2: entry: Fix reserved handler)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (275b5a542b6f Merge branch 'drm-dwhdmi-devel' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
 arch/arm/kernel/process.c | 2 ++
 1 file changed, 2 insertions(+)
Merging arm-perf/for-next/perf (fa8ad7889d83 arm: perf: factor arm_pmu core out to drivers)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (38af586237cf arm-soc: document merges)
$ git merge arm-soc/for-next
Resolved 'Documentation/devicetree/bindings/serial/mtk-uart.txt' using previous resolution.
Removing drivers/cpufreq/exynos5250-cpufreq.c
Removing drivers/cpufreq/exynos4x12-cpufreq.c
Removing drivers/cpufreq/exynos-cpufreq.h
CONFLICT (modify/delete): drivers/cpufreq/exynos-cpufreq.c deleted in arm-soc/for-next and modified in HEAD. Version HEAD of drivers/cpufreq/exynos-cpufreq.c left in tree.
Auto-merging drivers/cpufreq/Makefile
Auto-merging drivers/cpufreq/Kconfig.arm
Auto-merging drivers/clk/samsung/clk-exynos4.c
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/exynos_defconfig
Auto-merging Documentation/devicetree/bindings/serial/mtk-uart.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/serial/mtk-uart.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/cpufreq/exynos-cpufreq.c
drivers/cpufreq/exynos-cpufreq.c: needs merge
rm 'drivers/cpufreq/exynos-cpufreq.c'
$ git commit -v -a
[master aa67e65effaa] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/arm-soc-for-next-contents.txt             | 303 +++++++++++++++++++++
 arch/arm/boot/dts/exynos3250-monk.dts              |  19 ++
 arch/arm/boot/dts/exynos3250-rinato.dts            |  19 ++
 arch/arm/boot/dts/exynos3250.dtsi                  |  16 ++
 arch/arm/boot/dts/exynos4.dtsi                     |   1 +
 arch/arm/boot/dts/exynos4212.dtsi                  |  81 ++++++
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   4 +
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |   8 +
 arch/arm/boot/dts/exynos4412-origen.dts            |   4 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |   4 +
 arch/arm/boot/dts/exynos4412.dtsi                  |  83 ++++++
 arch/arm/boot/dts/exynos5250-arndale.dts           |   4 +
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   4 +
 arch/arm/boot/dts/exynos5250-snow.dts              |   5 +
 arch/arm/boot/dts/exynos5250-spring.dts            |   4 +
 arch/arm/boot/dts/exynos5250.dtsi                  |  22 ++
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |  81 ++++++
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   1 +
 arch/arm/configs/exynos_defconfig                  |   5 +
 arch/arm/configs/multi_v7_defconfig                |   5 +-
 arch/arm/mach-exynos/Kconfig                       |   2 +
 arch/arm/mach-exynos/exynos.c                      |   4 +
 drivers/clk/samsung/clk-exynos4.c                  |  50 ++++
 drivers/cpufreq/Kconfig.arm                        |  49 ----
 drivers/cpufreq/Makefile                           |   4 -
 drivers/cpufreq/exynos-cpufreq.c                   | 239 ----------------
 drivers/cpufreq/exynos-cpufreq.h                   |  89 ------
 drivers/cpufreq/exynos4x12-cpufreq.c               | 236 ----------------
 drivers/cpufreq/exynos5250-cpufreq.c               | 210 --------------
 29 files changed, 727 insertions(+), 829 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/exynos5422-cpus.dtsi
 delete mode 100644 drivers/cpufreq/exynos-cpufreq.c
 delete mode 100644 drivers/cpufreq/exynos-cpufreq.h
 delete mode 100644 drivers/cpufreq/exynos4x12-cpufreq.c
 delete mode 100644 drivers/cpufreq/exynos5250-cpufreq.c
Merging at91/at91-next (253ebd4df402 Merge branch 'at91-4.3-defconfig' into at91-next)
$ git merge at91/at91-next
Resolved 'arch/arm/configs/at91_dt_defconfig' using previous resolution.
Resolved 'arch/arm/mach-at91/sama5.c' using previous resolution.
Auto-merging arch/arm/mach-at91/sama5.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/sama5.c
Auto-merging arch/arm/configs/at91_dt_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/at91_dt_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b88db63c65c4] Merge remote-tracking branch 'at91/at91-next'
$ git diff -M --stat --summary HEAD^..
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (d770e558e219 Linux 4.2-rc1)
$ git merge berlin/berlin/for-next
Already up-to-date.
Merging cortex-m/for-next (e799b6f37e6c ARM: zImage: add support for ARMv7-M)
$ git merge cortex-m/for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (c746ef1b64e9 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a6ba4234e474 ARM: dts: k2l: fix the netcp range size)
$ git merge keystone/next
Resolved 'arch/arm/boot/dts/k2e.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/k2hk.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/k2l.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/k2l.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/k2l.dtsi
Auto-merging arch/arm/boot/dts/k2hk.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/k2hk.dtsi
Auto-merging arch/arm/boot/dts/k2e.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/k2e.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 970e2e3aa30f] Merge remote-tracking branch 'keystone/next'
$ git diff -M --stat --summary HEAD^..
Merging mvebu/for-next (adfc8c76d84a Merge branch 'mvebu/config' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
Merging omap/for-next (b2a882022a1e Merge branch 'omap-for-v4.3/dt-v2' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 431f0576a2ca] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging qcom/qcom/for-next (4f4cd70a7f65 arm: dt: Add scm support for MSM8974)
$ git merge qcom/qcom/for-next
Auto-merging drivers/firmware/Makefile
Auto-merging arch/arm/boot/dts/qcom-msm8974-sony-xperia-honami.dts
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/firmware/qcom,scm.txt      |  25 ++++
 .../devicetree/bindings/soc/qcom/qcom,smd.txt      |   6 +
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |   8 ++
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   4 +
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |   8 ++
 arch/arm/boot/dts/qcom-apq8084-ifc6540.dts         |   8 ++
 arch/arm/boot/dts/qcom-apq8084-mtp.dts             |   8 ++
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   2 +-
 arch/arm/boot/dts/qcom-ipq8064-ap148.dts           |   8 ++
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |   2 +-
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |   8 ++
 arch/arm/boot/dts/qcom-msm8660.dtsi                |   2 +-
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |   8 ++
 arch/arm/boot/dts/qcom-msm8960.dtsi                |   2 +-
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |   8 ++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  12 +-
 drivers/firmware/Makefile                          |   4 +
 drivers/firmware/qcom_scm-64.c                     |  69 +++++++++++
 drivers/firmware/qcom_scm.c                        | 138 ++++++++++++++++++++-
 drivers/soc/qcom/smd.c                             |  16 ++-
 drivers/soc/qcom/smem.c                            |  18 +--
 21 files changed, 339 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
 create mode 100644 drivers/firmware/qcom_scm-64.c
Merging renesas/next (53d5bd1b09d2 Merge branch 'heads/sh-drivers-for-v4.3' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a7790.dtsi |  1 +
 arch/arm/boot/dts/r8a7791.dtsi |  1 +
 drivers/sh/intc/internals.h    | 10 +---------
 drivers/sh/pm_runtime.c        | 19 +++++--------------
 4 files changed, 8 insertions(+), 23 deletions(-)
Merging rockchip/for-next (ed0450118b2f Merge branch 'v4.3-armsoc/soc' into for-next)
$ git merge rockchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (112129267f1a Merge branch 'v4.3-next/dt64-samsung' into for-next)
$ git merge samsung/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/samsung/pmu.txt        |   1 +
 .../devicetree/bindings/hwmon/pwm-fan.txt          |  29 +-
 Documentation/devicetree/bindings/mfd/s2mps11.txt  |   4 +
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |  43 +
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   1 +
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi | 698 +++++++++++++++
 .../dts/exynos/exynos5433-tmu-sensor-conf.dtsi     |  22 +
 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi     | 231 +++++
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         | 931 +++++++++++++++++++++
 9 files changed, 1958 insertions(+), 2 deletions(-)
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu-sensor-conf.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433.dtsi
Merging samsung-krzk/for-next (d770e558e219 Linux 4.2-rc1)
$ git merge samsung-krzk/for-next
Already up-to-date.
Merging sunxi/sunxi/for-next (9d73c13a139c Merge branches 'sunxi/dt-for-4.3' and 'sunxi/defconfig-for-4.3' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (bea5a17a8beb Merge branch for-4.3/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (674c242c9323 arm64: flush FP/SIMD state correctly after execve())
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (960a2741d5fd c67: irq: Use __handle_domain_irq())
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/Kconfig      |  1 +
 arch/c6x/kernel/irq.c | 13 ++-----------
 2 files changed, 3 insertions(+), 11 deletions(-)
Merging cris/for-next (254a0f413548 CRISv10: delete unused lib/dmacopy.c)
$ git merge cris/for-next
Removing arch/cris/include/uapi/asm/types.h
Removing arch/cris/include/uapi/asm/statfs.h
Removing arch/cris/include/uapi/asm/sockios.h
Removing arch/cris/include/uapi/asm/socket.h
Removing arch/cris/include/uapi/asm/siginfo.h
Removing arch/cris/include/uapi/asm/shmbuf.h
Removing arch/cris/include/uapi/asm/sembuf.h
Removing arch/cris/include/uapi/asm/resource.h
Removing arch/cris/include/uapi/asm/poll.h
Removing arch/cris/include/uapi/asm/msgbuf.h
Removing arch/cris/include/uapi/asm/mman.h
Removing arch/cris/include/uapi/asm/kvm_para.h
Removing arch/cris/include/uapi/asm/ipcbuf.h
Removing arch/cris/include/uapi/asm/ioctl.h
Removing arch/cris/include/uapi/asm/fcntl.h
Removing arch/cris/include/uapi/asm/errno.h
Auto-merging arch/cris/include/uapi/asm/elf_v32.h
Auto-merging arch/cris/include/uapi/asm/elf_v10.h
Auto-merging arch/cris/include/uapi/asm/elf.h
Removing arch/cris/include/uapi/asm/bitsperlong.h
Removing arch/cris/include/uapi/asm/auxvec.h
Removing arch/cris/include/asm/types.h
Removing arch/cris/arch-v10/lib/old_checksum.c
Removing arch/cris/arch-v10/lib/dmacopy.c
Merge made by the 'recursive' strategy.
 arch/cris/Kconfig                                  | 12 +++
 arch/cris/arch-v10/kernel/entry.S                  |  8 ++
 arch/cris/arch-v10/lib/dmacopy.c                   | 42 ----------
 arch/cris/arch-v10/lib/old_checksum.c              | 86 --------------------
 arch/cris/arch-v32/drivers/Kconfig                 | 16 ++--
 arch/cris/arch-v32/drivers/axisflashmap.c          |  9 ++-
 arch/cris/arch-v32/drivers/mach-a3/gpio.c          |  4 +-
 arch/cris/arch-v32/drivers/mach-fs/gpio.c          |  3 +-
 arch/cris/arch-v32/kernel/entry.S                  | 19 +++++
 arch/cris/arch-v32/kernel/process.c                |  4 +-
 arch/cris/arch-v32/kernel/signal.c                 |  1 -
 arch/cris/arch-v32/mach-fs/pinmux.c                |  8 +-
 arch/cris/configs/artpec_3_defconfig               |  5 +-
 arch/cris/configs/etraxfs_defconfig                |  1 +
 arch/cris/include/arch-v32/arch/bug.h              | 11 ++-
 arch/cris/include/arch-v32/arch/irqflags.h         |  2 +-
