$ date
Monday 25 February  09:22:24 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
Merging origin/master (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge origin/master
Updating 7ed214a..9e2d59a
Fast-forward
 Documentation/00-INDEX                             |  149 +-
 drivers/hid/hid-holtek-kbd.c                       |   13 +-
 drivers/hid/hid-holtekff.c                         |   15 +-
 drivers/hid/hid-icade.c                            |   19 +-
 drivers/hid/hid-ids.h                              |   21 +-
 drivers/hid/hid-kensington.c                       |   13 +-
 drivers/hid/hid-keytouch.c                         |   13 +-
 drivers/hid/hid-kye.c                              |   13 +-
 drivers/hid/hid-lcpower.c                          |   13 +-
 drivers/hid/hid-lenovo-tpkbd.c                     |   14 +-
 drivers/hid/hid-lg.c                               |  212 +-
 drivers/hid/hid-lg4ff.c                            |   17 -
 drivers/hid/hid-magicmouse.c                       |   19 +-
 drivers/hid/hid-microsoft.c                        |   13 +-
 drivers/hid/hid-monterey.c                         |   13 +-
 drivers/hid/hid-multitouch.c                       |  163 +-
 drivers/hid/hid-ntrig.c                            |   81 +-
 drivers/hid/hid-ortek.c                            |   13 +-
 drivers/hid/hid-petalynx.c                         |   13 +-
 drivers/hid/hid-picolcd_core.c                     |   13 +-
 drivers/hid/hid-pl.c                               |   26 +-
 drivers/hid/hid-primax.c                           |   13 +-
 drivers/hid/hid-prodikeys.c                        |   19 +-
 drivers/hid/hid-ps3remote.c                        |   13 +-
 drivers/hid/hid-roccat-lua.c                       |   14 +-
 drivers/hid/hid-saitek.c                           |   13 +-
 drivers/hid/hid-samsung.c                          |   13 +-
 drivers/hid/hid-sensor-hub.c                       |   22 +-
 drivers/hid/hid-sjoy.c                             |   13 +-
 drivers/hid/hid-sony.c                             |   59 +-
 drivers/hid/hid-speedlink.c                        |   13 +-
 drivers/hid/hid-steelseries.c                      |  393 +++
 drivers/hid/hid-sunplus.c                          |   13 +-
 drivers/hid/hid-thingm.c                           |  272 ++
 drivers/hid/hid-tivo.c                             |   13 +-
 drivers/hid/hid-tmff.c                             |   13 +-
 drivers/hid/hid-topseed.c                          |   13 +-
 drivers/hid/hid-twinhan.c                          |   13 +-
 drivers/hid/hid-uclogic.c                          |   13 +-
 drivers/hid/hid-wacom.c                            |   18 +-
 drivers/hid/hid-waltop.c                           |   13 +-
 drivers/hid/hid-wiimote-core.c                     |   19 +-
 drivers/hid/hid-wiimote-debug.c                    |    2 +-
 drivers/hid/hid-wiimote-ext.c                      |    8 +-
 drivers/hid/hid-zpff.c                             |   13 +-
 drivers/hid/hid-zydacron.c                         |   13 +-
 drivers/hid/hidraw.c                               |    1 +
 drivers/hid/i2c-hid/i2c-hid.c                      |   87 +-
 drivers/hid/uhid.c                                 |   95 +-
 drivers/i2c/busses/i2c-tegra.c                     |    3 +-
 drivers/ide/Kconfig                                |    5 -
 drivers/idle/i7300_idle.c                          |    8 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |    2 +-
 drivers/input/keyboard/tegra-kbc.c                 |    2 +-
 drivers/irqchip/Kconfig                            |   27 +
 drivers/irqchip/Makefile                           |    7 +-
 drivers/irqchip/exynos-combiner.c                  |  230 ++
 arch/arm/common/gic.c => drivers/irqchip/irq-gic.c |   59 +-
 arch/arm/common/vic.c => drivers/irqchip/irq-vic.c |   95 +-
 drivers/irqchip/irqchip.c                          |   30 +
 drivers/irqchip/irqchip.h                          |   29 +
 drivers/irqchip/spear-shirq.c                      |    5 +
 drivers/isdn/hardware/eicon/divacapi.h             |    6 +-
 drivers/isdn/hardware/eicon/pc.h                   |    4 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    2 +-
 drivers/macintosh/windfarm_pm112.c                 |    2 +-
 drivers/macintosh/windfarm_pm72.c                  |    2 +-
 drivers/macintosh/windfarm_rm31.c                  |    2 +-
 .../md/persistent-data/dm-transaction-manager.c    |   14 +-
 drivers/media/platform/davinci/vpss.c              |    1 -
 drivers/media/platform/soc_camera/mx2_camera.c     |    2 +-
 drivers/media/radio/Kconfig                        |    2 +-
 drivers/media/rc/Kconfig                           |    2 +-
 drivers/mfd/db8500-prcmu.c                         |  143 +-
 drivers/mfd/vexpress-sysreg.c                      |    2 +-
 drivers/mtd/nand/fsmc_nand.c                       |    1 +
 drivers/mtd/nand/omap2.c                           |    4 +-
 drivers/mtd/onenand/omap2.c                        |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    2 +-
 drivers/net/ethernet/cadence/Kconfig               |    1 +
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |    4 +-
 drivers/net/ethernet/marvell/mvneta.c              |    1 -
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |    2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |    2 +-
 drivers/net/ethernet/sun/Kconfig                   |    4 +-
 drivers/net/ethernet/ti/davinci_cpdma.c            |    3 +
 drivers/net/irda/ali-ircc.c                        |    2 +-
 drivers/net/phy/Kconfig                            |    1 -
 drivers/of/address.c                               |    2 +-
 drivers/of/platform.c                              |    1 +
 drivers/parisc/Kconfig                             |    1 +
 drivers/parisc/dino.c                              |   13 +-
 drivers/parisc/hppb.c                              |    6 +-
 drivers/parisc/pdc_stable.c                        |    6 +-
 drivers/parisc/superio.c                           |    2 +-
 drivers/parport/Kconfig                            |    2 +-
 drivers/pci/hotplug/s390_pci_hpc.c                 |   60 +-
 drivers/pcmcia/cs.c                                |   37 +-
 drivers/pcmcia/rsrc_nonstatic.c                    |    6 +-
 drivers/pinctrl/Kconfig                            |    2 +-
 drivers/pinctrl/Makefile                           |    2 +
 drivers/pinctrl/pinctrl-nomadik.c                  |    4 +
 drivers/pinctrl/pinctrl-samsung.c                  |    4 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |  116 +
 drivers/pinctrl/sh-pfc/Makefile                    |   21 +
 drivers/{sh/pfc => pinctrl/sh-pfc}/core.c          |  355 ++-
 drivers/pinctrl/sh-pfc/core.h                      |   72 +
 drivers/{sh/pfc => pinctrl/sh-pfc}/gpio.c          |  114 +-
 .../pinctrl/sh-pfc}/pfc-r8a7740.c                  |   11 +-
 .../pinctrl/sh-pfc}/pfc-r8a7779.c                  |   29 +-
 drivers/pinctrl/sh-pfc/pfc-sh7203.c                | 1592 +++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7264.c                | 2131 +++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7269.c                | 2834 ++++++++++++++++++++
 .../pinctrl/sh-pfc}/pfc-sh7372.c                   |   11 +-
 .../pinctrl/sh-pfc}/pfc-sh73a0.c                   |   11 +-
 drivers/pinctrl/sh-pfc/pfc-sh7720.c                | 1236 +++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7722.c                | 1779 ++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7723.c                | 1903 +++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7724.c                | 2225 +++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7734.c                | 2475 +++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7757.c                | 2282 ++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7785.c                | 1304 +++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7786.c                |  837 ++++++
 drivers/pinctrl/sh-pfc/pfc-shx3.c                  |  582 ++++
 drivers/{sh/pfc => pinctrl/sh-pfc}/pinctrl.c       |  164 +-
 {include/linux => drivers/pinctrl/sh-pfc}/sh_pfc.h |   43 +-
 drivers/remoteproc/Kconfig                         |    2 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |    2 +-
 drivers/rtc/Kconfig                                |   44 +-
 drivers/rtc/Makefile                               |    5 +
 drivers/rtc/class.c                                |    4 +-
 drivers/rtc/rtc-at91rm9200.c                       |   17 +-
 drivers/rtc/rtc-cmos.c                             |   15 +-
 drivers/rtc/rtc-coh901331.c                        |    7 +-
 drivers/rtc/rtc-da9052.c                           |   18 +-
 drivers/rtc/rtc-davinci.c                          |   28 +-
 drivers/rtc/rtc-dev.c                              |   11 +-
 drivers/rtc/rtc-ds1305.c                           |    8 +-
 drivers/rtc/rtc-ds1307.c                           |   11 +-
 drivers/rtc/rtc-ds2404.c                           |   18 +-
 drivers/rtc/rtc-efi.c                              |   10 +-
 drivers/rtc/rtc-fm3130.c                           |   33 +-
 drivers/rtc/rtc-imxdi.c                            |    4 +-
 drivers/rtc/rtc-isl12022.c                         |    2 +-
 drivers/rtc/rtc-lp8788.c                           |  338 +++
 drivers/rtc/rtc-max77686.c                         |  641 +++++
 drivers/rtc/rtc-max8907.c                          |    6 +-
 drivers/rtc/rtc-max8997.c                          |  552 ++++
 drivers/rtc/rtc-mpc5121.c                          |    5 +-
 drivers/rtc/rtc-pcf8523.c                          |   31 +
 drivers/rtc/rtc-pcf8563.c                          |    2 +-
 drivers/rtc/rtc-pcf8583.c                          |    4 +-
 drivers/rtc/rtc-pl031.c                            |    2 +
 drivers/rtc/rtc-pxa.c                              |   23 +-
 drivers/rtc/rtc-rs5c313.c                          |    5 +-
 drivers/rtc/rtc-rs5c372.c                          |   10 +-
 drivers/rtc/rtc-rx4581.c                           |  314 +++
 drivers/rtc/rtc-s3c.c                              |   18 +-
 drivers/rtc/rtc-sa1100.c                           |   15 +-
 drivers/rtc/rtc-snvs.c                             |    2 +-
 drivers/rtc/rtc-stmp3xxx.c                         |    3 +-
 drivers/rtc/rtc-sun4v.c                            |   10 +-
 drivers/rtc/rtc-tps6586x.c                         |    4 +-
 drivers/rtc/rtc-tps65910.c                         |   44 +-
 drivers/rtc/rtc-tps80031.c                         |  349 +++
 drivers/rtc/rtc-twl.c                              |    6 +-
 drivers/rtc/rtc-vr41xx.c                           |    2 +-
 drivers/rtc/rtc-vt8500.c                           |   28 +-
 drivers/rtc/rtc-wm831x.c                           |    9 +-
 drivers/s390/block/dasd.c                          |   23 +-
 drivers/s390/block/dasd_3990_erp.c                 |    8 +-
 drivers/s390/block/dasd_alias.c                    |    4 +-
 drivers/s390/block/dasd_diag.c                     |   10 +-
 drivers/s390/block/dasd_eckd.c                     |   30 +-
 drivers/s390/block/dasd_eer.c                      |    2 +-
 drivers/s390/block/dasd_erp.c                      |    4 +-
 drivers/s390/block/dasd_fba.c                      |    2 +-
 drivers/s390/block/scm_blk.h                       |   41 +-
 drivers/s390/char/fs3270.c                         |   29 +-
 drivers/s390/char/raw3270.c                        |  611 ++---
 drivers/s390/char/raw3270.h                        |   12 +-
 drivers/s390/char/sclp.c                           |    4 +-
 drivers/s390/char/sclp_cmd.c                       |   10 +-
 drivers/s390/char/tty3270.c                        |  187 +-
 drivers/s390/char/zcore.c                          |   64 +-
 drivers/s390/cio/chsc.c                            |   68 +-
 drivers/s390/cio/chsc.h                            |    2 +-
 drivers/s390/cio/cio.c                             |    4 +-
 drivers/s390/cio/cmf.c                             |    6 +-
 drivers/s390/cio/css.c                             |    2 +-
 drivers/s390/cio/device.c                          |   10 +
 drivers/s390/cio/device_fsm.c                      |    2 +-
 drivers/s390/cio/device_pgid.c                     |  123 +-
 drivers/s390/cio/io_sch.h                          |    5 +
 drivers/s390/cio/qdio_main.c                       |   12 +-
 drivers/s390/net/qeth_core.h                       |    2 +-
 drivers/s390/scsi/zfcp_fsf.c                       |    2 +-
 drivers/s390/scsi/zfcp_qdio.c                      |    2 +-
 drivers/scsi/Kconfig                               |    2 +-
 drivers/sh/Kconfig                                 |    1 -
 drivers/sh/Makefile                                |    1 -
 drivers/sh/pfc/Kconfig                             |   26 -
 drivers/sh/pfc/Makefile                            |    3 -
 drivers/spi/spi-tegra20-sflash.c                   |    4 +-
 drivers/spi/spi-tegra20-slink.c                    |    4 +-
 drivers/staging/android/binder.h                   |    2 +-
 drivers/staging/nvec/TODO                          |    4 -
 drivers/staging/nvec/nvec.c                        |    5 +-
 drivers/staging/octeon/ethernet.c                  |    2 +-
 drivers/staging/tidspbridge/Kconfig                |    2 +-
 drivers/staging/zcache/zbud.c                      |    2 +-
 drivers/staging/zsmalloc/zsmalloc-main.c           |    2 +-
 drivers/target/sbp/sbp_target.c                    |    2 +-
 drivers/tty/ipwireless/hardware.c                  |    4 +-
 drivers/tty/tty_io.c                               |    1 +
 drivers/uio/Kconfig                                |    1 -
 drivers/usb/chipidea/debug.c                       |    2 +-
 drivers/usb/core/hub.c                             |   13 +
 drivers/usb/host/ehci-tegra.c                      |   97 +-
 drivers/usb/phy/tegra_usb_phy.c                    |  132 +-
 drivers/video/Kconfig                              |   15 +-
 drivers/video/Makefile                             |    2 +
 drivers/video/backlight/88pm860x_bl.c              |    5 +-
 drivers/video/backlight/Kconfig                    |   24 +-
 drivers/video/backlight/Makefile                   |   89 +-
 drivers/video/backlight/aat2870_bl.c               |    2 +-
 drivers/video/backlight/adp8860_bl.c               |    2 +-
 drivers/video/backlight/adp8870_bl.c               |    2 +-
 drivers/video/backlight/ams369fg06.c               |  104 +-
 drivers/video/backlight/as3711_bl.c                |  380 +++
 drivers/video/backlight/corgi_lcd.c                |   18 +-
 drivers/video/backlight/hx8357.c                   |  497 ++++
 drivers/video/backlight/l4f00242t03.c              |   36 +-
 drivers/video/backlight/ld9040.c                   |  109 +-
 drivers/video/backlight/lm3630_bl.c                |    4 +-
 drivers/video/backlight/lm3639_bl.c                |    5 +-
 drivers/video/backlight/lms283gf05.c               |    4 +-
 drivers/video/backlight/lms501kf03.c               |  441 +++
 drivers/video/backlight/lp855x_bl.c                |  169 +-
 drivers/video/backlight/ltv350qv.c                 |   10 +-
 drivers/video/backlight/omap1_bl.c                 |   10 +-
 drivers/video/backlight/pwm_bl.c                   |    8 +-
 drivers/video/backlight/s6e63m0.c                  |  153 +-
 drivers/video/backlight/tdo24m.c                   |   10 +-
 drivers/video/backlight/tosa_bl.c                  |    2 +-
 drivers/video/backlight/tosa_lcd.c                 |   12 +-
 drivers/video/backlight/vgg2432a4.c                |    9 +-
 drivers/video/console/fbcon.c                      |   10 +-
 drivers/video/exynos/exynos_dp_core.c              |   23 +-
 drivers/video/exynos/exynos_mipi_dsi.c             |   70 +-
 drivers/video/exynos/s6e8ax0.c                     |   14 +-
 drivers/video/fsl-diu-fb.c                         |   64 +-
 drivers/video/goldfishfb.c                         |  318 +++
 drivers/video/mmp/Kconfig                          |   11 +
 drivers/video/mmp/Makefile                         |    1 +
 drivers/video/mmp/core.c                           |  258 ++
 drivers/video/mmp/fb/Kconfig                       |   13 +
 drivers/video/mmp/fb/Makefile                      |    1 +
 drivers/video/mmp/fb/mmpfb.c                       |  685 +++++
 drivers/video/mmp/fb/mmpfb.h                       |   54 +
 drivers/video/mmp/hw/Kconfig                       |   20 +
 drivers/video/mmp/hw/Makefile                      |    2 +
 drivers/video/mmp/hw/mmp_ctrl.c                    |  591 ++++
 drivers/video/mmp/hw/mmp_ctrl.h                    | 1974 ++++++++++++++
 drivers/video/mmp/hw/mmp_spi.c                     |  180 ++
 drivers/video/mmp/panel/Kconfig                    |    6 +
 drivers/video/mmp/panel/Makefile                   |    1 +
 drivers/video/mmp/panel/tpo_tj032md01bw.c          |  186 ++
 drivers/video/mx3fb.c                              |    2 +-
 drivers/video/omap2/displays/panel-generic-dpi.c   |   24 -
 drivers/xen/swiotlb-xen.c                          |    4 +-
 fs/9p/vfs_file.c                                   |    1 +
 fs/aio.c                                           |    7 +-
 fs/binfmt_elf.c                                    |    6 +-
 fs/block_dev.c                                     |    1 +
 fs/btrfs/extent-tree.c                             |    6 +-
 fs/btrfs/relocation.c                              |    4 +-
 fs/btrfs/transaction.c                             |    1 -
 fs/buffer.c                                        |    6 +-
 fs/cifs/link.c                                     |    2 +-
 fs/compat.c                                        |   52 +-
 fs/configfs/dir.c                                  |    5 +-
 fs/ext3/super.c                                    |    1 +
 fs/ext4/inode.c                                    |    2 +-
 fs/file.c                                          |    2 +-
 fs/gfs2/file.c                                     |    2 +-
 fs/hpfs/inode.c                                    |    2 +-
 fs/jfs/super.c                                     |    2 +-
 fs/nfsd/nfs4state.c                                |    6 +-
 fs/nfsd/nfsd.h                                     |    6 +-
 fs/nfsd/nfssvc.c                                   |    6 +-
 fs/nilfs2/file.c                                   |    2 +-
 fs/notify/inotify/inotify_user.c                   |    4 -
 fs/ocfs2/alloc.c                                   |    3 +-
 fs/ocfs2/aops.c                                    |    1 +
 fs/ocfs2/cluster/heartbeat.c                       |    6 +-
 fs/ocfs2/cluster/tcp.c                             |    8 +-
 fs/ocfs2/dlm/dlmdomain.c                           |    4 +-
 fs/ocfs2/dlmglue.c                                 |    5 +-
 fs/ocfs2/extent_map.c                              |    3 +-
 fs/ocfs2/journal.c                                 |   10 +-
 fs/ocfs2/localalloc.c                              |    8 +-
 fs/ocfs2/stack_o2cb.c                              |    2 +-
 fs/ocfs2/super.c                                   |    6 +-
 fs/ocfs2/sysfile.c                                 |    3 +-
 fs/proc/meminfo.c                                  |    6 +-
 fs/qnx6/inode.c                                    |    2 +-
 fs/timerfd.c                                       |   85 +-
 fs/ubifs/file.c                                    |    1 +
 include/asm-generic/cmpxchg-local.h                |    8 +-
 include/asm-generic/io.h                           |   20 +-
 include/asm-generic/pgtable.h                      |   10 -
 include/asm-generic/syscalls.h                     |   16 -
 include/asm-generic/unistd.h                       |    3 -
 include/asm-generic/vmlinux.lds.h                  |   22 +-
 include/clocksource/arm_arch_timer.h               |   63 +
 include/clocksource/arm_generic.h                  |   21 -
 include/linux/acpi.h                               |    8 +
 .../asm/hardware => include/linux/amba}/sp810.h    |    0
 include/linux/backing-dev.h                        |    6 +
 include/linux/bootmem.h                            |    6 +
 include/linux/bug.h                                |   47 +-
 .../tegra_cpu_car.h => include/linux/clk/tegra.h   |   13 +-
 include/linux/clocksource.h                        |   11 +
 include/linux/compaction.h                         |    5 +-
 include/linux/compat.h                             |   50 +-
 include/linux/compiler-gcc.h                       |    3 +
 include/linux/compiler-gcc3.h                      |    8 +-
 include/linux/compiler-gcc4.h                      |   36 +-
 include/linux/compiler.h                           |   32 +-
 include/linux/dma-buf.h                            |    2 +-
 include/linux/dw_apb_timer.h                       |    2 +-
 include/linux/firmware-map.h                       |    6 +
 .../sysdev => include/linux/fsl}/bestcomm/ata.h    |    0
 .../linux/fsl}/bestcomm/bestcomm.h                 |    0
 .../linux/fsl}/bestcomm/bestcomm_priv.h            |    0
 .../sysdev => include/linux/fsl}/bestcomm/fec.h    |    0
 .../sysdev => include/linux/fsl}/bestcomm/gen_bd.h |    0
 .../sysdev => include/linux/fsl}/bestcomm/sram.h   |    0
 include/linux/hid.h                                |   17 +-
 include/linux/highmem.h                            |    6 -
 include/linux/huge_mm.h                            |    2 +-
 include/linux/hugetlb.h                            |    6 +-
 include/linux/idr.h                                |    2 +-
 include/linux/irqchip.h                            |   16 +
 .../gic.h => include/linux/irqchip/arm-gic.h       |   44 +-
 .../vic.h => include/linux/irqchip/arm-vic.h       |   25 +-
 include/linux/kexec.h                              |    3 +
 include/linux/ksm.h                                |   18 +-
 include/linux/lockdep.h                            |    6 +-
 include/linux/memblock.h                           |    3 +
 include/linux/memcontrol.h                         |    7 -
 include/linux/memory_hotplug.h                     |   20 +-
 include/linux/mfd/db8500-prcmu.h                   |   20 -
 include/linux/mfd/dbx500-prcmu.h                   |  127 +-
 include/linux/migrate.h                            |   14 +-
 include/linux/mm.h                                 |  179 +-
 include/linux/mm_types.h                           |    9 +-
 include/linux/mman.h                               |    4 +-
 include/linux/mmzone.h                             |   58 +-
 include/linux/page-flags-layout.h                  |   88 +
 include/linux/page-flags.h                         |    8 -
 include/linux/page-isolation.h                     |   19 +
 include/linux/pagemap.h                            |    1 +
 include/linux/percpu_counter.h                     |    2 +-
 include/linux/platform_data/dma-coh901318.h        |   72 +
 include/linux/platform_data/i2c-s3c2410.h          |    2 +
 include/linux/platform_data/lp855x.h               |   19 +
 include/linux/platform_data/mtd-nand-omap2.h       |    4 +-
 include/linux/platform_data/mtd-onenand-omap2.h    |    3 +
 include/linux/platform_data/usb-omap.h             |    8 +-
 include/linux/pm.h                                 |    1 +
 include/linux/pm_runtime.h                         |    3 +
 include/linux/printk.h                             |   18 +
 include/linux/rmap.h                               |    2 +-
 include/linux/sched.h                              |   34 +-
 include/linux/sched/rt.h                           |    6 +
 include/linux/sched/sysctl.h                       |    6 -
 include/linux/seqlock.h                            |  193 +-
 include/linux/signal.h                             |   52 +-
 include/linux/smp.h                                |    3 +-
 include/linux/sunxi_timer.h                        |    2 +-
 include/linux/swap.h                               |   49 +-
 include/linux/swiotlb.h                            |    2 +-
 include/linux/syscalls.h                           |   25 +-
 include/linux/tegra-soc.h                          |   22 +
 include/linux/time.h                               |    4 +-
 include/linux/usb/tegra_usb_phy.h                  |   16 +-
 include/linux/vm_event_item.h                      |    1 -
 include/linux/vmstat.h                             |    2 +-
 include/net/irda/irlmp.h                           |    2 +-
 include/net/irda/irttp.h                           |    2 +-
 include/uapi/asm-generic/signal.h                  |   10 +-
 include/uapi/asm-generic/unistd.h                  |    4 +-
 include/uapi/linux/elf.h                           |   12 +-
 include/uapi/linux/fs.h                            |    3 +
 include/uapi/linux/kvm.h                           |    8 +
 include/uapi/linux/uhid.h                          |    2 +-
 include/video/exynos_mipi_dsim.h                   |    1 -
 include/video/mmp_disp.h                           |  352 +++
 include/video/samsung_fimd.h                       |  205 +-
 init/Kconfig                                       |    7 +
 ipc/shm.c                                          |   12 +-
 kernel/compat.c                                    |   74 +-
 kernel/futex.c                                     |    2 -
 kernel/futex_compat.c                              |   21 +-
 kernel/kexec.c                                     |   34 +-
 kernel/lockdep.c                                   |   15 +-
 kernel/nsproxy.c                                   |    3 +-
 kernel/sched/core.c                                |   28 +-
 kernel/signal.c                                    |  332 ++-
 kernel/smp.c                                       |  183 +-
 kernel/sys.c                                       |  288 +-
 kernel/sysctl.c                                    |   10 +-
 kernel/time.c                                      |    4 +-
 kernel/time/clockevents.c                          |    1 +
 kernel/time/ntp.c                                  |   26 +-
 kernel/time/timekeeping.c                          |   26 +-
 kernel/watchdog.c                                  |   10 +-
 lib/Kconfig.debug                                  |    3 +-
 lib/locking-selftest.c                             |   34 +-
 lib/parser.c                                       |    6 +-
 lib/rwsem-spinlock.c                               |   69 +-
 lib/rwsem.c                                        |   75 +-
 lib/swiotlb.c                                      |   47 +-
 lib/vsprintf.c                                     |    7 +
 lib/xz/Kconfig                                     |   34 +-
 mm/Kconfig                                         |   23 +-
 mm/backing-dev.c                                   |   11 +
 mm/bootmem.c                                       |    8 +
 mm/bounce.c                                        |   48 +-
 mm/compaction.c                                    |   35 +-
 mm/fadvise.c                                       |   18 +-
 mm/filemap.c                                       |    3 +-
 mm/fremap.c                                        |   51 +-
 mm/huge_memory.c                                   |   95 +-
 mm/hugetlb.c                                       |   34 +-
 mm/internal.h                                      |    4 +-
 mm/kmemleak.c                                      |    5 +-
 mm/ksm.c                                           |  657 ++++-
 mm/madvise.c                                       |  105 +-
 mm/memblock.c                                      |   67 +
 mm/memcontrol.c                                    |  473 ++--
 mm/memory-failure.c                                |  202 +-
 mm/memory.c                                        |  125 +-
 mm/memory_hotplug.c                                |  553 +++-
 mm/mempolicy.c                                     |   59 +-
 mm/migrate.c                                       |  164 +-
 mm/mincore.c                                       |    5 +-
 mm/mlock.c                                         |  101 +-
 mm/mm_init.c                                       |   31 +-
 mm/mmap.c                                          |   83 +-
 mm/mmu_notifier.c                                  |   84 +-
 mm/mmzone.c                                        |   20 +-
 mm/mremap.c                                        |   27 +-
 mm/nobootmem.c                                     |   23 +-
 mm/nommu.c                                         |   28 +-
 mm/oom_kill.c                                      |    6 +-
 mm/page-writeback.c                                |   27 +
 mm/page_alloc.c                                    |  439 ++-
 mm/rmap.c                                          |   30 +-
 mm/shmem.c                                         |   48 +-
 mm/slob.c                                          |    2 +-
 mm/slub.c                                          |    2 +-
 mm/sparse.c                                        |   12 +-
 mm/swap.c                                          |    9 +-
 mm/swap_state.c                                    |   58 +-
 mm/swapfile.c                                      |  174 +-
 mm/util.c                                          |   26 +-
 mm/vmalloc.c                                       |   33 +-
 mm/vmscan.c                                        |  397 +--
 mm/vmstat.c                                        |    7 +-
 net/9p/trans_virtio.c                              |    2 +-
 net/bluetooth/hci_core.c                           |    2 +-
 net/caif/cfcnfg.c                                  |    2 +-
 net/core/net-sysfs.c                               |    5 +
 net/ipv6/Kconfig                                   |    2 +-
 net/irda/timer.c                                   |    2 +-
 net/iucv/iucv.c                                    |    5 +-
 net/sctp/sm_make_chunk.c                           |    2 +-
 scripts/basic/fixdep.c                             |    2 +-
 scripts/checkpatch.pl                              |   26 +-
 scripts/get_maintainer.pl                          |    2 +-
 scripts/sortextable.h                              |    2 +-
 scripts/tags.sh                                    |   24 +-
 security/device_cgroup.c                           |   21 +-
 sound/soc/codecs/ab8500-codec.c                    |    2 +-
 sound/soc/codecs/wm8974.c                          |    6 +-
 sound/soc/codecs/wm8978.c                          |    6 +-
 sound/soc/codecs/wm8983.c                          |    6 +-
 sound/soc/codecs/wm8985.c                          |    6 +-
 sound/soc/fsl/mpc5200_dma.c                        |    4 +-
 sound/soc/samsung/h1940_uda1380.c                  |   13 +-
 sound/soc/samsung/neo1973_wm8753.c                 |    8 +-
 sound/soc/tegra/tegra30_ahub.c                     |   16 +-
 2242 files changed, 76102 insertions(+), 59252 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-srws1
 create mode 100644 Documentation/ABI/testing/sysfs-driver-hid-thingm
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-ksm
 create mode 100644 Documentation/devicetree/bindings/arm/ste-nomadik.txt
 create mode 100644 Documentation/devicetree/bindings/bus/ti-gpmc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx31-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra20-car.txt
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra30-car.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/gpmc-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/gpmc-onenand.txt
 create mode 100644 Documentation/devicetree/bindings/powerpc/fsl/pamu.txt
 create mode 100644 Documentation/devicetree/bindings/usb/nvidia,tegra20-usb-phy.txt
 create mode 100644 Documentation/powerpc/transactional_memory.txt
 create mode 100644 Documentation/x86/early-microcode.txt
 create mode 100644 arch/arm/boot/dts/imx28-cfa10037.dts
 create mode 100644 arch/arm/boot/dts/marco-evb.dts
 create mode 100644 arch/arm/boot/dts/marco.dtsi
 create mode 100644 arch/arm/boot/dts/sh73a0-reference.dtsi
 create mode 100644 arch/arm/boot/dts/sh73a0.dtsi
 create mode 100644 arch/arm/boot/dts/socfpga_vt.dts
 create mode 100644 arch/arm/boot/dts/ste-nomadik-s8815.dts
 create mode 100644 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi
 create mode 100644 arch/arm/boot/dts/sun4i-a10-hackberry.dts
 create mode 100644 arch/arm/boot/dts/tegra114-dalmore.dts
 create mode 100644 arch/arm/boot/dts/tegra114-pluto.dts
 create mode 100644 arch/arm/boot/dts/tegra114.dtsi
 create mode 100644 arch/arm/boot/dts/tegra20-colibri-512.dtsi
 create mode 100644 arch/arm/boot/dts/tegra20-iris-512.dts
 create mode 100644 arch/arm/boot/dts/tegra30-beaver.dts
 create mode 100644 arch/arm/boot/dts/wm8850-w70v2.dts
 create mode 100644 arch/arm/boot/dts/wm8850.dtsi
 create mode 100644 arch/arm/include/asm/kvm_arch_timer.h
 create mode 100644 arch/arm/include/asm/kvm_vgic.h
 create mode 100644 arch/arm/include/debug/imx-uart.h
