$ date
Monday 6 July  08:40:15 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (d770e558e219 Linux 4.2-rc1)
$ git merge origin/master
Updating e965b8ce4215..d770e558e219
Fast-forward
 .../devicetree/bindings/hwlock/hwlock.txt          |   59 +
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (b953c0d234bc Linux 4.1)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging powerpc-merge/merge (c517d838eb7d Linux 4.0-rc1)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (4a10a91756ef Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit)
$ git merge sparc/master
Already up-to-date.
Merging net/master (fda8b18c515a cxgb4: Fix incorrect sequence numbers shown in devlog)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c | 25 +++++++++++-----------
 drivers/net/ethernet/cisco/enic/enic_main.c        |  4 ++--
 net/bridge/br_netlink.c                            |  2 ++
 net/ipv6/ip6_input.c                               |  6 +++---
 net/ipv6/route.c                                   |  5 +----
 net/netlink/af_netlink.c                           |  2 +-
 net/rds/transport.c                                |  2 +-
 7 files changed, 23 insertions(+), 23 deletions(-)
Merging ipsec/master (31a418986a58 xen: netback: read hotplug script once at start of day.)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (0689a86ae814 ALSA: usb-audio: Add MIDI support for Steinberg MI2/MI4)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/usb/quirks-table.h | 68 ++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 68 insertions(+)
Merging pci-current/for-linus (552bc94ebeeb PCI: Preserve resource size during alignment reordering)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (38fe44e61a89 Merge tag 'iwlwifi-for-kalle-2015-05-28' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (d4a4f75cd8f2 Linux 4.1-rc7)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (d4a4f75cd8f2 Linux 4.1-rc7)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (d4a4f75cd8f2 Linux 4.1-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (c94e289f195e usb: gadget: remove incorrect __init/__exit annotations)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (0f57d86787d8 Linux 4.1-rc8)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (6aaf0da8728c Merge tag 'md/4.2' of git://neil.brown.name/md)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (2a298679b411 Merge tag 'usb-4.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (a5cba18c4de2 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (0fbafd06bdde crypto: aesni - fix failing setkey for rfc4106-gcm-aesni)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (d681f1166919 ide: remove deprecated use of pci api)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (f36963c9d3f6 cpumask_set_cpu_local_first => cpumask_local_spread, lament)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (db7d4d7f4021 vfio: Fix runaway interruptible timeout)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (ba155e2d21f6 Linux 4.1-rc5)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (b953c0d234bc Linux 4.1)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (40b8ad8f762c ARC: Fix build failures for ARCompact in linux-next after ARCv2 support)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (820098eda19e Merge branches 'fixes' and 'ioremap' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/io.h             | 75 +++++++++++++++++++++++++++--------
 arch/arm/include/asm/pgtable-2level.h | 31 ++++++++++++++-
 arch/arm/kernel/armksyms.c            |  6 +++
 arch/arm/lib/memcpy.S                 |  2 +
 arch/arm/lib/memset.S                 |  2 +
 arch/arm/mm/ioremap.c                 | 33 ++++++++++-----
 arch/arm/mm/nommu.c                   | 39 ++++++++++++------
 7 files changed, 147 insertions(+), 41 deletions(-)
Merging arm-perf/for-next/perf (74cf0bc75f16 arm: perf: unify perf_event{,_cpu}.c)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (f4017fed0e23 Merge branch 'next/late' into for-next)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 237 +++++++++++++++++++++++++++++++++
 drivers/soc/qcom/Kconfig               |   2 +
 2 files changed, 239 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging at91/at91-next (dd1f58f398fb Merge branch 'at91-4.2-dt' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging rpi/for-rpi-next (50b674b89355 Merge branches 'for-rpi-next-soc' and 'for-rpi-next-dt' into for-rpi-next)
$ git merge rpi/for-rpi-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (7f8ad9c26be9 Merge branch 'berlin/simple-mfd' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (e799b6f37e6c ARM: zImage: add support for ARMv7-M)
$ git merge cortex-m/for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (5bfaa924477b Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a6ba4234e474 ARM: dts: k2l: fix the netcp range size)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (4ecfa690bcf6 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (8e638875387f Merge tag 'omap-for-v4.2/wakeirq-drivers-v2' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap2/dma.c  | 1 -
 drivers/memory/omap-gpmc.c | 8 +-------
 2 files changed, 1 insertion(+), 8 deletions(-)
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 725c036d15cf] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging renesas/next (613915220fbc Merge branch 'heads/dt-for-v4.2' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (7585f44e561e Merge branch 'v4.2-next/dt64-samsung' into for-next)
$ git merge samsung/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/samsung/pmu.txt        |   1 +
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi | 698 +++++++++++++++
 .../dts/exynos/exynos5433-tmu-sensor-conf.dtsi     |  22 +
 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi     | 231 +++++
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         | 931 +++++++++++++++++++++
 5 files changed, 1883 insertions(+)
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu-sensor-conf.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433.dtsi
Merging sunxi/sunxi/for-next (11f9fb71e172 Merge branch 'sunxi/dt-for-4.2' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 Documentation/arm/sunxi/README                  | 18 +++++++++++++++++-
 Documentation/devicetree/bindings/arm/sunxi.txt |  2 ++
 arch/arm/configs/multi_v7_defconfig             |  1 -
 arch/arm/configs/sunxi_defconfig                |  6 +++++-
 arch/arm/mach-sunxi/Kconfig                     |  2 +-
 arch/arm/mach-sunxi/sunxi.c                     |  5 ++++-
 drivers/clk/sunxi/clk-sunxi.c                   |  1 +
 7 files changed, 30 insertions(+), 5 deletions(-)
Merging tegra/for-next (a9460d4a7ed1 Merge branch for-4.2/cpufreq into for-next)
$ git merge tegra/for-next
Auto-merging drivers/soc/tegra/pmc.c
Auto-merging drivers/cpufreq/Makefile
Auto-merging drivers/cpufreq/Kconfig.arm
Merge made by the 'recursive' strategy.
 .../bindings/clock/nvidia,tegra124-dfll.txt        |   79 +
 .../bindings/cpufreq/tegra124-cpufreq.txt          |   44 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   15 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   34 +
 arch/arm/configs/tegra_defconfig                   |    1 +
 arch/arm/mach-tegra/Kconfig                        |    1 +
 arch/arm/mach-tegra/iomap.h                        |    3 -
 drivers/clk/tegra/Makefile                         |    3 +
 drivers/clk/tegra/clk-dfll.c                       | 1755 ++++++++++++++++++++
 drivers/clk/tegra/clk-dfll.h                       |   54 +
 drivers/clk/tegra/clk-tegra-super-gen4.c           |    4 +-
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c         |  166 ++
 drivers/clk/tegra/clk-tegra124.c                   |   82 +
 drivers/clk/tegra/clk.c                            |   39 +-
 drivers/clk/tegra/clk.h                            |    3 +
 drivers/clk/tegra/cvb.c                            |  140 ++
 drivers/clk/tegra/cvb.h                            |   67 +
 drivers/cpufreq/Kconfig.arm                        |   13 +-
 drivers/cpufreq/Makefile                           |    3 +-
 drivers/cpufreq/tegra124-cpufreq.c                 |  214 +++
 .../cpufreq/{tegra-cpufreq.c => tegra20-cpufreq.c} |    0
 drivers/memory/tegra/tegra124-emc.c                |   42 +-
 drivers/soc/tegra/common.c                         |    2 +
 drivers/soc/tegra/fuse/Makefile                    |    2 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |  257 ++-
 drivers/soc/tegra/fuse/fuse-tegra20.c              |  175 +-
 drivers/soc/tegra/fuse/fuse-tegra30.c              |  232 +--
 drivers/soc/tegra/fuse/fuse.h                      |   95 +-
 drivers/soc/tegra/fuse/speedo-tegra114.c           |   22 +-
 drivers/soc/tegra/fuse/speedo-tegra124.c           |   26 +-
 drivers/soc/tegra/fuse/speedo-tegra20.c            |   28 +-
 drivers/soc/tegra/fuse/speedo-tegra210.c           |  184 ++
 drivers/soc/tegra/fuse/speedo-tegra30.c            |   48 +-
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   76 +-
 drivers/soc/tegra/pmc.c                            |  104 +-
 include/dt-bindings/reset/tegra124-car.h           |   12 +
 include/soc/tegra/fuse.h                           |    6 +-
 include/soc/tegra/pmc.h                            |    5 +
 38 files changed, 3582 insertions(+), 454 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra124-dfll.txt
 create mode 100644 Documentation/devicetree/bindings/cpufreq/tegra124-cpufreq.txt
 create mode 100644 drivers/clk/tegra/clk-dfll.c
 create mode 100644 drivers/clk/tegra/clk-dfll.h
 create mode 100644 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c
 create mode 100644 drivers/clk/tegra/cvb.c
 create mode 100644 drivers/clk/tegra/cvb.h
 create mode 100644 drivers/cpufreq/tegra124-cpufreq.c
 rename drivers/cpufreq/{tegra-cpufreq.c => tegra20-cpufreq.c} (100%)
 create mode 100644 drivers/soc/tegra/fuse/speedo-tegra210.c
 create mode 100644 include/dt-bindings/reset/tegra124-car.h
Merging arm64/for-next/core (f871d2680707 arm64: Fix show_unhandled_signal_ratelimited usage)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (960a2741d5fd c67: irq: Use __handle_domain_irq())
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/Kconfig      |  1 +
 arch/c6x/kernel/irq.c | 13 ++-----------
 2 files changed, 3 insertions(+), 11 deletions(-)
Merging cris/for-next (1e4d6e13d050 cris: don't use module_init for non-modular core eeprom.c code)
$ git merge cris/for-next
Resolved 'arch/cris/include/asm/Kbuild' using previous resolution.
Removing arch/cris/include/uapi/asm/types.h
Removing arch/cris/include/uapi/asm/statfs.h
Removing arch/cris/include/uapi/asm/sockios.h
Removing arch/cris/include/uapi/asm/socket.h
Removing arch/cris/include/uapi/asm/siginfo.h
Removing arch/cris/include/uapi/asm/shmbuf.h
Removing arch/cris/include/uapi/asm/sembuf.h
Removing arch/cris/include/uapi/asm/resource.h
Removing arch/cris/include/uapi/asm/poll.h
Removing arch/cris/include/uapi/asm/msgbuf.h
Removing arch/cris/include/uapi/asm/mman.h
Removing arch/cris/include/uapi/asm/kvm_para.h
Removing arch/cris/include/uapi/asm/ipcbuf.h
Removing arch/cris/include/uapi/asm/ioctl.h
Removing arch/cris/include/uapi/asm/fcntl.h
Removing arch/cris/include/uapi/asm/errno.h
Auto-merging arch/cris/include/uapi/asm/elf_v32.h
Auto-merging arch/cris/include/uapi/asm/elf_v10.h
Auto-merging arch/cris/include/uapi/asm/elf.h
Removing arch/cris/include/uapi/asm/bitsperlong.h
Removing arch/cris/include/uapi/asm/auxvec.h
Removing arch/cris/include/asm/types.h
Auto-merging arch/cris/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/cris/include/asm/Kbuild
Removing arch/cris/arch-v10/lib/old_checksum.c
Removing arch/cris/arch-v10/lib/dmacopy.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d67a78eaba6b] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/Kconfig                                  | 12 +++
 arch/cris/arch-v10/kernel/entry.S                  |  8 ++
 arch/cris/arch-v10/lib/dmacopy.c                   | 42 ----------
 arch/cris/arch-v10/lib/old_checksum.c              | 86 --------------------
 arch/cris/arch-v32/drivers/Kconfig                 | 16 ++--
 arch/cris/arch-v32/drivers/axisflashmap.c          |  9 ++-
 arch/cris/arch-v32/drivers/mach-a3/gpio.c          |  4 +-
 arch/cris/arch-v32/drivers/mach-fs/gpio.c          |  3 +-
 arch/cris/arch-v32/kernel/entry.S                  | 19 +++++
 arch/cris/arch-v32/kernel/process.c                |  4 +-
 arch/cris/arch-v32/kernel/signal.c                 |  1 -
 arch/cris/arch-v32/mach-fs/pinmux.c                |  8 +-
 arch/cris/configs/artpec_3_defconfig               |  5 +-
 arch/cris/configs/etraxfs_defconfig                |  1 +
 arch/cris/include/arch-v32/arch/bug.h              | 11 ++-
 arch/cris/include/arch-v32/arch/irqflags.h         |  2 +-
 arch/cris/include/asm/Kbuild                       | 17 ++++
 arch/cris/include/asm/mmu_context.h                |  9 ++-
 arch/cris/include/asm/stacktrace.h                 |  8 ++
 arch/cris/include/asm/types.h                      | 12 ---
 arch/cris/include/asm/unistd.h                     |  2 +-
 arch/cris/include/uapi/asm/Kbuild                  |  5 ++
 arch/cris/include/uapi/asm/auxvec.h                |  4 -
 arch/cris/include/uapi/asm/bitsperlong.h           |  1 -
 arch/cris/include/{ => uapi}/asm/elf.h             |  9 ++-
 .../{arch-v10/arch/elf.h => uapi/asm/elf_v10.h}    |  5 +-
 .../{arch-v32/arch/elf.h => uapi/asm/elf_v32.h}    |  5 +-
 arch/cris/include/uapi/asm/errno.h                 |  6 --
 arch/cris/include/uapi/asm/fcntl.h                 |  1 -
 arch/cris/include/uapi/asm/ioctl.h                 |  1 -
 arch/cris/include/uapi/asm/ipcbuf.h                |  1 -
 arch/cris/include/uapi/asm/kvm_para.h              |  1 -
 arch/cris/include/uapi/asm/mman.h                  |  1 -
 arch/cris/include/uapi/asm/msgbuf.h                | 33 --------
 arch/cris/include/uapi/asm/poll.h                  |  1 -
 arch/cris/include/uapi/asm/ptrace.h                |  6 +-
 .../arch/ptrace.h => uapi/asm/ptrace_v10.h}        |  0
 .../arch/ptrace.h => uapi/asm/ptrace_v32.h}        |  0
 arch/cris/include/uapi/asm/resource.h              |  6 --
 arch/cris/include/uapi/asm/sembuf.h                | 25 ------
 arch/cris/include/uapi/asm/shmbuf.h                | 42 ----------
 arch/cris/include/uapi/asm/siginfo.h               |  6 --
 arch/cris/include/uapi/asm/socket.h                | 92 ----------------------
 arch/cris/include/uapi/asm/sockios.h               | 13 ---
 arch/cris/include/uapi/asm/statfs.h                |  6 --
 arch/cris/include/uapi/asm/types.h                 |  1 -
 arch/cris/include/uapi/asm/unistd.h                |  8 ++
 arch/cris/kernel/Makefile                          |  1 +
 arch/cris/kernel/irq.c                             |  6 +-
 arch/cris/kernel/stacktrace.c                      | 76 ++++++++++++++++++
 50 files changed, 220 insertions(+), 421 deletions(-)
 delete mode 100644 arch/cris/arch-v10/lib/dmacopy.c
 delete mode 100644 arch/cris/arch-v10/lib/old_checksum.c
 create mode 100644 arch/cris/include/asm/stacktrace.h
 delete mode 100644 arch/cris/include/asm/types.h
 delete mode 100644 arch/cris/include/uapi/asm/auxvec.h
 delete mode 100644 arch/cris/include/uapi/asm/bitsperlong.h
 rename arch/cris/include/{ => uapi}/asm/elf.h (95%)
 rename arch/cris/include/{arch-v10/arch/elf.h => uapi/asm/elf_v10.h} (98%)
 rename arch/cris/include/{arch-v32/arch/elf.h => uapi/asm/elf_v32.h} (98%)
 delete mode 100644 arch/cris/include/uapi/asm/errno.h
 delete mode 100644 arch/cris/include/uapi/asm/fcntl.h
 delete mode 100644 arch/cris/include/uapi/asm/ioctl.h
 delete mode 100644 arch/cris/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/cris/include/uapi/asm/mman.h
 delete mode 100644 arch/cris/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/poll.h
 rename arch/cris/include/{arch-v10/arch/ptrace.h => uapi/asm/ptrace_v10.h} (100%)
 rename arch/cris/include/{arch-v32/arch/ptrace.h => uapi/asm/ptrace_v32.h} (100%)
 delete mode 100644 arch/cris/include/uapi/asm/resource.h
 delete mode 100644 arch/cris/include/uapi/asm/sembuf.h
 delete mode 100644 arch/cris/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/siginfo.h
 delete mode 100644 arch/cris/include/uapi/asm/socket.h
 delete mode 100644 arch/cris/include/uapi/asm/sockios.h
 delete mode 100644 arch/cris/include/uapi/asm/statfs.h
 delete mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/kernel/stacktrace.c
Merging h8300/h8300-next (25914cf22b72 clk: h8300: Remove "sh73a0-" part from compatible value)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/clock/renesas,h8300-div-clock.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hexagon/linux-next (8914d7e85780 Hexagon: fix signal delivery for debug traps)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (ae40b7e28752 Merge branch 'misc-4.2' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (1214c525484c m68k: Use for_each_sg())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (e1632fa24712 m68k: improve m68knommu MAINTAINERS entry)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (40346a0327fe metag: copy_thread(): rename 'arg' argument to 'kthread_arg')
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (c4fa9a6ae285 microblaze/PCI: Remove unnecessary struct pci_dev declaration)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (c63f887bdae8 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging nios2/nios2-next (a8955cc3a504 nios2: check number of timer instances)
$ git merge nios2/nios2-next
Already up-to-date.
Merging parisc-hd/for-next (4b470f120817 Merge branch 'parisc-4.1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc-mpe/next (6096f8845154 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging powerpc/next (65e7bb2a34fe Merge branch 'next-sriov' into next)
$ git merge powerpc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fsl/next (f1b3b4450dcb powerpc/85xx: Replace CONFIG_USB_ISP1760_HCD by CONFIG_USB_ISP1760)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (c819ca91a659 s390/sclp: Change SCLP console default buffer-full behavior)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                    |   1 +
 arch/s390/crypto/aes_s390.c          |   3 +-
 arch/s390/crypto/des_s390.c          |   3 +-
 arch/s390/crypto/ghash_s390.c        |   3 +-
 arch/s390/crypto/prng.c              |   4 +-
 arch/s390/crypto/sha1_s390.c         |   3 +-
 arch/s390/crypto/sha256_s390.c       |   3 +-
 arch/s390/crypto/sha512_s390.c       |   3 +-
 arch/s390/include/asm/cpufeature.h   |  29 ++
 arch/s390/include/asm/ctl_reg.h      |   2 +
 arch/s390/include/asm/fpu-internal.h | 110 +++++++
 arch/s390/include/asm/kvm_host.h     |   6 +-
 arch/s390/include/asm/linkage.h      |  22 ++
 arch/s390/include/asm/pci.h          |   6 +-
 arch/s390/include/asm/perf_event.h   |   8 +
 arch/s390/include/asm/processor.h    |  25 +-
 arch/s390/include/asm/switch_to.h    | 135 +-------
 arch/s390/include/asm/vx-insn.h      | 480 +++++++++++++++++++++++++++
 arch/s390/kernel/asm-offsets.c       |   5 +
 arch/s390/kernel/compat_signal.c     |  48 +--
 arch/s390/kernel/entry.S             | 613 +++++++++++++++++++++++++----------
 arch/s390/kernel/nmi.c               |  11 +-
 arch/s390/kernel/process.c           |  52 ++-
 arch/s390/kernel/processor.c         |   9 +
 arch/s390/kernel/ptrace.c            | 174 +++++-----
 arch/s390/kernel/s390_ksyms.c        |   3 +
 arch/s390/kernel/setup.c             |   2 +-
 arch/s390/kernel/signal.c            |  47 +--
 arch/s390/kernel/traps.c             |  34 +-
 arch/s390/kvm/kvm-s390.c             | 130 ++++++--
 arch/s390/oprofile/init.c            |   1 +
 arch/s390/pci/pci.c                  |  21 +-
 arch/s390/pci/pci_dma.c              |   8 +-
 arch/s390/pci/pci_sysfs.c            |   6 +-
 drivers/s390/char/sclp.c             |   6 +-
 drivers/s390/char/sclp_early.c       |   1 +
 drivers/s390/crypto/zcrypt_api.c     |   7 +
 include/linux/cpufeature.h           |   7 +-
 38 files changed, 1442 insertions(+), 589 deletions(-)
 create mode 100644 arch/s390/include/asm/cpufeature.h
 create mode 100644 arch/s390/include/asm/fpu-internal.h
 create mode 100644 arch/s390/include/asm/vx-insn.h
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (5316a64ce518 tile: avoid a "label not used" warning in do_page_fault())
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (46acfb806813 um: Fix out-of-tree build)
$ git merge uml/linux-next
Merge made by the 'recursive' strategy.
 arch/um/Makefile | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (ba155e2d21f6 Linux 4.1-rc5)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (5a5003df98d5 btrfs: delayed-ref: double free in btrfs_add_delayed_tree_ref())
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (64c1797a9371 libceph: Remove spurious kunmap() of the zero page)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
Merging cifs/for-next (f482ca8c73ba Update cifs version number)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_ioctl.h | 42 ++++++++++++++++++++++++++++++++++++++++++
 fs/cifs/cifsfs.h     |  2 +-
 fs/cifs/cifspdu.h    | 14 ++++++++++++++
 fs/cifs/ioctl.c      | 48 ++++++++++++++++++++++++++++++++++++++++++------
 4 files changed, 99 insertions(+), 7 deletions(-)
 create mode 100644 fs/cifs/cifs_ioctl.h
Merging ecryptfs/next (6d65261a09ad eCryptfs: don't pass fs-specific ioctl commands through)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (792352cb160e udf: fix udf_load_pvoldesc())
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (7444a072c387 ext4: replace open coded nofail allocation in ext4_free_blocks())
$ git merge ext4/dev
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/extents.c
Merge made by the 'recursive' strategy.
 fs/ext4/extents.c           |  6 +++---
 fs/ext4/inode.c             | 22 ++++++++++++++++++----
 fs/ext4/mballoc.c           | 16 +++++-----------
 fs/ext4/migrate.c           | 17 ++++++++++++++---
 include/linux/buffer_head.h |  7 +++++++
 5 files changed, 47 insertions(+), 21 deletions(-)
Merging f2fs/dev (6aaf0da8728c Merge tag 'md/4.2' of git://neil.brown.name/md)
$ git merge f2fs/dev
Already up-to-date.
