$ date
Friday 19 December  14:44:50 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 87c31b39abcb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (00c845dbfe2e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 87c31b39abcb..00c845dbfe2e
Fast-forward
 Documentation/ia64/kvm.txt                         |   83 -
 drivers/clk/sunxi/clk-sunxi.c                     |  85 ++++---
 15 files changed, 380 insertions(+), 94 deletions(-)
 create mode 100644 drivers/clk/sunxi/clk-sun9i-core.c
Merging tegra/for-next (fa047e01365d Merge branch for-3.19/soc into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (fb59d007a0e4 arm64: mm: dump: don't skip final region)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (275f5a8573e7 blackfin: defconfigs: cleanup unused CONFIG_MTD_CHAR, add MTD_SPI_NOR for BF537-STAMP)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF518F-EZBRD_defconfig    |  1 -
 arch/blackfin/configs/BF527-TLL6527M_defconfig  |  1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF533-STAMP_defconfig     |  1 -
 arch/blackfin/configs/BF537-STAMP_defconfig     |  3 ++-
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig   |  1 -
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig |  1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/CM-BF527_defconfig        |  1 -
 arch/blackfin/configs/CM-BF533_defconfig        |  1 -
 arch/blackfin/configs/CM-BF537E_defconfig       |  1 -
 arch/blackfin/configs/CM-BF537U_defconfig       |  1 -
 arch/blackfin/configs/CM-BF548_defconfig        |  1 -
 arch/blackfin/configs/CM-BF561_defconfig        |  1 -
 arch/blackfin/configs/DNP5370_defconfig         |  1 -
 arch/blackfin/configs/IP0X_defconfig            |  1 -
 arch/blackfin/configs/PNAV-10_defconfig         |  1 -
 arch/blackfin/configs/SRV1_defconfig            |  1 -
 arch/blackfin/configs/TCM-BF518_defconfig       |  1 -
 arch/blackfin/configs/TCM-BF537_defconfig       |  1 -
 arch/blackfin/kernel/kgdb.c                     | 12 ++++--------
 arch/blackfin/mach-bf609/boards/ezkit.c         |  8 ++++----
 23 files changed, 10 insertions(+), 33 deletions(-)
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (21bd887cd7c4 CRISv32: Remove last remnants of ETRAX_SPI_MMC_BOARD)
$ git merge cris/for-next
Auto-merging scripts/headers.sh
Auto-merging arch/cris/include/asm/Kbuild
Auto-merging arch/cris/arch-v32/drivers/sync_serial.c
Auto-merging arch/cris/arch-v32/drivers/Kconfig
Merge made by the 'recursive' strategy.
 arch/cris/arch-v10/lib/usercopy.c                |   14 +-
 arch/cris/arch-v32/drivers/Kconfig               |    8 +-
 arch/cris/arch-v32/drivers/Makefile              |    1 -
 arch/cris/arch-v32/drivers/i2c.h                 |    1 -
 arch/cris/arch-v32/drivers/sync_serial.c         | 1430 ++++++++++++----------
 arch/cris/arch-v32/kernel/debugport.c            |   82 +-
 arch/cris/arch-v32/kernel/time.c                 |   29 +-
 arch/cris/arch-v32/lib/usercopy.c                |   15 +-
 arch/cris/arch-v32/mach-fs/pinmux.c              |  152 +--
 arch/cris/include/arch-v32/mach-fs/mach/pinmux.h |    2 -
 arch/cris/include/asm/Kbuild                     |    4 -
 arch/cris/include/uapi/asm/Kbuild                |    4 +-
 arch/cris/kernel/crisksyms.c                     |    9 +-
 arch/cris/kernel/traps.c                         |   61 +-
 arch/cris/mm/init.c                              |   38 +-
 arch/cris/mm/ioremap.c                           |    3 +-
 scripts/headers.sh                               |    2 -
 17 files changed, 1039 insertions(+), 816 deletions(-)
Merging hexagon/linux-next (8914d7e85780 Hexagon: fix signal delivery for debug traps)
$ git merge hexagon/linux-next
Merge made by the 'recursive' strategy.
 arch/hexagon/include/asm/cache.h      |  4 +++-
 arch/hexagon/include/asm/cacheflush.h | 36 ++++++++++++++++++-----------------
 arch/hexagon/include/asm/io.h         |  5 -----
 arch/hexagon/kernel/setup.c           |  1 +
 arch/hexagon/kernel/traps.c           |  4 ++--
 arch/hexagon/kernel/vmlinux.lds.S     |  4 ++--
 arch/hexagon/mm/cache.c               | 10 ++++++++++
 arch/hexagon/mm/ioremap.c             |  1 +
 8 files changed, 38 insertions(+), 27 deletions(-)
Merging ia64/next (0fd2468fd035 Merge branch 'misc-3.19' into next)
$ git merge ia64/next
Merge made by the 'recursive' strategy.
 arch/ia64/include/asm/percpu.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging m68k/for-next (f0b99a643e96 m68k/mm: Eliminate memset after alloc_bootmem_pages)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (0259650b4cf7 m68knommu: fix irq handler types in 68360/commproc.c)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/68360/commproc.c       |  8 ++++----
 arch/m68k/include/asm/commproc.h | 24 +-----------------------
 2 files changed, 5 insertions(+), 27 deletions(-)
Merging metag/for-next (f93125ae17d1 metag: cachepart: Fix failure check)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (3a8e3265179b microblaze: Fix mmap for cache coherent memory)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (28320df4899b Merge branch '3.19-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig                   | 21 ++++++++----------
 arch/mips/configs/malta_defconfig   | 16 ++++----------
 arch/mips/include/asm/checksum.h    | 40 ++++++++++++----------------------
 arch/mips/include/asm/fpu.h         | 43 ++++++++++++++++++++++---------------
 arch/mips/include/uapi/asm/unistd.h | 15 +++++++------
 arch/mips/jz4740/irq.c              |  3 +++
 arch/mips/kernel/scall32-o32.S      |  1 +
 arch/mips/kernel/scall64-64.S       |  1 +
 arch/mips/kernel/scall64-n32.S      |  1 +
 arch/mips/kernel/scall64-o32.S      |  1 +
 10 files changed, 69 insertions(+), 73 deletions(-)
Merging nios2/nios2-next (f1f2eac9124b nios2/uaccess: fix sparse errors)
$ git merge nios2/nios2-next
Already up-to-date.
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (aa47b141a43a parisc: fix out-of-register compiler error in ldcw inline assembler function)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/ldcw.h | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging powerpc/next (d557b09800da powerpc/mm/thp: Use tlbiel if possible)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (d70a54e2d085 powerpc/powernv: Ignore smt-enabled on Power8 and later)
$ git merge powerpc-mpe/next
Auto-merging include/uapi/linux/audit.h
Auto-merging drivers/i2c/busses/Makefile
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/cpuidle/cpuidle-powernv.c
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/ppc-opcode.h
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/i2c-opal.txt |  37 +++
 arch/powerpc/include/asm/cpuidle.h                 |  20 ++
 arch/powerpc/include/asm/opal.h                    |  42 +++
 arch/powerpc/include/asm/paca.h                    |  10 +
 arch/powerpc/include/asm/ppc-opcode.h              |   2 +
 arch/powerpc/include/asm/processor.h               |   3 +-
 arch/powerpc/include/asm/reg.h                     |   4 +
 arch/powerpc/include/asm/syscall.h                 |   6 +-
 arch/powerpc/include/asm/uaccess.h                 |   6 +-
 arch/powerpc/kernel/asm-offsets.c                  |  11 +
 arch/powerpc/kernel/exceptions-64s.S               |  35 ++-
 arch/powerpc/kernel/idle_power7.S                  | 344 ++++++++++++++++++---
 arch/powerpc/kernel/smp.c                          |   9 +-
 arch/powerpc/perf/hv-24x7.c                        |  23 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |  39 +++
 arch/powerpc/platforms/powernv/opal.c              |  50 ++-
 arch/powerpc/platforms/powernv/powernv.h           |   2 +
 arch/powerpc/platforms/powernv/setup.c             | 166 ++++++++++
 arch/powerpc/platforms/powernv/smp.c               |  29 +-
 arch/powerpc/platforms/powernv/subcore.c           |  34 ++
 arch/powerpc/platforms/powernv/subcore.h           |   9 +-
 drivers/cpuidle/cpuidle-powernv.c                  |  10 +-
 drivers/i2c/busses/Kconfig                         |  11 +
 drivers/i2c/busses/Makefile                        |   1 +
 drivers/i2c/busses/i2c-opal.c                      | 294 ++++++++++++++++++
 drivers/misc/cxl/context.c                         |  26 +-
 drivers/misc/cxl/cxl.h                             |   9 +-
 drivers/misc/cxl/file.c                            |   6 +-
 drivers/misc/cxl/native.c                          |  12 +-
 drivers/misc/cxl/pci.c                             |   2 +-
 drivers/misc/cxl/sysfs.c                           |  10 +-
 include/uapi/linux/audit.h                         |   2 +
 32 files changed, 1156 insertions(+), 108 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-opal.txt
 create mode 100644 arch/powerpc/include/asm/cpuidle.h
 create mode 100644 drivers/i2c/busses/i2c-opal.c
Merging fsl/next (76f3e2929bb6 powerpc/config: Enable memory driver)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (fa0d0b064d55 s390/signal: add sys_sigreturn and sys_rt_sigreturn declarations)
$ git merge s390/features
Auto-merging arch/s390/mm/pgtable.c
Merge made by the 'recursive' strategy.
 arch/s390/kernel/dis.c       |  1 -
 arch/s390/kernel/entry.h     |  4 +-
 arch/s390/kernel/ftrace.c    | 95 +++++++++++++++++++++++---------------------
 arch/s390/kernel/vtime.c     |  2 -
 arch/s390/mm/pgtable.c       |  6 +--
 arch/s390/pci/pci_mmio.c     |  4 +-
 drivers/s390/crypto/ap_bus.c | 10 +++--
 7 files changed, 64 insertions(+), 58 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (c47b15c4928c arch/tile: update MAINTAINERS email to EZchip)
$ git merge tile/master
Already up-to-date.
Merging uml/next (989e59fa41c5 um: Include generic barrier.h)
$ git merge uml/next
Resolved 'arch/um/include/asm/Kbuild' using previous resolution.
Removing arch/x86/um/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ia64/sysdep/skas_ptrace.h
Auto-merging arch/um/os-Linux/skas/process.c
Auto-merging arch/um/kernel/um_arch.c
Auto-merging arch/um/kernel/trap.c
Auto-merging arch/um/kernel/ptrace.c
Removing arch/um/include/shared/skas_ptrace.h
Removing arch/um/include/shared/skas/proc_mm.h
Auto-merging arch/um/include/shared/os.h
Auto-merging arch/um/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/um/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5dd2e8163b9d] Merge remote-tracking branch 'uml/next'
$ git diff -M --stat --summary HEAD^..
 arch/um/include/shared/os.h                 |   2 -
 arch/um/include/shared/skas/proc_mm.h       |  44 ------
 arch/um/include/shared/skas/skas.h          |   3 -
 arch/um/include/shared/skas_ptrace.h        |  14 --
 arch/um/kernel/ptrace.c                     |  32 ----
 arch/um/kernel/reboot.c                     |  35 ++---
 arch/um/kernel/skas/mmu.c                   |  68 +++------
 arch/um/kernel/skas/process.c               |  27 ----
 arch/um/kernel/trap.c                       |   2 +-
 arch/um/kernel/um_arch.c                    |  10 --
 arch/um/os-Linux/process.c                  |  16 --
 arch/um/os-Linux/skas/mem.c                 | 100 ++----------
 arch/um/os-Linux/skas/process.c             | 200 ++++++------------------
 arch/um/os-Linux/start_up.c                 | 154 -------------------
 arch/um/sys-ia64/sysdep/skas_ptrace.h       |  22 ---
 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h |  22 ---
 arch/x86/um/ldt.c                           | 227 ++++++----------------------
 arch/x86/um/shared/sysdep/faultinfo_32.h    |   3 -
 arch/x86/um/shared/sysdep/faultinfo_64.h    |   3 -
 arch/x86/um/shared/sysdep/skas_ptrace.h     |  22 ---
 20 files changed, 148 insertions(+), 858 deletions(-)
 delete mode 100644 arch/um/include/shared/skas/proc_mm.h
 delete mode 100644 arch/um/include/shared/skas_ptrace.h
 delete mode 100644 arch/um/sys-ia64/sysdep/skas_ptrace.h
 delete mode 100644 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
 delete mode 100644 arch/x86/um/shared/sysdep/skas_ptrace.h
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (1f2fdbd0078c xtensa: disable link optimization)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (1edb647bb954 Btrfs: remove non-sense btrfs_error_discard_extent() function)
$ git merge btrfs/next
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h            |  4 ++--
 fs/btrfs/disk-io.c          |  6 ------
 fs/btrfs/extent-tree.c      | 23 +++++++++++------------
 fs/btrfs/free-space-cache.c | 12 +++++++-----
 4 files changed, 20 insertions(+), 25 deletions(-)
Merging ceph/master (388cfdc9bc19 libceph: require cephx message signature by default)
$ git merge ceph/master
Recorded preimage for 'fs/ceph/snap.c'
Recorded preimage for 'fs/ceph/super.c'
Recorded preimage for 'fs/ceph/super.h'
Recorded preimage for 'net/ceph/auth_x.c'
Auto-merging net/ceph/auth_x.c
CONFLICT (content): Merge conflict in net/ceph/auth_x.c
Auto-merging fs/ceph/super.h
CONFLICT (content): Merge conflict in fs/ceph/super.h
Auto-merging fs/ceph/super.c
CONFLICT (content): Merge conflict in fs/ceph/super.c
Auto-merging fs/ceph/snap.c
CONFLICT (content): Merge conflict in fs/ceph/snap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/ceph/snap.c'.
Recorded resolution for 'fs/ceph/super.c'.
Recorded resolution for 'fs/ceph/super.h'.
Recorded resolution for 'net/ceph/auth_x.c'.
[master 81fedac9757d] Merge remote-tracking branch 'ceph/master'
$ git diff -M --stat --summary HEAD^..
Merging cifs/for-next (f1936fb8c31c Add defines and structs for smb3.1 dialect)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig         |  9 +++++++++
 fs/cifs/cifsglob.h      | 13 ++++++++++---
 fs/cifs/connect.c       | 10 ++++++++++
 fs/cifs/netmisc.c       | 12 +++++++-----
 fs/cifs/smb2misc.c      | 12 +++++++-----
 fs/cifs/smb2ops.c       | 25 +++++++++++++++++++++++-
 fs/cifs/smb2pdu.c       |  6 +++++-
 fs/cifs/smb2pdu.h       | 51 ++++++++++++++++++++++++++++++++++++++++---------
 fs/cifs/smb2transport.c |  2 +-
 9 files changed, 115 insertions(+), 25 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (942080643bce eCryptfs: Remove buggy and unnecessary write in file name decode routine)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c   |  1 -
 fs/ecryptfs/file.c     | 12 ------------
 fs/ecryptfs/keystore.c |  6 +++---
 fs/ecryptfs/main.c     | 16 +++++++++++++---
 4 files changed, 16 insertions(+), 19 deletions(-)
Merging ext3/for_next (f54e18f1b831 isofs: Fix infinite looping over CE entries)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (50db71abc529 ext4: ext4_da_convert_inline_data_to_extent drop locked page after error)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (635aee1fefef f2fs: avoid to ra unneeded blocks in recover flow)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (1a8ed18fb7db cachefiles: remove two unused pagevecs.)
$ git merge fscache/fscache
Resolved 'fs/fscache/object.c' using previous resolution.
Auto-merging fs/fscache/object.c
CONFLICT (content): Merge conflict in fs/fscache/object.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f60213e470ea] Merge remote-tracking branch 'fscache/fscache'
$ git diff -M --stat --summary HEAD^..
Merging fuse/for-next (1c68271cf1bf fuse: use file_inode() in fuse_file_fallocate())
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (ec7d879c4576 GFS2: gfs2_atomic_open(): simplify the use of finish_no_open())
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (bb5e50aaa805 fs/jfs/super.c: convert simple_str to kstr)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (388f0c776781 sunrpc: add a debugfs rpc_xprt directory with an info file in it)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (3c0aeb6da065 nfsd: fi_delegees doesn't need to be an atomic_t)
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4state.c
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4state.c | 8 ++++----
 fs/nfsd/state.h     | 2 +-
 2 files changed, 5 insertions(+), 5 deletions(-)
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (2b7a8f36f092 ovl: add testsuite to docs)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/readdir.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  24 ++
 fs/overlayfs/copy_up.c                  |   5 +-
 fs/overlayfs/dir.c                      |  28 +-
 fs/overlayfs/inode.c                    |  12 +-
 fs/overlayfs/overlayfs.h                |  18 +-
 fs/overlayfs/readdir.c                  | 145 ++++-----
 fs/overlayfs/super.c                    | 546 +++++++++++++++++++++-----------
 7 files changed, 482 insertions(+), 296 deletions(-)
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f15844e0777f 9P: fix return value in v9fs_fid_xattr_set)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (f38aed975c0c UBI: Fix invalid vfree())
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (6044e4386cd5 Merge branch 'xfs-misc-fixes-for-3.19-2' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (1b2b32dcdb3d locks: fix fcntl_setlease/getlease return when !CONFIG_FILE_LOCKING)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (9d4d65748a5c vfs: make mounts and mountstats honor root dir like mountinfo does)
$ git merge vfs/for-next
Merge made by the 'recursive' strategy.
 .../lustre/lustre/include/linux/lustre_compat25.h  | 24 ----------------------
 drivers/staging/lustre/lustre/llite/dir.c          |  2 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    | 17 +--------------
 fs/binfmt_misc.c                                   |  7 +++----
 fs/btrfs/volumes.c                                 |  2 +-
 fs/ext4/move_extent.c                              |  4 ----
 fs/kernfs/file.c                                   | 22 --------------------
 fs/proc_namespace.c                                | 16 +++++++++++----
 include/linux/migrate.h                            | 10 ---------
 include/linux/mm.h                                 |  2 --
 include/linux/uio.h                                |  5 +++++
 init/do_mounts.c                                   |  6 ++++--
 mm/filemap.c                                       |  2 +-
 mm/mempolicy.c                                     |  5 -----
 mm/migrate.c                                       | 21 -------------------
 mm/shmem.c                                         |  2 +-
 16 files changed, 29 insertions(+), 118 deletions(-)
Merging pci/next (149792795d2b Merge branch 'pci/msi' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (59ed9d7ed29a Merge branch 'for-3.20/logitech' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-core.c           | 22 ++++++++---
 drivers/hid/hid-lenovo.c         | 79 +++++++++++++++++++++++++++++++++++++++-
 drivers/hid/hid-logitech-hidpp.c | 67 ++++++++++++++++++++++++++++------
 include/linux/hid.h              |  4 +-
 4 files changed, 153 insertions(+), 19 deletions(-)
Merging i2c/i2c/for-next (f16ea4f0e180 i2c: sh_mobile: I2C_SH_MOBILE should depend on HAS_DMA)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/Kconfig
Merge made by the 'recursive' strategy.
 drivers/i2c/busses/Kconfig         |   1 +
 drivers/i2c/busses/i2c-mv64xxx.c   | 328 ++++++++++++++++++++++---------------
 drivers/i2c/busses/i2c-sh_mobile.c | 111 ++++++-------
 3 files changed, 251 insertions(+), 189 deletions(-)
Merging jdelvare-hwmon/master (ae530d4403e9 hwmon: (i5500_temp) Convert to use ATTRIBUTE_GROUPS macro)
$ git merge jdelvare-hwmon/master
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/hwmon/Kconfig
Merge made by the 'recursive' strategy.
 drivers/hwmon/Kconfig      |  10 +++
 drivers/hwmon/Makefile     |   1 +
 drivers/hwmon/i5500_temp.c | 149 +++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 160 insertions(+)
 create mode 100644 drivers/hwmon/i5500_temp.c
Merging hwmon-staging/hwmon-next (907a6d582459 hwmon: (tmp401) Detect TMP435 on all addresses it supports)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (2ea3258b238c Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Auto-merging drivers/staging/media/tlg2300/Kconfig
Auto-merging drivers/staging/media/parport/Kconfig
Auto-merging drivers/media/platform/soc_camera/rcar_vin.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/DocBook/media/v4l/compat.xml         |  12 +
 Documentation/DocBook/media/v4l/pixfmt.xml         |  36 +-
 Documentation/DocBook/media/v4l/subdev-formats.xml |  18 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |  11 +-
 .../devicetree/bindings/media/rcar_vin.txt         |   2 +
 Documentation/video4linux/vivid.txt                |  15 +
 MAINTAINERS                                        |   4 +-
 drivers/media/Kconfig                              |   1 -
 drivers/media/Makefile                             |   2 +-
 drivers/media/i2c/Kconfig                          |   9 -
 drivers/media/i2c/Makefile                         |   1 -
 drivers/media/pci/cx88/cx88-blackbird.c            |   4 +-
 drivers/media/pci/cx88/cx88-dvb.c                  |   4 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |  11 +-
 drivers/media/pci/cx88/cx88-vbi.c                  |   9 +-
 drivers/media/pci/cx88/cx88-video.c                |  18 +-
 drivers/media/pci/cx88/cx88.h                      |   2 +
 drivers/media/platform/Kconfig                     |   8 -
 drivers/media/platform/Makefile                    |   3 -
 drivers/media/platform/soc_camera/rcar_vin.c       | 466 ++++++++++++++++++++-
 drivers/media/platform/vivid/vivid-vid-out.c       |   2 +-
 drivers/media/usb/Kconfig                          |   1 -
 drivers/media/usb/Makefile                         |   1 -
 drivers/media/v4l2-core/v4l2-ioctl.c               |   6 +
 drivers/staging/media/Kconfig                      |   6 +
 drivers/staging/media/Makefile                     |   3 +
 drivers/{ => staging}/media/parport/Kconfig        |  24 +-
 drivers/{ => staging}/media/parport/Makefile       |   0
 drivers/{ => staging}/media/parport/bw-qcam.c      |   0
 drivers/{ => staging}/media/parport/c-qcam.c       |   0
 drivers/{ => staging}/media/parport/pms.c          |   0
 drivers/{ => staging}/media/parport/w9966.c        |   0
 .../{media/usb => staging/media}/tlg2300/Kconfig   |   6 +-
 .../{media/usb => staging/media}/tlg2300/Makefile  |   0
 .../{media/usb => staging/media}/tlg2300/pd-alsa.c |   0
 .../usb => staging/media}/tlg2300/pd-common.h      |   0
 .../{media/usb => staging/media}/tlg2300/pd-dvb.c  |   0
 .../{media/usb => staging/media}/tlg2300/pd-main.c |   0
 .../usb => staging/media}/tlg2300/pd-radio.c       |   0
 .../usb => staging/media}/tlg2300/pd-video.c       |   0
 .../usb => staging/media}/tlg2300/vendorcmds.h     |   0
 drivers/staging/media/vino/Kconfig                 |  24 ++
 drivers/staging/media/vino/Makefile                |   3 +
 .../platform => staging/media/vino}/indycam.c      |   0
 .../platform => staging/media/vino}/indycam.h      |   0
 .../{media/i2c => staging/media/vino}/saa7191.c    |   0
 .../{media/i2c => staging/media/vino}/saa7191.h    |   0
 .../{media/platform => staging/media/vino}/vino.c  |   0
 .../{media/platform => staging/media/vino}/vino.h  |   0
 include/uapi/linux/v4l2-mediabus.h                 |   6 +-
 50 files changed, 640 insertions(+), 78 deletions(-)
 rename drivers/{ => staging}/media/parport/Kconfig (65%)
 rename drivers/{ => staging}/media/parport/Makefile (100%)
 rename drivers/{ => staging}/media/parport/bw-qcam.c (100%)
 rename drivers/{ => staging}/media/parport/c-qcam.c (100%)
 rename drivers/{ => staging}/media/parport/pms.c (100%)
 rename drivers/{ => staging}/media/parport/w9966.c (100%)
 rename drivers/{media/usb => staging/media}/tlg2300/Kconfig (63%)
 rename drivers/{media/usb => staging/media}/tlg2300/Makefile (100%)
 rename drivers/{media/usb => staging/media}/tlg2300/pd-alsa.c (100%)
 rename drivers/{media/usb => staging/media}/tlg2300/pd-common.h (100%)
 rename drivers/{media/usb => staging/media}/tlg2300/pd-dvb.c (100%)
 rename drivers/{media/usb => staging/media}/tlg2300/pd-main.c (100%)
 rename drivers/{media/usb => staging/media}/tlg2300/pd-radio.c (100%)
 rename drivers/{media/usb => staging/media}/tlg2300/pd-video.c (100%)
 rename drivers/{media/usb => staging/media}/tlg2300/vendorcmds.h (100%)
 create mode 100644 drivers/staging/media/vino/Kconfig
 create mode 100644 drivers/staging/media/vino/Makefile
 rename drivers/{media/platform => staging/media/vino}/indycam.c (100%)
 rename drivers/{media/platform => staging/media/vino}/indycam.h (100%)
 rename drivers/{media/i2c => staging/media/vino}/saa7191.c (100%)
 rename drivers/{media/i2c => staging/media/vino}/saa7191.h (100%)
 rename drivers/{media/platform => staging/media/vino}/vino.c (100%)
 rename drivers/{media/platform => staging/media/vino}/vino.h (100%)
Merging kbuild/for-next (657eeca39128 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'scripts/Kbuild.include' using previous resolution.
Auto-merging scripts/Kbuild.include
CONFLICT (content): Merge conflict in scripts/Kbuild.include
Auto-merging lib/Kconfig.debug
Auto-merging kernel/gcov/Kconfig
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 68b4e2976b2e] Merge remote-tracking branch 'kbuild/for-next'
