$ date
Monday 4 March  10:30:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de1a226 Merge tag 'writeback-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux
Merging origin/master (ea882c2 Merge tag 'disintegrate-fbdev-20121220' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge origin/master
Updating de1a226..ea882c2
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/mips/include/asm/txx9/rbtx4938.h              |   20 +-
 arch/mips/include/asm/txx9/rbtx4939.h              |   14 +-
 arch/mips/include/asm/txx9/smsc_fdc37m81x.h        |   54 +-
 arch/mips/include/asm/txx9/tx3927.h                |   16 +-
 arch/mips/include/asm/txx9/tx4927.h                |   18 +-
 arch/mips/include/asm/txx9/tx4927pcic.h            |    6 +-
 arch/mips/include/asm/txx9/tx4938.h                |   32 +-
 arch/mips/include/asm/txx9/tx4939.h                |   50 +-
 arch/mips/include/asm/txx9tmr.h                    |    4 +-
 arch/mips/include/asm/uaccess.h                    |  102 +-
 arch/mips/include/asm/uasm.h                       |    2 +-
 arch/mips/include/asm/user.h                       |    2 +-
 arch/mips/include/asm/vr41xx/pci.h                 |    2 +-
 arch/mips/include/asm/vr41xx/tb0287.h              |    2 +-
 arch/mips/include/asm/war.h                        |   46 +-
 arch/mips/include/asm/xtalk/xtalk.h                |   24 +-
 arch/mips/include/asm/xtalk/xwidget.h              |    8 +-
 arch/mips/include/uapi/asm/Kbuild                  |    1 +
 arch/mips/include/uapi/asm/break.h                 |   16 +-
 arch/mips/include/uapi/asm/cachectl.h              |   10 +-
 arch/mips/include/uapi/asm/errno.h                 |  188 +-
 arch/mips/include/uapi/asm/fcntl.h                 |    4 +-
 arch/mips/include/uapi/asm/inst.h                  |  331 +++
 arch/mips/include/uapi/asm/ioctls.h                |   22 +-
 arch/mips/include/uapi/asm/mman.h                  |   10 +-
 arch/mips/include/uapi/asm/ptrace.h                |    8 +-
 arch/mips/include/uapi/asm/sembuf.h                |    4 +-
 arch/mips/include/uapi/asm/siginfo.h               |    8 +-
 arch/mips/include/uapi/asm/signal.h                |   24 +-
 arch/mips/include/uapi/asm/socket.h                |   14 +-
 arch/mips/include/uapi/asm/sockios.h               |    2 +-
 arch/mips/include/uapi/asm/stat.h                  |    2 +-
 arch/mips/include/uapi/asm/statfs.h                |    6 +-
 arch/mips/include/uapi/asm/sysmips.h               |    8 +-
 arch/mips/include/uapi/asm/termbits.h              |  158 +-
 arch/mips/include/uapi/asm/termios.h               |   12 +-
 arch/mips/include/uapi/asm/unistd.h                |   60 +-
 arch/mips/jazz/Makefile                            |    2 +-
 arch/mips/jazz/irq.c                               |    4 +-
 arch/mips/jazz/jazzdma.c                           |    6 +-
 arch/mips/jazz/setup.c                             |   20 +-
 arch/mips/jz4740/board-qi_lb60.c                   |    8 +-
 arch/mips/jz4740/clock-debugfs.c                   |    2 +-
 arch/mips/jz4740/clock.c                           |    4 +-
 arch/mips/jz4740/dma.c                             |    2 +-
 arch/mips/jz4740/gpio.c                            |    2 +-
 arch/mips/jz4740/irq.c                             |    2 +-
 arch/mips/jz4740/irq.h                             |    2 +-
 arch/mips/jz4740/platform.c                        |   12 +-
 arch/mips/jz4740/pm.c                              |    2 +-
 arch/mips/jz4740/prom.c                            |    2 +-
 arch/mips/jz4740/reset.c                           |    2 +-
 arch/mips/jz4740/setup.c                           |    2 +-
 arch/mips/jz4740/time.c                            |    2 +-
 arch/mips/jz4740/timer.c                           |    2 +-
 arch/mips/kernel/Makefile                          |   36 +-
 arch/mips/kernel/binfmt_elfn32.c                   |   10 +-
 arch/mips/kernel/binfmt_elfo32.c                   |   10 +-
 arch/mips/kernel/bmips_vec.S                       |    6 +-
 arch/mips/kernel/branch.c                          |   10 +-
 arch/mips/kernel/cevt-bcm1480.c                    |    4 +-
 arch/mips/kernel/cevt-ds1287.c                     |    4 +-
 arch/mips/kernel/cevt-gt641xx.c                    |    4 +-
 arch/mips/kernel/cevt-r4k.c                        |    6 +-
 arch/mips/kernel/cevt-sb1250.c                     |    4 +-
 arch/mips/kernel/cevt-smtc.c                       |    2 +-
 arch/mips/kernel/cevt-txx9.c                       |    6 +-
 arch/mips/kernel/cpu-bugs64.c                      |   10 +-
 arch/mips/kernel/cpu-probe.c                       |  132 +-
 arch/mips/kernel/cpufreq/loongson2_cpufreq.c       |   19 +-
 arch/mips/kernel/crash.c                           |    2 +-
 arch/mips/kernel/csrc-bcm1480.c                    |    2 +-
 arch/mips/kernel/csrc-gic.c                        |   49 +
 arch/mips/kernel/csrc-ioasic.c                     |    2 +-
 arch/mips/kernel/csrc-powertv.c                    |    6 +-
 arch/mips/kernel/csrc-sb1250.c                     |    2 +-
 arch/mips/kernel/early_printk.c                    |    5 +-
 arch/mips/kernel/ftrace.c                          |   12 +-
 arch/mips/kernel/genex.S                           |   14 +-
 arch/mips/kernel/head.S                            |    4 +-
 arch/mips/kernel/i8259.c                           |    2 +-
 arch/mips/kernel/irq-gt641xx.c                     |    4 +-
 arch/mips/kernel/irq-msc01.c                       |    6 +-
 arch/mips/kernel/irq-rm7000.c                      |    4 +-
 arch/mips/kernel/irq.c                             |    2 +-
 arch/mips/kernel/irq_cpu.c                         |   50 +-
 arch/mips/kernel/irq_txx9.c                        |   10 +-
 arch/mips/kernel/kgdb.c                            |    6 +-
 arch/mips/kernel/kprobes.c                         |   10 +-
 arch/mips/kernel/linux32.c                         |   10 +-
 arch/mips/kernel/mips_ksyms.c                      |    4 +-
 arch/mips/kernel/module-rela.c                     |    6 +-
 arch/mips/kernel/module.c                          |   10 +-
 arch/mips/kernel/octeon_switch.S                   |  104 +-
 arch/mips/kernel/perf_event_mipsxx.c               |   30 +-
 arch/mips/kernel/proc.c                            |   26 +-
 arch/mips/kernel/process.c                         |    4 +-
 arch/mips/kernel/ptrace.c                          |   12 +-
 arch/mips/kernel/ptrace32.c                        |    2 +-
 arch/mips/kernel/r2300_fpu.S                       |  128 +-
 arch/mips/kernel/r2300_switch.S                    |    2 +-
 arch/mips/kernel/r4k_switch.S                      |    4 +-
 arch/mips/kernel/relocate_kernel.S                 |   12 +-
 arch/mips/kernel/rtlx.c                            |   18 +-
 arch/mips/kernel/scall32-o32.S                     |   14 +-
 arch/mips/kernel/scall64-64.S                      |    6 +-
 arch/mips/kernel/scall64-n32.S                     |   10 +-
 arch/mips/kernel/scall64-o32.S                     |   18 +-
 arch/mips/kernel/setup.c                           |  101 +-
 arch/mips/kernel/signal.c                          |   12 +-
 arch/mips/kernel/signal32.c                        |   14 +-
 arch/mips/kernel/signal_n32.c                      |   10 +-
 arch/mips/kernel/smp-cmp.c                         |    2 +-
 arch/mips/kernel/smp-mt.c                          |    4 +-
 arch/mips/kernel/smtc-asm.S                        |    2 +-
 arch/mips/kernel/smtc-proc.c                       |    6 +-
 arch/mips/kernel/smtc.c                            |   21 +-
 arch/mips/kernel/sync-r4k.c                        |    2 +-
 arch/mips/kernel/syscall.c                         |    4 +-
 arch/mips/kernel/time.c                            |   12 +-
 arch/mips/kernel/traps.c                           |   32 +-
 arch/mips/kernel/unaligned.c                       |   34 +-
 arch/mips/kernel/vmlinux.lds.S                     |    8 +-
 arch/mips/kernel/vpe.c                             |  113 +-
 arch/mips/kernel/watch.c                           |    4 +-
 arch/mips/lantiq/clk.c                             |   18 +-
 arch/mips/lantiq/clk.h                             |    7 +-
 arch/mips/lantiq/dts/danube.dtsi                   |    2 +-
 arch/mips/lantiq/dts/easy50712.dts                 |    2 +-
 arch/mips/lantiq/falcon/sysctrl.c                  |    4 +-
 arch/mips/lantiq/irq.c                             |  105 +-
 arch/mips/lantiq/prom.h                            |    2 +-
 arch/mips/lantiq/xway/clk.c                        |   43 +
 arch/mips/lantiq/xway/reset.c                      |    9 +
 arch/mips/lantiq/xway/sysctrl.c                    |   15 +-
 arch/mips/lasat/Makefile                           |    2 +-
 arch/mips/lasat/ds1603.h                           |    2 +-
 arch/mips/lasat/image/Makefile                     |    2 +-
 arch/mips/lasat/image/head.S                       |    2 +-
 arch/mips/lasat/picvue.c                           |   34 +-
 arch/mips/lasat/picvue.h                           |   16 +-
 arch/mips/lasat/serial.c                           |    2 +-
 arch/mips/lasat/sysctl.c                           |    4 +-
 arch/mips/lib/bitops.c                             |    4 +-
 arch/mips/lib/csum_partial.S                       |   42 +-
 arch/mips/lib/delay.c                              |    2 +-
 arch/mips/lib/dump_tlb.c                           |    2 +-
 arch/mips/lib/memcpy.S                             |   34 +-
 arch/mips/lib/memset.S                             |    4 +-
 arch/mips/lib/r3k_dump_tlb.c                       |    2 +-
 arch/mips/lib/strncpy_user.S                       |    2 +-
 arch/mips/lib/strnlen_user.S                       |    6 +-
 arch/mips/lib/uncached.c                           |    2 +-
 arch/mips/loongson/Makefile                        |    2 +-
 arch/mips/loongson/common/bonito-irq.c             |    6 +-
 arch/mips/loongson/common/cmdline.c                |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_acc.c      |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_ehci.c     |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_ide.c      |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_isa.c      |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c    |    6 +-
 arch/mips/loongson/common/cs5536/cs5536_ohci.c     |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_pci.c      |    4 +-
 arch/mips/loongson/common/early_printk.c           |    6 +-
 arch/mips/loongson/common/env.c                    |    4 +-
 arch/mips/loongson/common/gpio.c                   |   16 +-
 arch/mips/loongson/common/init.c                   |    4 +-
 arch/mips/loongson/common/irq.c                    |    6 +-
 arch/mips/loongson/common/machtype.c               |   20 +-
 arch/mips/loongson/common/mem.c                    |    4 +-
 arch/mips/loongson/common/pci.c                    |   34 +-
 arch/mips/loongson/common/platform.c               |    4 +-
 arch/mips/loongson/common/reset.c                  |   10 +-
 arch/mips/loongson/common/serial.c                 |   18 +-
 arch/mips/loongson/common/setup.c                  |    6 +-
 arch/mips/loongson/common/time.c                   |    6 +-
 arch/mips/loongson/common/uart_base.c              |    4 +-
 arch/mips/loongson/fuloong-2e/irq.c                |   12 +-
 arch/mips/loongson/fuloong-2e/reset.c              |    4 +-
 arch/mips/loongson/lemote-2f/ec_kb3310b.h          |  216 +-
 arch/mips/loongson/lemote-2f/irq.c                 |   20 +-
 arch/mips/loongson/lemote-2f/machtype.c            |   14 +-
 arch/mips/loongson/lemote-2f/reset.c               |   10 +-
 arch/mips/loongson1/Platform                       |    2 +-
 arch/mips/loongson1/common/clock.c                 |    4 +-
 arch/mips/loongson1/common/irq.c                   |    4 +-
 arch/mips/loongson1/common/platform.c              |    6 +-
 arch/mips/loongson1/common/prom.c                  |    6 +-
 arch/mips/loongson1/common/reset.c                 |    4 +-
 arch/mips/loongson1/common/setup.c                 |    4 +-
 arch/mips/loongson1/ls1b/board.c                   |    4 +-
 arch/mips/math-emu/Makefile                        |    1 -
 arch/mips/math-emu/cp1emu.c                        |    8 +-
 arch/mips/math-emu/dp_add.c                        |    2 +-
 arch/mips/math-emu/dp_sqrt.c                       |    6 +-
 arch/mips/math-emu/dp_sub.c                        |    2 +-
 arch/mips/math-emu/ieee754.c                       |   18 +-
 arch/mips/math-emu/ieee754dp.c                     |    2 +-
 arch/mips/math-emu/ieee754int.h                    |    2 +-
 arch/mips/math-emu/ieee754sp.c                     |    2 +-
 arch/mips/math-emu/ieee754xcpt.c                   |    2 +-
 arch/mips/math-emu/kernel_linkage.c                |    2 +-
 arch/mips/math-emu/sp_add.c                        |    2 +-
 arch/mips/math-emu/sp_mul.c                        |    4 +-
 arch/mips/math-emu/sp_sub.c                        |    2 +-
 arch/mips/mm/Makefile                              |    6 +-
 arch/mips/mm/c-octeon.c                            |    2 +-
 arch/mips/mm/c-r3k.c                               |    8 +-
 arch/mips/mm/c-r4k.c                               |   27 +-
 arch/mips/mm/c-tx39.c                              |   12 +-
 arch/mips/mm/cerr-sb1.c                            |   30 +-
 arch/mips/mm/cex-gen.S                             |    6 +-
 arch/mips/mm/cex-oct.S                             |   36 +-
 arch/mips/mm/cex-sb1.S                             |    8 +-
 arch/mips/mm/dma-default.c                         |    2 +-
 arch/mips/mm/fault.c                               |    4 +-
 arch/mips/mm/gup.c                                 |    2 +-
 arch/mips/mm/init.c                                |    4 +-
 arch/mips/mm/ioremap.c                             |    4 +-
 arch/mips/mm/page.c                                |    6 +-
 arch/mips/mm/pgtable-64.c                          |    4 +-
 arch/mips/mm/sc-ip22.c                             |    2 +-
 arch/mips/mm/sc-r5k.c                              |    4 +-
 arch/mips/mm/tlb-r4k.c                             |    2 +-
 arch/mips/mm/tlbex.c                               |   33 +-
 arch/mips/mm/uasm.c                                |   16 +-
 arch/mips/mti-malta/malta-amon.c                   |    6 +-
 arch/mips/mti-malta/malta-cmdline.c                |    2 +-
 arch/mips/mti-malta/malta-display.c                |    6 +-
 arch/mips/mti-malta/malta-init.c                   |   14 +-
 arch/mips/mti-malta/malta-int.c                    |   40 +-
 arch/mips/mti-malta/malta-memory.c                 |    4 +-
 arch/mips/mti-malta/malta-pci.c                    |    6 +-
 arch/mips/mti-malta/malta-platform.c               |    2 +-
 arch/mips/mti-malta/malta-setup.c                  |    4 +-
 arch/mips/mti-malta/malta-smtc.c                   |    2 +-
 arch/mips/mti-malta/malta-time.c                   |   83 +-
 arch/mips/mti-sead3/Makefile                       |   10 +-
 arch/mips/mti-sead3/leds-sead3.c                   |    5 +-
 arch/mips/mti-sead3/sead3-console.c                |    4 +-
 arch/mips/mti-sead3/sead3-display.c                |    2 +-
 arch/mips/mti-sead3/sead3-i2c-drv.c                |   28 +-
 arch/mips/mti-sead3/sead3-init.c                   |    5 +-
 arch/mips/mti-sead3/sead3-memory.c                 |  138 --
 arch/mips/mti-sead3/sead3-net.c                    |    4 +-
 arch/mips/mti-sead3/sead3-pic32-bus.c              |    6 +-
 arch/mips/mti-sead3/sead3-pic32-i2c-drv.c          |   58 +-
 arch/mips/mti-sead3/sead3-setup.c                  |   27 +
 arch/mips/mti-sead3/sead3-time.c                   |    8 +-
 arch/mips/mti-sead3/sead3.dts                      |   26 +
 arch/mips/netlogic/Platform                        |    4 +-
 arch/mips/netlogic/common/irq.c                    |   43 +-
 arch/mips/netlogic/common/smp.c                    |    8 +-
 arch/mips/netlogic/common/smpboot.S                |   20 +-
 arch/mips/netlogic/common/time.c                   |   56 +
 arch/mips/netlogic/dts/xlp_evp.dts                 |    2 +-
 arch/mips/netlogic/xlp/nlm_hal.c                   |    4 +-
 arch/mips/netlogic/xlp/usb-init.c                  |    2 +-
 arch/mips/netlogic/xlp/wakeup.c                    |   35 +-
 arch/mips/netlogic/xlr/fmn-config.c                |    6 +-
 arch/mips/netlogic/xlr/platform-flash.c            |   12 +-
 arch/mips/netlogic/xlr/platform.c                  |   12 +-
 arch/mips/netlogic/xlr/setup.c                     |    4 +-
 arch/mips/oprofile/common.c                        |    7 +-
 arch/mips/oprofile/op_model_loongson2.c            |   10 +-
 arch/mips/oprofile/op_model_mipsxx.c               |   38 +-
 arch/mips/pci/Makefile                             |    5 +-
 arch/mips/pci/fixup-cobalt.c                       |   28 +-
 arch/mips/pci/fixup-emma2rh.c                      |    2 +-
 arch/mips/pci/fixup-fuloong2e.c                    |    8 +-
 arch/mips/pci/fixup-ip32.c                         |   14 +-
 arch/mips/pci/fixup-lemote2f.c                     |   14 +-
 arch/mips/pci/fixup-malta.c                        |   14 +-
 arch/mips/pci/fixup-pmcmsp.c                       |  224 +-
 arch/mips/pci/fixup-pnx8550.c                      |   57 -
 arch/mips/pci/fixup-sni.c                          |   68 +-
 arch/mips/pci/fixup-tb0219.c                       |    2 +-
 arch/mips/pci/fixup-tb0287.c                       |    2 +-
 arch/mips/pci/fixup-wrppmc.c                       |    2 +-
 arch/mips/pci/ops-bcm63xx.c                        |   16 +-
 arch/mips/pci/ops-bonito64.c                       |    4 +-
 arch/mips/pci/ops-gt64xxx_pci0.c                   |   24 +-
 arch/mips/pci/ops-lantiq.c                         |    2 +-
 arch/mips/pci/ops-loongson2.c                      |    2 +-
 arch/mips/pci/ops-msc.c                            |   22 +-
 arch/mips/pci/ops-nile4.c                          |    2 +-
 arch/mips/pci/ops-pmcmsp.c                         |  450 ++--
 arch/mips/pci/ops-pnx8550.c                        |  282 ---
 arch/mips/pci/ops-rc32434.c                        |    2 +-
 arch/mips/pci/ops-sni.c                            |    8 +-
 arch/mips/pci/ops-tx4927.c                         |    8 +-
 arch/mips/pci/ops-vr41xx.c                         |    6 +-
 arch/mips/pci/pci-alchemy.c                        |    6 +-
 arch/mips/pci/pci-ar71xx.c                         |  194 +-
 arch/mips/pci/pci-ar724x.c                         |  304 ++-
 arch/mips/pci/pci-bcm1480.c                        |    8 +-
 arch/mips/pci/pci-bcm1480ht.c                      |    6 +-
 arch/mips/pci/pci-bcm47xx.c                        |    2 +-
 arch/mips/pci/pci-bcm63xx.c                        |   62 +-
 arch/mips/pci/pci-bcm63xx.h                        |    2 +-
 arch/mips/pci/pci-ip27.c                           |    8 +-
 arch/mips/pci/pci-ip32.c                           |    6 +-
 arch/mips/pci/pci-lantiq.c                         |   12 +-
 arch/mips/pci/pci-lasat.c                          |   26 +-
 arch/mips/pci/pci-octeon.c                         |   30 +-
 arch/mips/pci/pci-rc32434.c                        |    6 +-
 arch/mips/pci/pci-sb1250.c                         |    8 +-
 arch/mips/pci/pci-vr41xx.c                         |   22 +-
 arch/mips/pci/pci-vr41xx.h                         |    2 +-
 arch/mips/pci/pci-xlp.c                            |  156 +-
 arch/mips/pci/pci-xlr.c                            |   34 +-
 arch/mips/pci/pci.c                                |   19 +-
 arch/mips/pci/pcie-octeon.c                        |   58 +-
 arch/mips/pmc-sierra/Platform                      |    7 -
 arch/mips/{pmc-sierra => pmcs-msp71xx}/Kconfig     |    0
 .../{pmc-sierra/msp71xx => pmcs-msp71xx}/Makefile  |    0
 arch/mips/pmcs-msp71xx/Platform                    |    7 +
 .../{pmc-sierra/msp71xx => pmcs-msp71xx}/gpio.c    |    0
 .../msp71xx => pmcs-msp71xx}/gpio_extended.c       |    0
 .../{pmc-sierra/msp71xx => pmcs-msp71xx}/msp_elb.c |    0
 .../{pmc-sierra/msp71xx => pmcs-msp71xx}/msp_eth.c |    0
 .../msp71xx => pmcs-msp71xx}/msp_hwbutton.c        |    0
 .../{pmc-sierra/msp71xx => pmcs-msp71xx}/msp_irq.c |    4 +-
 .../msp71xx => pmcs-msp71xx}/msp_irq_cic.c         |    6 +-
 .../msp71xx => pmcs-msp71xx}/msp_irq_per.c         |    4 +-
 .../msp71xx => pmcs-msp71xx}/msp_irq_slp.c         |    4 +-
 .../{pmc-sierra/msp71xx => pmcs-msp71xx}/msp_pci.c |    2 +-
 .../msp71xx => pmcs-msp71xx}/msp_prom.c            |    4 +-
 .../msp71xx => pmcs-msp71xx}/msp_serial.c          |   32 +-
 .../msp71xx => pmcs-msp71xx}/msp_setup.c           |    8 +-
 .../{pmc-sierra/msp71xx => pmcs-msp71xx}/msp_smp.c |    0
 .../msp71xx => pmcs-msp71xx}/msp_smtc.c            |    0
 .../msp71xx => pmcs-msp71xx}/msp_time.c            |    2 +-
 .../{pmc-sierra/msp71xx => pmcs-msp71xx}/msp_usb.c |   54 +-
 arch/mips/pnx833x/Platform                         |    2 +-
 arch/mips/pnx833x/common/interrupts.c              |  110 +-
 arch/mips/pnx833x/common/platform.c                |   34 +-
 arch/mips/pnx833x/common/prom.c                    |    2 +-
 arch/mips/pnx833x/common/reset.c                   |    2 +-
 arch/mips/pnx833x/common/setup.c                   |    2 +-
 arch/mips/pnx833x/stb22x/board.c                   |    2 +-
 arch/mips/pnx8550/Makefile                         |    3 -
 arch/mips/pnx8550/Platform                         |    7 -
 arch/mips/pnx8550/common/Makefile                  |   26 -
 arch/mips/pnx8550/common/int.c                     |  236 --
 arch/mips/pnx8550/common/pci.c                     |  134 -
 arch/mips/pnx8550/common/platform.c                |  162 --
 arch/mips/pnx8550/common/proc.c                    |  110 -
 arch/mips/pnx8550/common/prom.c                    |  128 -
 arch/mips/pnx8550/common/reset.c                   |   40 -
 arch/mips/pnx8550/common/setup.c                   |  142 --
 arch/mips/pnx8550/common/time.c                    |  151 --
 arch/mips/pnx8550/jbs/Makefile                     |    4 -
 arch/mips/pnx8550/jbs/board_setup.c                |   56 -
 arch/mips/pnx8550/jbs/init.c                       |   53 -
 arch/mips/pnx8550/jbs/irqmap.c                     |   35 -
 arch/mips/pnx8550/stb810/Makefile                  |    4 -
 arch/mips/pnx8550/stb810/board_setup.c             |   41 -
 arch/mips/pnx8550/stb810/irqmap.c                  |   22 -
 arch/mips/pnx8550/stb810/prom_init.c               |   46 -
 arch/mips/power/cpu.c                              |    2 +-
 arch/mips/power/hibernate.S                        |    2 +-
 arch/mips/powertv/asic/asic-calliope.c             |   10 +-
 arch/mips/powertv/asic/asic-cronus.c               |    6 +-
 arch/mips/powertv/asic/asic-gaia.c                 |    2 +-
 arch/mips/powertv/asic/asic-zeus.c                 |    6 +-
 arch/mips/powertv/asic/asic_devices.c              |    8 +-
 arch/mips/powertv/asic/asic_int.c                  |    4 +-
 arch/mips/powertv/asic/irq_asic.c                  |    4 +-
 arch/mips/powertv/asic/prealloc-calliope.c         |   10 +-
 arch/mips/powertv/asic/prealloc-cronus.c           |   12 +-
 arch/mips/powertv/asic/prealloc-cronuslite.c       |    8 +-
 arch/mips/powertv/asic/prealloc-gaia.c             |  382 +--
 arch/mips/powertv/asic/prealloc-zeus.c             |   10 +-
 arch/mips/powertv/init.c                           |    2 +-
 arch/mips/powertv/ioremap.c                        |    4 +-
 arch/mips/powertv/memory.c                         |    2 +-
 arch/mips/powertv/powertv-usb.c                    |   46 +-
 arch/mips/ralink/Kconfig                           |   32 +
 arch/mips/ralink/Makefile                          |   15 +
 arch/mips/ralink/Platform                          |   10 +
 arch/mips/ralink/clk.c                             |   72 +
 arch/mips/ralink/common.h                          |   44 +
 arch/mips/ralink/dts/Makefile                      |    1 +
 arch/mips/ralink/dts/rt3050.dtsi                   |  106 +
 arch/mips/ralink/dts/rt3052_eval.dts               |   52 +
 arch/mips/ralink/early_printk.c                    |   44 +
 arch/mips/ralink/irq.c                             |  180 ++
 arch/mips/ralink/of.c                              |  107 +
 arch/mips/ralink/prom.c                            |   69 +
 arch/mips/ralink/reset.c                           |   44 +
 arch/mips/ralink/rt305x.c                          |  242 ++
 arch/mips/rb532/devices.c                          |   12 +-
 arch/mips/rb532/gpio.c                             |    8 +-
 arch/mips/rb532/irq.c                              |    4 +-
 arch/mips/sgi-ip22/ip22-eisa.c                     |   14 +-
 arch/mips/sgi-ip22/ip22-gio.c                      |   14 +-
 arch/mips/sgi-ip22/ip22-int.c                      |   36 +-
 arch/mips/sgi-ip22/ip22-mc.c                       |   44 +-
 arch/mips/sgi-ip22/ip22-nvram.c                    |   16 +-
 arch/mips/sgi-ip22/ip22-platform.c                 |    8 +-
 arch/mips/sgi-ip22/ip22-reset.c                    |    4 +-
 arch/mips/sgi-ip22/ip28-berr.c                     |   16 +-
 arch/mips/sgi-ip27/ip27-berr.c                     |    4 +-
 arch/mips/sgi-ip27/ip27-console.c                  |    2 +-
 arch/mips/sgi-ip27/ip27-hubio.c                    |   14 +-
 arch/mips/sgi-ip27/ip27-init.c                     |    2 +-
 arch/mips/sgi-ip27/ip27-irq.c                      |    6 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |   12 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |    6 +-
 arch/mips/sgi-ip27/ip27-reset.c                    |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c                      |    4 +-
 arch/mips/sgi-ip27/ip27-timer.c                    |    6 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |   16 +-
 arch/mips/sgi-ip32/ip32-irq.c                      |    8 +-
 arch/mips/sibyte/Platform                          |    6 +-
 arch/mips/sibyte/bcm1480/irq.c                     |    8 +-
 arch/mips/sibyte/common/cfe.c                      |   10 +-
 arch/mips/sibyte/common/sb_tbprof.c                |   18 +-
 arch/mips/sibyte/sb1250/bus_watcher.c              |    6 +-
 arch/mips/sibyte/sb1250/irq.c                      |    8 +-
 arch/mips/sibyte/sb1250/setup.c                    |   18 +-
 arch/mips/sibyte/swarm/platform.c                  |    4 +-
 arch/mips/sibyte/swarm/rtc_xicor1241.c             |   50 +-
 arch/mips/sni/a20r.c                               |   44 +-
 arch/mips/sni/eisa.c                               |    2 +-
 arch/mips/sni/irq.c                                |   20 +-
 arch/mips/sni/pcimt.c                              |   36 +-
 arch/mips/sni/pcit.c                               |   40 +-
 arch/mips/sni/rm200.c                              |   38 +-
 arch/mips/sni/setup.c                              |   24 +-
 arch/mips/sni/time.c                               |   30 +-
 arch/mips/txx9/Platform                            |    4 +-
 arch/mips/txx9/generic/irq_tx4927.c                |    2 +-
 arch/mips/txx9/generic/irq_tx4939.c                |    4 +-
 arch/mips/txx9/generic/mem_tx4927.c                |    2 +-
 arch/mips/txx9/generic/pci.c                       |    4 +-
 arch/mips/txx9/generic/setup.c                     |    8 +-
 arch/mips/txx9/generic/setup_tx3927.c              |    2 +-
 arch/mips/txx9/generic/setup_tx4927.c              |    2 +-
 arch/mips/txx9/generic/setup_tx4938.c              |    2 +-
 arch/mips/txx9/generic/setup_tx4939.c              |    4 +-
 arch/mips/txx9/generic/smsc_fdc37m81x.c            |   48 +-
 arch/mips/txx9/rbtx4927/irq.c                      |    2 +-
 arch/mips/txx9/rbtx4927/prom.c                     |    2 +-
 arch/mips/txx9/rbtx4927/setup.c                    |    2 +-
 arch/mips/txx9/rbtx4938/setup.c                    |    8 +-
 arch/mips/txx9/rbtx4939/setup.c                    |    4 +-
 arch/mips/vr41xx/common/bcu.c                      |    4 +-
 arch/mips/vr41xx/common/cmu.c                      |   16 +-
 arch/mips/vr41xx/common/giu.c                      |    2 +-
 arch/mips/vr41xx/common/icu.c                      |    8 +-
 arch/mips/vr41xx/common/pmu.c                      |    2 +-
 arch/mips/vr41xx/common/rtc.c                      |    2 +-
 arch/mips/vr41xx/common/type.c                     |    2 +-
 arch/mips/wrppmc/Platform                          |    2 +-
 arch/mips/wrppmc/irq.c                             |    4 +-
 arch/mips/wrppmc/serial.c                          |    2 +-
 arch/parisc/Kconfig                                |    2 +
 arch/parisc/Makefile                               |    4 +-
 arch/parisc/include/asm/atomic.h                   |    4 +-
 arch/parisc/kernel/binfmt_elf32.c                  |    1 +
 arch/parisc/kernel/signal.c                        |    1 -
 arch/parisc/kernel/sys_parisc32.c                  |   10 -
 arch/parisc/kernel/syscall_table.S                 |   12 +-
 arch/parisc/lib/memcpy.c                           |    2 +-
 arch/powerpc/include/asm/systbl.h                  |    2 +-
 arch/powerpc/kernel/sys_ppc32.c                    |   18 -
 arch/s390/hypfs/inode.c                            |    6 +-
 arch/s390/include/asm/futex.h                      |    6 -
 arch/s390/include/asm/pgtable.h                    |    2 +
 arch/s390/include/asm/uaccess.h                    |   23 +-
 arch/s390/kernel/compat_signal.c                   |   14 -
 arch/s390/kernel/compat_wrapper.S                  |   16 -
 arch/s390/kernel/dis.c                             |    4 +-
 arch/s390/kernel/module.c                          |    2 +-
 arch/s390/kernel/signal.c                          |    8 -
 arch/s390/kernel/syscalls.S                        |    6 +-
 arch/s390/lib/uaccess_mvcos.c                      |   26 +-
 arch/s390/lib/uaccess_pt.c                         |  129 +-
 arch/s390/lib/uaccess_std.c                        |   48 +-
 arch/s390/mm/dump_pagetables.c                     |   25 +-
 arch/s390/mm/vmem.c                                |    3 +-
 arch/sparc/kernel/signal32.c                       |    2 +-
 arch/sparc/kernel/systbls_64.S                     |    6 +-
