$ date -R
Sun, 15 Nov 2015 10:26:54 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5d50ac70fe98 Merge tag 'xfs-for-linus-4.4' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs
Merging origin/master (12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge origin/master
Updating 5d50ac70fe98..12b76f3bf336
Fast-forward
 Documentation/ABI/testing/sysfs-driver-st          |   12 +
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-fixes/fixes (977bf062bba3 powerpc/dma: dma_set_coherent_mask() should not be GPL only)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (2c302e7e4105 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging net/master (49e4a2293035 stmmac: avoid ipq806x constant overflow warning)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/realtek/r8169.c               |  6 +-
 .../net/ethernet/stmicro/stmmac/dwmac-ipq806x.c    | 10 ++--
 include/linux/netdevice.h                          | 27 +++++----
 include/linux/netfilter/ipset/ip_set.h             |  2 +-
 include/linux/netfilter_ingress.h                  | 13 +++--
 include/net/netfilter/nf_tables.h                  | 16 +++++-
 net/ipv4/netfilter/nf_nat_pptp.c                   |  2 +-
 net/netfilter/Kconfig                              |  6 +-
 net/netfilter/ipset/ip_set_bitmap_gen.h            | 17 ++----
 net/netfilter/ipset/ip_set_bitmap_ip.c             | 14 ++---
 net/netfilter/ipset/ip_set_bitmap_ipmac.c          | 64 ++++++++++------------
 net/netfilter/ipset/ip_set_bitmap_port.c           | 18 +++---
 net/netfilter/ipset/ip_set_core.c                  | 14 +++--
 net/netfilter/ipset/ip_set_hash_gen.h              | 26 ++++++---
 net/netfilter/ipset/ip_set_list_set.c              |  5 +-
 net/netfilter/nfnetlink_log.c                      |  2 +-
 net/netfilter/nft_counter.c                        | 49 ++++++++++++++---
 net/netfilter/nft_dynset.c                         |  5 +-
 18 files changed, 169 insertions(+), 127 deletions(-)
Merging ipsec/master (a8a572a6b5f2 xfrm: dst_entries_init() per-net dst_ops)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_policy.c
Auto-merging net/ipv6/xfrm6_policy.c
Auto-merging net/ipv4/xfrm4_policy.c
Merge made by the 'recursive' strategy.
 net/ipv4/xfrm4_policy.c | 46 +++++++++++++++++++++++++++++++++---------
 net/ipv6/xfrm6_policy.c | 53 +++++++++++++++++++++++++++++++++++--------------
 net/xfrm/xfrm_policy.c  | 38 -----------------------------------
 3 files changed, 75 insertions(+), 62 deletions(-)
Merging ipvs/master (086f332167d6 netfilter: nf_tables: add clone interface to expression operations)
$ git merge ipvs/master
Already up-to-date.
Merging sound-current/for-linus (5d5563b14fe3 ALSA: dice: fix detection of Loud devices)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/firewire/dice/dice.c    | 4 ++++
 sound/pci/hda/patch_realtek.c | 1 +
 2 files changed, 5 insertions(+)
Merging pci-current/for-linus (1266963170f5 PCI: Prevent out of bounds access in numa_node override)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (761d4be5cf66 drivers: net: xgene: fix RGMII 10/100Mb mode)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (9ffecb102835 Linux 4.3-rc3)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (f235f664a8af fbcon: initialize blink interval before calling fb_set_par)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (32b88194f71d Linux 4.3-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (ce5c2d2c256a arm64: fixup for mm renames)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (32b88194f71d Linux 4.3-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (f256896afdb6 usb: chipidea: otg: gadget module load and unload support)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/imx27.dtsi       |  16 +++--
 drivers/usb/chipidea/ci_hdrc_imx.c | 131 ++++++++++++++++++++++++++++++++-----
 drivers/usb/chipidea/debug.c       |   2 +
 drivers/usb/chipidea/udc.c         |  17 +++++
 4 files changed, 144 insertions(+), 22 deletions(-)
Merging staging.current/staging-linus (5d50ac70fe98 Merge tag 'xfs-for-linus-4.4' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (25cb62b76430 Linux 4.3-rc5)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (bbdb5c22e125 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (176155dac13f crypto: qat - don't use userspace pointer)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/qat/qat_common/adf_ctl_drv.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ide/master (1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (275d7d44d802 module: Fix locking in symbol_put_addr())
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (4bc94d5dc95d vfio: Fix lockdep issue)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (ae7858180510 selftests: exec: revert to default emit rule)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (6a13feb9c828 Linux 4.3)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (4008cb3ad223 asm-generic: temporarily add back asm-generic/io-64-nonatomic*.h)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (30b9dbee895f ARC: Fix silly typo in MAINTAINERS file)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (4f96dfc97367 Merge branches 'drm-dwhdmi-devel', 'drm-tda998x-devel2' and 'drm-armada-devel' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (6ff33f3902c3 Linux 4.3-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (62212c08e1f0 Merge branch 'next/cleanup' into for-next)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-pxa/palm27x.c | 2 +-
 arch/arm/mach-pxa/palmtc.c  | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging at91/at91-next (c544ee640869 Merge tag 'at91-ab-defconfig' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Auto-merging arch/arm/mach-at91/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/mach-at91/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (27527ea5f2fd Merge branch 'berlin/soc' into berlin/for-next)
$ git merge berlin/berlin/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-berlin/Kconfig               |  3 ---
 arch/arm64/boot/dts/marvell/berlin4ct.dtsi | 22 ++++++++++++++++++++++
 2 files changed, 22 insertions(+), 3 deletions(-)
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (f843df81257a Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (99d59777c089 Merge branch 'for_4.4-rcx/drivers-soc' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
 drivers/soc/ti/knav_qmss_queue.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging mvebu/for-next (2a9e275d2fbf Merge branch 'mvebu/config' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (f2a148747f11 Merge branch 'omap-for-v4.3/fixes' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e7e9a25accf7] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging qcom/qcom/for-next (fcbba086b456 ARM: dts: msm8974: Add SCM firmware node)
$ git merge qcom/qcom/for-next
Resolved 'drivers/soc/qcom/Kconfig' using previous resolution.
Resolved 'drivers/soc/qcom/smd-rpm.c' using previous resolution.
Auto-merging include/linux/qcom_scm.h
Auto-merging drivers/soc/qcom/smd-rpm.c
CONFLICT (content): Merge conflict in drivers/soc/qcom/smd-rpm.c
Auto-merging drivers/soc/qcom/Kconfig
CONFLICT (content): Merge conflict in drivers/soc/qcom/Kconfig
Auto-merging drivers/firmware/qcom_scm-32.c
Auto-merging arch/arm/boot/dts/qcom-msm8974.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e908ddeea494] Merge remote-tracking branch 'qcom/qcom/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/firmware/qcom,scm.txt      |  25 ++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  11 +
 drivers/firmware/qcom_scm-32.c                     |  82 +++++++
 drivers/firmware/qcom_scm-64.c                     |  25 ++
 drivers/firmware/qcom_scm.c                        | 271 ++++++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  12 +
 include/linux/qcom_scm.h                           |   6 +
 7 files changed, 424 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
Merging renesas/next (c7aba848d39f Merge branches 'heads/defconfig-for-v4.4' and 'heads/dt-for-v4.4' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (55e899c44d10 Merge branch 'v4.4-armsoc/drivers' into for-next)
$ git merge rockchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (4ccfae394061 Merge branch 'v4.4-samsung-defconfig' into for-next)
$ git merge samsung/for-next
Resolved 'drivers/soc/Kconfig' using previous resolution.
Resolved 'drivers/soc/Makefile' using previous resolution.
Auto-merging drivers/soc/Makefile
CONFLICT (content): Merge conflict in drivers/soc/Makefile
Auto-merging drivers/soc/Kconfig
CONFLICT (content): Merge conflict in drivers/soc/Kconfig
Auto-merging drivers/cpufreq/s5pv210-cpufreq.c
Auto-merging arch/arm/mach-exynos/suspend.c
Removing arch/arm/mach-exynos/regs-srom.h
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4db28149dd88] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/arm/samsung/exynos-srom.txt           |  12 ++
 MAINTAINERS                                        |   1 +
 arch/arm/boot/dts/exynos4.dtsi                     |   5 +
 arch/arm/boot/dts/exynos5.dtsi                     |   5 +
 arch/arm/mach-exynos/Kconfig                       |   2 +
 arch/arm/mach-exynos/exynos.c                      |  22 ---
 arch/arm/mach-exynos/include/mach/map.h            |   8 -
 arch/arm/mach-exynos/regs-srom.h                   |  53 -------
 arch/arm/mach-exynos/suspend.c                     |  20 +--
 arch/arm/plat-samsung/include/plat/map-s5p.h       |   1 -
 drivers/cpufreq/s5pv210-cpufreq.c                  |   2 -
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/Makefile                               |   1 +
 drivers/soc/samsung/Kconfig                        |  13 ++
 drivers/soc/samsung/Makefile                       |   1 +
 drivers/soc/samsung/exynos-srom.c                  | 175 +++++++++++++++++++++
 drivers/soc/samsung/exynos-srom.h                  |  51 ++++++
 17 files changed, 269 insertions(+), 104 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/samsung/exynos-srom.txt
 delete mode 100644 arch/arm/mach-exynos/regs-srom.h
 create mode 100644 drivers/soc/samsung/Kconfig
 create mode 100644 drivers/soc/samsung/Makefile
 create mode 100644 drivers/soc/samsung/exynos-srom.c
 create mode 100644 drivers/soc/samsung/exynos-srom.h
Merging samsung-krzk/for-next (6ff33f3902c3 Linux 4.3-rc1)
$ git merge samsung-krzk/for-next
Already up-to-date.
Merging sunxi/sunxi/for-next (7022e5f74246 Merge branch 'sunxi/dt-for-4.4' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (2d37df587e3c Merge branch for-4.4/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (01b305a23494 arm64: suspend: make hw_breakpoint_restore static)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Removing arch/c6x/include/asm/clkdev.h
Auto-merging arch/c6x/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/c6x/include/asm/Kbuild   |  1 +
 arch/c6x/include/asm/clkdev.h | 22 ----------------------
 2 files changed, 1 insertion(+), 22 deletions(-)
 delete mode 100644 arch/c6x/include/asm/clkdev.h
Merging cris/for-next (918fc2ee791e cris: Drop reference to get_cmos_time())
$ git merge cris/for-next
Merge made by the 'recursive' strategy.
Merging h8300/h8300-next (f639eeb4a60c h8300: enable CLKSRC_OF)
$ git merge h8300/h8300-next
Already up-to-date.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7e26e9ff0a93 pstore: Fix return type of pstore_is_mounted())
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (bab84fa9cc09 m68k/sun3: Use %pM format specifier to print ethernet address)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (4ac313111018 fs/binfmt_elf_fdpic.c: fix brk area overlap with stack on NOMMU)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f23d0e2468bc MAINTAINERS: Change Meta arch port status to Odd Fixes)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (b14132797d80 elf-em.h: move EM_MICROBLAZE to the common header)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (da34232641a9 Merge branch '4.3-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/include/asm/atomic.h
Auto-merging arch/mips/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mips/img/xilfpga.txt       |  83 ++++++
 arch/mips/Kbuild                                   |   1 +
 arch/mips/Kbuild.platforms                         |   1 +
 arch/mips/Kconfig                                  |  88 +++++-
 arch/mips/Kconfig.debug                            |  72 +++++
 arch/mips/Makefile                                 |   4 +
 arch/mips/bcm47xx/setup.c                          |  19 +-
 arch/mips/bcm47xx/sprom.c                          |  46 ++--
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |  14 +-
 arch/mips/bcm63xx/cpu.c                            |  12 +-
 arch/mips/bcm63xx/dev-pcmcia.c                     |   2 +-
 arch/mips/bcm63xx/irq.c                            |   2 +-
 arch/mips/bcm63xx/setup.c                          |   8 +-
 arch/mips/bcm63xx/timer.c                          |   2 +-
 arch/mips/bmips/setup.c                            |   1 -
 arch/mips/boot/dts/Makefile                        |   1 +
 arch/mips/boot/dts/brcm/bcm7346.dtsi               | 114 +++++++-
 arch/mips/boot/dts/brcm/bcm7358.dtsi               |  62 ++++-
 arch/mips/boot/dts/brcm/bcm7360.dtsi               |  62 ++++-
 arch/mips/boot/dts/brcm/bcm7362.dtsi               |  94 ++++++-
 arch/mips/boot/dts/brcm/bcm7425.dtsi               |  42 +++
 arch/mips/boot/dts/brcm/bcm97346dbsmb.dts          |  28 ++
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |  16 ++
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |  16 ++
 arch/mips/boot/dts/brcm/bcm97362svmb.dts           |  20 ++
 arch/mips/boot/dts/mti/malta.dts                   |   4 +
 arch/mips/boot/dts/xilfpga/Makefile                |   9 +
 arch/mips/boot/dts/xilfpga/microAptiv.dtsi         |  21 ++
 arch/mips/boot/dts/xilfpga/nexys4ddr.dts           |  46 ++++
 arch/mips/cavium-octeon/setup.c                    |  11 +-
 arch/mips/configs/bigsur_defconfig                 |  12 +-
 arch/mips/configs/bmips_be_defconfig               |   3 +-
 arch/mips/configs/bmips_stb_defconfig              |   3 +-
 arch/mips/configs/capcella_defconfig               |   6 +-
 arch/mips/configs/e55_defconfig                    |   6 +-
 arch/mips/configs/fuloong2e_defconfig              |  14 +-
 arch/mips/configs/lasat_defconfig                  |  10 +-
 arch/mips/configs/lemote2f_defconfig               |  11 +-
 arch/mips/configs/malta_defconfig                  |   6 +-
 arch/mips/configs/malta_kvm_defconfig              |  16 +-
 arch/mips/configs/malta_kvm_guest_defconfig        |  16 +-
 arch/mips/configs/malta_qemu_32r6_defconfig        |  11 +-
 arch/mips/configs/maltaaprp_defconfig              |  11 +-
 arch/mips/configs/maltasmvp_eva_defconfig          |  11 +-
 arch/mips/configs/maltaup_defconfig                |  11 +-
 arch/mips/configs/maltaup_xpa_defconfig            |  16 +-
 arch/mips/configs/mpc30x_defconfig                 |   6 +-
 arch/mips/configs/xilfpga_defconfig                |  40 +++
 arch/mips/include/asm/abi.h                        |   5 +-
 arch/mips/include/asm/atomic.h                     |   2 +-
 arch/mips/include/asm/bcache.h                     |  27 ++
 arch/mips/include/asm/cdmm.h                       |  11 +
 arch/mips/include/asm/clocksource.h                |  29 ++
 arch/mips/include/asm/compat.h                     |  62 +++--
 arch/mips/include/asm/cpu-features.h               |   6 +-
 arch/mips/include/asm/debug.h                      |  22 ++
 arch/mips/include/asm/elf.h                        |   7 +
 arch/mips/include/asm/fw/fw.h                      |  16 --
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |   5 -
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |  14 +
 arch/mips/include/asm/mach-malta/malta-dtshim.h    |  29 ++
 arch/mips/include/asm/mach-ralink/mt7620.h         |   8 +-
 arch/mips/include/asm/mach-ralink/ralink_regs.h    |  17 ++
 arch/mips/include/asm/mach-ralink/rt305x.h         |  21 +-
 arch/mips/include/asm/mach-xilfpga/irq.h           |  18 ++
 arch/mips/include/asm/mips-cm.h                    |  78 +++++-
 arch/mips/include/asm/mips-cpc.h                   |   3 +-
 arch/mips/include/asm/mipsregs.h                   |  18 +-
 arch/mips/include/asm/page.h                       |   2 +-
 arch/mips/include/asm/processor.h                  |   8 +-
 arch/mips/include/asm/vdso.h                       | 139 ++++++++--
 arch/mips/include/uapi/asm/Kbuild                  |   2 +-
 arch/mips/include/uapi/asm/auxvec.h                |  17 ++
 arch/mips/jz4740/board-qi_lb60.c                   |  13 +-
 arch/mips/kernel/Makefile                          |   1 +
 arch/mips/kernel/cps-vec-ns16550.S                 | 202 ++++++++++++++
 arch/mips/kernel/cps-vec.S                         |  44 ++-
 arch/mips/kernel/cpu-probe.c                       |   3 +-
 arch/mips/kernel/csrc-r4k.c                        |  44 +++
 arch/mips/kernel/idle.c                            |  17 +-
 arch/mips/kernel/mips-cm.c                         | 114 +++++---
 arch/mips/kernel/mips-cpc.c                        |   6 +
 arch/mips/kernel/mips-r2-to-r6-emul.c              |   2 +-
 arch/mips/kernel/segment.c                         |   2 +-
 arch/mips/kernel/setup.c                           |  29 +-
 arch/mips/kernel/signal.c                          |  12 +-
 arch/mips/kernel/signal32.c                        |   7 +-
 arch/mips/kernel/signal_n32.c                      |   5 +-
 arch/mips/kernel/smp-cps.c                         |  35 ++-
 arch/mips/kernel/smp-gic.c                         |   2 +
 arch/mips/kernel/spinlock_test.c                   |   4 +-
 arch/mips/kernel/stacktrace.c                      |  27 +-
 arch/mips/kernel/traps.c                           |  11 +-
 arch/mips/kernel/unaligned.c                       |   2 +-
 arch/mips/kernel/vdso.c                            | 207 ++++++++------
 arch/mips/kernel/vmlinux.lds.S                     |  15 +-
 arch/mips/kvm/locore.S                             |   8 -
 arch/mips/lantiq/clk.c                             |  17 ++
 arch/mips/lantiq/clk.h                             |  13 +
 arch/mips/lantiq/irq.c                             |   8 +-
 arch/mips/lantiq/prom.c                            |   2 -
 arch/mips/lantiq/xway/clk.c                        | 180 +++++++++++-
 arch/mips/lantiq/xway/prom.c                       |  35 ++-
 arch/mips/lantiq/xway/reset.c                      | 196 ++++++++++++--
 arch/mips/lantiq/xway/sysctrl.c                    | 301 ++++++++++++++++++---
 arch/mips/lib/Makefile                             |   2 +-
 arch/mips/lib/bswapdi.c                            |  15 +
 arch/mips/lib/bswapsi.c                            |  11 +
 arch/mips/loongson64/Kconfig                       |   5 -
 arch/mips/loongson64/common/Makefile               |   2 +-
 arch/mips/loongson64/lemote-2f/Makefile            |   2 +-
 arch/mips/math-emu/me-debugfs.c                    |   2 +-
 arch/mips/mm/Makefile                              |   1 +
 arch/mips/mm/sc-debugfs.c                          |  81 ++++++
 arch/mips/mm/sc-mips.c                             |  65 ++++-
 arch/mips/mm/tlbex.c                               |  97 ++++---
 arch/mips/mti-malta/Makefile                       |  15 +-
 arch/mips/mti-malta/malta-dtshim.c                 | 162 +++++++++++
 arch/mips/mti-malta/malta-init.c                   |   1 +
 arch/mips/mti-malta/malta-memory.c                 | 131 +--------
 arch/mips/mti-malta/malta-setup.c                  |   5 +-
 arch/mips/netlogic/xlp/dt.c                        |   1 -
 arch/mips/pci/pci-rt3883.c                         |   6 +-
 arch/mips/pistachio/init.c                         |   1 -
 arch/mips/ralink/cevt-rt3352.c                     |   2 +-
 arch/mips/ralink/early_printk.c                    |  26 ++
 arch/mips/ralink/mt7620.c                          |  63 ++++-
 arch/mips/ralink/of.c                              |   2 -
 arch/mips/ralink/prom.c                            |   5 +
 arch/mips/ralink/reset.c                           |  13 +-
 arch/mips/ralink/rt288x.c                          |   1 +
 arch/mips/ralink/rt305x.c                          |  13 +-
 arch/mips/ralink/rt3883.c                          |   2 +
 arch/mips/vdso/.gitignore                          |   4 +
 arch/mips/vdso/Makefile                            | 160 +++++++++++
 arch/mips/vdso/elf.S                               |  68 +++++
 arch/mips/vdso/genvdso.c                           | 293 ++++++++++++++++++++
 arch/mips/vdso/genvdso.h                           | 187 +++++++++++++
 arch/mips/vdso/gettimeofday.c                      | 232 ++++++++++++++++
 arch/mips/vdso/sigreturn.S                         |  49 ++++
 arch/mips/vdso/vdso.h                              |  89 ++++++
 arch/mips/vdso/vdso.lds.S                          | 105 +++++++
 arch/mips/xilfpga/Kconfig                          |   9 +
 arch/mips/xilfpga/Makefile                         |   7 +
 arch/mips/xilfpga/Platform                         |   3 +
 arch/mips/xilfpga/init.c                           |  57 ++++
 arch/mips/xilfpga/intc.c                           |  25 ++
 arch/mips/xilfpga/time.c                           |  41 +++
 drivers/clocksource/mips-gic-timer.c               |   7 +-
 drivers/irqchip/irq-mips-gic.c                     |  14 +
 include/linux/irqchip/mips-gic.h                   |  17 ++
 151 files changed, 4590 insertions(+), 749 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/img/xilfpga.txt
 create mode 100644 arch/mips/boot/dts/xilfpga/Makefile
 create mode 100644 arch/mips/boot/dts/xilfpga/microAptiv.dtsi
 create mode 100644 arch/mips/boot/dts/xilfpga/nexys4ddr.dts
 create mode 100644 arch/mips/configs/xilfpga_defconfig
 create mode 100644 arch/mips/include/asm/clocksource.h
 create mode 100644 arch/mips/include/asm/debug.h
 create mode 100644 arch/mips/include/asm/mach-malta/malta-dtshim.h
 create mode 100644 arch/mips/include/asm/mach-xilfpga/irq.h
 create mode 100644 arch/mips/include/uapi/asm/auxvec.h
 create mode 100644 arch/mips/kernel/cps-vec-ns16550.S
 create mode 100644 arch/mips/lib/bswapdi.c
 create mode 100644 arch/mips/lib/bswapsi.c
 create mode 100644 arch/mips/mm/sc-debugfs.c
 create mode 100644 arch/mips/mti-malta/malta-dtshim.c
 create mode 100644 arch/mips/vdso/.gitignore
 create mode 100644 arch/mips/vdso/Makefile
 create mode 100644 arch/mips/vdso/elf.S
 create mode 100644 arch/mips/vdso/genvdso.c
 create mode 100644 arch/mips/vdso/genvdso.h
 create mode 100644 arch/mips/vdso/gettimeofday.c
 create mode 100644 arch/mips/vdso/sigreturn.S
 create mode 100644 arch/mips/vdso/vdso.h
 create mode 100644 arch/mips/vdso/vdso.lds.S
 create mode 100644 arch/mips/xilfpga/Kconfig
 create mode 100644 arch/mips/xilfpga/Makefile
 create mode 100644 arch/mips/xilfpga/Platform
 create mode 100644 arch/mips/xilfpga/init.c
 create mode 100644 arch/mips/xilfpga/intc.c
 create mode 100644 arch/mips/xilfpga/time.c
Merging nios2/for-next (bb3fc5ddef93 nios2: Remove unnecessary #ifdef guards)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (6a13feb9c828 Linux 4.3)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (8bdf2023e238 Merge branch 'next' of git://git.denx.de/linux-denx-agust into next)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
