$ date
Monday 27 April  09:24:38 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27cf3a16b253 Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit
Merging origin/master (c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 27cf3a16b253..c8b3fd0ce313
Fast-forward
 .../ABI/testing/sysfs-driver-toshiba_acpi          |   93 +-
 include/linux/nfs4.h                               |    7 +
 include/linux/of.h                                 |    6 +
 include/linux/of_fdt.h                             |    2 +
 include/linux/of_irq.h                             |    9 +-
 include/linux/platform_data/dma-imx-sdma.h         |    3 +
 include/linux/raid/pq.h                            |    1 +
 include/linux/shdma-base.h                         |    1 +
 include/target/iscsi/iscsi_target_core.h           |   15 +-
 include/target/target_core_base.h                  |   10 +-
 include/target/target_core_configfs.h              |    6 -
 include/target/target_core_fabric.h                |   33 +-
 include/target/target_core_fabric_configfs.h       |    5 +
 include/uapi/linux/falloc.h                        |   17 +
 include/uapi/linux/kvm.h                           |    1 +
 include/uapi/linux/nfs4.h                          |    7 -
 include/uapi/linux/nfsd/debug.h                    |    8 -
 include/uapi/linux/nfsd/export.h                   |    3 +
 include/uapi/linux/raid/md_p.h                     |    7 +
 include/uapi/linux/raid/md_u.h                     |    1 +
 include/uapi/linux/target_core_user.h              |   44 +-
 include/uapi/sound/asound.h                        |    2 +-
 lib/raid6/algos.c                                  |   41 +-
 lib/raid6/altivec.uc                               |    1 +
 lib/raid6/avx2.c                                   |    3 +
 lib/raid6/int.uc                                   |   41 +-
 lib/raid6/mmx.c                                    |    2 +
 lib/raid6/neon.c                                   |    1 +
 lib/raid6/sse1.c                                   |    2 +
 lib/raid6/sse2.c                                   |  227 +++
 lib/raid6/test/test.c                              |   51 +-
 lib/raid6/tilegx.uc                                |    1 +
 sound/oss/sequencer.c                              |   12 +-
 sound/pci/hda/hda_codec.c                          |    2 +-
 sound/pci/hda/hda_controller.h                     |    2 +-
 sound/pci/hda/hda_i915.c                           |    6 +
 sound/pci/hda/hda_intel.c                          |    5 +-
 sound/pci/hda/hda_proc.c                           |    4 +-
 sound/pci/hda/patch_realtek.c                      |   47 +-
 sound/pci/intel8x0.c                               |    4 +-
 sound/soc/sh/fsi.c                                 |   18 +-
 sound/usb/format.c                                 |    5 +-
 sound/usb/quirks-table.h                           |   30 +-
 tools/power/cpupower/utils/helpers/pci.c           |   11 +-
 virt/kvm/arm/vgic.c                                |    5 +-
 virt/kvm/kvm_main.c                                |    1 +
 544 files changed, 23022 insertions(+), 8811 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-dell-laptop
 create mode 100644 Documentation/arm64/acpi_object_usage.txt
 create mode 100644 Documentation/arm64/arm-acpi.txt
 create mode 100644 Documentation/devicetree/bindings/arc/pct.txt
 delete mode 100644 Documentation/devicetree/bindings/arc/pmu.txt
 create mode 100644 Documentation/devicetree/bindings/arm/altera.txt
 create mode 100644 Documentation/devicetree/bindings/common-properties.txt
 create mode 100644 Documentation/devicetree/bindings/cris/axis.txt
 create mode 100644 Documentation/devicetree/bindings/cris/boards.txt
 create mode 100644 Documentation/devicetree/bindings/cris/interrupts.txt
 create mode 100644 Documentation/devicetree/bindings/dma/apm-xgene-dma.txt
 create mode 100644 Documentation/devicetree/bindings/dma/jz4780-dma.txt
 delete mode 100644 Documentation/devicetree/bindings/dma/rcar-audmapp.txt
 create mode 100644 Documentation/devicetree/bindings/dma/renesas,usb-dmac.txt
 create mode 100644 Documentation/md-cluster.txt
 create mode 100644 arch/arm64/include/asm/acenv.h
 create mode 100644 arch/arm64/include/asm/acpi.h
 create mode 100644 arch/arm64/kernel/acpi.c
 delete mode 100644 arch/cris/arch-v32/kernel/smp.c
 delete mode 100644 arch/cris/arch-v32/lib/spinlock.S
 create mode 100644 arch/cris/boot/dts/Makefile
 create mode 100644 arch/cris/boot/dts/dev88.dts
 create mode 100644 arch/cris/boot/dts/etraxfs.dtsi
 delete mode 100644 arch/cris/include/arch-v10/arch/atomic.h
 delete mode 100644 arch/cris/include/arch-v32/arch/atomic.h
 delete mode 100644 arch/cris/include/arch-v32/arch/spinlock.h
 delete mode 100644 arch/cris/include/asm/atomic.h
 delete mode 100644 arch/cris/include/asm/cmpxchg.h
 delete mode 100644 arch/cris/include/asm/device.h
 delete mode 100644 arch/cris/include/asm/div64.h
 delete mode 100644 arch/cris/include/asm/emergency-restart.h
 delete mode 100644 arch/cris/include/asm/futex.h
 delete mode 100644 arch/cris/include/asm/hardirq.h
 delete mode 100644 arch/cris/include/asm/irq_regs.h
 delete mode 100644 arch/cris/include/asm/kdebug.h
 delete mode 100644 arch/cris/include/asm/kmap_types.h
 delete mode 100644 arch/cris/include/asm/local.h
 delete mode 100644 arch/cris/include/asm/local64.h
 delete mode 100644 arch/cris/include/asm/percpu.h
 delete mode 100644 arch/cris/include/asm/smp.h
 delete mode 100644 arch/cris/include/asm/spinlock.h
 delete mode 100644 arch/cris/include/asm/topology.h
 create mode 100644 arch/cris/kernel/devicetree.c
 create mode 100644 arch/nios2/include/asm/shmparam.h
 create mode 100644 drivers/acpi/gsi.c
 create mode 100644 drivers/dma/dma-jz4780.c
 create mode 100644 drivers/dma/fsl_raid.c
 create mode 100644 drivers/dma/fsl_raid.h
 delete mode 100644 drivers/dma/sh/rcar-audmapp.c
 create mode 100644 drivers/dma/sh/usb-dmac.c
 create mode 100755 drivers/dma/xgene-dma.c
 create mode 100644 drivers/md/md-cluster.c
 create mode 100644 drivers/md/md-cluster.h
 create mode 100644 drivers/platform/chrome/cros_ec_dev.c
 create mode 100644 drivers/platform/chrome/cros_ec_dev.h
 create mode 100644 drivers/platform/chrome/cros_ec_lightbar.c
 create mode 100644 drivers/platform/chrome/cros_ec_lpc.c
 create mode 100644 drivers/platform/chrome/cros_ec_sysfs.c
 delete mode 100644 drivers/target/iscsi/iscsi_target_configfs.h
 delete mode 100644 drivers/target/iscsi/iscsi_target_tq.c
 delete mode 100644 drivers/target/iscsi/iscsi_target_tq.h
 create mode 100644 include/dt-bindings/dma/jz4780-dma.h
 create mode 100644 include/linux/acpi_irq.h
 rename include/linux/{amba => dma}/xilinx_dma.h (100%)
 create mode 100644 include/linux/irqchip/arm-gic-acpi.h
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (c517d838eb7d Linux 4.0-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (e4140819dadc ARC: signal handling robustify)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (6c5c2a01fcfd ARM: proc-arm94*.S: fix setup function)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (b24f670b7f5b m68k/mac: Fix out-of-bounds array index in OSS IRQ source initialization)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (2e826695d87c powerpc/mm: Fix build error with CONFIG_PPC_TRANSACTIONAL_MEM disabled)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging powerpc-merge/merge (c517d838eb7d Linux 4.0-rc1)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (acc455cffa75 sparc64: Setup sysfs to mark LDOM sockets, cores and threads correctly)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/cpudata_64.h  |   3 +-
 arch/sparc/include/asm/topology_64.h |   3 +-
 arch/sparc/kernel/mdesc.c            | 136 ++++++++++++++++++++++++++++-------
 arch/sparc/kernel/smp_64.c           |  13 ++++
 4 files changed, 127 insertions(+), 28 deletions(-)
Merging net/master (a31196b07f80 net: rfs: fix crash in get_rps_cpus())
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/networking/mpls-sysctl.txt           |   9 ++
 Documentation/networking/scaling.txt               |   2 +-
 drivers/net/can/Kconfig                            |   2 +-
 drivers/net/ethernet/altera/altera_msgdmahw.h      |   5 +-
 drivers/net/ethernet/altera/altera_tse_main.c      |  37 ++++--
 drivers/net/ethernet/amd/Kconfig                   |   2 +-
 drivers/net/ethernet/arc/Kconfig                   |   5 +-
 drivers/net/ethernet/broadcom/bgmac.c              |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |  43 +++++--
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |  17 +++
 drivers/net/ethernet/broadcom/tg3.c                |   4 +-
 drivers/net/ethernet/cadence/macb.c                |   4 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   6 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |   4 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |  16 +--
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |  38 ++-----
 drivers/net/phy/mdio-gpio.c                        |  14 ++-
 drivers/net/vxlan.c                                |   6 +-
 include/linux/netdevice.h                          |  10 +-
 include/linux/rhashtable.h                         |   3 +-
 include/linux/skbuff.h                             |   1 +
 include/net/inet_connection_sock.h                 |  20 +---
 include/net/request_sock.h                         |  18 ---
 lib/rhashtable.c                                   |  11 +-
 net/core/dev.c                                     |  12 +-
 net/core/skbuff.c                                  |  30 ++++-
 net/dccp/ipv4.c                                    |   3 +-
 net/dccp/ipv6.c                                    |   3 +-
 net/dccp/minisocks.c                               |   3 +-
 net/ipv4/inet_connection_sock.c                    |  34 ++++++
 net/ipv4/tcp_ipv4.c                                |   3 +-
 net/ipv4/tcp_minisocks.c                           |   7 +-
 net/ipv4/tcp_output.c                              |  64 +++++++----
 net/ipv6/ip6_gre.c                                 |   9 +-
 net/ipv6/tcp_ipv6.c                                |   3 +-
 net/mpls/af_mpls.c                                 | 125 ++++++++++++++++++++-
 net/mpls/internal.h                                |   6 +
 net/netlink/af_netlink.c                           |   6 +-
 net/tipc/link.c                                    |   1 -
 net/tipc/server.c                                  |   9 +-
 net/tipc/socket.c                                  |   3 +-
 net/unix/garbage.c                                 |  70 +++++-------
 42 files changed, 436 insertions(+), 234 deletions(-)
Merging ipsec/master (092a29a40bab vti6: fix uninit when using x-netns)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (e8191a8e4755 ALSA: hda - fix headset mic detection problem for one more machine)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (9fbbda5c8e0a ia64/PCI: Treat all host bridge Address Space Descriptors (even consumers) as windows)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (69628cd0652a Merge tag 'iwlwifi-for-kalle-2015-03-30' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (bc465aa9d045 Linux 4.0-rc5)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (f22e6e847115 Linux 4.0-rc7)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (f22e6e847115 Linux 4.0-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (65582a7f4ce5 usb: isp1760: fix spin unlock in the error path of isp1760_udc_start)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (39a8804455fb Linux 4.0)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (f22e6e847115 Linux 4.0-rc7)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (bc465aa9d045 Linux 4.0-rc5)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (48853389f206 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (8c98ebd7a6ff crypto: img-hash - CRYPTO_DEV_IMGTEC_HASH should depend on HAS_DMA)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (d681f1166919 ide: remove deprecated use of pci api)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (41d9489319f2 drivers/of: Add empty ranges quirk for PA-Semi)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (f47689345931 lguest: update help text.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ec76f4007079 vfio-pci: Add missing break to enable VFIO_PCI_ERR_IRQ_INDEX)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (67d8712dcc70 selftests: Fix build failures when invoked from kselftest target)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (39a8804455fb Linux 4.0)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (d8f6ad85cbb7 ARC: perf: don't add code for impossible case)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (6b7acae74fc2 Merge branches 'misc' and 'vdso' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (39a8804455fb Linux 4.0)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (0f0175702e2e arm-soc: document merges)
$ git merge arm-soc/for-next
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/bus/Makefile' using previous resolution.
Auto-merging drivers/bus/Makefile
CONFLICT (content): Merge conflict in drivers/bus/Makefile
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7722c67d9f6f] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/arm-soc-for-next-contents.txt | 243 +++++++++++++++++++++++++++++++++
 1 file changed, 243 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging at91/at91-next (d8a291a11778 Merge tag 'at91-dt2' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging rpi/for-rpi-next (9a5a3543e168 ARM: bcm2835: Fix i2c0 node name)
$ git merge rpi/for-rpi-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/arm/bcm/brcm,bcm2835.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   | 31 ++++++++++++++++++++--
 .../devicetree/bindings/vendor-prefixes.txt        |  1 +
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |  4 +--
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |  4 +--
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |  8 +++---
 arch/arm/boot/dts/bcm2835.dtsi                     |  5 ++--
 include/dt-bindings/pinctrl/bcm2835.h              | 27 +++++++++++++++++++
 7 files changed, 68 insertions(+), 12 deletions(-)
 create mode 100644 include/dt-bindings/pinctrl/bcm2835.h
Merging berlin/berlin/for-next (c517d838eb7d Linux 4.0-rc1)
$ git merge berlin/berlin/for-next
Already up-to-date.
Merging cortex-m/for-next (e799b6f37e6c ARM: zImage: add support for ARMv7-M)
$ git merge cortex-m/for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (33e156f34c26 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (b17275a4a6cc Merge branch 'for_3.19/soc' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (02577ca1b7e4 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (23aa6c6f4bed Merge branch 'omap-for-v4.0/fixes' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/omap3-n900.dts
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/omap3-n900.dts | 4 ++++
 1 file changed, 4 insertions(+)
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9abd30eb91f5] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging renesas/next (53a6e5250291 Merge branch 'heads/soc-cleanup-for-v4.1' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
Merging samsung/for-next (5d5443b9c3ba Merge branch 'v4.1-next/mach-samsung' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/mach-exynos/platsmp.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/platsmp.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/platsmp.c
Auto-merging Documentation/devicetree/bindings/arm/samsung/pmu.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e1ba7e6b8057] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/samsung/pmu.txt        |   1 +
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi | 698 +++++++++++++++
 .../dts/exynos/exynos5433-tmu-sensor-conf.dtsi     |  22 +
 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi     | 231 +++++
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         | 931 +++++++++++++++++++++
 5 files changed, 1883 insertions(+)
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu-sensor-conf.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433.dtsi
Merging sunxi/sunxi/for-next (5a04c6a64b01 Merge branches 'sunxi/clocks-for-4.1', 'sunxi/dt-for-4.1', 'sunxi/core-for-4.1' and 'sunxi/drivers-for-4.1', tag 'sunxi-defconfig-for-4.1' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/soc/Makefile
Auto-merging drivers/soc/Kconfig
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/arm/cpus.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/cpus.txt     |   1 +
 .../devicetree/bindings/soc/sunxi/sram.txt         |  64 +++
 .../devicetree/bindings/vendor-prefixes.txt        |   2 +
 arch/arm/boot/dts/Makefile                         |  21 +-
 arch/arm/boot/dts/sun4i-a10-a1000.dts              | 202 +++----
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         | 176 +++---
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |  35 ++
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         | 216 +++----
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           | 176 ++++++
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          | 191 +++----
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |   8 +
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          | 118 ++--
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |   8 +
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         | 144 ++---
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |   8 +
 arch/arm/boot/dts/sun4i-a10-mk802ii.dts            |   8 +
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     | 219 ++++----
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            | 180 +++---
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  88 ++-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       | 159 ++++++
 arch/arm/boot/dts/sun5i-a10s-mk802.dts             |   8 +
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   | 319 +++++------
 arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts      | 134 ++---
 arch/arm/boot/dts/sun5i-a10s.dtsi                  | 620 +++------------------
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           | 138 ++---
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    | 150 ++---
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          | 240 ++++----
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           | 209 +++++++
 arch/arm/boot/dts/sun5i-a13.dtsi                   | 594 +++-----------------
 arch/arm/boot/dts/sun5i.dtsi                       | 611 ++++++++++++++++++++
 arch/arm/boot/dts/sun6i-a31-app4-evb1.dts          |  58 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           | 140 ++---
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        | 103 +++-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 | 154 +++++
 arch/arm/boot/dts/sun6i-a31-m9.dts                 | 154 ++---
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  84 ++-
 arch/arm/boot/dts/sun6i-a31s-cs908.dts             |  43 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           | 264 ++++-----
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |  10 +
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        | 200 +++----
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         | 326 +++++------
 arch/arm/boot/dts/sun7i-a20-hummingbird.dts        | 430 +++++++-------
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          | 262 ++++-----
 arch/arm/boot/dts/sun7i-a20-m3.dts                 | 186 ++++---
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     | 192 +++----
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    | 296 +++++-----
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    | 414 +++++++-------
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      | 255 +++++++++
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           | 233 ++++++++
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      | 199 +++++++
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           | 212 +++----
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     | 188 +++++++
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  44 +-
 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts        | 112 ++--
 arch/arm/boot/dts/sun8i-a23.dtsi                   |  22 +
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  99 ++++
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  67 ++-
 arch/arm/boot/dts/sun9i-a80.dtsi                   | 132 +++++
 arch/arm/mach-sunxi/platsmp.c                      |  69 +++
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/Makefile                               |   1 +
 drivers/soc/sunxi/Kconfig                          |  10 +
 drivers/soc/sunxi/Makefile                         |   1 +
 drivers/soc/sunxi/sunxi_sram.c                     | 235 ++++++++
 include/linux/soc/sunxi/sunxi_sram.h               |  24 +
 65 files changed, 6421 insertions(+), 3846 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/soc/sunxi/sram.txt
 create mode 100644 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts
 create mode 100644 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts
 create mode 100644 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts
 create mode 100644 arch/arm/boot/dts/sun5i.dtsi
 create mode 100644 arch/arm/boot/dts/sun6i-a31-i7.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-orangepi.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts
 create mode 100644 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts
 create mode 100644 drivers/soc/sunxi/Kconfig
 create mode 100644 drivers/soc/sunxi/Makefile
 create mode 100644 drivers/soc/sunxi/sunxi_sram.c
 create mode 100644 include/linux/soc/sunxi/sunxi_sram.h
Merging tegra/for-next (47ee17a644f4 Merge branch for-4.1/dt into for-next)
$ git merge tegra/for-next
Auto-merging include/linux/clk-provider.h
Auto-merging drivers/clk/tegra/clk.h
Auto-merging drivers/clk/tegra/clk-tegra124.c
Auto-merging drivers/clk/clk.c
Auto-merging drivers/clk/Kconfig
Auto-merging arch/arm/mach-tegra/tegra.c
Auto-merging arch/arm/mach-tegra/cpuidle-tegra20.c
Merge made by the 'recursive' strategy.
 .../bindings/clock/nvidia,tegra124-car.txt         |   44 +-
 .../memory-controllers/nvidia,tegra-mc.txt         |   84 +-
 .../bindings/memory-controllers/tegra-emc.txt      |  374 +++++++
 .../bindings/misc/nvidia,tegra20-apbmisc.txt       |    2 +
 arch/arm/mach-tegra/cpuidle-tegra20.c              |    5 +-
 arch/arm/mach-tegra/reset-handler.S                |   10 +-
 arch/arm/mach-tegra/reset.h                        |    4 +
 arch/arm/mach-tegra/sleep-tegra20.S                |   37 +-
 arch/arm/mach-tegra/sleep.h                        |    4 +
 arch/arm/mach-tegra/tegra.c                        |    1 -
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/clk.c                                  |    8 +
 drivers/clk/tegra/Kconfig                          |    3 +
 drivers/clk/tegra/Makefile                         |    1 +
 drivers/clk/tegra/clk-emc.c                        |  539 ++++++++++
 drivers/clk/tegra/clk-tegra124.c                   |   18 +-
 drivers/clk/tegra/clk.h                            |   12 +
 drivers/gpio/gpio-tegra.c                          |    4 +-
 drivers/memory/tegra/Kconfig                       |   10 +
 drivers/memory/tegra/Makefile                      |    2 +
 drivers/memory/tegra/mc.c                          |  140 ++-
 drivers/memory/tegra/tegra114.c                    |   32 +-
 drivers/memory/tegra/tegra124-emc.c                | 1137 ++++++++++++++++++++
 drivers/memory/tegra/tegra124.c                    |   90 +-
 drivers/memory/tegra/tegra30.c                     |   32 +-
 drivers/soc/tegra/fuse/fuse-tegra20.c              |    6 +-
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   21 +
 drivers/soc/tegra/pmc.c                            |   23 +-
 include/linux/clk-provider.h                       |    1 +
 include/soc/tegra/emc.h                            |   19 +
 include/soc/tegra/fuse.h                           |    1 +
 include/soc/tegra/mc.h                             |   15 +-
 include/soc/tegra/pmc.h                            |    2 -
 33 files changed, 2572 insertions(+), 110 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/tegra-emc.txt
 create mode 100644 drivers/clk/tegra/Kconfig
 create mode 100644 drivers/clk/tegra/clk-emc.c
 create mode 100644 drivers/memory/tegra/tegra124-emc.c
 create mode 100644 include/soc/tegra/emc.h
