$ date
Tuesday 16 December  09:53:31 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio
Merging origin/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 980f3c344ff1..67e2c3883828
Fast-forward
 Documentation/ABI/stable/sysfs-class-udc           |   93 +
 drivers/video/fbdev/omap2/dss/hdmi5.c              |    1 -
 drivers/video/fbdev/omap2/dss/rfbi.c               |    1 -
 drivers/video/fbdev/omap2/dss/sdi.c                |    1 -
 drivers/video/fbdev/omap2/dss/venc.c               |    1 -
 drivers/video/fbdev/omap2/omapfb/omapfb-main.c     |    1 -
 drivers/video/fbdev/p9100.c                        |    1 -
 drivers/video/fbdev/platinumfb.c                   |    1 -
 drivers/video/fbdev/pxa168fb.c                     |    1 -
 drivers/video/fbdev/pxa3xx-gcu.c                   |    1 -
 drivers/video/fbdev/pxafb.c                        |    1 -
 drivers/video/fbdev/s3c-fb.c                       |    1 -
 drivers/video/fbdev/s3c2410fb.c                    |    2 -
 drivers/video/fbdev/sa1100fb.c                     |    1 -
 drivers/video/fbdev/sh7760fb.c                     |    1 -
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |    1 -
 drivers/video/fbdev/sh_mobile_meram.c              |    1 -
 drivers/video/fbdev/simplefb.c                     |    1 -
 drivers/video/fbdev/sm501fb.c                      |    1 -
 drivers/video/fbdev/sunxvr1000.c                   |    1 -
 drivers/video/fbdev/tcx.c                          |    1 -
 drivers/video/fbdev/vesafb.c                       |    1 -
 drivers/video/fbdev/vt8500lcdfb.c                  |    1 -
 drivers/video/fbdev/wm8505fb.c                     |    1 -
 drivers/video/fbdev/wmt_ge_rops.c                  |    1 -
 drivers/video/fbdev/xilinxfb.c                     |    1 -
 drivers/virtio/virtio_mmio.c                       |    1 -
 drivers/w1/masters/ds2490.c                        |    2 +-
 drivers/w1/masters/mxc_w1.c                        |    1 -
 drivers/w1/masters/w1-gpio.c                       |    1 -
 drivers/w1/slaves/w1_bq27000.c                     |    4 +-
 drivers/w1/w1.c                                    |    2 +-
 drivers/w1/w1_family.h                             |    1 +
 drivers/w1/w1_netlink.c                            |    2 +-
 drivers/watchdog/acquirewdt.c                      |    1 -
 drivers/watchdog/advantechwdt.c                    |    1 -
 drivers/watchdog/ar7_wdt.c                         |    1 -
 drivers/watchdog/at32ap700x_wdt.c                  |    1 -
 drivers/watchdog/at91rm9200_wdt.c                  |    1 -
 drivers/watchdog/at91sam9_wdt.c                    |    1 -
 drivers/watchdog/ath79_wdt.c                       |    1 -
 drivers/watchdog/bcm2835_wdt.c                     |    1 -
 drivers/watchdog/bcm47xx_wdt.c                     |    1 -
 drivers/watchdog/bcm63xx_wdt.c                     |    1 -
 drivers/watchdog/bcm_kona_wdt.c                    |    1 -
 drivers/watchdog/bfin_wdt.c                        |    1 -
 drivers/watchdog/coh901327_wdt.c                   |    1 -
 drivers/watchdog/cpwd.c                            |    1 -
 drivers/watchdog/davinci_wdt.c                     |    1 -
 drivers/watchdog/dw_wdt.c                          |    1 -
 drivers/watchdog/ep93xx_wdt.c                      |    1 -
 drivers/watchdog/gef_wdt.c                         |    1 -
 drivers/watchdog/geodewdt.c                        |    1 -
 drivers/watchdog/gpio_wdt.c                        |    1 -
 drivers/watchdog/iTCO_wdt.c                        |    1 -
 drivers/watchdog/ib700wdt.c                        |    1 -
 drivers/watchdog/ie6xx_wdt.c                       |    1 -
 drivers/watchdog/imx2_wdt.c                        |    1 -
 drivers/watchdog/intel-mid_wdt.c                   |    1 -
 drivers/watchdog/jz4740_wdt.c                      |    1 -
 drivers/watchdog/kempld_wdt.c                      |    1 -
 drivers/watchdog/ks8695_wdt.c                      |    1 -
 drivers/watchdog/lantiq_wdt.c                      |    1 -
 drivers/watchdog/max63xx_wdt.c                     |    1 -
 drivers/watchdog/menf21bmc_wdt.c                   |    1 -
 drivers/watchdog/moxart_wdt.c                      |    1 -
 drivers/watchdog/mpc8xxx_wdt.c                     |    1 -
 drivers/watchdog/mv64x60_wdt.c                     |    1 -
 drivers/watchdog/nuc900_wdt.c                      |    1 -
 drivers/watchdog/nv_tco.c                          |    1 -
 drivers/watchdog/omap_wdt.c                        |    1 -
 drivers/watchdog/orion_wdt.c                       |    1 -
 drivers/watchdog/pnx4008_wdt.c                     |    1 -
 drivers/watchdog/rdc321x_wdt.c                     |    1 -
 drivers/watchdog/riowd.c                           |    1 -
 drivers/watchdog/rt2880_wdt.c                      |    1 -
 drivers/watchdog/s3c2410_wdt.c                     |    1 -
 drivers/watchdog/sch311x_wdt.c                     |    1 -
 drivers/watchdog/shwdt.c                           |    1 -
 drivers/watchdog/sirfsoc_wdt.c                     |    1 -
 drivers/watchdog/sp5100_tco.c                      |    1 -
 drivers/watchdog/sunxi_wdt.c                       |    1 -
 drivers/watchdog/tegra_wdt.c                       |    1 -
 drivers/watchdog/ts72xx_wdt.c                      |    1 -
 drivers/watchdog/twl4030_wdt.c                     |    1 -
 drivers/watchdog/txx9wdt.c                         |    1 -
 drivers/watchdog/ux500_wdt.c                       |    1 -
 drivers/watchdog/xen_wdt.c                         |    1 -
 drivers/zorro/zorro.c                              |    1 -
 fs/debugfs/file.c                                  |   54 +
 fs/kernfs/file.c                                   |   73 +-
 fs/pstore/ram.c                                    |    1 -
 fs/read_write.c                                    |   24 +-
 fs/squashfs/Kconfig                                |   15 +
 fs/squashfs/Makefile                               |    1 +
 fs/squashfs/decompressor.c                         |    7 +
 fs/squashfs/decompressor.h                         |    4 +
 fs/squashfs/lz4_wrapper.c                          |  142 ++
 fs/squashfs/squashfs_fs.h                          |    1 +
 fs/sysfs/file.c                                    |   59 +-
 include/dt-bindings/phy/phy.h                      |   19 +
 include/linux/amba/bus.h                           |    1 +
 include/linux/bitmap.h                             |    3 +
 include/linux/cacheinfo.h                          |  100 +
 include/linux/coresight.h                          |  263 +++
 include/linux/cpu.h                                |    4 +
 include/linux/cpumask.h                            |   17 +
 include/linux/debugfs.h                            |   17 +-
 include/linux/device.h                             |   35 +
 include/linux/fs.h                                 |    1 +
 include/linux/i2c/twl.h                            |    2 -
 include/linux/integrity.h                          |    6 +
 include/linux/io.h                                 |    4 +-
 include/linux/kernel.h                             |    3 -
 include/linux/kernfs.h                             |    8 +
 include/linux/pci_ids.h                            |    1 +
 include/linux/phy/phy.h                            |   52 +-
 include/linux/platform_data/dwc3-exynos.h          |   24 -
 include/linux/platform_device.h                    |   12 +-
 include/linux/serial_8250.h                        |    3 -
 include/linux/serial_bcm63xx.h                     |    2 -
 include/linux/serial_core.h                        |   67 +-
 include/linux/spmi.h                               |    3 -
 include/linux/sysfs.h                              |    9 +
 include/linux/tty.h                                |   28 +-
 include/linux/uio_driver.h                         |    2 +-
 include/linux/usb/chipidea.h                       |    5 +-
 include/linux/usb/composite.h                      |    7 +
 include/linux/usb/ehci-dbgp.h                      |   83 +
 include/linux/usb/ehci_def.h                       |   65 +-
 include/linux/usb/gadget.h                         |    5 +-
 include/linux/usb/hcd.h                            |    3 +
 include/linux/usb/otg.h                            |    7 +-
 include/linux/usb/phy.h                            |    6 +-
 include/linux/usb/renesas_usbhs.h                  |    4 +
 include/uapi/linux/hyperv.h                        |    1 +
 include/uapi/linux/serial_core.h                   |    3 +-
 include/uapi/linux/serial_reg.h                    |    1 +
 include/uapi/linux/tty_flags.h                     |   19 +-
 include/uapi/linux/vt.h                            |    3 -
 init/main.c                                        |    6 +-
 kernel/exit.c                                      |   21 -
 lib/bitmap.c                                       |   29 +
 lib/devres.c                                       |    4 +-
 lib/kobject.c                                      |    2 +-
 net/dsa/dsa.c                                      |    1 -
 net/rfkill/rfkill-gpio.c                           |    1 -
 net/rfkill/rfkill-regulator.c                      |    1 -
 scripts/checkkconfigsymbols.py                     |  139 ++
 scripts/checkkconfigsymbols.sh                     |   59 -
 scripts/coccinelle/api/platform_no_drv_owner.cocci |  106 +
 security/integrity/digsig.c                        |   38 +-
 security/integrity/evm/evm_main.c                  |   11 +-
 security/integrity/iint.c                          |   88 +-
 security/integrity/ima/Kconfig                     |   25 +
 security/integrity/ima/ima_api.c                   |    7 +-
 security/integrity/ima/ima_crypto.c                |   35 +-
 security/integrity/ima/ima_fs.c                    |   37 +-
 security/integrity/ima/ima_init.c                  |   17 +
 security/integrity/ima/ima_main.c                  |    5 +-
 security/integrity/ima/ima_policy.c                |   42 +-
 security/integrity/ima/ima_template.c              |  103 +-
 security/integrity/integrity.h                     |   19 +-
 security/selinux/hooks.c                           |    2 -
 security/smack/smack_access.c                      |   17 +-
 security/smack/smack_lsm.c                         |   13 +-
 sound/arm/pxa2xx-ac97.c                            |    1 -
 sound/atmel/abdac.c                                |    1 -
 sound/atmel/ac97c.c                                |    1 -
 sound/drivers/aloop.c                              |    1 -
 sound/drivers/dummy.c                              |    1 -
 sound/drivers/ml403-ac97cr.c                       |    1 -
 sound/drivers/mpu401/mpu401.c                      |    1 -
 sound/drivers/mtpav.c                              |    1 -
 sound/drivers/mts64.c                              |    1 -
 sound/drivers/pcsp/pcsp.c                          |    1 -
 sound/drivers/portman2x4.c                         |    1 -
 sound/drivers/serial-u16550.c                      |    1 -
 sound/drivers/virmidi.c                            |    1 -
 sound/mips/hal2.c                                  |    1 -
 sound/mips/sgio2audio.c                            |    1 -
 sound/oss/dmasound/dmasound_paula.c                |    1 -
 sound/ppc/powermac.c                               |    1 -
 sound/sh/aica.c                                    |    1 -
 sound/sh/sh_dac_audio.c                            |    1 -
 sound/soc/adi/axi-i2s.c                            |    1 -
 sound/soc/adi/axi-spdif.c                          |    1 -
 sound/soc/atmel/atmel_wm8904.c                     |    1 -
 sound/soc/atmel/sam9g20_wm8731.c                   |    1 -
 sound/soc/atmel/sam9x5_wm8731.c                    |    1 -
 sound/soc/au1x/ac97c.c                             |    1 -
 sound/soc/au1x/db1000.c                            |    1 -
 sound/soc/au1x/db1200.c                            |    1 -
 sound/soc/au1x/dbdma2.c                            |    1 -
 sound/soc/au1x/dma.c                               |    1 -
 sound/soc/au1x/i2sc.c                              |    1 -
 sound/soc/au1x/psc-ac97.c                          |    1 -
 sound/soc/au1x/psc-i2s.c                           |    1 -
 sound/soc/bcm/bcm2835-i2s.c                        |    1 -
 sound/soc/blackfin/bf5xx-ac97-pcm.c                |    1 -
 sound/soc/blackfin/bf5xx-ac97.c                    |    1 -
 sound/soc/blackfin/bf5xx-ad1836.c                  |    1 -
 sound/soc/blackfin/bf5xx-i2s-pcm.c                 |    1 -
 sound/soc/blackfin/bf5xx-i2s.c                     |    1 -
 sound/soc/blackfin/bf6xx-i2s.c                     |    1 -
 sound/soc/blackfin/bfin-eval-adau1373.c            |    1 -
 sound/soc/blackfin/bfin-eval-adau1701.c            |    1 -
 sound/soc/blackfin/bfin-eval-adau1x61.c            |    1 -
 sound/soc/blackfin/bfin-eval-adau1x81.c            |    1 -
 sound/soc/blackfin/bfin-eval-adav80x.c             |    1 -
 sound/soc/cirrus/edb93xx.c                         |    1 -
 sound/soc/cirrus/ep93xx-ac97.c                     |    1 -
 sound/soc/cirrus/ep93xx-i2s.c                      |    1 -
 sound/soc/cirrus/simone.c                          |    1 -
 sound/soc/cirrus/snappercl15.c                     |    1 -
 sound/soc/codecs/88pm860x-codec.c                  |    1 -
 sound/soc/codecs/ab8500-codec.c                    |    1 -
 sound/soc/codecs/ac97.c                            |    1 -
 sound/soc/codecs/ad1980.c                          |    1 -
 sound/soc/codecs/ad73311.c                         |    1 -
 sound/soc/codecs/ads117x.c                         |    1 -
 sound/soc/codecs/ak4554.c                          |    1 -
 sound/soc/codecs/ak5386.c                          |    1 -
 sound/soc/codecs/bt-sco.c                          |    1 -
 sound/soc/codecs/cq93vc.c                          |    1 -
 sound/soc/codecs/cx20442.c                         |    1 -
 sound/soc/codecs/dmic.c                            |    1 -
 sound/soc/codecs/hdmi.c                            |    1 -
 sound/soc/codecs/jz4740.c                          |    1 -
 sound/soc/codecs/mc13783.c                         |    1 -
 sound/soc/codecs/pcm3008.c                         |    1 -
 sound/soc/codecs/si476x.c                          |    1 -
 sound/soc/codecs/sirf-audio-codec.c                |    1 -
 sound/soc/codecs/sn95031.c                         |    1 -
 sound/soc/codecs/spdif_receiver.c                  |    1 -
 sound/soc/codecs/spdif_transmitter.c               |    1 -
 sound/soc/codecs/stac9766.c                        |    1 -
 sound/soc/codecs/twl4030.c                         |    1 -
 sound/soc/codecs/twl6040.c                         |    1 -
 sound/soc/codecs/uda134x.c                         |    1 -
 sound/soc/codecs/wl1273.c                          |    1 -
 sound/soc/codecs/wm5102.c                          |    1 -
 sound/soc/codecs/wm5110.c                          |    1 -
 sound/soc/codecs/wm8350.c                          |    1 -
 sound/soc/codecs/wm8400.c                          |    1 -
 sound/soc/codecs/wm8727.c                          |    1 -
 sound/soc/codecs/wm8782.c                          |    1 -
 sound/soc/codecs/wm8994.c                          |    1 -
 sound/soc/codecs/wm8997.c                          |    1 -
 sound/soc/codecs/wm9705.c                          |    1 -
 sound/soc/codecs/wm9712.c                          |    1 -
 sound/soc/codecs/wm9713.c                          |    1 -
 sound/soc/davinci/davinci-evm.c                    |    1 -
 sound/soc/davinci/davinci-i2s.c                    |    1 -
 sound/soc/davinci/davinci-mcasp.c                  |    1 -
 sound/soc/davinci/davinci-vcif.c                   |    1 -
 sound/soc/dwc/designware_i2s.c                     |    1 -
 sound/soc/fsl/eukrea-tlv320.c                      |    1 -
 sound/soc/fsl/fsl_dma.c                            |    1 -
 sound/soc/fsl/fsl_esai.c                           |    1 -
 sound/soc/fsl/fsl_sai.c                            |    1 -
 sound/soc/fsl/fsl_spdif.c                          |    1 -
 sound/soc/fsl/fsl_ssi.c                            |    1 -
 sound/soc/fsl/imx-audmux.c                         |    1 -
 sound/soc/fsl/imx-mc13783.c                        |    1 -
 sound/soc/fsl/imx-sgtl5000.c                       |    1 -
 sound/soc/fsl/imx-spdif.c                          |    1 -
 sound/soc/fsl/imx-ssi.c                            |    1 -
 sound/soc/fsl/imx-wm8962.c                         |    1 -
 sound/soc/fsl/mpc5200_psc_ac97.c                   |    1 -
 sound/soc/fsl/mpc5200_psc_i2s.c                    |    1 -
 sound/soc/fsl/mpc8610_hpcd.c                       |    1 -
 sound/soc/fsl/mx27vis-aic32x4.c                    |    1 -
 sound/soc/fsl/p1022_ds.c                           |    1 -
 sound/soc/fsl/p1022_rdk.c                          |    1 -
 sound/soc/fsl/pcm030-audio-fabric.c                |    1 -
 sound/soc/generic/simple-card.c                    |    1 -
 sound/soc/intel/broadwell.c                        |    1 -
 sound/soc/intel/byt-max98090.c                     |    1 -
 sound/soc/intel/byt-rt5640.c                       |    1 -
 sound/soc/intel/haswell.c                          |    1 -
 sound/soc/intel/mfld_machine.c                     |    1 -
 sound/soc/intel/sst-acpi.c                         |    1 -
 sound/soc/intel/sst-baytrail-pcm.c                 |    1 -
 sound/soc/intel/sst-haswell-pcm.c                  |    2 -
 sound/soc/intel/sst-mfld-platform-pcm.c            |    1 -
 sound/soc/jz4740/jz4740-i2s.c                      |    1 -
 sound/soc/jz4740/qi_lb60.c                         |    1 -
 sound/soc/kirkwood/armada-370-db.c                 |    1 -
 sound/soc/kirkwood/kirkwood-i2s.c                  |    1 -
 sound/soc/mxs/mxs-saif.c                           |    1 -
 sound/soc/mxs/mxs-sgtl5000.c                       |    1 -
 sound/soc/nuc900/nuc900-ac97.c                     |    1 -
 sound/soc/nuc900/nuc900-pcm.c                      |    1 -
 sound/soc/omap/ams-delta.c                         |    1 -
 sound/soc/omap/omap-abe-twl6040.c                  |    1 -
 sound/soc/omap/omap-dmic.c                         |    1 -
 sound/soc/omap/omap-mcbsp.c                        |    1 -
 sound/soc/omap/omap-mcpdm.c                        |    1 -
 sound/soc/omap/omap-twl4030.c                      |    1 -
 sound/soc/omap/rx51.c                              |    1 -
 sound/soc/pxa/brownstone.c                         |    1 -
 sound/soc/pxa/corgi.c                              |    1 -
 sound/soc/pxa/e740_wm9705.c                        |    1 -
 sound/soc/pxa/e750_wm9705.c                        |    1 -
 sound/soc/pxa/e800_wm9712.c                        |    1 -
 sound/soc/pxa/hx4700.c                             |    1 -
 sound/soc/pxa/imote2.c                             |    1 -
 sound/soc/pxa/mioa701_wm9713.c                     |    1 -
 sound/soc/pxa/mmp-pcm.c                            |    1 -
 sound/soc/pxa/mmp-sspa.c                           |    1 -
 sound/soc/pxa/palm27x.c                            |    1 -
 sound/soc/pxa/poodle.c                             |    1 -
 sound/soc/pxa/pxa-ssp.c                            |    1 -
 sound/soc/pxa/pxa2xx-ac97.c                        |    1 -
 sound/soc/pxa/pxa2xx-i2s.c                         |    1 -
 sound/soc/pxa/pxa2xx-pcm.c                         |    1 -
 sound/soc/pxa/tosa.c                               |    1 -
 sound/soc/pxa/ttc-dkb.c                            |    1 -
 sound/soc/rockchip/rockchip_i2s.c                  |    1 -
 sound/soc/samsung/ac97.c                           |    1 -
 sound/soc/samsung/bells.c                          |    1 -
 sound/soc/samsung/i2s.c                            |    1 -
 sound/soc/samsung/idma.c                           |    1 -
 sound/soc/samsung/littlemill.c                     |    1 -
 sound/soc/samsung/lowland.c                        |    1 -
 sound/soc/samsung/odroidx2_max98090.c              |    1 -
 sound/soc/samsung/pcm.c                            |    1 -
 sound/soc/samsung/s3c2412-i2s.c                    |    1 -
 sound/soc/samsung/s3c24xx-i2s.c                    |    1 -
 sound/soc/samsung/s3c24xx_simtec_hermes.c          |    1 -
 sound/soc/samsung/s3c24xx_simtec_tlv320aic23.c     |    1 -
 sound/soc/samsung/s3c24xx_uda134x.c                |    1 -
 sound/soc/samsung/smdk_wm8580pcm.c                 |    1 -
 sound/soc/samsung/smdk_wm8994.c                    |    1 -
 sound/soc/samsung/smdk_wm8994pcm.c                 |    1 -
 sound/soc/samsung/snow.c                           |    1 -
 sound/soc/samsung/spdif.c                          |    1 -
 sound/soc/samsung/speyside.c                       |    1 -
 sound/soc/samsung/tobermory.c                      |    1 -
 sound/soc/sh/dma-sh7760.c                          |    1 -
 sound/soc/sh/hac.c                                 |    1 -
 sound/soc/sh/siu_dai.c                             |    1 -
 sound/soc/sh/ssi.c                                 |    1 -
 sound/soc/sirf/sirf-audio-port.c                   |    1 -
 sound/soc/sirf/sirf-audio.c                        |    1 -
 sound/soc/sirf/sirf-usp.c                          |    1 -
 sound/soc/soc-core.c                               |    1 -
 sound/soc/soc-utils.c                              |    1 -
 sound/soc/spear/spdif_in.c                         |    1 -
 sound/soc/spear/spdif_out.c                        |    1 -
 sound/soc/tegra/tegra20_ac97.c                     |    1 -
 sound/soc/tegra/tegra20_das.c                      |    1 -
 sound/soc/tegra/tegra20_i2s.c                      |    1 -
 sound/soc/tegra/tegra20_spdif.c                    |    1 -
 sound/soc/tegra/tegra30_ahub.c                     |    1 -
 sound/soc/tegra/tegra30_i2s.c                      |    1 -
 sound/soc/tegra/tegra_alc5632.c                    |    1 -
 sound/soc/tegra/tegra_max98090.c                   |    1 -
 sound/soc/tegra/tegra_rt5640.c                     |    1 -
 sound/soc/tegra/tegra_wm8753.c                     |    1 -
 sound/soc/tegra/tegra_wm8903.c                     |    1 -
 sound/soc/tegra/tegra_wm9712.c                     |    1 -
 sound/soc/tegra/trimslice.c                        |    1 -
 sound/soc/txx9/txx9aclc-ac97.c                     |    1 -
 sound/soc/txx9/txx9aclc-generic.c                  |    1 -
 sound/soc/txx9/txx9aclc.c                          |    1 -
 sound/soc/ux500/mop500.c                           |    1 -
 sound/soc/ux500/ux500_msp_dai.c                    |    1 -
 sound/sparc/amd7930.c                              |    1 -
 sound/sparc/cs4231.c                               |    1 -
 sound/sparc/dbri.c                                 |    1 -
 tools/hv/hv_fcopy_daemon.c                         |   33 +-
 tools/hv/hv_kvp_daemon.c                           |   48 +-
 tools/hv/hv_vss_daemon.c                           |   95 +-
 tools/usb/usbip/src/usbipd.c                       |    2 -
 2105 files changed, 27208 insertions(+), 8617 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-class-udc
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-hid
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-midi
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-etb10
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-etm3x
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-funnel
 create mode 100644 Documentation/ABI/testing/sysfs-bus-coresight-devices-tmc
 create mode 100644 Documentation/devicetree/bindings/arm/coresight.txt
 create mode 100644 Documentation/devicetree/bindings/phy/berlin-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-miphy28lp.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-mvebu.txt
 create mode 100644 Documentation/devicetree/bindings/serial/bcm63xx-uart.txt
 create mode 100644 Documentation/devicetree/bindings/usb/ci-hdrc-usb2.txt
 create mode 100644 Documentation/trace/coresight.txt
 delete mode 100644 arch/arm/include/asm/hardware/coresight.h
 create mode 100644 arch/arm/include/asm/hardware/cp14.h
 delete mode 100644 arch/arm/kernel/etm.c
 delete mode 100644 arch/arm/mach-omap2/emu.c
 create mode 100644 drivers/base/cacheinfo.c
 create mode 100644 drivers/coresight/Makefile
 create mode 100644 drivers/coresight/coresight-etb10.c
 create mode 100644 drivers/coresight/coresight-etm-cp14.c
 create mode 100644 drivers/coresight/coresight-etm.h
 create mode 100644 drivers/coresight/coresight-etm3x.c
 create mode 100644 drivers/coresight/coresight-funnel.c
 create mode 100644 drivers/coresight/coresight-priv.h
 create mode 100644 drivers/coresight/coresight-replicator.c
 create mode 100644 drivers/coresight/coresight-tmc.c
 create mode 100644 drivers/coresight/coresight-tpiu.c
 create mode 100644 drivers/coresight/coresight.c
 create mode 100644 drivers/coresight/of_coresight.c
 delete mode 100644 drivers/misc/fuse/Makefile
 create mode 100644 drivers/phy/phy-armada375-usb2.c
 create mode 100644 drivers/phy/phy-berlin-usb.c
 create mode 100644 drivers/phy/phy-miphy28lp.c
 create mode 100644 drivers/tty/serial/8250/8250_omap.c
 create mode 100644 drivers/tty/serial/jsm/jsm_cls.c
 create mode 100644 drivers/usb/chipidea/ci_hdrc_usb2.c
 create mode 100644 drivers/usb/gadget/function/u_hid.h
 create mode 100644 drivers/usb/gadget/function/u_midi.h
 create mode 100644 drivers/usb/gadget/udc/bdc/Kconfig
 create mode 100644 drivers/usb/gadget/udc/bdc/Makefile
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc.h
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_cmd.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_cmd.h
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_core.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_dbg.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_dbg.h
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_ep.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_ep.h
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_pci.c
 create mode 100644 drivers/usb/gadget/udc/bdc/bdc_udc.c
 delete mode 100644 drivers/usb/host/ehci-octeon.c
 delete mode 100644 drivers/usb/host/octeon2-common.c
 delete mode 100644 drivers/usb/host/ohci-octeon.c
 create mode 100644 fs/squashfs/lz4_wrapper.c
 create mode 100644 include/dt-bindings/phy/phy.h
 create mode 100644 include/linux/cacheinfo.h
 create mode 100644 include/linux/coresight.h
 delete mode 100644 include/linux/platform_data/dwc3-exynos.h
 create mode 100644 include/linux/usb/ehci-dbgp.h
 create mode 100644 scripts/checkkconfigsymbols.py
 delete mode 100755 scripts/checkkconfigsymbols.sh
 create mode 100644 scripts/coccinelle/api/platform_no_drv_owner.cocci
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (f114040e3ea6 Linux 3.18-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (2ce7598c9a45 Linux 3.17-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (3f4aa45ceea5 ARM: 8226/1: cacheflush: get rid of restarting block)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (f0b99a643e96 m68k/mm: Eliminate memset after alloc_bootmem_pages)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (ffe6902b66aa asm-generic: remove _STK_LIM_MAX)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge/merge (31345e1a071e powerpc/pci: Remove unused force_32bit_msi quirk)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging powerpc-merge-mpe/fixes (b2776bf7149b Linux 3.18)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (f96fe225677b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge sparc/master
Already up-to-date.
Merging net/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (f855691975bb xfrm6: Fix the nexthdr offset in _decode_session6.)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/xfrm6_policy.c | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging sound-current/for-linus (99fcb3778b0e ALSA: hda - add codec ID for Skylake display audio codec)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/firewire/oxfw/oxfw-pcm.c    | 6 +++---
 sound/firewire/oxfw/oxfw-proc.c   | 2 +-
 sound/firewire/oxfw/oxfw-stream.c | 3 ++-
 sound/firewire/oxfw/oxfw.c        | 2 +-
 sound/pci/hda/patch_hdmi.c        | 2 ++
 5 files changed, 9 insertions(+), 6 deletions(-)
Merging pci-current/for-linus (5106787a9e08 PCI: tegra: Use physical range for I/O mapping)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (9a1dce3a0591 rtlwifi: rtl8192ce: Set fw_ready flag)
$ git merge wireless/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c                      |  2 +
 drivers/bluetooth/btusb.c                      |  1 +
 drivers/net/wireless/brcm80211/brcmsmac/main.c |  2 +-
 drivers/net/wireless/hostap/hostap_cs.c        | 15 ++---
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c    |  2 +
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c    |  2 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/dm.c    | 11 ++--
 drivers/net/wireless/zd1211rw/zd_chip.c        |  6 +-
 net/bluetooth/hci_conn.c                       |  2 +-
 net/bluetooth/hci_core.c                       | 60 ++++++++++--------
 net/bluetooth/hci_event.c                      | 20 ++++++
 net/bluetooth/l2cap_core.c                     |  5 +-
 net/bluetooth/mgmt.c                           | 85 ++++++++++++++++++--------
 net/bluetooth/smp.c                            |  5 +-
 14 files changed, 143 insertions(+), 75 deletions(-)
Merging driver-core.current/driver-core-linus (206c5f60a3d9 Linux 3.18-rc4)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (009d0431c391 Linux 3.18-rc7)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (009d0431c391 Linux 3.18-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
