$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 .../platforms/xtfpga/include/platform/hardware.h   |   4 +-
 arch/xtensa/variants/s6000/Makefile                |   4 -
 arch/xtensa/variants/s6000/delay.c                 |  25 -
 arch/xtensa/variants/s6000/dmac.c                  | 173 ------
 arch/xtensa/variants/s6000/gpio.c                  | 230 --------
 arch/xtensa/variants/s6000/include/variant/core.h  | 431 ---------------
 arch/xtensa/variants/s6000/include/variant/dmac.h  | 387 -------------
 arch/xtensa/variants/s6000/include/variant/gpio.h  |   6 -
 .../variants/s6000/include/variant/hardware.h      | 259 ---------
 arch/xtensa/variants/s6000/include/variant/irq.h   |   8 -
 .../variants/s6000/include/variant/tie-asm.h       | 304 ----------
 arch/xtensa/variants/s6000/include/variant/tie.h   | 191 -------
 arch/xtensa/variants/s6000/irq.c                   |  74 ---
 39 files changed, 138 insertions(+), 3038 deletions(-)
 delete mode 100644 arch/xtensa/configs/s6105_defconfig
 delete mode 100644 arch/xtensa/platforms/s6105/Makefile
 delete mode 100644 arch/xtensa/platforms/s6105/device.c
 delete mode 100644 arch/xtensa/platforms/s6105/include/platform/gpio.h
 delete mode 100644 arch/xtensa/platforms/s6105/include/platform/hardware.h
 delete mode 100644 arch/xtensa/platforms/s6105/include/platform/serial.h
 delete mode 100644 arch/xtensa/platforms/s6105/setup.c
 delete mode 100644 arch/xtensa/variants/s6000/Makefile
 delete mode 100644 arch/xtensa/variants/s6000/delay.c
 delete mode 100644 arch/xtensa/variants/s6000/dmac.c
 delete mode 100644 arch/xtensa/variants/s6000/gpio.c
 delete mode 100644 arch/xtensa/variants/s6000/include/variant/core.h
 delete mode 100644 arch/xtensa/variants/s6000/include/variant/dmac.h
 delete mode 100644 arch/xtensa/variants/s6000/include/variant/gpio.h
 delete mode 100644 arch/xtensa/variants/s6000/include/variant/hardware.h
 delete mode 100644 arch/xtensa/variants/s6000/include/variant/irq.h
 delete mode 100644 arch/xtensa/variants/s6000/include/variant/tie-asm.h
 delete mode 100644 arch/xtensa/variants/s6000/include/variant/tie.h
 delete mode 100644 arch/xtensa/variants/s6000/irq.c
Merging btrfs/next (9627aeee3e20 Merge branch 'raid56-scrub-replace' of git://github.com/miaoxie/linux-btrfs into for-linus)
$ git merge btrfs/next
Auto-merging fs/btrfs/compression.c
Merge made by the 'recursive' strategy.
 fs/btrfs/check-integrity.c  | 163 ++++----
 fs/btrfs/compression.c      |  18 +-
 fs/btrfs/ctree.c            |   2 +-
 fs/btrfs/ctree.h            |  85 ++++-
 fs/btrfs/dev-replace.c      |  32 +-
 fs/btrfs/dir-item.c         |  10 +-
 fs/btrfs/disk-io.c          |  49 ++-
 fs/btrfs/extent-tree.c      | 211 ++++++++---
 fs/btrfs/extent_io.c        |  41 +-
 fs/btrfs/extent_io.h        |   1 +
 fs/btrfs/extent_map.c       |   2 -
 fs/btrfs/file.c             |  51 ++-
 fs/btrfs/free-space-cache.c | 117 +++++-
 fs/btrfs/free-space-cache.h |   2 +
 fs/btrfs/inode-map.c        |   4 +-
 fs/btrfs/inode.c            | 152 ++++++--
 fs/btrfs/ioctl.c            |  36 +-
 fs/btrfs/ordered-data.c     |  49 ++-
 fs/btrfs/ordered-data.h     |  12 +-
 fs/btrfs/raid56.c           | 763 +++++++++++++++++++++++++++++++++----
 fs/btrfs/raid56.h           |  16 +-
 fs/btrfs/scrub.c            | 893 +++++++++++++++++++++++++++++++++++++++++---
 fs/btrfs/send.c             |  49 +++
 fs/btrfs/super.c            |  94 +++--
 fs/btrfs/sysfs.c            |  34 +-
 fs/btrfs/transaction.c      | 166 ++++++--
 fs/btrfs/transaction.h      |   6 +-
 fs/btrfs/tree-log.c         |  50 ++-
 fs/btrfs/volumes.c          |  90 +++--
 fs/btrfs/volumes.h          |  32 +-
 fs/btrfs/xattr.c            | 150 +++++---
 include/uapi/linux/btrfs.h  |   1 +
 32 files changed, 2740 insertions(+), 641 deletions(-)
Merging ceph/master (388cfdc9bc19 libceph: require cephx message signature by default)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/caps.c                     |  3 +-
 fs/ceph/dir.c                      | 23 ++++++++----
 fs/ceph/inode.c                    | 13 ++++---
 fs/ceph/locks.c                    | 64 +++++++++++++++++++++++++++-----
 fs/ceph/mds_client.c               | 31 +++++++++++++---
 fs/ceph/mds_client.h               |  6 +++
 fs/ceph/snap.c                     | 35 ++++++++++++++----
 fs/ceph/super.c                    |  6 +++
 fs/ceph/super.h                    | 40 +++++++++++++++++---
 include/linux/ceph/auth.h          | 26 +++++++++++++
 include/linux/ceph/buffer.h        |  3 +-
 include/linux/ceph/ceph_features.h |  1 +
 include/linux/ceph/ceph_fs.h       |  7 +++-
 include/linux/ceph/libceph.h       |  2 +-
 include/linux/ceph/messenger.h     |  9 ++++-
 include/linux/ceph/msgr.h          | 11 +++++-
 net/ceph/auth_x.c                  | 76 ++++++++++++++++++++++++++++++++++----
 net/ceph/auth_x.h                  |  1 +
 net/ceph/buffer.c                  |  4 +-
 net/ceph/ceph_common.c             | 21 +++++++----
 net/ceph/messenger.c               | 34 +++++++++++++++--
 net/ceph/osd_client.c              | 16 ++++++++
 22 files changed, 360 insertions(+), 72 deletions(-)
Merging cifs/for-next (5919f6eb5a04 Convert MessageID in smb2_hdr to LE)
$ git merge cifs/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS             |  3 +-
 fs/cifs/cifs_debug.c    | 77 +++++++++++++++++++++----------------------------
 fs/cifs/cifs_debug.h    |  7 ++---
 fs/cifs/cifsfs.h        |  2 +-
 fs/cifs/cifsglob.h      |  6 ++--
 fs/cifs/connect.c       | 51 ++++++++++++--------------------
 fs/cifs/misc.c          | 32 ++------------------
 fs/cifs/readdir.c       |  4 ---
 fs/cifs/sess.c          |  5 ++++
 fs/cifs/smb2misc.c      | 12 ++++----
 fs/cifs/smb2ops.c       | 66 ++++++++++++++++++++++++++++++++++++++++--
 fs/cifs/smb2pdu.c       |  3 +-
 fs/cifs/smb2pdu.h       | 21 +++++++++++++-
 fs/cifs/smb2transport.c |  2 +-
 fs/cifs/transport.c     |  4 +--
 15 files changed, 161 insertions(+), 134 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (942080643bce eCryptfs: Remove buggy and unnecessary write in file name decode routine)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c   |  1 -
 fs/ecryptfs/file.c     | 12 ------------
 fs/ecryptfs/keystore.c |  6 +++---
 fs/ecryptfs/main.c     | 16 +++++++++++++---
 4 files changed, 16 insertions(+), 19 deletions(-)
Merging ext3/for_next (fdf2657bc81b udf: One function call less in udf_fill_super() after error detection)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/ext2.h           |  3 +++
 fs/ext2/super.c          | 10 ++++++++
 fs/ext3/ext3.h           |  4 ++++
 fs/ext3/super.c          | 10 ++++++++
 fs/ext4/ext4.h           |  4 ++++
 fs/ext4/super.c          |  8 +++++++
 fs/gfs2/ops_fstype.c     |  1 +
 fs/inode.c               |  3 ---
 fs/jbd/journal.c         |  3 +--
 fs/jfs/jfs_incore.h      |  3 +++
 fs/jfs/super.c           |  9 ++++++++
 fs/ocfs2/inode.h         |  2 ++
 fs/ocfs2/super.c         |  8 +++++++
 fs/quota/dquot.c         | 59 ++++++++++++++++++++++++++----------------------
 fs/quota/quota.c         | 13 +++++++++--
 fs/reiserfs/reiserfs.h   |  4 ++++
 fs/reiserfs/super.c      | 11 +++++++++
 fs/udf/super.c           | 11 ++++-----
 fs/xfs/xfs_super.c       |  1 +
 include/linux/fs.h       |  5 ++--
 include/linux/quota.h    |  5 ++++
 include/linux/quotaops.h |  8 +++----
 22 files changed, 138 insertions(+), 47 deletions(-)
Merging ext4/dev (50db71abc529 ext4: ext4_da_convert_inline_data_to_extent drop locked page after error)
$ git merge ext4/dev
Auto-merging fs/jbd2/journal.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/ext4.h
Merge made by the 'recursive' strategy.
 fs/ext4/ext4.h              |  41 ++----
 fs/ext4/extents.c           | 223 +++++++++++++++---------------
 fs/ext4/extents_status.c    | 321 +++++++++++++++++++++++---------------------
 fs/ext4/extents_status.h    |  82 ++++++-----
 fs/ext4/file.c              | 220 +++++++++++++++---------------
 fs/ext4/inline.c            |  35 +++--
 fs/ext4/inode.c             |  37 +----
 fs/ext4/ioctl.c             |   2 -
 fs/ext4/mballoc.c           |  15 +--
 fs/ext4/migrate.c           |   2 +-
 fs/ext4/move_extent.c       |   8 +-
 fs/ext4/namei.c             |   1 -
 fs/ext4/resize.c            |   6 +-
 fs/ext4/super.c             |  51 ++++---
 fs/jbd2/journal.c           |   3 +-
 include/trace/events/ext4.h |  17 +--
 16 files changed, 533 insertions(+), 531 deletions(-)
Merging f2fs/dev (635aee1fefef f2fs: avoid to ra unneeded blocks in recover flow)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 Documentation/filesystems/f2fs.txt |   7 +
 fs/f2fs/acl.c                      | 148 +++++++++++-
 fs/f2fs/acl.h                      |   5 +-
 fs/f2fs/checkpoint.c               | 186 ++++++++------
 fs/f2fs/data.c                     | 166 ++++++-------
 fs/f2fs/debug.c                    |  15 +-
 fs/f2fs/dir.c                      | 308 +++++++++++++++---------
 fs/f2fs/f2fs.h                     | 176 +++++++++++---
 fs/f2fs/file.c                     | 212 ++++++++++------
 fs/f2fs/gc.c                       |  89 +++----
 fs/f2fs/gc.h                       |   5 +
 fs/f2fs/inline.c                   | 482 +++++++++++++++++++++++++++++--------
 fs/f2fs/inode.c                    |  44 +++-
 fs/f2fs/namei.c                    |  58 +++--
 fs/f2fs/node.c                     | 163 +++++++------
 fs/f2fs/node.h                     |   8 +-
 fs/f2fs/recovery.c                 |  14 +-
 fs/f2fs/segment.c                  | 122 +++++++---
 fs/f2fs/segment.h                  |   8 +-
 fs/f2fs/super.c                    |  29 ++-
 fs/f2fs/xattr.c                    |   6 +-
 fs/f2fs/xattr.h                    |   6 +-
 include/linux/f2fs_fs.h            |  27 ++-
 23 files changed, 1578 insertions(+), 706 deletions(-)
Merging fscache/fscache (1a8ed18fb7db cachefiles: remove two unused pagevecs.)
$ git merge fscache/fscache
Resolved 'fs/fscache/object.c' using previous resolution.
Auto-merging fs/fscache/object.c
CONFLICT (content): Merge conflict in fs/fscache/object.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 38cdf9f7ab4e] Merge remote-tracking branch 'fscache/fscache'
$ git diff -M --stat --summary HEAD^..
Merging fuse/for-next (6e44af897a4f fuse: introduce fuse_simple_request helper)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c   |   2 +-
 fs/fuse/dev.c    |  29 +++
 fs/fuse/dir.c    | 538 ++++++++++++++++++++++---------------------------------
 fs/fuse/file.c   | 228 ++++++++---------------
 fs/fuse/fuse_i.h |  45 +++--
 fs/fuse/inode.c  |  39 +---
 6 files changed, 358 insertions(+), 523 deletions(-)
Merging gfs2/master (ec7d879c4576 GFS2: gfs2_atomic_open(): simplify the use of finish_no_open())
$ git merge gfs2/master
Auto-merging include/linux/fs.h
Auto-merging fs/gfs2/ops_fstype.c
Merge made by the 'recursive' strategy.
 fs/block_dev.c       |  10 ++++-
 fs/gfs2/dir.c        |  39 ++++--------------
 fs/gfs2/file.c       |  83 ++++++++++++++++++++++++--------------
 fs/gfs2/glock.c      |   3 +-
 fs/gfs2/glops.c      |  26 ++++++------
 fs/gfs2/glops.h      |   2 +
 fs/gfs2/incore.h     |  19 ++++++---
 fs/gfs2/inode.c      |  72 +++++++++------------------------
 fs/gfs2/log.c        |  42 +++++++++----------
 fs/gfs2/main.c       |  11 ++++-
 fs/gfs2/ops_fstype.c |  18 +++------
 fs/gfs2/quota.c      |   9 +----
 fs/gfs2/rgrp.c       |  69 ++++++++++++++++++++++++++++---
 fs/gfs2/rgrp.h       |   1 +
 fs/gfs2/super.c      | 112 ++++++++++++++++++++++++++++++++++-----------------
 fs/gfs2/super.h      |   1 +
 fs/gfs2/trans.c      |  17 ++++++--
 fs/ioctl.c           |   6 ++-
 include/linux/fs.h   |   2 +
 19 files changed, 315 insertions(+), 227 deletions(-)
Merging jfs/jfs-next (bb5e50aaa805 fs/jfs/super.c: convert simple_str to kstr)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (388f0c776781 sunrpc: add a debugfs rpc_xprt directory with an info file in it)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/lockd/svclock.c                      |   2 +-
 fs/nfs/blocklayout/blocklayout.c        |   2 +-
 fs/nfs/callback_proc.c                  |   2 +-
 fs/nfs/filelayout/filelayoutdev.c       |   3 +-
 fs/nfs/fscache.c                        |  24 +--
 fs/nfs/inode.c                          |   9 +-
 fs/nfs/iostat.h                         |   5 +
 fs/nfs/nfs42.h                          |   2 +
 fs/nfs/nfs42proc.c                      |  77 ++++++++-
 fs/nfs/nfs42xdr.c                       | 139 +++++++++++++++
 fs/nfs/nfs4_fs.h                        |   1 +
 fs/nfs/nfs4client.c                     |  46 +++--
 fs/nfs/nfs4file.c                       |  31 ++++
 fs/nfs/nfs4proc.c                       |  12 +-
 fs/nfs/nfs4xdr.c                        |  12 +-
 fs/nfs/pagelist.c                       |  11 +-
 fs/nfs/read.c                           |   2 +-
 fs/nfs/write.c                          |  19 ++-
 include/linux/lockd/debug.h             |   6 +-
 include/linux/nfs4.h                    |   2 +
 include/linux/nfs_fs.h                  |   4 +-
 include/linux/nfs_fs_sb.h               |   2 +
 include/linux/nfs_xdr.h                 |  14 ++
 include/linux/sunrpc/auth.h             |   2 +-
 include/linux/sunrpc/clnt.h             |   4 +
 include/linux/sunrpc/debug.h            |  64 +++++--
 include/linux/sunrpc/metrics.h          |   3 +
 include/linux/sunrpc/sched.h            |   8 +-
 include/linux/sunrpc/xprt.h             |   3 +
 include/linux/sunrpc/xprtsock.h         |  59 +++++++
 include/trace/events/sunrpc.h           | 160 +++++++++++++++++
 include/uapi/linux/nfsd/debug.h         |   2 +-
 net/sunrpc/Kconfig                      |   1 +
 net/sunrpc/Makefile                     |   1 +
 net/sunrpc/auth.c                       |   4 +-
 net/sunrpc/auth_generic.c               |   2 +-
 net/sunrpc/auth_gss/auth_gss.c          |   2 +-
 net/sunrpc/auth_gss/gss_generic_token.c |   2 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c   |   2 +-
 net/sunrpc/auth_gss/gss_krb5_keys.c     |   2 +-
 net/sunrpc/auth_gss/gss_krb5_mech.c     |   2 +-
 net/sunrpc/auth_gss/gss_krb5_seal.c     |   2 +-
 net/sunrpc/auth_gss/gss_krb5_seqnum.c   |   2 +-
 net/sunrpc/auth_gss/gss_krb5_unseal.c   |   2 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c     |   2 +-
 net/sunrpc/auth_gss/gss_mech_switch.c   |   2 +-
 net/sunrpc/auth_gss/gss_rpc_xdr.h       |   2 +-
 net/sunrpc/auth_gss/svcauth_gss.c       |   2 +-
 net/sunrpc/auth_null.c                  |   4 +-
 net/sunrpc/auth_unix.c                  |   2 +-
 net/sunrpc/backchannel_rqst.c           |   2 +-
 net/sunrpc/clnt.c                       |  16 +-
 net/sunrpc/debugfs.c                    | 292 ++++++++++++++++++++++++++++++++
 net/sunrpc/rpcb_clnt.c                  |   2 +-
 net/sunrpc/sched.c                      |   4 +-
 net/sunrpc/stats.c                      |  21 ++-
 net/sunrpc/sunrpc_syms.c                |  12 +-
 net/sunrpc/svc.c                        |  23 +--
 net/sunrpc/svc_xprt.c                   |  31 ++--
 net/sunrpc/sysctl.c                     |   2 +-
 net/sunrpc/xprt.c                       |  19 ++-
 net/sunrpc/xprtrdma/rpc_rdma.c          |   4 +-
 net/sunrpc/xprtrdma/transport.c         |  12 +-
 net/sunrpc/xprtrdma/verbs.c             | 122 ++++++++++---
 net/sunrpc/xprtrdma/xprt_rdma.h         |   6 +
 net/sunrpc/xprtsock.c                   |  77 ++-------
 66 files changed, 1171 insertions(+), 244 deletions(-)
 create mode 100644 net/sunrpc/debugfs.c
Merging nfsd/nfsd-next (1b2e122d167d sunrpc/cache: convert to use string_escape_str())
$ git merge nfsd/nfsd-next
Auto-merging include/linux/fs.h
Auto-merging fs/ioctl.c
Merge made by the 'recursive' strategy.
 drivers/staging/android/ashmem.c  |   2 +-
 fs/ioctl.c                        |   2 +-
 fs/lockd/mon.c                    |   2 +-
 fs/lockd/svc.c                    |   2 +-
 fs/nfsd/nfs4proc.c                |  57 +++++++-
 fs/nfsd/nfs4state.c               |  68 +++++----
 fs/nfsd/nfs4xdr.c                 |  29 +++-
 fs/nfsd/nfscache.c                |   4 +-
 fs/nfsd/nfsctl.c                  |   6 +-
 fs/nfsd/nfsfh.c                   |   2 +-
 fs/nfsd/nfssvc.c                  |   2 +-
 fs/nfsd/state.h                   |  19 ++-
 fs/nfsd/vfs.c                     |  37 ++++-
 fs/nfsd/vfs.h                     |   2 +
 fs/nfsd/xdr4.h                    |   9 ++
 fs/open.c                         |   5 +-
 include/linux/fs.h                |   2 +-
 include/linux/sunrpc/svc.h        |  34 +++--
 include/linux/sunrpc/svc_xprt.h   |   7 +-
 include/trace/events/sunrpc.h     | 120 +++++++++++++++-
 mm/madvise.c                      |   2 +-
 net/sunrpc/auth_gss/svcauth_gss.c |   2 +-
 net/sunrpc/cache.c                |  26 +---
 net/sunrpc/svc.c                  |  42 +++---
 net/sunrpc/svc_xprt.c             | 292 +++++++++++++++++++++-----------------
 net/sunrpc/svcsock.c              |   5 +-
 net/sunrpc/xdr.c                  |   9 +-
 27 files changed, 521 insertions(+), 268 deletions(-)
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (8cb983cec9d1 ovl: support multiple lower layers)
$ git merge overlayfs/overlayfs-next
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  12 +
 fs/overlayfs/copy_up.c                  |   4 +-
 fs/overlayfs/dir.c                      |  24 +-
 fs/overlayfs/inode.c                    |   9 +-
 fs/overlayfs/overlayfs.h                |  14 +-
 fs/overlayfs/readdir.c                  | 120 +++-----
 fs/overlayfs/super.c                    | 521 ++++++++++++++++++++------------
 7 files changed, 427 insertions(+), 277 deletions(-)
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Merge made by the 'recursive' strategy.
 Documentation/filesystems/squashfs.txt |   8 +-
 fs/squashfs/Kconfig                    |  15 ++++
 fs/squashfs/Makefile                   |   1 +
 fs/squashfs/decompressor.c             |   7 ++
 fs/squashfs/decompressor.h             |   4 +
 fs/squashfs/lz4_wrapper.c              | 142 +++++++++++++++++++++++++++++++++
 fs/squashfs/squashfs_fs.h              |   1 +
 7 files changed, 174 insertions(+), 4 deletions(-)
 create mode 100644 fs/squashfs/lz4_wrapper.c
Merging v9fs/for-next (f15844e0777f 9P: fix return value in v9fs_fid_xattr_set)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (f38aed975c0c UBI: Fix invalid vfree())
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/attach.c  | 126 +++++++++++++++++++-------------------
 drivers/mtd/ubi/block.c   |  41 +++++++------
 drivers/mtd/ubi/build.c   | 126 ++++++++++++++++++++------------------
 drivers/mtd/ubi/cdev.c    |  36 +++++------
 drivers/mtd/ubi/debug.c   |  10 ++--
 drivers/mtd/ubi/eba.c     |  53 ++++++++--------
 drivers/mtd/ubi/fastmap.c |  96 ++++++++++++++---------------
 drivers/mtd/ubi/io.c      | 150 ++++++++++++++++++++++++----------------------
 drivers/mtd/ubi/kapi.c    |   6 +-
 drivers/mtd/ubi/misc.c    |   4 +-
 drivers/mtd/ubi/ubi.h     |  13 ++--
 drivers/mtd/ubi/upd.c     |  10 ++--
 drivers/mtd/ubi/vmt.c     |  69 +++++++++++----------
 drivers/mtd/ubi/vtbl.c    |  71 +++++++++++-----------
 drivers/mtd/ubi/wl.c      |  80 +++++++++++++------------
 fs/ubifs/file.c           |   1 +
 fs/ubifs/journal.c        |   7 ++-
 17 files changed, 466 insertions(+), 433 deletions(-)
Merging xfs/for-next (6044e4386cd5 Merge branch 'xfs-misc-fixes-for-3.19-2' into for-next)
$ git merge xfs/for-next
Auto-merging fs/xfs/xfs_super.c
Removing fs/xfs/libxfs/xfs_inum.h
Removing fs/xfs/libxfs/xfs_dinode.h
Removing fs/xfs/libxfs/xfs_ag.h
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_ag.h             |  281 ---------
 fs/xfs/libxfs/xfs_alloc.c          |    1 -
 fs/xfs/libxfs/xfs_alloc.h          |    3 +
 fs/xfs/libxfs/xfs_alloc_btree.c    |    1 -
 fs/xfs/libxfs/xfs_attr.c           |    3 -
 fs/xfs/libxfs/xfs_attr_leaf.c      |    2 -
 fs/xfs/libxfs/xfs_attr_remote.c    |    2 -
 fs/xfs/libxfs/xfs_bmap.c           |   77 +--
 fs/xfs/libxfs/xfs_bmap_btree.c     |    3 -
 fs/xfs/libxfs/xfs_btree.c          |    2 -
 fs/xfs/libxfs/xfs_da_btree.c       |    6 -
 fs/xfs/libxfs/xfs_da_format.c      |    2 -
 fs/xfs/libxfs/xfs_dinode.h         |  243 --------
 fs/xfs/libxfs/xfs_dir2.c           |   20 +-
 fs/xfs/libxfs/xfs_dir2.h           |  140 +++++
 fs/xfs/libxfs/xfs_dir2_block.c     |   11 -
 fs/xfs/libxfs/xfs_dir2_data.c      |    2 -
 fs/xfs/libxfs/xfs_dir2_leaf.c      |   12 -
 fs/xfs/libxfs/xfs_dir2_node.c      |   14 -
 fs/xfs/libxfs/xfs_dir2_priv.h      |  140 -----
 fs/xfs/libxfs/xfs_dir2_sf.c        |   13 -
 fs/xfs/libxfs/xfs_dquot_buf.c      |    2 -
 fs/xfs/libxfs/xfs_format.h         | 1107 ++++++++++++++++++++++++++++++++++++
 fs/xfs/libxfs/xfs_ialloc.c         |   43 +-
 fs/xfs/libxfs/xfs_ialloc.h         |    4 +
 fs/xfs/libxfs/xfs_ialloc_btree.c   |    2 -
 fs/xfs/libxfs/xfs_inode_buf.c      |    3 -
 fs/xfs/libxfs/xfs_inode_fork.c     |    4 -
 fs/xfs/libxfs/xfs_inum.h           |   60 --
 fs/xfs/libxfs/xfs_log_format.h     |    2 +-
 fs/xfs/libxfs/xfs_log_rlimit.c     |    2 -
 fs/xfs/libxfs/xfs_rtbitmap.c       |    3 -
 fs/xfs/libxfs/xfs_sb.c             |    2 -
 fs/xfs/libxfs/xfs_sb.h             |  584 -------------------
 fs/xfs/libxfs/xfs_symlink_remote.c |    2 -
 fs/xfs/libxfs/xfs_trans_resv.c     |    2 -
 fs/xfs/xfs_acl.c                   |    2 -
 fs/xfs/xfs_acl.h                   |   36 --
 fs/xfs/xfs_aops.c                  |    3 -
 fs/xfs/xfs_attr_inactive.c         |    3 -
 fs/xfs/xfs_attr_list.c             |    3 -
 fs/xfs/xfs_bmap_util.c             |    3 -
 fs/xfs/xfs_buf.c                   |   27 +-
 fs/xfs/xfs_buf.h                   |    3 +-
 fs/xfs/xfs_buf_item.c              |    2 +-
 fs/xfs/xfs_dir2_readdir.c          |   21 +-
 fs/xfs/xfs_discard.c               |    1 -
 fs/xfs/xfs_dquot.c                 |    2 -
 fs/xfs/xfs_dquot_item.c            |    2 -
 fs/xfs/xfs_error.c                 |    2 -
 fs/xfs/xfs_export.c                |    3 +-
 fs/xfs/xfs_extent_busy.c           |    1 -
 fs/xfs/xfs_extfree_item.c          |    3 +-
 fs/xfs/xfs_file.c                  |    9 +-
 fs/xfs/xfs_filestream.c            |    3 -
 fs/xfs/xfs_fsops.c                 |    2 -
 fs/xfs/xfs_icache.c                |    4 +-
 fs/xfs/xfs_icache.h                |    8 +
 fs/xfs/xfs_icreate_item.c          |    3 +-
 fs/xfs/xfs_inode.c                 |   29 +-
 fs/xfs/xfs_inode.h                 |    2 -
 fs/xfs/xfs_inode_item.c            |    3 -
 fs/xfs/xfs_ioctl.c                 |    3 -
 fs/xfs/xfs_ioctl32.c               |    2 -
 fs/xfs/xfs_iomap.c                 |   18 +-
 fs/xfs/xfs_iops.c                  |    5 +-
 fs/xfs/xfs_itable.c                |    6 -
 fs/xfs/xfs_linux.h                 |    6 +
 fs/xfs/xfs_log.c                   |    8 +-
 fs/xfs/xfs_log_cil.c               |    3 +-
 fs/xfs/xfs_log_recover.c           |    4 +-
 fs/xfs/xfs_message.c               |    3 +-
 fs/xfs/xfs_mount.c                 |   33 +-
 fs/xfs/xfs_mount.h                 |    8 +-
 fs/xfs/xfs_qm.c                    |   14 +-
 fs/xfs/xfs_qm_bhv.c                |    2 -
 fs/xfs/xfs_qm_syscalls.c           |   27 +-
 fs/xfs/xfs_quotaops.c              |    2 -
 fs/xfs/xfs_rtalloc.c               |    3 -
 fs/xfs/xfs_super.c                 |   19 +-
 fs/xfs/xfs_symlink.c               |    3 -
 fs/xfs/xfs_trace.c                 |    2 -
 fs/xfs/xfs_trans.c                 |    2 -
 fs/xfs/xfs_trans_ail.c             |    3 +-
 fs/xfs/xfs_trans_buf.c             |  137 ++---
 fs/xfs/xfs_trans_dquot.c           |    2 -
 fs/xfs/xfs_trans_extfree.c         |    3 +-
 fs/xfs/xfs_trans_inode.c           |    2 -
 fs/xfs/xfs_xattr.c                 |    2 -
 89 files changed, 1467 insertions(+), 1835 deletions(-)
 delete mode 100644 fs/xfs/libxfs/xfs_ag.h
 delete mode 100644 fs/xfs/libxfs/xfs_dinode.h
 delete mode 100644 fs/xfs/libxfs/xfs_inum.h
Merging file-locks/linux-next (1b2b32dcdb3d locks: fix fcntl_setlease/getlease return when !CONFIG_FILE_LOCKING)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (63f9432e5797 make default ->i_fop have ->open() fail with ENXIO)
$ git merge vfs/for-next
Removing net/nonet.c
Auto-merging kernel/events/core.c
Auto-merging include/linux/fs.h
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/open.c
Auto-merging fs/nfsd/vfs.h
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/inode.c
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/cifs/readdir.c
Auto-merging fs/cifs/cifsglob.h
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Merge made by the 'recursive' strategy.
