$ date
Friday 3 July  08:56:02 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ac15baacb6e Merge branch 'timers-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 6ac15baacb6e..e965b8ce4215
Fast-forward
 CREDITS                                            |    4 +
 ipc/shm.c                                          |   12 +-
 ipc/util.c                                         |   28 +-
 ipc/util.h                                         |    2 +-
 kernel/gcov/base.c                                 |    6 +
 kernel/gcov/gcc_4_7.c                              |    4 +-
 kernel/kexec.c                                     |   11 +
 kernel/panic.c                                     |    5 +-
 kernel/printk/printk.c                             |    8 +-
 kernel/relay.c                                     |    5 +-
 lib/Makefile                                       |    3 +
 lib/debug_info.c                                   |   27 +
 lib/genalloc.c                                     |   14 +-
 lib/list_sort.c                                    |    2 +-
 lib/scatterlist.c                                  |   18 +-
 mm/Kconfig                                         |   18 +
 mm/bootmem.c                                       |   13 +-
 mm/internal.h                                      |   11 +-
 mm/memblock.c                                      |   34 +-
 mm/mm_init.c                                       |    9 +-
 mm/nobootmem.c                                     |    7 +-
 mm/nommu.c                                         |    4 +-
 mm/page_alloc.c                                    |  442 ++++-
 mm/page_owner.c                                    |    2 +-
 net/ceph/ceph_common.c                             |   50 +-
 net/ceph/crush/crush.c                             |   13 +-
 net/ceph/crush/crush_ln_table.h                    |   32 +-
 net/ceph/crush/hash.c                              |    8 +-
 net/ceph/crush/mapper.c                            |  148 +-
 net/ceph/messenger.c                               |    3 +-
 net/ceph/mon_client.c                              |   13 +-
 net/ceph/osd_client.c                              |   42 +-
 net/ceph/osdmap.c                                  |    2 +-
 net/ceph/pagevec.c                                 |    5 +-
 net/ipv4/netfilter.c                               |    9 +-
 net/sunrpc/Makefile                                |    2 +-
 net/sunrpc/backchannel_rqst.c                      |  134 +-
 net/sunrpc/bc_svc.c                                |   63 -
 net/sunrpc/clnt.c                                  |  109 +-
 net/sunrpc/debugfs.c                               |   78 +
 net/sunrpc/svc.c                                   |   36 +-
 net/sunrpc/xprt.c                                  |    7 +-
 net/sunrpc/xprtrdma/fmr_ops.c                      |  120 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |  227 ++-
 net/sunrpc/xprtrdma/physical_ops.c                 |   14 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |    8 +-
 net/sunrpc/xprtrdma/transport.c                    |   43 +-
 net/sunrpc/xprtrdma/verbs.c                        |  253 +--
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   38 +-
 net/sunrpc/xprtsock.c                              |  151 +-
 scripts/dtc/checks.c                               |   31 +-
 scripts/dtc/data.c                                 |   12 +-
 scripts/dtc/dtc-lexer.l                            |   65 +-
 scripts/dtc/dtc-lexer.lex.c_shipped                |  516 ++---
 scripts/dtc/dtc-parser.tab.c_shipped               | 1773 ++++++++---------
 scripts/dtc/dtc-parser.tab.h_shipped               |  114 +-
 scripts/dtc/dtc-parser.y                           |  147 +-
 scripts/dtc/dtc.c                                  |   14 +-
 scripts/dtc/dtc.h                                  |   18 +-
 scripts/dtc/flattree.c                             |    4 +-
 scripts/dtc/fstree.c                               |   17 +-
 scripts/dtc/libfdt/Makefile.libfdt                 |    3 +-
 scripts/dtc/libfdt/fdt.c                           |   30 +-
 scripts/dtc/libfdt/fdt.h                           |   93 +-
 scripts/dtc/libfdt/fdt_empty_tree.c                |    1 +
 scripts/dtc/libfdt/fdt_ro.c                        |   29 +-
 scripts/dtc/libfdt/fdt_rw.c                        |   10 +-
 scripts/dtc/libfdt/fdt_sw.c                        |   36 +-
 scripts/dtc/libfdt/fdt_wip.c                       |    2 +-
 scripts/dtc/libfdt/libfdt.h                        |  148 +-
 scripts/dtc/libfdt/libfdt_env.h                    |  104 +-
 scripts/dtc/libfdt/libfdt_internal.h               |    6 +-
 scripts/dtc/livetree.c                             |    4 +-
 scripts/dtc/srcpos.c                               |   49 +-
 scripts/dtc/srcpos.h                               |   15 +-
 scripts/dtc/treesource.c                           |   15 +-
 scripts/dtc/update-dtc-source.sh                   |    9 +
 scripts/dtc/util.c                                 |   18 +-
 scripts/dtc/util.h                                 |    4 +-
 scripts/dtc/version_gen.h                          |    2 +-
 scripts/gdb/linux/dmesg.py                         |    1 -
 scripts/gdb/linux/lists.py                         |   92 +
 scripts/gdb/linux/symbols.py                       |    9 +-
 scripts/gdb/linux/tasks.py                         |   20 +-
 scripts/gdb/linux/utils.py                         |    4 +-
 scripts/gdb/vmlinux-gdb.py                         |    1 +
 scripts/kconfig/Makefile                           |   28 +-
 scripts/kconfig/expr.c                             |  278 +--
 scripts/kconfig/expr.h                             |    4 +-
 scripts/kconfig/symbol.c                           |    4 +
 scripts/kconfig/zconf.l                            |   11 +-
 scripts/kconfig/zconf.lex.c_shipped                |  314 +--
 scripts/kconfig/zconf.tab.c_shipped                |  524 ++---
 scripts/kconfig/zconf.y                            |    9 +
 scripts/link-vmlinux.sh                            |   18 +-
 scripts/tags.sh                                    |    2 +-
 sound/core/memalloc.c                              |    2 +-
 582 files changed, 30468 insertions(+), 7484 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-toshiba_haps
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,apmixedsys.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,infracfg.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,pericfg.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,topckgen.txt
 create mode 100644 Documentation/devicetree/bindings/clock/amlogic,meson8b-clkc.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/bcm-cygnus-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/brcm,iproc-clocks.txt
 create mode 100644 Documentation/devicetree/bindings/clock/csr,atlas7-car.txt
 create mode 100644 Documentation/devicetree/bindings/clock/lpc1850-ccu.txt
 create mode 100644 Documentation/devicetree/bindings/clock/lpc1850-cgu.txt
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,pxa1928.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st,stm32-rcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti,cdce925.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-aat1290.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-bcm6328.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-bcm6358.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-ktd2692.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-tlc591xx.txt
 mode change 100755 => 100644 Documentation/devicetree/bindings/mfd/tps6507x.txt
 rename Documentation/devicetree/bindings/pinctrl/{lantiq,falcon-pinumx.txt => lantiq,pinctrl-falcon.txt} (100%)
 rename Documentation/devicetree/bindings/pinctrl/{lantiq,xway-pinumx.txt => lantiq,pinctrl-xway.txt} (100%)
 create mode 100644 Documentation/devicetree/bindings/watchdog/digicolor-wdt.txt
 create mode 100644 drivers/clk/bcm/clk-cygnus.c
 create mode 100644 drivers/clk/bcm/clk-iproc-armpll.c
 create mode 100644 drivers/clk/bcm/clk-iproc-asiu.c
 create mode 100644 drivers/clk/bcm/clk-iproc-pll.c
 create mode 100644 drivers/clk/bcm/clk-iproc.h
 create mode 100644 drivers/clk/clk-cdce925.c
 create mode 100644 drivers/clk/clk-stm32f4.c
 create mode 100644 drivers/clk/hisilicon/Kconfig
 create mode 100644 drivers/clk/hisilicon/clk-hi6220.c
 create mode 100644 drivers/clk/hisilicon/clkdivider-hi6220.c
 create mode 100644 drivers/clk/mediatek/Makefile
 create mode 100644 drivers/clk/mediatek/clk-gate.c
 create mode 100644 drivers/clk/mediatek/clk-gate.h
 create mode 100644 drivers/clk/mediatek/clk-mt8135.c
 create mode 100644 drivers/clk/mediatek/clk-mt8173.c
 create mode 100644 drivers/clk/mediatek/clk-mtk.c
 create mode 100644 drivers/clk/mediatek/clk-mtk.h
 create mode 100644 drivers/clk/mediatek/clk-pll.c
 create mode 100644 drivers/clk/mediatek/reset.c
 create mode 100644 drivers/clk/meson/Makefile
 create mode 100644 drivers/clk/meson/clk-cpu.c
 create mode 100644 drivers/clk/meson/clk-pll.c
 create mode 100644 drivers/clk/meson/clkc.c
 create mode 100644 drivers/clk/meson/clkc.h
 create mode 100644 drivers/clk/meson/meson8b-clkc.c
 create mode 100644 drivers/clk/mmp/clk-of-pxa1928.c
 create mode 100644 drivers/clk/nxp/Makefile
 create mode 100644 drivers/clk/nxp/clk-lpc18xx-ccu.c
 create mode 100644 drivers/clk/nxp/clk-lpc18xx-cgu.c
 create mode 100644 drivers/clk/samsung/clk-cpu.c
 create mode 100644 drivers/clk/samsung/clk-cpu.h
 create mode 100644 drivers/clk/sirf/clk-atlas7.c
 create mode 100644 drivers/clk/socfpga/clk-gate-a10.c
 create mode 100644 drivers/clk/socfpga/clk-periph-a10.c
 create mode 100644 drivers/clk/socfpga/clk-pll-a10.c
 create mode 100644 drivers/clk/tegra/Kconfig
 create mode 100644 drivers/clk/tegra/clk-emc.c
 delete mode 100644 drivers/cpufreq/exynos4210-cpufreq.c
 create mode 100644 drivers/leds/leds-aat1290.c
 create mode 100644 drivers/leds/leds-bcm6328.c
 create mode 100644 drivers/leds/leds-bcm6358.c
 create mode 100644 drivers/leds/leds-ktd2692.c
 create mode 100644 drivers/leds/leds-max77693.c
 create mode 100644 drivers/leds/leds-tlc591xx.c
 create mode 100644 drivers/media/v4l2-core/v4l2-flash-led-class.c
 create mode 100644 drivers/platform/x86/dell-rbtn.c
 create mode 100644 drivers/platform/x86/dell-rbtn.h
 create mode 100644 drivers/watchdog/da9062_wdt.c
 create mode 100644 drivers/watchdog/digicolor_wdt.c
 create mode 100644 include/dt-bindings/clock/bcm-cygnus.h
 create mode 100644 include/dt-bindings/clock/hi6220-clock.h
 create mode 100644 include/dt-bindings/clock/lpc18xx-ccu.h
 create mode 100644 include/dt-bindings/clock/lpc18xx-cgu.h
 create mode 100644 include/dt-bindings/clock/marvell,pxa1928.h
 create mode 100644 include/dt-bindings/clock/meson8b-clkc.h
 create mode 100644 include/dt-bindings/clock/mt8135-clk.h
 create mode 100644 include/dt-bindings/clock/mt8173-clk.h
 create mode 100644 include/dt-bindings/reset-controller/mt8135-resets.h
 create mode 100644 include/dt-bindings/reset-controller/mt8173-resets.h
 create mode 100644 include/media/v4l2-flash-led-class.h
 create mode 100644 lib/debug_info.c
 delete mode 100644 net/sunrpc/bc_svc.c
 create mode 100644 scripts/gdb/linux/lists.py
Merging fixes/master (6ac15baacb6e Merge branch 'timers-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (c517d838eb7d Linux 4.0-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (e4140819dadc ARC: signal handling robustify)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (0bbe6b5a73c0 ARM: 8388/1: tcm: Don't crash when TCM banks are protected by TrustZone)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (1214c525484c m68k: Use for_each_sg())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (b953c0d234bc Linux 4.1)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging powerpc-merge/merge (c517d838eb7d Linux 4.0-rc1)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (4a10a91756ef Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit)
$ git merge sparc/master
Already up-to-date.
Merging net/master (462e1ead9296 bridge: vlan: fix usage of vlan 0 and 4095 again)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/cisco/enic/enic_main.c | 4 ++--
 net/bluetooth/hidp/core.c                   | 1 +
 net/bluetooth/l2cap_core.c                  | 4 ++--
 net/bridge/br_netlink.c                     | 2 ++
 4 files changed, 7 insertions(+), 4 deletions(-)
Merging ipsec/master (31a418986a58 xen: netback: read hotplug script once at start of day.)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (0689a86ae814 ALSA: usb-audio: Add MIDI support for Steinberg MI2/MI4)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/usb/quirks-table.h | 68 ++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 68 insertions(+)
Merging pci-current/for-linus (552bc94ebeeb PCI: Preserve resource size during alignment reordering)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (38fe44e61a89 Merge tag 'iwlwifi-for-kalle-2015-05-28' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (d4a4f75cd8f2 Linux 4.1-rc7)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (d4a4f75cd8f2 Linux 4.1-rc7)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (d4a4f75cd8f2 Linux 4.1-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (c94e289f195e usb: gadget: remove incorrect __init/__exit annotations)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (0f57d86787d8 Linux 4.1-rc8)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (6aaf0da8728c Merge tag 'md/4.2' of git://neil.brown.name/md)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (2a298679b411 Merge tag 'usb-4.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (f7ebc4dcdeb1 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (0fbafd06bdde crypto: aesni - fix failing setkey for rfc4106-gcm-aesni)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (d681f1166919 ide: remove deprecated use of pci api)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (f36963c9d3f6 cpumask_set_cpu_local_first => cpumask_local_spread, lament)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (db7d4d7f4021 vfio: Fix runaway interruptible timeout)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (ba155e2d21f6 Linux 4.1-rc5)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (b953c0d234bc Linux 4.1)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (40b8ad8f762c ARC: Fix build failures for ARCompact in linux-next after ARCv2 support)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (002af195a8c7 ARM: Fix build if CLKDEV_LOOKUP is not configured)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (74cf0bc75f16 arm: perf: unify perf_event{,_cpu}.c)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (f4017fed0e23 Merge branch 'next/late' into for-next)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 237 +++++++++++++++++++++++++++++++++
 drivers/soc/qcom/Kconfig               |   2 +
 2 files changed, 239 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging at91/at91-next (dd1f58f398fb Merge branch 'at91-4.2-dt' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging rpi/for-rpi-next (50b674b89355 Merge branches 'for-rpi-next-soc' and 'for-rpi-next-dt' into for-rpi-next)
$ git merge rpi/for-rpi-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (7f8ad9c26be9 Merge branch 'berlin/simple-mfd' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (e799b6f37e6c ARM: zImage: add support for ARMv7-M)
$ git merge cortex-m/for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (5bfaa924477b Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a6ba4234e474 ARM: dts: k2l: fix the netcp range size)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (4ecfa690bcf6 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (8e638875387f Merge tag 'omap-for-v4.2/wakeirq-drivers-v2' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap2/dma.c  | 1 -
 drivers/memory/omap-gpmc.c | 8 +-------
 2 files changed, 1 insertion(+), 8 deletions(-)
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 935945160534] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging renesas/next (613915220fbc Merge branch 'heads/dt-for-v4.2' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (7585f44e561e Merge branch 'v4.2-next/dt64-samsung' into for-next)
$ git merge samsung/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/samsung/pmu.txt        |   1 +
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi | 698 +++++++++++++++
 .../dts/exynos/exynos5433-tmu-sensor-conf.dtsi     |  22 +
 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi     | 231 +++++
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         | 931 +++++++++++++++++++++
 5 files changed, 1883 insertions(+)
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu-sensor-conf.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433.dtsi
Merging sunxi/sunxi/for-next (11f9fb71e172 Merge branch 'sunxi/dt-for-4.2' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 Documentation/arm/sunxi/README                  | 18 +++++++++++++++++-
 Documentation/devicetree/bindings/arm/sunxi.txt |  2 ++
 arch/arm/configs/multi_v7_defconfig             |  1 -
 arch/arm/configs/sunxi_defconfig                |  6 +++++-
 arch/arm/mach-sunxi/Kconfig                     |  2 +-
 arch/arm/mach-sunxi/sunxi.c                     |  5 ++++-
 drivers/clk/sunxi/clk-sunxi.c                   |  1 +
 7 files changed, 30 insertions(+), 5 deletions(-)
Merging tegra/for-next (a9460d4a7ed1 Merge branch for-4.2/cpufreq into for-next)
$ git merge tegra/for-next
Auto-merging drivers/soc/tegra/pmc.c
Auto-merging drivers/cpufreq/Makefile
Auto-merging drivers/cpufreq/Kconfig.arm
Merge made by the 'recursive' strategy.
 .../bindings/clock/nvidia,tegra124-dfll.txt        |   79 +
 .../bindings/cpufreq/tegra124-cpufreq.txt          |   44 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   15 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   34 +
 arch/arm/configs/tegra_defconfig                   |    1 +
 arch/arm/mach-tegra/Kconfig                        |    1 +
 arch/arm/mach-tegra/iomap.h                        |    3 -
 drivers/clk/tegra/Makefile                         |    3 +
 drivers/clk/tegra/clk-dfll.c                       | 1755 ++++++++++++++++++++
 drivers/clk/tegra/clk-dfll.h                       |   54 +
 drivers/clk/tegra/clk-tegra-super-gen4.c           |    4 +-
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c         |  166 ++
 drivers/clk/tegra/clk-tegra124.c                   |   82 +
 drivers/clk/tegra/clk.c                            |   39 +-
 drivers/clk/tegra/clk.h                            |    3 +
 drivers/clk/tegra/cvb.c                            |  140 ++
 drivers/clk/tegra/cvb.h                            |   67 +
 drivers/cpufreq/Kconfig.arm                        |   13 +-
 drivers/cpufreq/Makefile                           |    3 +-
 drivers/cpufreq/tegra124-cpufreq.c                 |  214 +++
 .../cpufreq/{tegra-cpufreq.c => tegra20-cpufreq.c} |    0
 drivers/memory/tegra/tegra124-emc.c                |   42 +-
 drivers/soc/tegra/common.c                         |    2 +
 drivers/soc/tegra/fuse/Makefile                    |    2 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |  257 ++-
 drivers/soc/tegra/fuse/fuse-tegra20.c              |  175 +-
 drivers/soc/tegra/fuse/fuse-tegra30.c              |  232 +--
 drivers/soc/tegra/fuse/fuse.h                      |   95 +-
 drivers/soc/tegra/fuse/speedo-tegra114.c           |   22 +-
 drivers/soc/tegra/fuse/speedo-tegra124.c           |   26 +-
 drivers/soc/tegra/fuse/speedo-tegra20.c            |   28 +-
 drivers/soc/tegra/fuse/speedo-tegra210.c           |  184 ++
 drivers/soc/tegra/fuse/speedo-tegra30.c            |   48 +-
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   76 +-
 drivers/soc/tegra/pmc.c                            |  104 +-
 include/dt-bindings/reset/tegra124-car.h           |   12 +
 include/soc/tegra/fuse.h                           |    6 +-
 include/soc/tegra/pmc.h                            |    5 +
 38 files changed, 3582 insertions(+), 454 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra124-dfll.txt
 create mode 100644 Documentation/devicetree/bindings/cpufreq/tegra124-cpufreq.txt
 create mode 100644 drivers/clk/tegra/clk-dfll.c
 create mode 100644 drivers/clk/tegra/clk-dfll.h
 create mode 100644 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c
 create mode 100644 drivers/clk/tegra/cvb.c
 create mode 100644 drivers/clk/tegra/cvb.h
 create mode 100644 drivers/cpufreq/tegra124-cpufreq.c
 rename drivers/cpufreq/{tegra-cpufreq.c => tegra20-cpufreq.c} (100%)
 create mode 100644 drivers/soc/tegra/fuse/speedo-tegra210.c
 create mode 100644 include/dt-bindings/reset/tegra124-car.h
Merging arm64/for-next/core (ea389daa7fd9 arm64: cpuidle: add __init section marker to arm_cpuidle_init)
$ git merge arm64/for-next/core
Auto-merging arch/arm64/mm/hugetlbpage.c
Merge made by the 'recursive' strategy.
 arch/arm64/kernel/cpuidle.c       |  2 +-
 arch/arm64/kernel/hw_breakpoint.c |  1 -
 arch/arm64/kernel/perf_event.c    |  6 ++++--
 arch/arm64/kernel/smp.c           |  4 ++--
 arch/arm64/mm/hugetlbpage.c       |  4 ++--
 arch/arm64/mm/mmu.c               |  2 +-
 arch/arm64/net/bpf_jit.h          |  4 ++++
 arch/arm64/net/bpf_jit_comp.c     | 29 ++++++++++++++++++++++++-----
 8 files changed, 38 insertions(+), 14 deletions(-)
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (960a2741d5fd c67: irq: Use __handle_domain_irq())
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/Kconfig      |  1 +
 arch/c6x/kernel/irq.c | 13 ++-----------
 2 files changed, 3 insertions(+), 11 deletions(-)
Merging cris/for-next (1e4d6e13d050 cris: don't use module_init for non-modular core eeprom.c code)
$ git merge cris/for-next
Resolved 'arch/cris/include/asm/Kbuild' using previous resolution.
Removing arch/cris/include/uapi/asm/types.h
Removing arch/cris/include/uapi/asm/statfs.h
Removing arch/cris/include/uapi/asm/sockios.h
Removing arch/cris/include/uapi/asm/socket.h
Removing arch/cris/include/uapi/asm/siginfo.h
Removing arch/cris/include/uapi/asm/shmbuf.h
Removing arch/cris/include/uapi/asm/sembuf.h
Removing arch/cris/include/uapi/asm/resource.h
Removing arch/cris/include/uapi/asm/poll.h
Removing arch/cris/include/uapi/asm/msgbuf.h
Removing arch/cris/include/uapi/asm/mman.h
Removing arch/cris/include/uapi/asm/kvm_para.h
Removing arch/cris/include/uapi/asm/ipcbuf.h
Removing arch/cris/include/uapi/asm/ioctl.h
Removing arch/cris/include/uapi/asm/fcntl.h
Removing arch/cris/include/uapi/asm/errno.h
Auto-merging arch/cris/include/uapi/asm/elf_v32.h
Auto-merging arch/cris/include/uapi/asm/elf_v10.h
Auto-merging arch/cris/include/uapi/asm/elf.h
Removing arch/cris/include/uapi/asm/bitsperlong.h
Removing arch/cris/include/uapi/asm/auxvec.h
Removing arch/cris/include/asm/types.h
Auto-merging arch/cris/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/cris/include/asm/Kbuild
Removing arch/cris/arch-v10/lib/old_checksum.c
Removing arch/cris/arch-v10/lib/dmacopy.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f5509fe25ce9] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/Kconfig                                  | 12 +++
 arch/cris/arch-v10/kernel/entry.S                  |  8 ++
 arch/cris/arch-v10/lib/dmacopy.c                   | 42 ----------
 arch/cris/arch-v10/lib/old_checksum.c              | 86 --------------------
 arch/cris/arch-v32/drivers/Kconfig                 | 16 ++--
 arch/cris/arch-v32/drivers/axisflashmap.c          |  9 ++-
 arch/cris/arch-v32/drivers/mach-a3/gpio.c          |  4 +-
 arch/cris/arch-v32/drivers/mach-fs/gpio.c          |  3 +-
 arch/cris/arch-v32/kernel/entry.S                  | 19 +++++
 arch/cris/arch-v32/kernel/process.c                |  4 +-
 arch/cris/arch-v32/kernel/signal.c                 |  1 -
 arch/cris/arch-v32/mach-fs/pinmux.c                |  8 +-
 arch/cris/configs/artpec_3_defconfig               |  5 +-
 arch/cris/configs/etraxfs_defconfig                |  1 +
