$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
Auto-merging include/linux/count_zeros.h
Auto-merging drivers/nvme/host/pci.c
CONFLICT (content): Merge conflict in drivers/nvme/host/pci.c
Auto-merging drivers/net/ethernet/rocker/rocker.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/pagealloc.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/cmd.c
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/nfit.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/nvme/host/pci.c'.
[master 7becb90d2bda] Merge remote-tracking branch 'asm-generic/master'
$ git diff -M --stat --summary HEAD^..
 drivers/acpi/nfit.c                                |  2 +-
 drivers/acpi/osl.c                                 |  2 +-
 drivers/block/drbd/drbd_bitmap.c                   |  2 +-
 drivers/crypto/hifn_795x.c                         |  2 --
 drivers/edac/i3200_edac.c                          |  2 +-
 drivers/edac/ie31200_edac.c                        |  2 +-
 drivers/edac/x38_edac.c                            |  2 +-
 drivers/gpio/gpio-mxc.c                            |  2 +-
 drivers/i2c/busses/i2c-ismt.c                      |  2 +-
 drivers/infiniband/hw/mlx5/main.c                  |  2 +-
 drivers/net/ethernet/intel/i40e/i40e_osdep.h       |  2 +-
 drivers/net/ethernet/intel/i40evf/i40e_osdep.h     |  2 +-
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      |  2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  2 +-
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |  2 +-
 drivers/net/ethernet/rocker/rocker.c               |  2 +-
 drivers/nvme/host/pci.c                            |  2 +-
 drivers/platform/x86/ibm_rtl.c                     |  2 +-
 drivers/platform/x86/intel_ips.c                   |  2 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |  2 +-
 drivers/tty/n_tracerouter.c                        |  2 +-
 drivers/tty/n_tracesink.c                          |  2 +-
 include/asm-generic/cmpxchg.h                      | 11 ++++---
 include/asm-generic/io-64-nonatomic-hi-lo.h        | 34 ++--------------------
 include/asm-generic/io-64-nonatomic-lo-hi.h        | 34 ++--------------------
 .../{asm-generic/bitops => linux}/count_zeros.h    |  6 ++--
 include/linux/io-64-nonatomic-hi-lo.h              | 32 ++++++++++++++++++++
 include/linux/io-64-nonatomic-lo-hi.h              | 32 ++++++++++++++++++++
 lib/mpi/longlong.h                                 |  2 +-
 lib/mpi/mpicoder.c                                 |  2 +-
 30 files changed, 101 insertions(+), 96 deletions(-)
 rename include/{asm-generic/bitops => linux}/count_zeros.h (92%)
 create mode 100644 include/linux/io-64-nonatomic-hi-lo.h
 create mode 100644 include/linux/io-64-nonatomic-lo-hi.h
Merging arc/for-next (f6e21a7cc349 ARC: use ASL assmebler mnemonic)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/kernel/entry-arcv2.S   | 19 +++++++++++++++
 arch/arc/kernel/entry-compact.S | 29 +++++++++++++++++++----
 arch/arc/kernel/entry.S         | 17 --------------
 arch/arc/lib/memcpy-archs.S     | 52 ++++++++++++++++++++---------------------
 arch/arc/mm/tlbex.S             |  6 ++---
 arch/arc/plat-axs10x/axs10x.c   |  1 -
 arch/arc/plat-sim/platform.c    |  1 -
 7 files changed, 73 insertions(+), 52 deletions(-)
Merging arm/for-next (4f96dfc97367 Merge branches 'drm-dwhdmi-devel', 'drm-tda998x-devel2' and 'drm-armada-devel' into for-next)
$ git merge arm/for-next
Removing drivers/gpu/drm/armada/armada_slave.h
Removing drivers/gpu/drm/armada/armada_slave.c
Removing drivers/gpu/drm/armada/armada_output.h
Removing drivers/gpu/drm/armada/armada_output.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/armada/Kconfig             |   9 -
 drivers/gpu/drm/armada/Makefile            |   3 +-
 drivers/gpu/drm/armada/armada_crtc.c       | 258 ++++++++----
 drivers/gpu/drm/armada/armada_crtc.h       |  34 +-
 drivers/gpu/drm/armada/armada_drm.h        |  16 -
 drivers/gpu/drm/armada/armada_drv.c        | 148 +------
 drivers/gpu/drm/armada/armada_output.c     | 142 -------
 drivers/gpu/drm/armada/armada_output.h     |  33 --
 drivers/gpu/drm/armada/armada_overlay.c    | 147 +++----
 drivers/gpu/drm/armada/armada_slave.c      | 139 ------
 drivers/gpu/drm/armada/armada_slave.h      |  26 --
 drivers/gpu/drm/bridge/Kconfig             |  12 +
 drivers/gpu/drm/bridge/Makefile            |   1 +
 drivers/gpu/drm/bridge/dw_hdmi-ahb-audio.c | 653 +++++++++++++++++++++++++++++
 drivers/gpu/drm/bridge/dw_hdmi-audio.h     |  14 +
 drivers/gpu/drm/bridge/dw_hdmi.c           | 391 ++++++++++-------
 drivers/gpu/drm/bridge/dw_hdmi.h           |   3 +
 drivers/gpu/drm/i2c/tda998x_drv.c          | 487 ++++++++-------------
 drivers/gpu/ipu-v3/ipu-dc.c                |  15 +-
 drivers/gpu/ipu-v3/ipu-di.c                | 129 +++---
 20 files changed, 1482 insertions(+), 1178 deletions(-)
 delete mode 100644 drivers/gpu/drm/armada/armada_output.c
 delete mode 100644 drivers/gpu/drm/armada/armada_output.h
 delete mode 100644 drivers/gpu/drm/armada/armada_slave.c
 delete mode 100644 drivers/gpu/drm/armada/armada_slave.h
 create mode 100644 drivers/gpu/drm/bridge/dw_hdmi-ahb-audio.c
 create mode 100644 drivers/gpu/drm/bridge/dw_hdmi-audio.h
Merging arm-perf/for-next/perf (6ff33f3902c3 Linux 4.3-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (b6f3dc41232d Merge branch 'next/cleanup' into for-next)
$ git merge arm-soc/for-next
Resolved 'arch/arm/boot/dts/sama5d2.dtsi' using previous resolution.
Resolved 'arch/arm/mach-omap2/timer.c' using previous resolution.
Auto-merging include/linux/platform_data/atmel.h
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/cpufreq/Makefile
Auto-merging drivers/cpufreq/Kconfig.arm
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Removing drivers/clk/clk-bcm2835.c
Auto-merging drivers/base/power/clock_ops.c
Auto-merging arch/arm64/configs/defconfig
Removing arch/arm64/boot/dts/freescale/fsl-ls2085a.dtsi
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls2080a-simu.dts
Auto-merging arch/arm64/boot/dts/arm/juno.dts
Auto-merging arch/arm64/boot/dts/arm/juno-r1.dts
Auto-merging arch/arm64/boot/dts/apm/apm-storm.dtsi
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/mach-sunxi/sunxi.c
Removing arch/arm/mach-shmobile/sh-gpio.h
Removing arch/arm/mach-shmobile/r8a7778.h
Removing arch/arm/mach-shmobile/intc.h
Removing arch/arm/mach-shmobile/console.c
Removing arch/arm/mach-shmobile/clock.h
Removing arch/arm/mach-shmobile/clock.c
Removing arch/arm/mach-shmobile/clock-r8a7778.c
Removing arch/arm/mach-shmobile/board-bockw.c
Removing arch/arm/mach-shmobile/board-bockw-reference.c
Removing arch/arm/mach-shmobile/Makefile.boot
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-smartq.c
Auto-merging arch/arm/mach-s3c64xx/mach-crag6410.c
Auto-merging arch/arm/mach-omap2/timer.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/timer.c
Removing arch/arm/mach-omap2/sram34xx.S
Auto-merging arch/arm/mach-omap2/omap-wakeupgen.c
Removing arch/arm/mach-omap2/devices.h
Removing arch/arm/mach-omap2/clkt34xx_dpll3m2.c
Removing arch/arm/mach-omap1/include/mach/board-voiceblue.h
Removing arch/arm/mach-omap1/board-voiceblue.c
Auto-merging arch/arm/mach-imx/gpc.c
Auto-merging arch/arm/mach-exynos/suspend.c
Auto-merging arch/arm/configs/lpc18xx_defconfig
Auto-merging arch/arm/configs/exynos_defconfig
Removing arch/arm/configs/bockw_defconfig
Auto-merging arch/arm/boot/dts/stih407-family.dtsi
Auto-merging arch/arm/boot/dts/sama5d2.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sama5d2.dtsi
Auto-merging arch/arm/boot/dts/rk3288.dtsi
Auto-merging arch/arm/boot/dts/rk3288-veyron.dtsi
Removing arch/arm/boot/dts/r8a7778-bockw-reference.dts
Auto-merging arch/arm/boot/dts/dra7.dtsi
Auto-merging arch/arm/boot/dts/am437x-sk-evm.dts
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/usb/dwc3.txt
Auto-merging Documentation/devicetree/bindings/power/pd-samsung.txt
Auto-merging Documentation/devicetree/bindings/board/fsl-board.txt
Removing Documentation/devicetree/bindings/arm/samsung-boards.txt
Auto-merging Documentation/devicetree/bindings/arm/pmu.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2dde7ff894eb] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Samsung/Bootloader-interface.txt |    5 +-
 Documentation/arm/keystone/knav-qmss.txt           |   56 +
 Documentation/arm/sunxi/README                     |    2 +-
 Documentation/devicetree/bindings/arm/amlogic.txt  |   10 +-
 Documentation/devicetree/bindings/arm/apm/scu.txt  |   17 +
 Documentation/devicetree/bindings/arm/arm,scpi.txt |  188 +++
 .../devicetree/bindings/arm/bcm/brcm,brcmstb.txt   |  162 +-
 .../devicetree/bindings/arm/bcm/brcm,nsp.txt       |   34 +
 .../devicetree/bindings/arm/coherency-fabric.txt   |    5 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    2 +
 Documentation/devicetree/bindings/arm/fsl.txt      |   16 +-
 .../bindings/arm/hisilicon/hisilicon.txt           |    4 +
 .../devicetree/bindings/arm/keystone/keystone.txt  |   20 +-
 .../devicetree/bindings/arm/mvebu-cpu-config.txt   |   20 +
 Documentation/devicetree/bindings/arm/pmu.txt      |    1 +
 Documentation/devicetree/bindings/arm/psci.txt     |    6 +
 Documentation/devicetree/bindings/arm/rockchip.txt |   11 +
 .../devicetree/bindings/arm/samsung-boards.txt     |   27 -
 .../bindings/arm/samsung/samsung-boards.txt        |   69 +
 Documentation/devicetree/bindings/arm/shmobile.txt |   10 +-
 Documentation/devicetree/bindings/arm/sunxi.txt    |    1 +
 .../bindings/arm/uniphier/cache-uniphier.txt       |   60 +
 .../{powerpc/fsl/board.txt => board/fsl-board.txt} |   14 +-
 .../devicetree/bindings/bus/sunxi-rsb.txt          |   47 +
 .../bindings/clock/brcm,bcm2835-cprman.txt         |   45 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |    4 +
 .../devicetree/bindings/clock/qcom,mmcc.txt        |    4 +
 .../devicetree/bindings/gpio/gpio-mpc8xxx.txt      |    4 +-
 .../devicetree/bindings/hwmon/pwm-fan.txt          |   29 +-
 .../devicetree/bindings/iommu/samsung,sysmmu.txt   |    2 +-
 .../bindings/memory-controllers/arm,pl172.txt      |    8 +-
 .../renesas-memory-controllers.txt                 |    6 +-
 Documentation/devicetree/bindings/mfd/s2mps11.txt  |    4 +
 .../devicetree/bindings/pci/arm,juno-r1-pcie.txt   |   10 +
 .../bindings/pci/plda,xpressrich3-axi.txt          |   12 +
 .../power_domain.txt => power/pd-samsung.txt}      |    5 +-
 .../devicetree/bindings/power_supply/qcom_smbb.txt |  131 ++
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |   10 +-
 .../devicetree/bindings/soc/qcom/qcom,smem.txt     |   57 +
 .../bindings/soc/rockchip/power_domain.txt         |   46 +
 .../bindings/soc/ti/keystone-navigator-qmss.txt    |    1 -
 .../bindings/timer/mediatek,mtk-timer.txt          |    8 +-
 Documentation/devicetree/bindings/usb/dwc3.txt     |    3 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    3 +
 Documentation/hwmon/scpi-hwmon                     |   33 +
 Documentation/spi/pxa2xx                           |    6 -
 MAINTAINERS                                        |   44 +-
 arch/arm/Kconfig                                   |   26 +-
 arch/arm/Kconfig.debug                             |   44 +-
 arch/arm/arm-soc-for-next-contents.txt             |  287 ++++
 arch/arm/boot/dts/Makefile                         |   57 +-
 arch/arm/boot/dts/am335x-base0033.dts              |   48 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |    3 +-
 arch/arm/boot/dts/am335x-bonegreen.dts             |   53 +
 arch/arm/boot/dts/am335x-evm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    2 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |   40 +-
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   36 +-
 arch/arm/boot/dts/am335x-wega.dtsi                 |   13 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |   31 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |    2 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |    2 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    2 +-
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |  117 +-
 arch/arm/boot/dts/armada-370-db.dts                |    3 +-
 arch/arm/boot/dts/armada-370-dlink-dns327l.dts     |    3 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |    7 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |    9 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |    9 +-
 arch/arm/boot/dts/armada-370-rd.dts                |    3 +-
 arch/arm/boot/dts/armada-370-seagate-nas-2bay.dts  |   36 +
 arch/arm/boot/dts/armada-370-seagate-nas-4bay.dts  |  133 ++
 arch/arm/boot/dts/armada-370-seagate-nas-xbay.dtsi |  231 +++
 .../dts/armada-370-seagate-personal-cloud-2bay.dts |   51 +
 .../boot/dts/armada-370-seagate-personal-cloud.dts |   37 +
 .../dts/armada-370-seagate-personal-cloud.dtsi     |  178 +++
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |    3 +-
 arch/arm/boot/dts/armada-370.dtsi                  |   37 +
 arch/arm/boot/dts/armada-375-db.dts                |    4 +-
 arch/arm/boot/dts/armada-375.dtsi                  |   33 +
 arch/arm/boot/dts/armada-385-db-ap.dts             |    4 +-
 arch/arm/boot/dts/armada-385-linksys.dtsi          |    4 +-
 arch/arm/boot/dts/armada-388-db.dts                |    4 +-
 arch/arm/boot/dts/armada-388-gp.dts                |   19 +-
 arch/arm/boot/dts/armada-388-rd.dts                |    4 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |   33 +
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |    4 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |    4 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |    4 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |    4 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |    4 +-
 arch/arm/boot/dts/armada-xp-matrix.dts             |    4 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |   90 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |    4 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |    4 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |   35 +
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |  118 ++
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    2 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    2 +-
 arch/arm/boot/dts/at91-sama5d4ek.dts               |   27 +
 arch/arm/boot/dts/at91rm9200.dtsi                  |    8 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |    2 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |    8 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    2 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    5 +-
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |    8 +
 arch/arm/boot/dts/axp209.dtsi                      |    5 +
 arch/arm/boot/dts/axp22x.dtsi                      |  143 ++
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |  334 +++--
 arch/arm/boot/dts/bcm-nsp.dtsi                     |  119 ++
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |   30 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |   23 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |    8 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    4 +
 arch/arm/boot/dts/bcm2835.dtsi                     |   64 +-
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |   11 +
 arch/arm/boot/dts/bcm4709-asus-rt-ac87u.dts        |    1 +
 arch/arm/boot/dts/bcm4709-netgear-r7000.dts        |  106 ++
 arch/arm/boot/dts/bcm7445.dtsi                     |   84 ++
 arch/arm/boot/dts/bcm911360_entphn.dts             |   28 +-
 arch/arm/boot/dts/bcm911360k.dts                   |    9 +-
 arch/arm/boot/dts/bcm958300k.dts                   |   44 +-
 arch/arm/boot/dts/bcm958305k.dts                   |   40 +-
 arch/arm/boot/dts/bcm958625k.dts                   |   57 +
 arch/arm/boot/dts/bcm9hmidc.dtsi                   |   42 +
 arch/arm/boot/dts/berlin2-sony-nsz-gs7.dts         |    3 +-
 arch/arm/boot/dts/berlin2.dtsi                     |   23 +
 arch/arm/boot/dts/berlin2cd-google-chromecast.dts  |    3 +-
 arch/arm/boot/dts/berlin2cd.dtsi                   |   20 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |    3 +-
 arch/arm/boot/dts/berlin2q.dtsi                    |   23 +
 arch/arm/boot/dts/cx92755.dtsi                     |    7 +
 arch/arm/boot/dts/cx92755_equinox.dts              |    9 +
 arch/arm/boot/dts/dove.dtsi                        |   17 +-
 arch/arm/boot/dts/dra7-evm.dts                     |  222 ++-
 arch/arm/boot/dts/dra7.dtsi                        |   60 +
 arch/arm/boot/dts/dra72-evm.dts                    |  162 +-
 arch/arm/boot/dts/dra72x.dtsi                      |   21 +
 arch/arm/boot/dts/dra74x.dtsi                      |   51 +
 arch/arm/boot/dts/efm32gg-dk3750.dts               |    8 +-
 arch/arm/boot/dts/efm32gg.dtsi                     |   32 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |    9 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |   11 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos4.dtsi                     |    8 +
 arch/arm/boot/dts/exynos4210-origen.dts            |   15 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    3 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |   31 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |   44 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   27 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |   45 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |    8 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |   15 +-
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |    9 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |  140 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |    8 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   16 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |  684 +++++++++
 arch/arm/boot/dts/exynos5250-snow-rev5.dts         |   47 +
 arch/arm/boot/dts/exynos5250-snow.dts              |  671 +--------
 arch/arm/boot/dts/exynos5250.dtsi                  |    4 +
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    3 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |    9 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |   14 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |   61 +
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |  102 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    |   51 +
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |   51 +
 arch/arm/boot/dts/exynos5422-odroidxu4.dts         |   48 +
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |    5 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    9 +-
 arch/arm/boot/dts/hi3620-hi4511.dts                |    3 +-
 arch/arm/boot/dts/hisi-x5hd2-dkb.dts               |    2 +-
 arch/arm/boot/dts/imx23.dtsi                       |    6 +-
 arch/arm/boot/dts/imx28-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |    2 +-
 arch/arm/boot/dts/imx28.dtsi                       |    6 +-
 arch/arm/boot/dts/imx31.dtsi                       |    2 +-
 arch/arm/boot/dts/imx35.dtsi                       |    2 +-
 arch/arm/boot/dts/imx50-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx53-smd.dts                    |    2 +-
 arch/arm/boot/dts/imx6dl-nit6xlite.dts             |   49 +
 arch/arm/boot/dts/imx6dl-nitrogen6x.dts            |   44 +-
 arch/arm/boot/dts/imx6dl-rex-basic.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-sabrelite.dts             |   40 +-
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |    2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    2 +-
 arch/arm/boot/dts/imx6q-nitrogen6_max.dts          |   53 +
 arch/arm/boot/dts/imx6q-nitrogen6x.dts             |   44 +-
 arch/arm/boot/dts/imx6q-rex-pro.dts                |    2 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   40 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |    2 +-
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |  630 ++++++++
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |  873 +++++++++++
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |  189 ++-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    6 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |  118 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   12 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |    2 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   21 +-
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |    4 +-
 arch/arm/boot/dts/imx6sx-sdb.dts                   |    4 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |    2 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |   22 +
 arch/arm/boot/dts/imx6ul.dtsi                      |   29 +
 arch/arm/boot/dts/imx7d-pinfunc.h                  |  122 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |  100 +-
 arch/arm/boot/dts/imx7d.dtsi                       |  165 ++
 arch/arm/boot/dts/k2e-evm.dts                      |    2 +-
 arch/arm/boot/dts/k2e-netcp.dtsi                   |   23 +
 arch/arm/boot/dts/k2e.dtsi                         |    3 +
 arch/arm/boot/dts/k2hk-evm.dts                     |    2 +-
 arch/arm/boot/dts/k2hk-netcp.dtsi                  |   24 +
 arch/arm/boot/dts/k2hk.dtsi                        |    3 +
 arch/arm/boot/dts/k2l-evm.dts                      |    2 +-
 arch/arm/boot/dts/k2l-netcp.dtsi                   |   23 +
 arch/arm/boot/dts/k2l.dtsi                         |    3 +
 arch/arm/boot/dts/keystone.dtsi                    |    7 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |   29 +-
 arch/arm/boot/dts/lpc18xx.dtsi                     |  134 ++
 arch/arm/boot/dts/lpc4350-hitex-eval.dts           |  175 +++
 arch/arm/boot/dts/lpc4357-ea4357-devkit.dts        |   95 ++
 arch/arm/boot/dts/ls1021a-twr.dts                  |   13 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   44 +
 arch/arm/boot/dts/meson8b-mxq.dts                  |   67 +
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   67 +
 arch/arm/boot/dts/meson8b.dtsi                     |  186 +++
 arch/arm/boot/dts/mt8127.dtsi                      |   27 +
 arch/arm/boot/dts/mt8135-evbp1.dts                 |   23 -
 arch/arm/boot/dts/mt8135.dtsi                      |   27 +
 arch/arm/boot/dts/nspire.dtsi                      |    2 +-
 arch/arm/boot/dts/omap2420-n8x0-common.dtsi        |    6 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |    2 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    2 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |    2 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd-common.dtsi |    2 +-
 arch/arm/boot/dts/omap3-evm-common.dtsi            |    4 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |   10 +-
 arch/arm/boot/dts/omap3-gta04a5.dts                |    2 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |   70 +-
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |   60 +-
 arch/arm/boot/dts/omap3-igep0020-rev-f.dts         |    2 +-
 arch/arm/boot/dts/omap3-igep0020.dts               |   11 +-
 arch/arm/boot/dts/omap3-igep0030-common.dtsi       |    2 +-
 arch/arm/boot/dts/omap3-igep0030-rev-g.dts         |    2 +-
 arch/arm/boot/dts/omap3-igep0030.dts               |    2 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |    2 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |    4 +-
 arch/arm/boot/dts/omap3-lilly-dbb056.dts           |    4 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |    2 +-
 arch/arm/boot/dts/omap3-overo-base.dtsi            |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |    4 +-
 arch/arm/boot/dts/omap3-tao3530.dtsi               |    4 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |    2 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |    4 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |    6 +-
 arch/arm/boot/dts/omap4-var-som-om44-wlan.dtsi     |    2 +-
 arch/arm/boot/dts/omap4-var-som-om44.dtsi          |    2 +-
 arch/arm/boot/dts/omap4460.dtsi                    |    2 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |  655 ++++++++
