$ date
Monday 15 December  09:46:23 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 70e71ca0af24 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge origin/master
Updating 70e71ca0af24..980f3c344ff1
Fast-forward
 Documentation/CodingStyle                          |   70 +-
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (942080643bce eCryptfs: Remove buggy and unnecessary write in file name decode routine)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c   |  1 -
 fs/ecryptfs/file.c     | 12 ------------
 fs/ecryptfs/keystore.c |  6 +++---
 fs/ecryptfs/main.c     | 16 +++++++++++++---
 4 files changed, 16 insertions(+), 19 deletions(-)
Merging ext3/for_next (fa0c55407393 reiserfs: destroy allocated commit workqueue)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/reiserfs/super.c | 3 +++
 1 file changed, 3 insertions(+)
Merging ext4/dev (50db71abc529 ext4: ext4_da_convert_inline_data_to_extent drop locked page after error)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (635aee1fefef f2fs: avoid to ra unneeded blocks in recover flow)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (1a8ed18fb7db cachefiles: remove two unused pagevecs.)
$ git merge fscache/fscache
Resolved 'fs/fscache/object.c' using previous resolution.
Auto-merging fs/fscache/object.c
CONFLICT (content): Merge conflict in fs/fscache/object.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6f77adacf29d] Merge remote-tracking branch 'fscache/fscache'
$ git diff -M --stat --summary HEAD^..
Merging fuse/for-next (1c68271cf1bf fuse: use file_inode() in fuse_file_fallocate())
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dir.c
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c   |   2 +-
 fs/fuse/dev.c    |  29 +++
 fs/fuse/dir.c    | 538 ++++++++++++++++++++++---------------------------------
 fs/fuse/file.c   | 230 ++++++++----------------
 fs/fuse/fuse_i.h |  45 +++--
 fs/fuse/inode.c  |  39 +---
 6 files changed, 359 insertions(+), 524 deletions(-)
Merging gfs2/master (ec7d879c4576 GFS2: gfs2_atomic_open(): simplify the use of finish_no_open())
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (bb5e50aaa805 fs/jfs/super.c: convert simple_str to kstr)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (388f0c776781 sunrpc: add a debugfs rpc_xprt directory with an info file in it)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (bf7491f1be5e nfsd4: fix xdr4 count of server in fs_location4)
$ git merge nfsd/nfsd-next
Auto-merging include/linux/fs.h
Auto-merging fs/open.c
Auto-merging fs/nfsd/vfs.h
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/ioctl.c
Auto-merging drivers/staging/android/ashmem.c
Merge made by the 'recursive' strategy.
 drivers/staging/android/ashmem.c  |   2 +-
 fs/ioctl.c                        |   2 +-
 fs/lockd/mon.c                    |   2 +-
 fs/lockd/svc.c                    |   2 +-
 fs/nfsd/nfs4proc.c                |  57 +++++++-
 fs/nfsd/nfs4state.c               |  68 +++++----
 fs/nfsd/nfs4xdr.c                 |  34 ++++-
 fs/nfsd/nfscache.c                |   4 +-
 fs/nfsd/nfsctl.c                  |   6 +-
 fs/nfsd/nfsfh.c                   |   2 +-
 fs/nfsd/nfssvc.c                  |   2 +-
 fs/nfsd/state.h                   |  19 ++-
 fs/nfsd/vfs.c                     |  37 ++++-
 fs/nfsd/vfs.h                     |   2 +
 fs/nfsd/xdr4.h                    |   9 ++
 fs/open.c                         |   5 +-
 include/linux/fs.h                |   2 +-
 include/linux/sunrpc/svc.h        |  34 +++--
 include/linux/sunrpc/svc_xprt.h   |   7 +-
 include/trace/events/sunrpc.h     | 120 +++++++++++++++-
 mm/madvise.c                      |   2 +-
 net/sunrpc/auth_gss/svcauth_gss.c |   2 +-
 net/sunrpc/cache.c                |  26 +---
 net/sunrpc/svc.c                  |  42 +++---
 net/sunrpc/svc_xprt.c             | 292 +++++++++++++++++++++-----------------
 net/sunrpc/svcsock.c              |   5 +-
 net/sunrpc/xdr.c                  |   9 +-
 27 files changed, 525 insertions(+), 269 deletions(-)
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (2b7a8f36f092 ovl: add testsuite to docs)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/readdir.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  24 ++
 fs/overlayfs/copy_up.c                  |   5 +-
 fs/overlayfs/dir.c                      |  28 +-
 fs/overlayfs/inode.c                    |  12 +-
 fs/overlayfs/overlayfs.h                |  18 +-
 fs/overlayfs/readdir.c                  | 145 ++++-----
 fs/overlayfs/super.c                    | 546 +++++++++++++++++++++-----------
 7 files changed, 482 insertions(+), 296 deletions(-)
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Merge made by the 'recursive' strategy.
 Documentation/filesystems/squashfs.txt |   8 +-
 fs/squashfs/Kconfig                    |  15 ++++
 fs/squashfs/Makefile                   |   1 +
 fs/squashfs/decompressor.c             |   7 ++
 fs/squashfs/decompressor.h             |   4 +
 fs/squashfs/lz4_wrapper.c              | 142 +++++++++++++++++++++++++++++++++
 fs/squashfs/squashfs_fs.h              |   1 +
 7 files changed, 174 insertions(+), 4 deletions(-)
 create mode 100644 fs/squashfs/lz4_wrapper.c
Merging v9fs/for-next (f15844e0777f 9P: fix return value in v9fs_fid_xattr_set)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (f38aed975c0c UBI: Fix invalid vfree())
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (6044e4386cd5 Merge branch 'xfs-misc-fixes-for-3.19-2' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (1b2b32dcdb3d locks: fix fcntl_setlease/getlease return when !CONFIG_FILE_LOCKING)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (6a661bd6ffba lustre: get rid of playing with ->fs)
$ git merge vfs/for-next
Auto-merging net/socket.c
Removing net/nonet.c
Auto-merging net/Makefile
Auto-merging kernel/pid_namespace.c
Auto-merging kernel/pid.c
Auto-merging kernel/kmod.c
Auto-merging ipc/namespace.c
Auto-merging init/main.c
Auto-merging include/linux/ipc_namespace.h
Auto-merging include/linux/fs.h
Auto-merging fs/proc/internal.h
Auto-merging fs/nfsd/nfssvc.c
Auto-merging fs/namei.c
Auto-merging fs/inode.c
Auto-merging arch/ia64/kernel/perfmon.c
Merge made by the 'recursive' strategy.
 arch/ia64/kernel/perfmon.c                         |  10 --
 .../staging/lustre/include/linux/libcfs/libcfs.h   |   1 -
 .../lustre/lustre/include/linux/lustre_compat25.h  |  24 ---
 drivers/staging/lustre/lustre/llite/dir.c          |   2 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |  17 +--
 drivers/staging/lustre/lustre/obdclass/genops.c    |   1 -
 drivers/staging/lustre/lustre/obdclass/llog.c      |   2 -
 drivers/staging/lustre/lustre/ptlrpc/import.c      |   2 -
 drivers/staging/lustre/lustre/ptlrpc/pinger.c      |   2 -
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |   1 -
 drivers/staging/lustre/lustre/ptlrpc/sec_gc.c      |   2 -
 drivers/staging/lustre/lustre/ptlrpc/service.c     |   2 -
 fs/Makefile                                        |   2 +-
 fs/coda/dir.c                                      |   4 +-
 fs/fs_struct.c                                     |  25 +---
 fs/inode.c                                         |  11 +-
 fs/internal.h                                      |   5 +
 fs/mount.h                                         |   3 +-
 fs/namei.c                                         |  98 +++++++------
 fs/namespace.c                                     |  51 +++----
 fs/nfsd/nfssvc.c                                   |  11 --
 fs/nsfs.c                                          | 161 +++++++++++++++++++++
 fs/proc/inode.c                                    |  10 +-
 fs/proc/internal.h                                 |   2 +-
 fs/proc/namespaces.c                               | 153 ++------------------
 include/linux/fs.h                                 |   1 -
 include/linux/fs_struct.h                          |   1 -
 include/linux/ipc_namespace.h                      |   3 +-
 include/linux/namei.h                              |  25 +---
 include/linux/ns_common.h                          |  12 ++
 include/linux/pid_namespace.h                      |   3 +-
 include/linux/proc_ns.h                            |  43 +++---
 include/linux/user_namespace.h                     |   3 +-
 include/linux/utsname.h                            |   3 +-
 include/net/net_namespace.h                        |   3 +-
 include/uapi/linux/magic.h                         |   1 +
 init/main.c                                        |   6 +-
 init/version.c                                     |   5 +-
 ipc/msgutil.c                                      |   5 +-
 ipc/namespace.c                                    |  32 ++--
 kernel/kmod.c                                      |   2 +
 kernel/nsproxy.c                                   |  10 +-
 kernel/pid.c                                       |   5 +-
 kernel/pid_namespace.c                             |  29 ++--
 kernel/user.c                                      |   5 +-
 kernel/user_namespace.c                            |  29 ++--
 kernel/utsname.c                                   |  31 ++--
 net/Makefile                                       |   2 -
 net/core/net_namespace.c                           |  39 ++---
 net/nonet.c                                        |  26 ----
 net/socket.c                                       |  19 ---
 51 files changed, 424 insertions(+), 521 deletions(-)
 create mode 100644 fs/nsfs.c
 create mode 100644 include/linux/ns_common.h
 delete mode 100644 net/nonet.c
Merging pci/next (149792795d2b Merge branch 'pci/msi' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (784052845cf9 Merge branch 'for-3.19/logitech' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (2c11207e02e4 Merge branch 'i2c/for-3.19' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (ae530d4403e9 hwmon: (i5500_temp) Convert to use ATTRIBUTE_GROUPS macro)
$ git merge jdelvare-hwmon/master
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/hwmon/Kconfig
Merge made by the 'recursive' strategy.
 drivers/hwmon/Kconfig      |  10 +++
 drivers/hwmon/Makefile     |   1 +
 drivers/hwmon/i5500_temp.c | 149 +++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 160 insertions(+)
 create mode 100644 drivers/hwmon/i5500_temp.c
Merging hwmon-staging/hwmon-next (907a6d582459 hwmon: (tmp401) Detect TMP435 on all addresses it supports)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (4d0522ca5d07 Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (657eeca39128 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'scripts/Kbuild.include' using previous resolution.
Auto-merging scripts/Kbuild.include
CONFLICT (content): Merge conflict in scripts/Kbuild.include
Auto-merging lib/Kconfig.debug
Auto-merging kernel/gcov/Kconfig
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fb87a32ccee5] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 .gitignore                          |   3 +
 Documentation/lto-build             | 173 ++++++++++++++++++++++++++++++++++++
 Makefile                            |  36 +++++---
 arch/x86/Kconfig                    |   2 +-
 init/Kconfig                        |  73 +++++++++++++++
 kernel/gcov/Kconfig                 |   2 +-
 lib/Kconfig.debug                   |   2 +-
 scripts/Kbuild.include              |  12 +++
 scripts/Makefile.clean              |  10 +--
 scripts/Makefile.headersinst        |   1 -
 scripts/Makefile.lto                |  84 +++++++++++++++++
 scripts/Makefile.modpost            |   7 +-
 scripts/coccinelle/misc/bugon.cocci |   2 +-
 scripts/kconfig/menu.c              |   4 +-
 scripts/link-vmlinux.sh             |   2 +-
 scripts/package/mkspec              |   4 +
 16 files changed, 385 insertions(+), 32 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (d325a876e2b3 Merge branch 'for-3.18-fixes' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (2db98bd82751 Merge branch 'pm-runtime')
$ git merge pm/linux-next
Auto-merging sound/soc/samsung/i2s.c
Auto-merging sound/soc/codecs/wm8962.c
Auto-merging sound/soc/codecs/tas2552.c
Auto-merging sound/soc/codecs/max98090.c
Auto-merging sound/pci/hda/hda_intel.c
Auto-merging drivers/spi/spi-s3c64xx.c
Auto-merging drivers/spi/spi-rockchip.c
Auto-merging drivers/spi/spi-pxa2xx.c
Auto-merging drivers/media/platform/Kconfig
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt   |  9 ++++
 arch/arm/kernel/perf_event.c          |  2 +-
 arch/arm/mach-davinci/pm_domain.c     |  2 +-
 arch/arm/mach-exynos/Kconfig          |  2 +-
 arch/arm/mach-keystone/pm_domain.c    |  2 +-
 arch/arm/mach-omap1/pm_bus.c          |  4 +-
 arch/arm/mach-omap2/io.c              |  2 +-
 arch/arm/mach-omap2/omap_device.c     |  2 +-
 arch/ia64/Kconfig                     |  2 +-
 arch/x86/kernel/apic/io_apic.c        |  2 +-
 drivers/acpi/device_pm.c              | 12 +++++-
 drivers/acpi/fan.c                    |  8 +++-
 drivers/acpi/scan.c                   |  4 +-
 drivers/acpi/utils.c                  | 12 +-----
 drivers/ata/Kconfig                   |  2 +-
 drivers/base/power/opp.c              | 78 ++++++++++++++++++++---------------
 drivers/cpufreq/intel_pstate.c        | 38 ++++++++++++++++-
 drivers/leds/leds-gpio.c              |  2 +-
 drivers/media/platform/Kconfig        |  2 +-
 drivers/media/platform/s5p-tv/Kconfig |  2 +-
 drivers/mmc/host/atmel-mci.c          |  2 +-
 drivers/phy/phy-omap-usb2.c           |  2 +-
 drivers/phy/phy-ti-pipe3.c            |  2 +-
 drivers/spi/spi-coldfire-qspi.c       |  2 +-
 drivers/spi/spi-orion.c               |  2 +-
 drivers/spi/spi-pxa2xx.c              |  2 +-
 drivers/spi/spi-qup.c                 |  4 +-
 drivers/spi/spi-rockchip.c            |  4 +-
 drivers/spi/spi-s3c64xx.c             |  4 +-
 drivers/staging/gdm72xx/Kconfig       |  2 +-
 drivers/tty/serial/8250/8250_dw.c     |  2 +-
 drivers/tty/serial/8250/8250_mtk.c    |  2 +-
 drivers/tty/serial/mfd.c              |  7 +---
 drivers/tty/serial/msm_serial_hs.c    |  2 +-
 drivers/tty/serial/omap-serial.c      |  2 +-
 drivers/usb/core/Kconfig              |  2 +-
 drivers/usb/phy/Kconfig               |  4 +-
 drivers/usb/storage/Kconfig           |  2 +-
 drivers/video/fbdev/s3c-fb.c          |  2 +-
 drivers/video/fbdev/sh_mobile_meram.c |  4 +-
 include/acpi/acpi_bus.h               |  1 +
 include/linux/pm.h                    |  2 -
 kernel/trace/Makefile                 |  2 +-
 sound/pci/hda/hda_controller.c        |  2 +-
 sound/pci/hda/hda_intel.c             |  5 +--
 sound/soc/codecs/cs35l32.c            |  2 +-
 sound/soc/codecs/cs42xx8.c            |  2 +-
 sound/soc/codecs/max98090.c           |  2 +-
 sound/soc/codecs/pcm512x.c            |  2 +-
 sound/soc/codecs/tas2552.c            |  4 +-
 sound/soc/codecs/wm2200.c             |  2 +-
 sound/soc/codecs/wm5100.c             |  2 +-
 sound/soc/codecs/wm8962.c             |  2 +-
 sound/soc/fsl/fsl_asrc.c              |  4 +-
 sound/soc/samsung/i2s.c               |  4 +-
 55 files changed, 166 insertions(+), 116 deletions(-)
Merging idle/next (a8b65b07d753 tools/power turbostat: decode MSR_*_PERF_LIMIT_REASONS)
$ git merge idle/next
Resolved 'arch/x86/include/uapi/asm/msr-index.h' using previous resolution.
Auto-merging tools/power/x86/turbostat/turbostat.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
CONFLICT (content): Merge conflict in arch/x86/include/uapi/asm/msr-index.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 758bcfaf09ed] Merge remote-tracking branch 'idle/next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/uapi/asm/msr-index.h |   4 +
 tools/power/x86/turbostat/turbostat.c | 179 +++++++++++++++++++++++++++++++---
 2 files changed, 171 insertions(+), 12 deletions(-)
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (2707dbd09a85 Merge branches 'thermal-core-fix', 'thermal-soc' and 'thermal-int340x' into next)
$ git merge thermal/next
Auto-merging include/uapi/linux/Kbuild
Removing drivers/thermal/samsung/exynos_tmu_data.h
Auto-merging drivers/hwmon/lm75.c
Auto-merging arch/arm/boot/dts/tegra124.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/armada-thermal.txt |   8 -
 .../bindings/thermal/rockchip-thermal.txt          |  68 ++
 .../devicetree/bindings/thermal/tegra-soctherm.txt |  53 ++
 MAINTAINERS                                        |   1 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  44 ++
 arch/arm/boot/dts/tegra124.dtsi                    |  47 ++
 drivers/hwmon/lm75.c                               |   9 +-
 drivers/hwmon/ntc_thermistor.c                     |   6 +-
 drivers/hwmon/tmp102.c                             |   6 +-
 drivers/thermal/Kconfig                            |  32 +
 drivers/thermal/Makefile                           |   5 +
 drivers/thermal/armada_thermal.c                   |  20 -
 drivers/thermal/clock_cooling.c                    | 485 ++++++++++++++
 drivers/thermal/int340x_thermal/acpi_thermal_rel.c |  12 +-
 drivers/thermal/int340x_thermal/int3400_thermal.c  |  80 ++-
 drivers/thermal/int340x_thermal/int3403_thermal.c  |   4 +-
 drivers/thermal/intel_powerclamp.c                 |   1 +
 drivers/thermal/intel_soc_dts_thermal.c            |  12 +-
 drivers/thermal/of-thermal.c                       | 148 +++--
 drivers/thermal/rockchip_thermal.c                 | 693 +++++++++++++++++++++
 drivers/thermal/samsung/exynos_thermal_common.h    |   1 -
 drivers/thermal/samsung/exynos_tmu.c               | 692 +++++++++++++-------
 drivers/thermal/samsung/exynos_tmu.h               | 123 +---
 drivers/thermal/samsung/exynos_tmu_data.c          | 239 +------
 drivers/thermal/samsung/exynos_tmu_data.h          | 159 -----
 drivers/thermal/tegra_soctherm.c                   | 476 ++++++++++++++
 drivers/thermal/thermal_core.c                     |   8 +-
 drivers/thermal/thermal_core.h                     |  18 +
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   8 +-
 include/dt-bindings/thermal/tegra124-soctherm.h    |  13 +
 include/linux/clock_cooling.h                      |  65 ++
 include/linux/thermal.h                            |  73 +--
 include/uapi/linux/Kbuild                          |   1 +
 include/uapi/linux/thermal.h                       |  35 ++
 34 files changed, 2787 insertions(+), 858 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/rockchip-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/tegra-soctherm.txt
 create mode 100644 drivers/thermal/clock_cooling.c
 create mode 100644 drivers/thermal/rockchip_thermal.c
 delete mode 100644 drivers/thermal/samsung/exynos_tmu_data.h
 create mode 100644 drivers/thermal/tegra_soctherm.c
 create mode 100644 include/dt-bindings/thermal/tegra124-soctherm.h
 create mode 100644 include/linux/clock_cooling.h
 create mode 100644 include/uapi/linux/thermal.h
Merging thermal-soc/next (d60e6bb4f48d Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Auto-merging include/linux/thermal.h
Auto-merging drivers/thermal/thermal_core.c
Merge made by the 'recursive' strategy.
 drivers/thermal/cpu_cooling.c                      | 360 ++++++++-------------
 drivers/thermal/db8500_cpufreq_cooling.c           |  20 +-
 drivers/thermal/imx_thermal.c                      |  15 +-
 drivers/thermal/samsung/Kconfig                    |   2 +-
 drivers/thermal/samsung/exynos_thermal_common.c    |  12 +-
 drivers/thermal/samsung/exynos_tmu.c               |   5 +-
 drivers/thermal/thermal_core.c                     |   6 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |  17 +-
 include/dt-bindings/thermal/thermal.h              |   2 +-
 include/linux/thermal.h                            |   2 +-
 10 files changed, 175 insertions(+), 266 deletions(-)
Merging ieee1394/for-next (d737d7da8e7e firewire: sbp2: replace card lock by target lock)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c |  3 ++
 drivers/firewire/ohci.c        |  6 ++--
 drivers/firewire/sbp2.c        | 67 +++++++++++++++++++-----------------------
 3 files changed, 35 insertions(+), 41 deletions(-)
Merging dlm/next (2ab4bd8ea3a6 dlm: adopt orphan locks)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (9a0a47f5e620 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging net-next/master (f96fe225677b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (fbe68ee87522 vti6: Add a lookup method for tunnels with wildcard endpoints.)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (81c412600f94 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/linville/wireless)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (f752d1cf68d3 Bluetooth: btusb: support public address configuration for ath3012)
$ git merge bluetooth/master
Auto-merging net/bluetooth/smp.c
Auto-merging net/bluetooth/mgmt.c
Auto-merging net/bluetooth/l2cap_core.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c  |  2 ++
 drivers/bluetooth/btusb.c  | 29 ++++++++++++++++
 net/bluetooth/hci_conn.c   |  2 +-
 net/bluetooth/hci_core.c   | 60 +++++++++++++++++++-------------
 net/bluetooth/hci_event.c  | 20 +++++++++++
 net/bluetooth/l2cap_core.c |  5 +--
 net/bluetooth/mgmt.c       | 85 ++++++++++++++++++++++++++++++++--------------
 net/bluetooth/smp.c        |  5 +--
 8 files changed, 154 insertions(+), 54 deletions(-)
Merging infiniband/for-next (7b909bb49ac2 Merge branches 'core', 'cxgb4', 'iser', 'mlx5' and 'ocrdma' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (89cf38dd536a mtd: cfi_cmdset_0001.c: fix resume for LH28F640BF chips)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (68f29815034e mtd: tests: abort torturetest on erase errors)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/atmel-nand.txt         |    6 +-
 .../devicetree/bindings/mtd/diskonchip.txt         |   15 +
 .../devicetree/bindings/mtd/gpio-control-nand.txt  |   14 +-
 .../devicetree/bindings/mtd/sunxi-nand.txt         |   45 +
 drivers/memory/fsl_ifc.c                           |   13 +-
 drivers/mtd/Kconfig                                |    2 +-
 drivers/mtd/bcm47xxpart.c                          |   28 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |    3 +-
 drivers/mtd/devices/docg3.c                        |  122 +-
 drivers/mtd/devices/m25p80.c                       |   30 +-
 drivers/mtd/devices/mtd_dataflash.c                |    6 +-
 drivers/mtd/devices/phram.c                        |    2 +-
 drivers/mtd/devices/pmc551.c                       |    3 +-
 drivers/mtd/inftlmount.c                           |    2 +-
 drivers/mtd/maps/bfin-async-flash.c                |    1 -
 drivers/mtd/maps/physmap_of.c                      |    8 +-
 drivers/mtd/nand/Kconfig                           |   12 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/atmel_nand.c                      |  120 +-
 drivers/mtd/nand/atmel_nand_ecc.h                  |    4 +
 drivers/mtd/nand/cafe_nand.c                       |   45 -
 drivers/mtd/nand/fsl_ifc_nand.c                    |   10 +-
 drivers/mtd/nand/gpio.c                            |    4 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |  153 +++
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |  201 +++
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    6 +
 drivers/mtd/nand/mxc_nand.c                        |   10 +-
 drivers/mtd/nand/nand_base.c                       |   12 +-
 drivers/mtd/nand/nand_ids.c                        |    1 +
 drivers/mtd/nand/nandsim.c                         |   42 +-
 drivers/mtd/nand/omap2.c                           |   24 +-
 drivers/mtd/nand/orion_nand.c                      |   39 +-
 drivers/mtd/nand/sunxi_nand.c                      | 1432 ++++++++++++++++++++
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   23 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  313 +++--
 drivers/mtd/tests/oobtest.c                        |   77 +-
 drivers/mtd/tests/torturetest.c                    |    4 +-
 fs/jffs2/readinode.c                               |    2 +-
 fs/jffs2/summary.c                                 |    1 +
 include/linux/fsl_ifc.h                            |   21 +-
 include/linux/mtd/nand.h                           |   18 +-
 include/linux/mtd/spi-nor.h                        |   11 +-
 42 files changed, 2414 insertions(+), 472 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/diskonchip.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/sunxi-nand.txt
 create mode 100644 drivers/mtd/nand/sunxi_nand.c
Merging crypto/master (8606813a6c89 crypto: tcrypt - Allow speed testing of arbitrary hash functions)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (731d754550b4 Merge branch 'drm-sti-next-2014-12-11' of http://git.linaro.org/people/benjamin.gaignard/kernel into drm-next)
$ git merge drm/drm-next
Resolved 'mm/hugetlb.c' using previous resolution.
Auto-merging mm/rmap.c
Auto-merging mm/migrate.c
Auto-merging mm/memory.c
Auto-merging mm/hugetlb.c
CONFLICT (content): Merge conflict in mm/hugetlb.c
Auto-merging mm/huge_memory.c
Auto-merging mm/fremap.c
Auto-merging kernel/time/time.c
Auto-merging kernel/events/uprobes.c
Removing include/linux/platform_data/rcar-du.h
Auto-merging include/linux/mmu_notifier.h
Removing drivers/staging/imx-drm/TODO
Auto-merging drivers/iommu/amd_iommu_v2.c
Auto-merging drivers/gpu/drm/imx/imx-drm-core.c
Removing drivers/gpu/drm/README.drm
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cb3458bd5386] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |    7 +
 Documentation/DocBook/drm.tmpl                     |  434 +-
 .../{staging/imx-drm => drm/imx}/fsl-imx-drm.txt   |    0
