$ date
Thursday 19 February  10:54:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cc4f9c2a91b7 Merge tag '64bit-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (b2b89ebfc0f0 Merge tag 'locks-v3.20-2' of git://git.samba.org/jlayton/linux)
$ git merge origin/master
Updating cc4f9c2a91b7..b2b89ebfc0f0
Fast-forward
 .gitignore                                         |    1 +
 create mode 100644 scripts/gdb/linux/utils.py
 create mode 100644 scripts/gdb/vmlinux-gdb.py
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (a16c5f99a28c kbuild: Fix removal of the debian/ directory)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (2ce7598c9a45 Linux 3.17-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (8e6480667246 ARM: 8299/1: mm: ensure local active ASID is marked as allocated on rollover)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (4436820a98cd m68k/defconfig: Enable Ethernet bridging)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (ffe6902b66aa asm-generic: remove _STK_LIM_MAX)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge/merge (31345e1a071e powerpc/pci: Remove unused force_32bit_msi quirk)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging powerpc-merge-mpe/fixes (c59c961ca511 Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (66d0f7ec9f10 sparc32: destroy_context() and switch_mm() needs to disable interrupts.)
$ git merge sparc/master
Already up-to-date.
Merging net/master (5c2770079fb9 Merge tag 'mfd-for-linus-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (ac37e2515c1a xfrm: release dst_orig in case of error in xfrm_lookup())
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/dst.h       |  1 +
 net/ipv4/xfrm4_output.c |  2 +-
 net/ipv6/xfrm6_output.c |  2 +-
 net/ipv6/xfrm6_policy.c |  1 +
 net/xfrm/xfrm_policy.c  | 12 ++++++------
 5 files changed, 10 insertions(+), 8 deletions(-)
Merging sound-current/for-linus (3cd1ce0420ce ALSA: usb: Fix support for Denon DA-300USB DAC (ID 154e:1003))
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/seq/seq_midi_emul.c    |  3 +++
 sound/pci/hda/hda_tegra.c         |  4 ++--
 sound/pci/hda/patch_realtek.c     |  1 +
 sound/pci/rme9652/hdspm.c         |  6 ++++++
 sound/soc/intel/sst-haswell-pcm.c |  3 ++-
 sound/usb/clock.c                 |  5 +++++
 sound/usb/line6/driver.c          | 14 ++++++++++----
 sound/usb/line6/driver.h          |  8 ++++----
 sound/usb/quirks.c                |  8 ++++++++
 sound/usb/quirks.h                |  2 ++
 10 files changed, 43 insertions(+), 11 deletions(-)
Merging pci-current/for-linus (feb28979c137 of/pci: Remove duplicate kfree in of_pci_get_host_bridge_resources())
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (aeb2d2a4c0ae rtlwifi: Remove logging statement that is no longer needed)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (26bc420b59a3 Linux 3.19-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (ec6f34e5b552 Linux 3.19-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e36f014edff7 Linux 3.19-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (f5af19d10d15 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (a6f0331236fa USB: cp210x: add ID for RUGGEDCOM USB Serial Console)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (e36f014edff7 Linux 3.19-rc7)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (e36f014edff7 Linux 3.19-rc7)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (4ba24fef3eb3 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (96692a7305c4 crypto: tcrypt - do not allocate iv on stack for aead speed tests)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (f96fe225677b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (6b1271de3723 of/unittest: Overlays with sub-devices tests)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (dc4515ea26d6 scsi: always increment reference count)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (7c2e211f3c95 vfio-pci: Fix the check on pci device type in vfio_pci_probe())
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (f5db310d77ef selftests/vm: fix link error for transhuge-stress test)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (bfa76d495765 Linux 3.19)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (06f34e1c28f3 ARC: fix page address calculation if PAGE_OFFSET != LINUX_LINK_BASE)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (df9ab9771c64 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (97bf6af1f928 Linux 3.19-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (d88d6cfc912e ARM: mm: Remove Kconfig symbol CACHE_PL310)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/bcm-cygnus.dtsi       | 20 ++++++++++++++++++++
 arch/arm/boot/dts/bcm63138.dtsi         |  5 +++--
 arch/arm/mach-at91/Kconfig              |  1 -
 arch/arm/mach-at91/generic.h            |  8 ++++----
 arch/arm/mach-bcm/Kconfig               |  4 ++--
 arch/arm/mach-davinci/Kconfig           |  2 ++
 arch/arm/mach-davinci/mux.c             |  4 ++--
 arch/arm/mach-ixp4xx/include/mach/io.h  | 19 +++++++++++++------
 arch/arm/mach-mvebu/system-controller.c |  2 +-
 arch/arm/mach-prima2/Kconfig            |  1 -
 arch/arm/mach-rockchip/Kconfig          |  1 +
 arch/arm/mach-rockchip/pm.h             |  6 ++++++
 arch/arm/mach-sti/Kconfig               |  1 +
 arch/arm/mach-vexpress/Kconfig          |  1 +
 arch/arm/mm/Kconfig                     |  7 -------
 15 files changed, 56 insertions(+), 26 deletions(-)
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (8553bf8fd181 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (e799b6f37e6c ARM: zImage: add support for ARMv7-M)
$ git merge cortex-m/for-next
Auto-merging arch/arm/boot/compressed/head.S
Merge made by the 'recursive' strategy.
 arch/arm/boot/compressed/head.S | 33 +++++++++++++++++++++++++++------
 arch/arm/include/asm/unified.h  |  8 ++++++++
 2 files changed, 35 insertions(+), 6 deletions(-)
Merging imx-mxs/for-next (395ae1400a35 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (b17275a4a6cc Merge branch 'for_3.19/soc' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (feeddcd9c17b Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (5cb1e109eee0 Merge tag 'omap-for-v3.20/dt-pt3-v2' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Merge made by the 'recursive' strategy.
Merging renesas/next (b2cb094d275e Merge branch 'heads/soc-fixes-for-v3.19' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 drivers/sh/pm_runtime.c | 2 ++
 1 file changed, 2 insertions(+)
Merging samsung/for-next (aeb011501873 Merge branch 'v3.20-samsung-defconfig-2' into for-next)
$ git merge samsung/for-next
Auto-merging arch/arm/boot/dts/exynos4412-odroid-common.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi | 14 +++++++
 arch/arm/boot/dts/exynos5250-snow.dts           | 56 +++++++++++++++++++++++--
 arch/arm/boot/dts/exynos5420-peach-pit.dts      | 31 +++++++++++++-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts      | 17 ++++++++
 arch/arm/configs/exynos_defconfig               |  4 +-
 5 files changed, 116 insertions(+), 6 deletions(-)
Merging sunxi/sunxi/for-next (16e8c17e18d6 Merge branch 'sunxi/clocks-for-3.20' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Resolved 'drivers/mmc/host/sunxi-mmc.c' using previous resolution.
Removing include/linux/clk/sunxi.h
Auto-merging drivers/mmc/host/sunxi-mmc.c
CONFLICT (content): Merge conflict in drivers/mmc/host/sunxi-mmc.c
Auto-merging arch/arm/boot/dts/sun8i-a23.dtsi
Auto-merging arch/arm/boot/dts/sun7i-a20.dtsi
Auto-merging arch/arm/boot/dts/sun6i-a31.dtsi
Auto-merging arch/arm/boot/dts/sun5i-a13.dtsi
Auto-merging arch/arm/boot/dts/sun5i-a10s.dtsi
Auto-merging arch/arm/boot/dts/sun4i-a10.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3ce6b9659222] Merge remote-tracking branch 'sunxi/sunxi/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/clock/sunxi.txt  |  43 +++-
 .../devicetree/bindings/mmc/sunxi-mmc.txt          |   8 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  72 ++++--
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |  54 +++--
 arch/arm/boot/dts/sun5i-a13.dtsi                   |  44 ++--
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  86 ++++---
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  72 ++++--
 arch/arm/boot/dts/sun8i-a23.dtsi                   |  96 +++++---
 drivers/clk/sunxi/Makefile                         |   1 +
 drivers/clk/sunxi/clk-factors.c                    |  10 +-
 drivers/clk/sunxi/clk-factors.h                    |   7 +-
 drivers/clk/sunxi/clk-mod0.c                       | 224 +++++++++++++-----
 drivers/clk/sunxi/clk-sun8i-mbus.c                 |  13 +-
 drivers/clk/sunxi/clk-sun9i-core.c                 |  62 ++++-
 drivers/clk/sunxi/clk-sun9i-mmc.c                  | 219 +++++++++++++++++
 drivers/clk/sunxi/clk-sunxi.c                      | 259 +++++++++++++++++----
 drivers/mmc/host/sunxi-mmc.c                       |  63 +++--
 include/linux/clk/sunxi.h                          |  22 --
 18 files changed, 1061 insertions(+), 294 deletions(-)
 create mode 100644 drivers/clk/sunxi/clk-sun9i-mmc.c
 delete mode 100644 include/linux/clk/sunxi.h
Merging tegra/for-next (794345d409ad Merge branch for-3.20/arm64 into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (d476d94f180a arm64: compat: Remove incorrect comment in compat_siginfo)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (275f5a8573e7 blackfin: defconfigs: cleanup unused CONFIG_MTD_CHAR, add MTD_SPI_NOR for BF537-STAMP)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF518F-EZBRD_defconfig    |  1 -
 arch/blackfin/configs/BF527-TLL6527M_defconfig  |  1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF533-STAMP_defconfig     |  1 -
 arch/blackfin/configs/BF537-STAMP_defconfig     |  3 ++-
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig   |  1 -
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig |  1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/CM-BF527_defconfig        |  1 -
 arch/blackfin/configs/CM-BF533_defconfig        |  1 -
 arch/blackfin/configs/CM-BF537E_defconfig       |  1 -
 arch/blackfin/configs/CM-BF537U_defconfig       |  1 -
 arch/blackfin/configs/CM-BF548_defconfig        |  1 -
 arch/blackfin/configs/CM-BF561_defconfig        |  1 -
 arch/blackfin/configs/DNP5370_defconfig         |  1 -
 arch/blackfin/configs/IP0X_defconfig            |  1 -
 arch/blackfin/configs/PNAV-10_defconfig         |  1 -
 arch/blackfin/configs/SRV1_defconfig            |  1 -
 arch/blackfin/configs/TCM-BF518_defconfig       |  1 -
 arch/blackfin/configs/TCM-BF537_defconfig       |  1 -
 arch/blackfin/kernel/kgdb.c                     | 12 ++++--------
 arch/blackfin/mach-bf609/boards/ezkit.c         |  8 ++++----
 23 files changed, 10 insertions(+), 33 deletions(-)
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (9987c19ed9a7 CRIS: Whitespace cleanup)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (8914d7e85780 Hexagon: fix signal delivery for debug traps)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (a6b8978c54b7 pstore: Fix sprintf format specifier in pstore_dump())
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (4436820a98cd m68k/defconfig: Enable Ethernet bridging)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (21b30ca5da14 arch: m68k: 68360: config: Remove unused function)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f93125ae17d1 metag: cachepart: Fix failure check)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (a01d37d914f9 microblaze: Remove *.dtb files in make clean)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (6b0d076b9a26 MIPS: BCM3384: Fix outdated use of mips_cpu_intc_init())
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/kernel/elf.c' using previous resolution.
Resolved 'arch/mips/pci/pci-bcm1480.c' using previous resolution.
Resolved 'arch/mips/pci/pci-octeon.c' using previous resolution.
Resolved 'arch/mips/pci/pcie-octeon.c' using previous resolution.
Auto-merging kernel/sys.c
Auto-merging drivers/irqchip/irq-mips-gic.c
Auto-merging arch/mips/pci/pcie-octeon.c
CONFLICT (content): Merge conflict in arch/mips/pci/pcie-octeon.c
Auto-merging arch/mips/pci/pci-octeon.c
CONFLICT (content): Merge conflict in arch/mips/pci/pci-octeon.c
Auto-merging arch/mips/pci/pci-bcm1480.c
CONFLICT (content): Merge conflict in arch/mips/pci/pci-bcm1480.c
Auto-merging arch/mips/mm/fault.c
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/mips/kernel/process.c
Auto-merging arch/mips/kernel/elf.c
CONFLICT (content): Merge conflict in arch/mips/kernel/elf.c
Auto-merging arch/mips/kernel/asm-offsets.c
Auto-merging arch/mips/include/asm/thread_info.h
Auto-merging arch/mips/include/asm/pgtable.h
Auto-merging arch/mips/include/asm/mipsregs.h
Auto-merging arch/mips/include/asm/fpu.h
Auto-merging arch/mips/boot/elf2ecoff.c
Auto-merging arch/mips/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 23fa573c59e9] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                                  |   73 +-
 arch/mips/Kconfig.debug                            |   13 -
 arch/mips/Makefile                                 |   38 +-
 arch/mips/bcm3384/irq.c                            |    2 +-
 arch/mips/boot/elf2ecoff.c                         |    4 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |  193 ++
 arch/mips/fw/arc/misc.c                            |   26 +-
 arch/mips/include/asm/Kbuild                       |    1 +
 arch/mips/include/asm/asmmacro.h                   |   18 +-
 arch/mips/include/asm/atomic.h                     |   42 +-
 arch/mips/include/asm/bitops.h                     |   64 +-
 arch/mips/include/asm/checksum.h                   |   45 +-
 arch/mips/include/asm/cmpxchg.h                    |   34 +-
 arch/mips/include/asm/compiler.h                   |   24 +-
 arch/mips/include/asm/cpu-features.h               |   28 +-
 arch/mips/include/asm/cpu-info.h                   |    5 +
 arch/mips/include/asm/cpu-type.h                   |    7 +
 arch/mips/include/asm/cpu.h                        |   11 +-
 arch/mips/include/asm/edac.h                       |    4 +-
 arch/mips/include/asm/elf.h                        |   10 +-
 arch/mips/include/asm/fpu.h                        |    3 +-
 arch/mips/include/asm/futex.h                      |   24 +-
 arch/mips/include/asm/hazards.h                    |    9 +-
 arch/mips/include/asm/irqflags.h                   |    7 +-
 arch/mips/include/asm/local.h                      |    5 +-
 .../include/asm/mach-pmcs-msp71xx/msp_regops.h     |   24 +-
 arch/mips/include/asm/mips-r2-to-r6-emul.h         |   96 +
 arch/mips/include/asm/mipsregs.h                   |    3 +
 arch/mips/include/asm/mmu.h                        |    3 +
 arch/mips/include/asm/mmu_context.h                |    9 +-
 arch/mips/include/asm/module.h                     |    4 +
 arch/mips/include/asm/octeon/cvmx-cmd-queue.h      |    2 +-
 arch/mips/include/asm/pgtable.h                    |   42 +-
 arch/mips/include/asm/processor.h                  |   11 +
 arch/mips/include/asm/prom.h                       |    7 -
 arch/mips/include/asm/r4kcache.h                   |  150 +-
 arch/mips/include/asm/sgialib.h                    |    8 +-
 arch/mips/include/asm/spinlock.h                   |   55 +-
 arch/mips/include/asm/spram.h                      |    4 +-
 arch/mips/include/asm/stackframe.h                 |    8 +-
 arch/mips/include/asm/switch_to.h                  |    9 +-
 arch/mips/include/asm/thread_info.h                |    2 +-
 arch/mips/include/uapi/asm/inst.h                  |   24 +-
 arch/mips/kernel/Makefile                          |    3 +-
 arch/mips/kernel/asm-offsets.c                     |    1 +
 arch/mips/kernel/branch.c                          |  288 ++-
 arch/mips/kernel/cevt-r4k.c                        |    8 +-
 arch/mips/kernel/cps-vec.S                         |   16 +-
 arch/mips/kernel/cpu-bugs64.c                      |   11 +-
 arch/mips/kernel/cpu-probe.c                       |   31 +-
 arch/mips/kernel/elf.c                             |  301 ++-
 arch/mips/kernel/entry.S                           |   23 +-
 arch/mips/kernel/genex.S                           |    2 +-
 arch/mips/kernel/idle.c                            |    1 +
 arch/mips/kernel/mips-r2-to-r6-emul.c              | 2378 ++++++++++++++++++++
 arch/mips/kernel/mips_ksyms.c                      |    2 +
 arch/mips/kernel/proc.c                            |    8 +-
 arch/mips/kernel/process.c                         |   96 +
 arch/mips/kernel/r4k_fpu.S                         |   12 +-
 arch/mips/kernel/r4k_switch.S                      |   14 +-
 arch/mips/kernel/spram.c                           |    1 +
 arch/mips/kernel/syscall.c                         |    2 +-
 arch/mips/kernel/traps.c                           |   60 +-
 arch/mips/kernel/unaligned.c                       |  390 +++-
 arch/mips/lib/Makefile                             |    1 +
 arch/mips/lib/memcpy.S                             |   23 +
 arch/mips/lib/memset.S                             |   47 +
 arch/mips/lib/mips-atomic.c                        |    2 +-
 arch/mips/math-emu/cp1emu.c                        |  169 +-
 arch/mips/mm/c-r4k.c                               |    6 +-
 arch/mips/mm/fault.c                               |   29 +-
 arch/mips/mm/page.c                                |   30 +-
 arch/mips/mm/sc-mips.c                             |    4 +-
 arch/mips/mm/tlbex.c                               |    7 +-
 arch/mips/mm/uasm-mips.c                           |   32 +
 arch/mips/mm/uasm.c                                |   13 +-
 arch/mips/pci/pci-bcm1480.c                        |    4 +-
 arch/mips/pci/pci-octeon.c                         |    4 +-
 arch/mips/pci/pcie-octeon.c                        |   12 +-
 arch/mips/sgi-ip27/ip27-reset.c                    |    7 +-
 arch/mips/sgi-ip32/ip32-reset.c                    |    7 +-
 drivers/irqchip/irq-mips-gic.c                     |    8 -
 include/linux/irqchip/mips-gic.h                   |    1 -
 include/uapi/linux/prctl.h                         |    5 +
 kernel/sys.c                                       |   12 +
 85 files changed, 4682 insertions(+), 540 deletions(-)
 create mode 100644 arch/mips/configs/malta_qemu_32r6_defconfig
 create mode 100644 arch/mips/include/asm/mips-r2-to-r6-emul.h
 create mode 100644 arch/mips/kernel/mips-r2-to-r6-emul.c
Merging nios2/nios2-next (d16d2be111a6 nios2: add kgdb support)
$ git merge nios2/nios2-next
Already up-to-date.
Merging parisc-hd/for-next (bfa76d495765 Linux 3.19)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (d557b09800da powerpc/mm/thp: Use tlbiel if possible)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (a6130ed253a9 cxl: Add missing return statement after handling AFU errror)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (0dc294f717d4 powerpc/mm: bail out early when flushing TLB page)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (f4dce5c9364f s390/cacheinfo: coding style changes)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/topology.h        |  24 ++----
 arch/s390/kernel/cache.c                |  25 ++----
 arch/s390/kernel/setup.c                |   1 -
 arch/s390/kernel/smp.c                  |  54 ++++++-------
 arch/s390/kernel/topology.c             | 134 +++++++++++++++-----------------
 arch/s390/kernel/vdso64/clock_gettime.S |   6 +-
 6 files changed, 108 insertions(+), 136 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (740e1433f50e tile: change MAINTAINERS website from tilera.com to ezchip.com)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (1f2fdbd0078c xtensa: disable link optimization)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (a742994aa2e2 Btrfs: don't remove extents and xattrs when logging new names)
$ git merge btrfs/next
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/backref.c                   |  28 +---
 fs/btrfs/backref.h                   |   3 -
 fs/btrfs/btrfs_inode.h               |   3 +
 fs/btrfs/ctree.c                     |  55 +++----
 fs/btrfs/ctree.h                     |  39 ++---
 fs/btrfs/delayed-inode.c             |  38 +++--
 fs/btrfs/dev-replace.c               |  25 +--
 fs/btrfs/disk-io.c                   | 102 +++++++++---
 fs/btrfs/disk-io.h                   |   6 +-
 fs/btrfs/extent-tree.c               | 250 ++++++++++++----------------
 fs/btrfs/extent_io.c                 |  87 ++++++----
 fs/btrfs/extent_io.h                 |  65 ++++----
 fs/btrfs/free-space-cache.c          |  13 +-
 fs/btrfs/inode-item.c                |   9 +-
 fs/btrfs/inode.c                     | 156 +++++++++++++-----
 fs/btrfs/qgroup.c                    |   3 +-
 fs/btrfs/raid56.c                    | 103 ++++--------
 fs/btrfs/raid56.h                    |  11 +-
 fs/btrfs/reada.c                     |  19 +--
 fs/btrfs/relocation.c                |  12 +-
 fs/btrfs/scrub.c                     | 309 ++++++++++++++++-------------------
 fs/btrfs/send.c                      |   9 +-
 fs/btrfs/super.c                     |   6 -
 fs/btrfs/sysfs.c                     |  10 +-
 fs/btrfs/tests/extent-buffer-tests.c |   2 +-
 fs/btrfs/tests/extent-io-tests.c     |   3 +-
 fs/btrfs/tests/inode-tests.c         |   4 +-
 fs/btrfs/tests/qgroup-tests.c        |  23 ++-
 fs/btrfs/transaction.c               |  27 ++-
 fs/btrfs/transaction.h               |   7 +
 fs/btrfs/tree-log.c                  | 234 ++++++++++++++++++++------
 fs/btrfs/volumes.c                   | 242 +++++++++++++++------------
 fs/btrfs/volumes.h                   |  18 +-
 include/uapi/linux/btrfs.h           |   3 +-
 34 files changed, 1063 insertions(+), 861 deletions(-)
Merging ceph/master (388cfdc9bc19 libceph: require cephx message signature by default)
$ git merge ceph/master
Resolved 'fs/ceph/snap.c' using previous resolution.
Resolved 'fs/ceph/super.c' using previous resolution.
Resolved 'fs/ceph/super.h' using previous resolution.
Resolved 'net/ceph/auth_x.c' using previous resolution.
Auto-merging net/ceph/auth_x.c
CONFLICT (content): Merge conflict in net/ceph/auth_x.c
Auto-merging fs/ceph/super.h
CONFLICT (content): Merge conflict in fs/ceph/super.h
Auto-merging fs/ceph/super.c
CONFLICT (content): Merge conflict in fs/ceph/super.c
Auto-merging fs/ceph/snap.c
CONFLICT (content): Merge conflict in fs/ceph/snap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fa7275452010] Merge remote-tracking branch 'ceph/master'
$ git diff -M --stat --summary HEAD^..
Merging cifs/for-next (0a545e3a7494 [SMB3] Update negotiate protocol for SMB3.1 dialect)
$ git merge cifs/for-next
Auto-merging fs/cifs/connect.c
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig    |  9 ++++++++
 fs/cifs/cifsglob.h |  7 ++++++
 fs/cifs/connect.c  | 10 +++++++++
 fs/cifs/smb2ops.c  | 25 ++++++++++++++++++++-
 fs/cifs/smb2pdu.c  | 64 +++++++++++++++++++++++++++++++++++++++++++++++++++---
 fs/cifs/smb2pdu.h  | 50 +++++++++++++++++++++++++++++++++++-------
 6 files changed, 153 insertions(+), 12 deletions(-)
Merging ecryptfs/next (e7a823be2adc Merge tag 'linux-kselftest-3.19-rc-5' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (6981498d7956 udf: remove bool assignment to 0/1)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (6f30b7e37a82 ext4: fix indirect punch hole corruption)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/indirect.c
Auto-merging fs/ext4/ext4.h
Merge made by the 'recursive' strategy.
 fs/ext4/ext4.h     |  18 +++++++--
 fs/ext4/indirect.c | 105 ++++++++++++++++++++++++++++++++++++-----------------
 fs/ext4/inode.c    |   7 ++++
 fs/ext4/super.c    |  31 +++++++---------
 fs/jbd2/recovery.c |   3 ++
