$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f4b7d7788603] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging qcom/qcom/for-next (69ac26ad89b9 firmware: qcom: scm: Add function stubs for ARM64)
$ git merge qcom/qcom/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/soc/qcom,smd-rpm.txt       |  117 ++
 .../devicetree/bindings/soc/qcom/qcom,smd.txt      |   79 ++
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |   36 +
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |  122 ++
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   87 ++
 drivers/firmware/Makefile                          |    4 +
 drivers/firmware/qcom_scm-64.c                     |   69 +
 drivers/soc/qcom/Kconfig                           |   31 +
 drivers/soc/qcom/Makefile                          |    3 +
 drivers/soc/qcom/smd-rpm.c                         |  244 ++++
 drivers/soc/qcom/smd.c                             | 1319 ++++++++++++++++++++
 drivers/soc/qcom/smem.c                            |  775 ++++++++++++
 include/linux/soc/qcom/smd-rpm.h                   |   35 +
 include/linux/soc/qcom/smd.h                       |   46 +
 include/linux/soc/qcom/smem.h                      |   11 +
 15 files changed, 2978 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/soc/qcom,smd-rpm.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,smd.txt
 create mode 100644 drivers/firmware/qcom_scm-64.c
 create mode 100644 drivers/soc/qcom/smd-rpm.c
 create mode 100644 drivers/soc/qcom/smd.c
 create mode 100644 drivers/soc/qcom/smem.c
 create mode 100644 include/linux/soc/qcom/smd-rpm.h
 create mode 100644 include/linux/soc/qcom/smd.h
 create mode 100644 include/linux/soc/qcom/smem.h
Merging renesas/next (aa5920f26776 Merge branch 'heads/sh-drivers-for-v4.3' into next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/setup-r8a7779.c' using previous resolution.
Auto-merging arch/arm/mach-shmobile/setup-r8a7779.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-r8a7779.c
Removing arch/arm/mach-shmobile/clock-r8a7779.c
CONFLICT (modify/delete): arch/arm/mach-shmobile/board-marzen.c deleted in renesas/next and modified in HEAD. Version HEAD of arch/arm/mach-shmobile/board-marzen.c left in tree.
CONFLICT (modify/delete): arch/arm/mach-shmobile/board-marzen-reference.c deleted in renesas/next and modified in HEAD. Version HEAD of arch/arm/mach-shmobile/board-marzen-reference.c left in tree.
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-shmobile/board-marzen-reference.c arch/arm/mach-shmobile/board-marzen.c
arch/arm/mach-shmobile/board-marzen-reference.c: needs merge
arch/arm/mach-shmobile/board-marzen.c: needs merge
rm 'arch/arm/mach-shmobile/board-marzen-reference.c'
rm 'arch/arm/mach-shmobile/board-marzen.c'
$ git commit -v -a
[master 4c6df5051c42] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/clock/renesas,r8a7778-cpg-clocks.txt  |  29 +-
 .../bindings/clock/renesas,r8a7779-cpg-clocks.txt  |  30 +-
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |  26 +-
 .../bindings/clock/renesas,rz-cpg-clocks.txt       |  29 +-
 arch/arm/boot/dts/Makefile                         |   4 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |  19 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |   7 +
 arch/arm/boot/dts/r8a7740.dtsi                     |   1 +
 arch/arm/boot/dts/r8a7778.dtsi                     |  22 +
 arch/arm/boot/dts/r8a7779.dtsi                     |  23 +
 arch/arm/boot/dts/r8a7790.dtsi                     |  93 ++-
 arch/arm/boot/dts/r8a7791.dtsi                     |  95 ++-
 arch/arm/boot/dts/r8a7793.dtsi                     |   7 +
 arch/arm/boot/dts/r8a7794-silk.dts                 | 102 +++
 arch/arm/boot/dts/r8a7794.dtsi                     |  46 ++
 arch/arm/boot/dts/sh73a0.dtsi                      |   3 +
 arch/arm/mach-shmobile/Kconfig                     |  16 +-
 arch/arm/mach-shmobile/Makefile                    |   6 +-
 arch/arm/mach-shmobile/Makefile.boot               |   1 -
 arch/arm/mach-shmobile/board-marzen-reference.c    |  56 --
 arch/arm/mach-shmobile/board-marzen.c              | 347 -----------
 arch/arm/mach-shmobile/clock-r8a7779.c             | 271 --------
 arch/arm/mach-shmobile/r8a7779.h                   |  19 -
 arch/arm/mach-shmobile/setup-r8a7779.c             | 681 +--------------------
 arch/arm/mach-shmobile/smp-r8a7779.c               |   9 -
 drivers/clk/shmobile/clk-mstp.c                    |  87 +++
 drivers/clk/shmobile/clk-r8a7778.c                 |   2 +
 drivers/clk/shmobile/clk-r8a7779.c                 |   2 +
 drivers/clk/shmobile/clk-rcar-gen2.c               |   2 +
 drivers/clk/shmobile/clk-rz.c                      |   3 +
 drivers/sh/pm_runtime.c                            |  19 +-
 include/linux/clk/shmobile.h                       |  12 +
 32 files changed, 636 insertions(+), 1433 deletions(-)
 create mode 100644 arch/arm/boot/dts/r8a7794-silk.dts
 delete mode 100644 arch/arm/mach-shmobile/board-marzen-reference.c
 delete mode 100644 arch/arm/mach-shmobile/board-marzen.c
 delete mode 100644 arch/arm/mach-shmobile/clock-r8a7779.c
Merging rpi/for-rpi-next (50b674b89355 Merge branches 'for-rpi-next-soc' and 'for-rpi-next-dt' into for-rpi-next)
$ git merge rpi/for-rpi-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (366c21fdd7b1 Merge branch 'v4.3-next/dt64-samsung' into for-next)
$ git merge samsung/for-next
Removing drivers/cpufreq/exynos5250-cpufreq.c
Removing arch/arm/plat-samsung/include/plat/keypad-core.h
Auto-merging arch/arm/mach-s3c64xx/watchdog-reset.h
Auto-merging arch/arm/mach-s3c64xx/regs-usb-hsotg-phy.h
Auto-merging arch/arm/mach-s3c64xx/onenand-core.h
Auto-merging arch/arm/mach-s3c64xx/mach-s3c64xx-dt.c
Auto-merging arch/arm/mach-s3c64xx/irq-uart.h
Auto-merging arch/arm/mach-s3c64xx/dev-backlight.c
Auto-merging arch/arm/mach-s3c64xx/common.c
Auto-merging arch/arm/mach-s3c64xx/backlight.h
Auto-merging arch/arm/mach-s3c64xx/ata-core.h
Auto-merging arch/arm/mach-s3c24xx/nand-core.h
Auto-merging arch/arm/mach-s3c24xx/fb-core.h
Auto-merging arch/arm/mach-exynos/regs-srom.h
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/samsung/pmu.txt        |    1 +
 arch/arm/boot/dts/exynos3250-monk.dts              |   19 +
 arch/arm/boot/dts/exynos3250-rinato.dts            |   21 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   16 +
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |  620 ++++----
 arch/arm/boot/dts/exynos4412-trats2.dts            |    3 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |    4 +
 arch/arm/boot/dts/exynos5250-pinctrl.dtsi          | 1600 ++++++++++----------
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    4 +
 arch/arm/boot/dts/exynos5250-snow.dts              |    5 +
 arch/arm/boot/dts/exynos5250-spring.dts            |    4 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   25 +-
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    6 +-
 arch/arm/boot/dts/exynos5420-pinctrl.dtsi          | 1411 +++++++++--------
 arch/arm/boot/dts/exynos5420.dtsi                  |    3 +-
 arch/arm/boot/dts/exynos5422-cpu-thermal.dtsi      |   59 +
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |   81 +
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   47 +
 arch/arm/configs/exynos_defconfig                  |    3 +
 arch/arm/configs/multi_v7_defconfig                |    5 +-
 arch/arm/mach-exynos/Kconfig                       |    5 +
 arch/arm/mach-exynos/Makefile                      |    2 +
 arch/arm/mach-exynos/common.h                      |    6 +
 arch/arm/mach-exynos/exynos.c                      |    2 +
 arch/arm/mach-exynos/firmware.c                    |    2 -
 arch/arm/mach-exynos/platsmp.c                     |    2 +-
 arch/arm/mach-exynos/pmu.c                         |    3 +-
 .../include/plat => mach-exynos}/regs-srom.h       |    3 +-
 .../{plat-samsung => mach-exynos}/s5p-dev-mfc.c    |    0
 arch/arm/mach-exynos/suspend.c                     |    8 +-
 arch/arm/mach-s3c24xx/Kconfig                      |    5 +
 arch/arm/mach-s3c24xx/Makefile                     |    1 +
 .../include/plat => mach-s3c24xx}/fb-core.h        |    2 -
 .../include/plat => mach-s3c24xx}/nand-core.h      |    3 +-
 arch/arm/mach-s3c24xx/s3c2412.c                    |    2 +-
 arch/arm/mach-s3c24xx/s3c2416.c                    |    6 +-
 arch/arm/mach-s3c24xx/s3c2443.c                    |    7 +-
 arch/arm/mach-s3c24xx/s3c244x.c                    |    2 +-
 .../{plat-samsung => mach-s3c24xx}/setup-camif.c   |    0
 .../include/plat => mach-s3c24xx}/spi-core.h       |    0
 arch/arm/mach-s3c64xx/Kconfig                      |    6 +
 arch/arm/mach-s3c64xx/Makefile                     |    2 +
 .../include/plat => mach-s3c64xx}/ata-core.h       |    3 +-
 .../include/plat => mach-s3c64xx}/backlight.h      |    3 +-
 arch/arm/mach-s3c64xx/common.c                     |    4 +-
 .../{plat-samsung => mach-s3c64xx}/dev-backlight.c |    6 +-
 .../include/plat => mach-s3c64xx}/irq-uart.h       |    3 +-
 arch/arm/mach-s3c64xx/mach-s3c64xx-dt.c            |    3 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    2 +-
 .../include/plat => mach-s3c64xx}/onenand-core.h   |    2 -
 .../plat => mach-s3c64xx}/regs-usb-hsotg-phy.h     |    3 +-
 arch/arm/mach-s3c64xx/s3c6400.c                    |    2 +-
 arch/arm/mach-s3c64xx/s3c6410.c                    |    4 +-
 arch/arm/mach-s3c64xx/setup-usb-phy.c              |    2 +-
 .../include/plat => mach-s3c64xx}/watchdog-reset.h |    3 +-
 arch/arm/plat-samsung/Kconfig                      |   17 -
 arch/arm/plat-samsung/Makefile                     |    5 -
 arch/arm/plat-samsung/include/plat/keypad-core.h   |   31 -
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi |  698 +++++++++
 .../dts/exynos/exynos5433-tmu-sensor-conf.dtsi     |   22 +
 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi     |  231 +++
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |  931 ++++++++++++
 drivers/clk/samsung/clk-exynos3250.c               |   32 +-
 drivers/clk/samsung/clk-exynos5250.c               |   31 +
 drivers/cpufreq/Kconfig.arm                        |   11 -
 drivers/cpufreq/Makefile                           |    1 -
 drivers/cpufreq/exynos-cpufreq.c                   |    3 -
 drivers/cpufreq/exynos-cpufreq.h                   |   17 -
 drivers/cpufreq/exynos5250-cpufreq.c               |  210 ---
 include/dt-bindings/clock/exynos3250.h             |    1 +
 include/dt-bindings/clock/exynos5250.h             |    1 +
 71 files changed, 4118 insertions(+), 2170 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos5422-cpu-thermal.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5422-cpus.dtsi
 rename arch/arm/{plat-samsung/include/plat => mach-exynos}/regs-srom.h (96%)
 rename arch/arm/{plat-samsung => mach-exynos}/s5p-dev-mfc.c (100%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c24xx}/fb-core.h (93%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c24xx}/nand-core.h (93%)
 rename arch/arm/{plat-samsung => mach-s3c24xx}/setup-camif.c (100%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c24xx}/spi-core.h (100%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c64xx}/ata-core.h (92%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c64xx}/backlight.h (92%)
 rename arch/arm/{plat-samsung => mach-s3c64xx}/dev-backlight.c (98%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c64xx}/irq-uart.h (90%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c64xx}/onenand-core.h (95%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c64xx}/regs-usb-hsotg-phy.h (96%)
 rename arch/arm/{plat-samsung/include/plat => mach-s3c64xx}/watchdog-reset.h (91%)
 delete mode 100644 arch/arm/plat-samsung/include/plat/keypad-core.h
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu-sensor-conf.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433.dtsi
 delete mode 100644 drivers/cpufreq/exynos5250-cpufreq.c
Merging samsung-krzk/for-next (987eca121274 Merge branch 'for-v4.3/samsung-cpufreq' into for-next)
$ git merge samsung-krzk/for-next
Recorded preimage for 'arch/arm/mach-exynos/exynos.c'
Removing drivers/cpufreq/exynos4x12-cpufreq.c
Removing drivers/cpufreq/exynos-cpufreq.h
Removing drivers/cpufreq/exynos-cpufreq.c
Auto-merging arch/arm/mach-exynos/exynos.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/exynos.c
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging arch/arm/boot/dts/exynos4412-trats2.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-exynos/exynos.c'.
[master 20ef306aa37b] Merge remote-tracking branch 'samsung-krzk/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/exynos4212.dtsi               |  81 ++++++++
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi |   4 +
 arch/arm/boot/dts/exynos4412-origen.dts         |   4 +
 arch/arm/boot/dts/exynos4412-trats2.dts         |   4 +
 arch/arm/boot/dts/exynos4412.dtsi               |  83 +++++++++
 arch/arm/mach-exynos/Kconfig                    |   2 +
 arch/arm/mach-exynos/exynos.c                   |   2 +
 arch/arm/mach-exynos/pm_domains.c               |   3 +-
 drivers/clk/samsung/clk-exynos4.c               |  50 +++++
 drivers/cpufreq/Kconfig.arm                     |  38 ----
 drivers/cpufreq/Makefile                        |   2 -
 drivers/cpufreq/exynos-cpufreq.c                | 234 -----------------------
 drivers/cpufreq/exynos-cpufreq.h                |  72 --------
 drivers/cpufreq/exynos4x12-cpufreq.c            | 236 ------------------------
 drivers/video/fbdev/s3c-fb.c                    |   2 +-
 15 files changed, 232 insertions(+), 585 deletions(-)
 delete mode 100644 drivers/cpufreq/exynos-cpufreq.c
 delete mode 100644 drivers/cpufreq/exynos-cpufreq.h
 delete mode 100644 drivers/cpufreq/exynos4x12-cpufreq.c
Merging sunxi/sunxi/for-next (9d73c13a139c Merge branches 'sunxi/dt-for-4.3' and 'sunxi/defconfig-for-4.3' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 arch/arm/boot/dts/Makefile                         |   2 +
 arch/arm/boot/dts/axp152.dtsi                      |  49 +++++
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |  15 ++
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |  34 ++++
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |  19 ++
 .../boot/dts/sun4i-a10-itead-iteaduino-plus.dts    | 202 +++++++++++++++++++++
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |  15 ++
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |  32 ++++
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  16 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |  37 +++-
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |  58 ++++++
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |  37 ++++
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |  29 ++-
 arch/arm/boot/dts/sun5i.dtsi                       |  16 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |   5 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  16 +-
 arch/arm/boot/dts/sun6i-a31s-cs908.dts             |   5 +
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |  56 ++++--
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |   2 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |  32 ++++
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |  32 ++++
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  16 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |  25 ++-
 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts        |   9 +
 arch/arm/boot/dts/sun8i-a23.dtsi                   |  33 ++++
 arch/arm/boot/dts/sun8i-a33-ga10h-v1.1.dts         |  17 ++
 arch/arm/boot/dts/sun8i-a33-ippo-q8h-v1.2.dts      | 133 ++++++++++++++
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |  13 ++
 arch/arm/boot/dts/sun8i-a33.dtsi                   |  33 ++++
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |   2 +
 arch/arm/configs/multi_v7_defconfig                |   5 +
 arch/arm/configs/sunxi_defconfig                   |  10 +-
 33 files changed, 976 insertions(+), 30 deletions(-)
 create mode 100644 arch/arm/boot/dts/axp152.dtsi
 create mode 100644 arch/arm/boot/dts/sun4i-a10-itead-iteaduino-plus.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a33-ippo-q8h-v1.2.dts
Merging tegra/for-next (66a41f4ac17e Merge branch for-4.3/defconfig into for-next)
$ git merge tegra/for-next
Auto-merging drivers/cpufreq/Makefile
Auto-merging drivers/cpufreq/Kconfig.arm
Merge made by the 'recursive' strategy.
 .../bindings/clock/nvidia,tegra124-dfll.txt        |   79 +
 .../bindings/cpufreq/tegra124-cpufreq.txt          |   44 +
 .../bindings/sound/nvidia,tegra30-hda.txt          |    8 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   25 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |   10 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   49 +
 arch/arm/configs/tegra_defconfig                   |    4 +
 arch/arm/mach-tegra/Kconfig                        |    1 +
 arch/arm/mach-tegra/iomap.h                        |    3 -
 drivers/clk/tegra/Makefile                         |    3 +
 drivers/clk/tegra/clk-dfll.c                       | 1755 ++++++++++++++++++++
 drivers/clk/tegra/clk-dfll.h                       |   54 +
 drivers/clk/tegra/clk-tegra-super-gen4.c           |    4 +-
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c         |  166 ++
 drivers/clk/tegra/clk-tegra124.c                   |   82 +
 drivers/clk/tegra/clk.c                            |   39 +-
 drivers/clk/tegra/clk.h                            |    3 +
 drivers/clk/tegra/cvb.c                            |  140 ++
 drivers/clk/tegra/cvb.h                            |   67 +
 drivers/cpufreq/Kconfig.arm                        |   13 +-
 drivers/cpufreq/Makefile                           |    3 +-
 drivers/cpufreq/tegra124-cpufreq.c                 |  214 +++
 .../cpufreq/{tegra-cpufreq.c => tegra20-cpufreq.c} |    0
 drivers/memory/tegra/tegra124-emc.c                |   42 +-
 drivers/soc/tegra/common.c                         |    2 +
 drivers/soc/tegra/fuse/Makefile                    |    2 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |  257 ++-
 drivers/soc/tegra/fuse/fuse-tegra20.c              |  175 +-
 drivers/soc/tegra/fuse/fuse-tegra30.c              |  232 +--
 drivers/soc/tegra/fuse/fuse.h                      |   95 +-
 drivers/soc/tegra/fuse/speedo-tegra114.c           |   22 +-
 drivers/soc/tegra/fuse/speedo-tegra124.c           |   26 +-
 drivers/soc/tegra/fuse/speedo-tegra20.c            |   28 +-
 drivers/soc/tegra/fuse/speedo-tegra210.c           |  184 ++
 drivers/soc/tegra/fuse/speedo-tegra30.c            |   48 +-
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   76 +-
 drivers/soc/tegra/pmc.c                            |  108 +-
 include/dt-bindings/reset/tegra124-car.h           |   12 +
 include/soc/tegra/fuse.h                           |    6 +-
 include/soc/tegra/pmc.h                            |    5 +
 40 files changed, 3624 insertions(+), 462 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra124-dfll.txt
 create mode 100644 Documentation/devicetree/bindings/cpufreq/tegra124-cpufreq.txt
 create mode 100644 drivers/clk/tegra/clk-dfll.c
 create mode 100644 drivers/clk/tegra/clk-dfll.h
 create mode 100644 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c
 create mode 100644 drivers/clk/tegra/cvb.c
 create mode 100644 drivers/clk/tegra/cvb.h
 create mode 100644 drivers/cpufreq/tegra124-cpufreq.c
 rename drivers/cpufreq/{tegra-cpufreq.c => tegra20-cpufreq.c} (100%)
 create mode 100644 drivers/soc/tegra/fuse/speedo-tegra210.c
 create mode 100644 include/dt-bindings/reset/tegra124-car.h
Merging arm64/for-next/core (d422e62562e0 Merge branch 'aarch64/psci/drivers' into aarch64/for-next/core)
$ git merge arm64/for-next/core
Auto-merging drivers/firmware/Makefile
Auto-merging arch/sparc/lib/ksyms.c
Auto-merging arch/s390/kvm/kvm-s390.c
Removing arch/arm64/include/asm/psci.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arc/include/asm/atomic.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/arm64/booting.txt         |  11 +-
 MAINTAINERS                             |   9 +
 arch/alpha/include/asm/atomic.h         |  42 ++--
 arch/arc/include/asm/atomic.h           |   8 +-
 arch/arm/include/asm/atomic.h           |  14 ++
 arch/arm64/Kconfig                      |  83 +++++--
 arch/arm64/Makefile                     |  18 +-
 arch/arm64/boot/Makefile                |  12 +
 arch/arm64/include/asm/acpi.h           |   4 +-
 arch/arm64/include/asm/alternative.h    |  78 ++++++-
 arch/arm64/include/asm/assembler.h      |  14 --
 arch/arm64/include/asm/atomic.h         | 265 +++++-----------------
 arch/arm64/include/asm/atomic_ll_sc.h   | 247 ++++++++++++++++++++
 arch/arm64/include/asm/atomic_lse.h     | 391 ++++++++++++++++++++++++++++++++
 arch/arm64/include/asm/barrier.h        |  24 --
 arch/arm64/include/asm/bug.h            |  64 ++++++
 arch/arm64/include/asm/cmpxchg.h        | 192 ++++++----------
 arch/arm64/include/asm/cpufeature.h     |  18 +-
 arch/arm64/include/asm/cputype.h        |   3 -
 arch/arm64/include/asm/debug-monitors.h |  44 ++--
 arch/arm64/include/asm/esr.h            |   9 +
 arch/arm64/include/asm/futex.h          |  10 +
 arch/arm64/include/asm/hardirq.h        |   4 -
 arch/arm64/include/asm/hugetlb.h        |   4 -
 arch/arm64/include/asm/irq_work.h       |  11 -
 arch/arm64/include/asm/lse.h            |  53 +++++
 arch/arm64/include/asm/mmu.h            |   1 -
 arch/arm64/include/asm/percpu.h         |   8 -
 arch/arm64/include/asm/perf_event.h     |   2 +-
 arch/arm64/include/asm/pgtable-hwdef.h  |   3 +
 arch/arm64/include/asm/pgtable.h        | 167 +++++++++++++-
 arch/arm64/include/asm/processor.h      |   2 +
 arch/arm64/include/asm/psci.h           |  28 ---
 arch/arm64/include/asm/ptrace.h         |   4 -
 arch/arm64/include/asm/smp.h            |   4 -
 arch/arm64/include/asm/smp_plat.h       |   2 -
 arch/arm64/include/asm/spinlock.h       | 147 +++++++++---
 arch/arm64/include/asm/spinlock_types.h |   2 +
 arch/arm64/include/asm/sysreg.h         |  40 +++-
 arch/arm64/include/asm/tlb.h            |   7 +-
 arch/arm64/include/asm/tlbflush.h       |  76 +++----
 arch/arm64/include/asm/topology.h       |   9 -
 arch/arm64/include/asm/uaccess.h        |  11 +
 arch/arm64/include/uapi/asm/hwcap.h     |   1 +
 arch/arm64/include/uapi/asm/ptrace.h    |   1 +
 arch/arm64/kernel/Makefile              |   6 +-
 arch/arm64/kernel/alternative.c         |  30 ++-
 arch/arm64/kernel/armv8_deprecated.c    |  19 +-
 arch/arm64/kernel/cpu_ops.c             |   2 -
 arch/arm64/kernel/cpufeature.c          |  53 ++++-
 arch/arm64/kernel/debug-monitors.c      |   4 +-
 arch/arm64/kernel/efi-stub.c            |  41 +++-
 arch/arm64/kernel/entry.S               |  29 ++-
 arch/arm64/kernel/head.S                |  15 +-
 arch/arm64/kernel/hw_breakpoint.c       |   6 +-
 arch/arm64/kernel/insn.c                |   5 +-
 arch/arm64/kernel/irq.c                 |   2 -
 arch/arm64/kernel/kgdb.c                |  12 +-
 arch/arm64/kernel/pci.c                 |  13 ++
 arch/arm64/kernel/perf_callchain.c      | 196 ++++++++++++++++
 arch/arm64/kernel/perf_event.c          | 310 ++-----------------------
 arch/arm64/kernel/psci.c                | 366 +-----------------------------
 arch/arm64/kernel/ptrace.c              |  92 +++++++-
 arch/arm64/kernel/setup.c               |  87 +++----
 arch/arm64/kernel/sleep.S               |  14 +-
 arch/arm64/kernel/smp.c                 |  15 +-
 arch/arm64/kernel/time.c                |   2 -
 arch/arm64/kernel/topology.c            |   2 +-
 arch/arm64/kernel/traps.c               |  94 ++++++--
 arch/arm64/kvm/hyp.S                    |  12 +-
 arch/arm64/lib/Makefile                 |  13 ++
 arch/arm64/lib/atomic_ll_sc.c           |   3 +
 arch/arm64/lib/bitops.S                 |  45 ++--
 arch/arm64/lib/clear_user.S             |   8 +
 arch/arm64/lib/copy_from_user.S         |  25 +-
 arch/arm64/lib/copy_in_user.S           |  25 +-
 arch/arm64/lib/copy_to_user.S           |  25 +-
 arch/arm64/mm/cache.S                   |   7 +-
 arch/arm64/mm/context.c                 |  16 --
 arch/arm64/mm/dma-mapping.c             |  33 +--
 arch/arm64/mm/fault.c                   |  28 ++-
 arch/arm64/mm/flush.c                   |   4 -
 arch/arm64/mm/hugetlbpage.c             |   4 -
 arch/arm64/mm/init.c                    |   4 +-
 arch/arm64/mm/mmu.c                     |  13 +-
 arch/arm64/mm/proc.S                    |  18 +-
 arch/avr32/include/asm/atomic.h         |  12 +
 arch/blackfin/include/asm/atomic.h      |  16 +-
 arch/blackfin/kernel/bfin_ksyms.c       |   7 +-
 arch/blackfin/mach-bf561/atomic.S       |  30 +--
 arch/blackfin/mach-common/smp.c         |   2 +-
 arch/frv/include/asm/atomic.h           | 107 ++++-----
