$ date
Monday 23 February  10:33:07 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 93aaa830fc17 Merge tag 'xfs-pnfs-for-linus-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs
Merging origin/master (90c453ca2214 Merge branch 'fixes' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge origin/master
Updating 93aaa830fc17..90c453ca2214
Fast-forward
 .../devicetree/bindings/mips/cavium/cib.txt        |   43 +
 arch/s390/kernel/reipl.S                       |  133 +-
 arch/s390/kernel/reipl64.S                     |  155 --
 arch/s390/kernel/relocate_kernel.S             |   63 +-
 arch/s390/kernel/relocate_kernel64.S           |  121 --
 arch/s390/kernel/sclp.S                        |   10 -
 arch/s390/kernel/setup.c                       |   72 -
 arch/s390/kernel/signal.c                      |   10 -
 arch/s390/kernel/smp.c                         |   33 -
 arch/s390/kernel/sys_s390.c                    |   49 -
 arch/s390/kernel/syscalls.S                    |  716 ++++----
 arch/s390/kernel/traps.c                       |  155 +-
 arch/s390/kernel/vdso.c                        |   16 +-
 arch/s390/kernel/vmlinux.lds.S                 |    7 -
 arch/s390/lib/Makefile                         |    3 +-
 arch/s390/lib/div64.c                          |  147 --
 arch/s390/lib/mem32.S                          |   92 -
 arch/s390/lib/qrnnd.S                          |   78 -
 arch/s390/lib/uaccess.c                        |  136 +-
 arch/s390/lib/ucmpdi2.c                        |   26 -
 arch/s390/math-emu/Makefile                    |    7 -
 arch/s390/math-emu/math.c                      | 2255 ------------------------
 arch/s390/mm/dump_pagetables.c                 |   24 +-
 arch/s390/mm/extmem.c                          |   14 -
 arch/s390/mm/fault.c                           |   36 -
 arch/s390/mm/gup.c                             |    4 -
 arch/s390/mm/init.c                            |    5 -
 arch/s390/mm/mem_detect.c                      |    4 -
 arch/s390/mm/mmap.c                            |   25 -
 arch/s390/mm/pageattr.c                        |    2 +-
 arch/s390/mm/pgtable.c                         |    8 -
 arch/s390/mm/vmem.c                            |   10 +-
 arch/s390/oprofile/Makefile                    |    2 +-
 arch/s390/oprofile/init.c                      |   11 -
 arch/s390/pci/pci.c                            |    3 +-
 drivers/s390/block/dasd.c                      |    2 -
 drivers/s390/block/dasd_diag.h                 |   42 -
 drivers/s390/block/dasd_eckd.c                 |    6 -
 drivers/s390/block/dasd_fba.c                  |    2 -
 drivers/s390/char/Kconfig                      |    2 +-
 drivers/s390/char/sclp_sdias.c                 |    4 -
 drivers/s390/char/zcore.c                      |   32 -
 drivers/s390/cio/cio.c                         |    2 -
 drivers/s390/cio/qdio.h                        |    7 -
 drivers/s390/cio/qdio_setup.c                  |    3 -
 drivers/s390/crypto/ap_bus.c                   |   24 +-
 drivers/s390/net/ctcm_mpc.c                    |   12 -
 105 files changed, 1213 insertions(+), 7059 deletions(-)
 rename arch/s390/boot/compressed/{head64.S => head.S} (100%)
 delete mode 100644 arch/s390/boot/compressed/head31.S
 delete mode 100644 arch/s390/kernel/entry64.S
 delete mode 100644 arch/s390/kernel/head31.S
 delete mode 100644 arch/s390/kernel/reipl64.S
 delete mode 100644 arch/s390/kernel/relocate_kernel64.S
 delete mode 100644 arch/s390/lib/div64.c
 delete mode 100644 arch/s390/lib/mem32.S
 delete mode 100644 arch/s390/lib/qrnnd.S
 delete mode 100644 arch/s390/lib/ucmpdi2.c
 delete mode 100644 arch/s390/math-emu/Makefile
 delete mode 100644 arch/s390/math-emu/math.c
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (740e1433f50e tile: change MAINTAINERS website from tilera.com to ezchip.com)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (1f2fdbd0078c xtensa: disable link optimization)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (a742994aa2e2 Btrfs: don't remove extents and xattrs when logging new names)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (388cfdc9bc19 libceph: require cephx message signature by default)
$ git merge ceph/master
Resolved 'fs/ceph/inode.c' using previous resolution.
Resolved 'fs/ceph/snap.c' using previous resolution.
Resolved 'fs/ceph/super.c' using previous resolution.
Resolved 'fs/ceph/super.h' using previous resolution.
Resolved 'include/linux/ceph/libceph.h' using previous resolution.
Resolved 'net/ceph/auth_x.c' using previous resolution.
Resolved 'net/ceph/ceph_common.c' using previous resolution.
Auto-merging net/ceph/ceph_common.c
CONFLICT (content): Merge conflict in net/ceph/ceph_common.c
Auto-merging net/ceph/auth_x.c
CONFLICT (content): Merge conflict in net/ceph/auth_x.c
Auto-merging include/linux/ceph/libceph.h
CONFLICT (content): Merge conflict in include/linux/ceph/libceph.h
Auto-merging fs/ceph/super.h
CONFLICT (content): Merge conflict in fs/ceph/super.h
Auto-merging fs/ceph/super.c
CONFLICT (content): Merge conflict in fs/ceph/super.c
Auto-merging fs/ceph/snap.c
CONFLICT (content): Merge conflict in fs/ceph/snap.c
Auto-merging fs/ceph/inode.c
CONFLICT (content): Merge conflict in fs/ceph/inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4abf2c936fff] Merge remote-tracking branch 'ceph/master'
$ git diff -M --stat --summary HEAD^..
Merging cifs/for-next (f00c3f19eb69 Update negotiate protocol for SMB3.1 dialect)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig    |  9 ++++++++
 fs/cifs/cifsglob.h |  7 ++++++
 fs/cifs/connect.c  | 10 +++++++++
 fs/cifs/smb2ops.c  | 25 ++++++++++++++++++++-
 fs/cifs/smb2pdu.c  | 64 +++++++++++++++++++++++++++++++++++++++++++++++++++---
 fs/cifs/smb2pdu.h  | 50 +++++++++++++++++++++++++++++++++++-------
 6 files changed, 153 insertions(+), 12 deletions(-)
Merging ecryptfs/next (e7a823be2adc Merge tag 'linux-kselftest-3.19-rc-5' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (6981498d7956 udf: remove bool assignment to 0/1)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (6f30b7e37a82 ext4: fix indirect punch hole corruption)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/indirect.c
Auto-merging fs/ext4/ext4.h
Merge made by the 'recursive' strategy.
 fs/ext4/ext4.h     |  18 +++++++--
 fs/ext4/indirect.c | 105 ++++++++++++++++++++++++++++++++++++-----------------
 fs/ext4/inode.c    |   7 ++++
 fs/ext4/super.c    |  31 +++++++---------
 fs/jbd2/recovery.c |   3 ++
 5 files changed, 108 insertions(+), 56 deletions(-)
Merging f2fs/dev (db3ecdee1cf0 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (1a8ed18fb7db cachefiles: remove two unused pagevecs.)
$ git merge fscache/fscache
Resolved 'fs/fscache/object.c' using previous resolution.
Auto-merging fs/fscache/object.c
CONFLICT (content): Merge conflict in fs/fscache/object.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 246e5e53038f] Merge remote-tracking branch 'fscache/fscache'
$ git diff -M --stat --summary HEAD^..
Merging fuse/for-next (9759bd518994 fuse: add memory barrier to INIT)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (278702074ff7 GFS2: Fix crash during ACL deletion in acl max entry check in gfs2_set_acl())
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (648695c74811 jfs: Deletion of an unnecessary check before the function call "unload_nls")
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (90c453ca2214 Merge branch 'fixes' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (a1d1e9be5a1d svcrpc: fix memory leak in gssp_accept_sec_context_upcall)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 net/sunrpc/auth_gss/gss_rpc_upcall.c | 2 ++
 1 file changed, 2 insertions(+)
Merging overlayfs/overlayfs-next (4330397e4e8a ovl: discard independent cursor in readdir())
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/readdir.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  28 ++
 fs/overlayfs/copy_up.c                  |   5 +-
 fs/overlayfs/dir.c                      |  28 +-
 fs/overlayfs/inode.c                    |  12 +-
 fs/overlayfs/overlayfs.h                |  18 +-
 fs/overlayfs/readdir.c                  | 181 +++++-----
 fs/overlayfs/super.c                    | 564 +++++++++++++++++++++-----------
 7 files changed, 517 insertions(+), 319 deletions(-)
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f15844e0777f 9P: fix return value in v9fs_fid_xattr_set)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (8168b9bba6a8 UBI: block: Fix checking for NULL instead of IS_ERR())
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (781355c6e5ae xfs: recall pNFS layouts on conflicting access)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (b2b89ebfc0f0 Merge tag 'locks-v3.20-2' of git://git.samba.org/jlayton/linux)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (377a23406068 autofs4 copy_dev_ioctl(): keep the value of ->size we'd used for allocation)
$ git merge vfs/for-next
Auto-merging fs/xfs/xfs_ioctl.c
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/dir.c
Auto-merging drivers/infiniband/hw/qib/qib_fs.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/Locking                  |   2 -
 arch/s390/hypfs/inode.c                            |  53 ++++----
 drivers/infiniband/hw/ipath/ipath_fs.c             |   2 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |   2 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |  12 +-
 drivers/staging/lustre/lustre/llite/file.c         |   8 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |   4 +-
 drivers/staging/lustre/lustre/llite/namei.c        |  12 +-
 fs/9p/vfs_inode.c                                  |   2 +-
 fs/aio.c                                           |   6 +-
 fs/autofs4/dev-ioctl.c                             |   8 +-
 fs/autofs4/expire.c                                |   2 +-
 fs/autofs4/root.c                                  |   6 +-
 fs/bad_inode.c                                     | 147 ---------------------
 fs/btrfs/ioctl.c                                   |   4 +-
 fs/cachefiles/daemon.c                             |   4 +-
 fs/cachefiles/interface.c                          |   4 +-
 fs/cachefiles/namei.c                              |  16 +--
 fs/cachefiles/rdwr.c                               |   2 +-
 fs/ceph/dir.c                                      |   2 +-
 fs/ceph/file.c                                     |   2 +-
 fs/coda/dir.c                                      |   2 +-
 fs/configfs/configfs_internal.h                    |   3 +-
 fs/configfs/dir.c                                  |  72 +++++-----
 fs/configfs/file.c                                 |  28 ++--
 fs/configfs/inode.c                                |  12 +-
 fs/coredump.c                                      |   2 +-
 fs/dcache.c                                        |  37 +++++-
 fs/debugfs/inode.c                                 |  36 ++---
 fs/ecryptfs/file.c                                 |   2 +-
 fs/ecryptfs/inode.c                                |   4 +-
 fs/exportfs/expfs.c                                |   2 +-
 fs/fs-writeback.c                                  |   6 +-
 fs/fuse/dir.c                                      |   2 +-
 fs/gfs2/dir.c                                      |   2 +-
 fs/hfsplus/dir.c                                   |   2 +-
 fs/hppfs/hppfs.c                                   |   4 +-
 fs/internal.h                                      |   2 +-
 fs/jffs2/dir.c                                     |  14 +-
 fs/jffs2/super.c                                   |   2 +-
 fs/libfs.c                                         |   2 +-
 fs/namei.c                                         |   2 +-
 fs/namespace.c                                     |  10 +-
 fs/nfsd/nfs4recover.c                              |   4 +-
 fs/nfsd/nfsfh.c                                    |   8 +-
 fs/nfsd/vfs.c                                      |   8 +-
 fs/notify/fanotify/fanotify.c                      |   6 +-
 fs/overlayfs/dir.c                                 |   6 +-
 fs/posix_acl.c                                     |  18 ++-
 fs/proc/generic.c                                  |  12 --
 fs/proc/inode.c                                    |  21 +++
 fs/proc/internal.h                                 |   1 +
 fs/reiserfs/xattr.c                                |   4 +-
 fs/super.c                                         |  40 +++---
 fs/xfs/xfs_ioctl.c                                 |   2 +-
 include/linux/dcache.h                             | 120 ++++++++++++++++-
 mm/shmem.c                                         |   4 +-
 security/apparmor/include/apparmor.h               |   4 +-
 security/apparmor/lsm.c                            |  20 +--
 security/apparmor/path.c                           |   2 +-
 security/inode.c                                   |   2 +-
 security/selinux/hooks.c                           |   8 +-
 security/smack/smack_lsm.c                         |   4 +-
 security/tomoyo/file.c                             |   4 +-
 64 files changed, 407 insertions(+), 439 deletions(-)
Merging pci/next (cb8e92d8e4d9 Merge branch 'pci/misc' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (870fd0f5df4e Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge hid/for-next
Already up-to-date.
Merging i2c/i2c/for-next (bf6d5cb39e9d Merge branch 'i2c/for-3.20' into i2c/for-next)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 drivers/i2c/i2c-core.c | 18 +++++++++++++++++-
 1 file changed, 17 insertions(+), 1 deletion(-)
Merging jdelvare-hwmon/master (26bc420b59a3 Linux 3.19-rc6)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (dd378b1bcaa0 hwmon: (tmp102) add hibernation callbacks)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (48b777c0833b Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/usb/gspca/topro.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging kbuild/for-next (8d18d1d514d1 Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/lto-build  | 173 +++++++++++++++++++++++++++++++++++++++++++++++
 Makefile                 |  19 +++++-
 arch/x86/Kconfig         |   2 +-
 init/Kconfig             |  73 ++++++++++++++++++++
 kernel/gcov/Kconfig      |   2 +-
 lib/Kconfig.debug        |   2 +-
 scripts/Makefile.lto     |  84 +++++++++++++++++++++++
 scripts/Makefile.modpost |   7 +-
 scripts/link-vmlinux.sh  |   2 +-
 9 files changed, 356 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (bfa76d495765 Linux 3.19)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (d85aa1624b05 Merge branch 'for-3.19-fixes' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (62b2412da1cc Merge branch 'pm-cpuidle' into linux-next)
$ git merge pm/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging idle/next (210109f4a19a Merge branches 'turbostat', 'sfi' and 'cpuidle' into release)
$ git merge idle/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (4531fa1684bb thermal: exynos: fix: Check if data->tmu_read callback is present before read)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (6c247393cfdd thermal: exynos: Add TMU support for Exynos7 SoC)
$ git merge thermal-soc/next
Already up-to-date.
Merging ieee1394/for-next (d71e6a11737f firewire: core: use correct vendor/model IDs)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (2ab4bd8ea3a6 dlm: adopt orphan locks)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (9ad1a1b57012 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (92b839175064 batman-adv: Fix use of seq_has_overflowed())
$ git merge net-next/master
Auto-merging net/core/skbuff.c
Auto-merging net/core/ethtool.c
Auto-merging drivers/net/usb/hso.c
Auto-merging arch/powerpc/net/bpf_jit_asm.S
Merge made by the 'recursive' strategy.
 arch/powerpc/Kconfig                               |   2 +-
 arch/powerpc/include/asm/asm-compat.h              |   4 +
 arch/powerpc/include/asm/ppc-opcode.h              |   2 +
 arch/powerpc/net/Makefile                          |   2 +-
 arch/powerpc/net/bpf_jit.h                         |  64 ++++-
 arch/powerpc/net/{bpf_jit_64.S => bpf_jit_asm.S}   |  70 ++---
 arch/powerpc/net/bpf_jit_comp.c                    |  46 ++--
 drivers/net/bonding/bond_main.c                    |   6 +-
 drivers/net/dsa/mv88e6171.c                        |  18 +-
 drivers/net/dsa/mv88e6352.c                        |  77 +-----
 drivers/net/dsa/mv88e6xxx.c                        |  53 ++++
 drivers/net/dsa/mv88e6xxx.h                        |   6 +
 drivers/net/ethernet/altera/altera_tse_main.c      |  20 +-
 drivers/net/ethernet/broadcom/Kconfig              |   8 +-
 drivers/net/ethernet/broadcom/bnx2.c               |  14 +-
 drivers/net/ethernet/broadcom/bnx2.h               |   4 +-
 drivers/net/ethernet/broadcom/bnx2_fw.h            |   4 +-
 drivers/net/ethernet/broadcom/cnic.c               |   6 +-
 drivers/net/ethernet/broadcom/cnic_if.h            |   8 +-
 drivers/net/ethernet/brocade/Kconfig               |   8 +-
 drivers/net/ethernet/brocade/Makefile              |   2 +-
 drivers/net/ethernet/brocade/bna/Kconfig           |  12 +-
 drivers/net/ethernet/brocade/bna/Makefile          |   3 +-
 drivers/net/ethernet/brocade/bna/bfa_cee.c         |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_cee.h         |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_cs.h          |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_defs.h        |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_defs_cna.h    |   7 +-
 .../net/ethernet/brocade/bna/bfa_defs_mfg_comm.h   |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_defs_status.h |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_ioc.c         |   9 +-
 drivers/net/ethernet/brocade/bna/bfa_ioc.h         |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_ioc_ct.c      |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_msgq.c        |   7 +-
 drivers/net/ethernet/brocade/bna/bfa_msgq.h        |   7 +-
 drivers/net/ethernet/brocade/bna/bfi.h             |   7 +-
 drivers/net/ethernet/brocade/bna/bfi_cna.h         |   7 +-
 drivers/net/ethernet/brocade/bna/bfi_enet.h        |   7 +-
 drivers/net/ethernet/brocade/bna/bfi_reg.h         |  13 +-
 drivers/net/ethernet/brocade/bna/bna.h             |   7 +-
 drivers/net/ethernet/brocade/bna/bna_enet.c        |   7 +-
 drivers/net/ethernet/brocade/bna/bna_hw_defs.h     |   7 +-
 drivers/net/ethernet/brocade/bna/bna_tx_rx.c       |   7 +-
 drivers/net/ethernet/brocade/bna/bna_types.h       |   7 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |  11 +-
 drivers/net/ethernet/brocade/bna/bnad.h            |   9 +-
 drivers/net/ethernet/brocade/bna/bnad_debugfs.c    |   7 +-
 drivers/net/ethernet/brocade/bna/bnad_ethtool.c    |   7 +-
 drivers/net/ethernet/brocade/bna/cna.h             |  11 +-
 drivers/net/ethernet/brocade/bna/cna_fwimg.c       |   7 +-
 drivers/net/ethernet/cadence/macb.c                |  18 +-
 drivers/net/ethernet/cadence/macb.h                |  15 +-
 drivers/net/ethernet/emulex/benet/be.h             |  40 +++
 drivers/net/ethernet/emulex/benet/be_main.c        | 294 +++++++++++++--------
 drivers/net/ethernet/sun/sunvnet.c                 |   2 +
 drivers/net/usb/hso.c                              |  13 +-
 drivers/net/usb/r8152.c                            | 131 +++++++--
 include/linux/igmp.h                               |   2 +
 include/linux/skbuff.h                             |   3 +-
 net/batman-adv/gateway_client.c                    |  19 +-
 net/core/ethtool.c                                 |   2 +-
 net/core/skbuff.c                                  |   9 +-
 net/ipv4/igmp.c                                    |  52 ++--
 net/ipv4/tcp_cong.c                                |   2 +-
 net/ipv6/raw.c                                     |   2 +-
 net/netfilter/nf_conntrack_amanda.c                |  10 +-
 net/netfilter/xt_string.c                          |   3 +-
 net/sched/em_text.c                                |   3 +-
 68 files changed, 797 insertions(+), 469 deletions(-)
 rename arch/powerpc/net/{bpf_jit_64.S => bpf_jit_asm.S} (76%)
Merging ipsec-next/master (ff660f75be36 Merge branch 'stmmac-pci')
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-drivers-next/master (d53071143aa5 Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (03f310efd4b1 Bluetooth: Remove unnecessary queue_monitor_skb() function)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c          |   1 +
 drivers/bluetooth/btmrvl_drv.h     |   1 +
 drivers/bluetooth/btmrvl_main.c    |  14 +++
 drivers/bluetooth/btusb.c          | 120 ++++++++++++------
 drivers/net/ieee802154/at86rf230.c |   2 +-
 include/linux/ieee802154.h         |  12 +-
 include/net/bluetooth/hci_core.h   | 144 ++++++++--------------
 include/net/mac802154.h            |   9 +-
 net/6lowpan/Kconfig                |  57 ++++++++-
 net/6lowpan/Makefile               |  13 +-
 net/6lowpan/iphc.c                 | 200 +++++-------------------------
 net/6lowpan/nhc.c                  | 241 +++++++++++++++++++++++++++++++++++++
 net/6lowpan/nhc.h                  | 146 ++++++++++++++++++++++
 net/6lowpan/nhc_dest.c             |  28 +++++
 net/6lowpan/nhc_fragment.c         |  27 +++++
 net/6lowpan/nhc_hop.c              |  27 +++++
 net/6lowpan/nhc_ipv6.c             |  27 +++++
 net/6lowpan/nhc_mobility.c         |  27 +++++
 net/6lowpan/nhc_routing.c          |  27 +++++
 net/6lowpan/nhc_udp.c              | 157 ++++++++++++++++++++++++
 net/bluetooth/Kconfig              |   8 ++
 net/bluetooth/Makefile             |   3 +-
 net/bluetooth/a2mp.c               |  44 +++----
 net/bluetooth/a2mp.h               |   8 --
 net/bluetooth/hci_conn.c           |  20 ++-
 net/bluetooth/hci_core.c           |  48 +++++---
 net/bluetooth/hci_debugfs.h        |  22 ++++
 net/bluetooth/hci_event.c          |  38 +++---
 net/bluetooth/hci_sock.c           |  41 ++-----
 net/bluetooth/l2cap_core.c         |  40 +++++-
 net/bluetooth/mgmt.c               |  16 ++-
 net/bluetooth/sco.c                |  21 +++-
 net/bluetooth/smp.c                |  24 ++--
 net/ieee802154/6lowpan/core.c      |   6 +-
 net/ieee802154/core.c              |   1 +
 35 files changed, 1174 insertions(+), 446 deletions(-)
 create mode 100644 net/6lowpan/nhc.c
 create mode 100644 net/6lowpan/nhc.h
 create mode 100644 net/6lowpan/nhc_dest.c
 create mode 100644 net/6lowpan/nhc_fragment.c
 create mode 100644 net/6lowpan/nhc_hop.c
 create mode 100644 net/6lowpan/nhc_ipv6.c
 create mode 100644 net/6lowpan/nhc_mobility.c
 create mode 100644 net/6lowpan/nhc_routing.c
 create mode 100644 net/6lowpan/nhc_udp.c
Merging infiniband/for-next (147d1da951cf Merge branches 'core', 'cxgb4', 'iser', 'mlx4', 'mlx5', 'ocrdma', 'odp', 'qib' and 'srp' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (eb928d40a93f Merge JFFS2 updates from David Woodhouse)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (eb928d40a93f Merge JFFS2 updates from David Woodhouse)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (db71f29a1c32 crypto: testmgr - mark rfc4106(gcm(aes)) as fips_allowed)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (45ee2dbc65cb Merge branch 'drm-next-3.20' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (23923ebaac52 drm: Remove unused DRM_MODE_OBJECT_BRIDGE)
$ git merge drm-panel/drm/panel/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/Kconfig   |  11 +
 drivers/gpu/drm/bridge/Makefile  |   1 +
 drivers/gpu/drm/bridge/ps8622.c  | 684 +++++++++++++++++++++++++++++++++++++++
 drivers/gpu/drm/bridge/ptn3460.c |   2 +-
 include/drm/drm_crtc.h           |   1 -
 5 files changed, 697 insertions(+), 2 deletions(-)
 create mode 100644 drivers/gpu/drm/bridge/ps8622.c
Merging drm-intel/for-linux-next (96abd10ecc2e Merge branch 'drm-next-3.20' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (07d05cbf60ed drm/tegra: dc: Move more code into ->init())
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/dc.c   | 79 ++++++++++++++++++++++----------------------
 drivers/gpu/drm/tegra/hdmi.c |  8 +++++
 2 files changed, 48 insertions(+), 39 deletions(-)
Merging drm-misc/topic/core-stuff (eb2ed66fe56f drm/irq: Don't disable vblank interrupts when already disabled)
$ git merge drm-misc/topic/core-stuff
Already up-to-date.
Merging sound/for-next (3cd1ce0420ce ALSA: usb: Fix support for Denon DA-300USB DAC (ID 154e:1003))
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (9c208ed74c76 Merge remote-tracking branches 'asoc/fix/rsnd', 'asoc/fix/rt5670' and 'asoc/fix/samsung' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/cirrus/Kconfig         |  2 +-
 sound/soc/codecs/Kconfig         |  2 +-
 sound/soc/codecs/max98357a.c     | 12 +++++++++++-
 sound/soc/codecs/rt5670.c        |  6 ++++++
 sound/soc/fsl/fsl_ssi.c          | 11 +++++++----
 sound/soc/intel/sst/sst.c        |  4 ++++
 sound/soc/omap/omap-hdmi-audio.c |  3 +++
 sound/soc/samsung/Kconfig        | 10 +++++-----
 sound/soc/sh/rcar/core.c         |  4 ++--
 9 files changed, 40 insertions(+), 14 deletions(-)
Merging modules/modules-next (9cc019b8c94f module: Replace over-engineered nested sleep)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (5b40a7daf518 virtio: don't set VIRTIO_CONFIG_S_DRIVER_OK twice.)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (290b799c390d Input: psmouse - use IS_ENABLED instead of homegrown code)
$ git merge input/next
Already up-to-date.
Merging block/for-next (434c26478166 Merge branch 'for-3.20/core' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (3712600cfae0 dm cache policy mq: try not to writeback data that changed in the last second)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-cache-policy-mq.c    | 250 +++++++++++++++++++++++++++----------
 drivers/md/dm-log-userspace-base.c |  84 +++++++------
 2 files changed, 228 insertions(+), 106 deletions(-)
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
