$ date
Tuesday 28 April  10:04:16 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (2decb2682f80 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating c8b3fd0ce313..2decb2682f80
Fast-forward
 Documentation/networking/mpls-sysctl.txt           |   9 +
Merging devicetree-current/devicetree/merge (41d9489319f2 drivers/of: Add empty ranges quirk for PA-Semi)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (f47689345931 lguest: update help text.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ec76f4007079 vfio-pci: Add missing break to enable VFIO_PCI_ERR_IRQ_INDEX)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (67d8712dcc70 selftests: Fix build failures when invoked from kselftest target)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (39a8804455fb Linux 4.0)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (6b7acae74fc2 Merge branches 'misc' and 'vdso' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (39a8804455fb Linux 4.0)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (0f0175702e2e arm-soc: document merges)
$ git merge arm-soc/for-next
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/bus/Makefile' using previous resolution.
Auto-merging drivers/bus/Makefile
CONFLICT (content): Merge conflict in drivers/bus/Makefile
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 22935657f549] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/arm-soc-for-next-contents.txt | 243 +++++++++++++++++++++++++++++++++
 1 file changed, 243 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging at91/at91-next (d8a291a11778 Merge tag 'at91-dt2' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging rpi/for-rpi-next (31fd7fe00b0d ARM: bcm2835: Drop the init_irq() hook)
$ git merge rpi/for-rpi-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   | 31 ++++++++++++++++++++--
 .../devicetree/bindings/vendor-prefixes.txt        |  1 +
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |  4 +--
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |  4 +--
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |  8 +++---
 arch/arm/boot/dts/bcm2835.dtsi                     |  5 ++--
 arch/arm/mach-bcm/board_bcm2835.c                  | 18 -------------
 include/dt-bindings/pinctrl/bcm2835.h              | 27 +++++++++++++++++++
 8 files changed, 68 insertions(+), 30 deletions(-)
 create mode 100644 include/dt-bindings/pinctrl/bcm2835.h
Merging berlin/berlin/for-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge berlin/berlin/for-next
Already up-to-date.
Merging cortex-m/for-next (e799b6f37e6c ARM: zImage: add support for ARMv7-M)
$ git merge cortex-m/for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (add3c7901a55 Merge branch 'imx/dt' into for-next)
$ git merge imx-mxs/for-next
Auto-merging drivers/clk/imx/clk.h
Auto-merging drivers/clk/imx/clk-pllv1.c
Auto-merging drivers/clk/imx/clk-imx6sx.c
Auto-merging drivers/clk/imx/clk-imx6sl.c
Auto-merging drivers/clk/imx/clk-imx6q.c
Auto-merging drivers/clk/imx/clk-imx51-imx53.c
Auto-merging drivers/clk/imx/clk-imx35.c
Auto-merging drivers/clk/imx/clk-imx31.c
Auto-merging drivers/clk/imx/clk-imx27.c
Auto-merging drivers/clk/imx/clk-imx25.c
Auto-merging drivers/clk/imx/clk-imx21.c
Auto-merging drivers/clk/imx/clk-imx1.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/fsl-mxs-dma.txt        |  2 +-
 MAINTAINERS                                        |  2 +
 arch/arm/boot/dts/imx23-olinuxino.dts              | 10 +++-
 arch/arm/boot/dts/imx23.dtsi                       | 40 +++++++++++++++-
 arch/arm/boot/dts/imx25.dtsi                       |  1 +
 arch/arm/boot/dts/imx28.dtsi                       |  2 +-
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |  1 -
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |  2 +
 arch/arm/boot/dts/imx6qdl.dtsi                     | 56 +++++++++++-----------
 arch/arm/mach-imx/Makefile                         | 27 +++++------
 arch/arm/mach-imx/common.h                         | 11 +----
 arch/arm/mach-imx/cpuidle-imx6q.c                  |  4 +-
 arch/arm/mach-imx/cpuidle-imx6sl.c                 |  4 +-
 arch/arm/mach-imx/cpuidle-imx6sx.c                 |  4 +-
 .../mach-imx/devices/platform-sdhci-esdhc-imx.c    |  2 +-
 arch/arm/mach-imx/hardware.h                       |  1 +
 arch/arm/mach-imx/mmdc.c                           |  2 +
 arch/arm/mach-imx/mx27.h                           |  4 --
 arch/arm/mach-imx/mx3x.h                           |  7 ---
 arch/arm/mach-imx/mxc.h                            | 16 -------
 arch/arm/mach-imx/pm-imx5.c                        |  9 ++--
 arch/arm/mach-imx/pm-imx6.c                        | 30 +++++++-----
 arch/arm/mach-imx/time.c                           |  5 +-
 drivers/clk/Makefile                               |  1 +
 drivers/clk/imx/Makefile                           | 25 ++++++++++
 {arch/arm/mach-imx => drivers/clk/imx}/clk-busy.c  |  0
 {arch/arm/mach-imx => drivers/clk/imx}/clk-cpu.c   |  0
 .../mach-imx => drivers/clk/imx}/clk-fixup-div.c   |  0
 .../mach-imx => drivers/clk/imx}/clk-fixup-mux.c   |  0
 .../clk/imx}/clk-gate-exclusive.c                  |  0
 {arch/arm/mach-imx => drivers/clk/imx}/clk-gate2.c |  0
 {arch/arm/mach-imx => drivers/clk/imx}/clk-imx1.c  | 16 ++++---
 {arch/arm/mach-imx => drivers/clk/imx}/clk-imx21.c | 13 +++--
 {arch/arm/mach-imx => drivers/clk/imx}/clk-imx25.c |  6 +--
 {arch/arm/mach-imx => drivers/clk/imx}/clk-imx27.c | 14 ++++--
 {arch/arm/mach-imx => drivers/clk/imx}/clk-imx31.c | 34 +++++++++----
 {arch/arm/mach-imx => drivers/clk/imx}/clk-imx35.c | 31 +++++++++---
 .../mach-imx => drivers/clk/imx}/clk-imx51-imx53.c |  5 +-
 {arch/arm/mach-imx => drivers/clk/imx}/clk-imx6q.c | 34 +++++++------
 .../arm/mach-imx => drivers/clk/imx}/clk-imx6sl.c  |  7 ---
 .../arm/mach-imx => drivers/clk/imx}/clk-imx6sx.c  |  6 ---
 {arch/arm/mach-imx => drivers/clk/imx}/clk-pfd.c   |  0
 {arch/arm/mach-imx => drivers/clk/imx}/clk-pllv1.c | 33 +++++++++----
 {arch/arm/mach-imx => drivers/clk/imx}/clk-pllv2.c |  0
 {arch/arm/mach-imx => drivers/clk/imx}/clk-pllv3.c |  0
 {arch/arm/mach-imx => drivers/clk/imx}/clk-vf610.c |  0
 {arch/arm/mach-imx => drivers/clk/imx}/clk.c       |  0
 {arch/arm/mach-imx => drivers/clk/imx}/clk.h       | 20 +++++++-
 include/soc/imx/revision.h                         | 37 ++++++++++++++
 49 files changed, 333 insertions(+), 191 deletions(-)
 create mode 100644 drivers/clk/imx/Makefile
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-busy.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-cpu.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-fixup-div.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-fixup-mux.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-gate-exclusive.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-gate2.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx1.c (92%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx21.c (96%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx25.c (98%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx27.c (97%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx31.c (92%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx35.c (94%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx51-imx53.c (99%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx6q.c (98%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx6sl.c (99%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-imx6sx.c (99%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-pfd.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-pllv1.c (75%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-pllv2.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-pllv3.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk-vf610.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk.c (100%)
 rename {arch/arm/mach-imx => drivers/clk/imx}/clk.h (89%)
 create mode 100644 include/soc/imx/revision.h
Merging keystone/next (b17275a4a6cc Merge branch 'for_3.19/soc' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (750e30d4076a ARM: mvebu: armada-xp-openblocks-ax3-4: Disable internal RTC)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts | 4 ++++
 1 file changed, 4 insertions(+)
Merging omap/for-next (23aa6c6f4bed Merge branch 'omap-for-v4.0/fixes' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/omap3-n900.dts
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/omap3-n900.dts | 4 ++++
 1 file changed, 4 insertions(+)
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 47c2985e0f83] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging renesas/next (b036267ee514 Merge branches 'heads/sh-drivers-for-v4.1' and 'heads/dt-for-v4.2' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/sh-msiof.txt | 2 +-
 arch/arm/boot/dts/r8a7790.dtsi                     | 8 ++++----
 arch/arm/boot/dts/r8a7791.dtsi                     | 6 +++---
 drivers/sh/pm_runtime.c                            | 7 +++----
 4 files changed, 11 insertions(+), 12 deletions(-)
Merging samsung/for-next (5d5443b9c3ba Merge branch 'v4.1-next/mach-samsung' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm/mach-exynos/platsmp.c' using previous resolution.
Auto-merging arch/arm/mach-exynos/platsmp.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/platsmp.c
Auto-merging Documentation/devicetree/bindings/arm/samsung/pmu.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aa000887dec6] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/samsung/pmu.txt        |   1 +
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi | 698 +++++++++++++++
 .../dts/exynos/exynos5433-tmu-sensor-conf.dtsi     |  22 +
 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi     | 231 +++++
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         | 931 +++++++++++++++++++++
 5 files changed, 1883 insertions(+)
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu-sensor-conf.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433.dtsi
Merging sunxi/sunxi/for-next (4ab66f83f824 Merge branch 'sunxi/defconfig-for-4.2' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/cpus.txt     |   1 +
 .../devicetree/bindings/soc/sunxi/sram.txt         |  64 +++
 .../devicetree/bindings/vendor-prefixes.txt        |   2 +
 arch/arm/boot/dts/Makefile                         |  22 +-
 arch/arm/boot/dts/sun4i-a10-a1000.dts              | 202 +++----
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         | 176 +++---
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |  35 ++
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         | 216 +++----
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           | 176 ++++++
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          | 191 +++----
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |   8 +
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          | 118 ++--
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         | 194 +++++++
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |   8 +
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         | 144 ++---
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |   8 +
 arch/arm/boot/dts/sun4i-a10-mk802ii.dts            |   8 +
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     | 219 ++++----
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            | 180 +++---
 arch/arm/boot/dts/sun4i-a10.dtsi                   |  88 ++-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       | 159 ++++++
 arch/arm/boot/dts/sun5i-a10s-mk802.dts             |   8 +
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   | 319 +++++------
 arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts      | 134 ++---
 arch/arm/boot/dts/sun5i-a10s.dtsi                  | 620 +++------------------
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           | 138 ++---
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    | 150 ++---
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          | 240 ++++----
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           | 231 ++++++++
 arch/arm/boot/dts/sun5i-a13.dtsi                   | 594 +++-----------------
 arch/arm/boot/dts/sun5i.dtsi                       | 617 ++++++++++++++++++++
 arch/arm/boot/dts/sun6i-a31-app4-evb1.dts          |  58 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           | 140 ++---
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        | 103 +++-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 | 154 +++++
 arch/arm/boot/dts/sun6i-a31-m9.dts                 | 154 ++---
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  96 +++-
 arch/arm/boot/dts/sun6i-a31s-cs908.dts             |  43 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           | 264 ++++-----
 arch/arm/boot/dts/sun7i-a20-bananapro.dts          |  10 +
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        | 200 +++----
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         | 326 +++++------
 arch/arm/boot/dts/sun7i-a20-hummingbird.dts        | 430 +++++++-------
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          | 262 ++++-----
 arch/arm/boot/dts/sun7i-a20-m3.dts                 | 186 ++++---
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     | 192 +++----
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    | 296 +++++-----
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    | 414 +++++++-------
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      | 255 +++++++++
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           | 233 ++++++++
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      | 199 +++++++
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           | 212 +++----
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     | 188 +++++++
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  57 +-
 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts        | 112 ++--
 arch/arm/boot/dts/sun8i-a23.dtsi                   |  22 +
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  99 ++++
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  67 ++-
 arch/arm/boot/dts/sun9i-a80.dtsi                   | 132 +++++
 arch/arm/configs/multi_v7_defconfig                |   1 -
 arch/arm/configs/sunxi_defconfig                   |   6 +-
 arch/arm/mach-sunxi/platsmp.c                      |  69 +++
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/Makefile                               |   1 +
 drivers/soc/sunxi/Kconfig                          |  10 +
 drivers/soc/sunxi/Makefile                         |   1 +
 drivers/soc/sunxi/sunxi_sram.c                     | 235 ++++++++
 include/linux/soc/sunxi/sunxi_sram.h               |  24 +
 68 files changed, 6667 insertions(+), 3855 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/soc/sunxi/sram.txt
 create mode 100644 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts
 create mode 100644 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts
 create mode 100644 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts
 create mode 100644 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts
 create mode 100644 arch/arm/boot/dts/sun5i.dtsi
 create mode 100644 arch/arm/boot/dts/sun6i-a31-i7.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-orangepi.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts
 create mode 100644 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts
 create mode 100644 drivers/soc/sunxi/Kconfig
 create mode 100644 drivers/soc/sunxi/Makefile
 create mode 100644 drivers/soc/sunxi/sunxi_sram.c
 create mode 100644 include/linux/soc/sunxi/sunxi_sram.h
Merging tegra/for-next (47ee17a644f4 Merge branch for-4.1/dt into for-next)
$ git merge tegra/for-next
Auto-merging include/linux/clk-provider.h
Auto-merging drivers/clk/tegra/clk.h
Auto-merging drivers/clk/tegra/clk-tegra124.c
Auto-merging drivers/clk/clk.c
Auto-merging drivers/clk/Kconfig
Auto-merging arch/arm/mach-tegra/tegra.c
Auto-merging arch/arm/mach-tegra/cpuidle-tegra20.c
Merge made by the 'recursive' strategy.
 .../bindings/clock/nvidia,tegra124-car.txt         |   44 +-
 .../memory-controllers/nvidia,tegra-mc.txt         |   84 +-
 .../bindings/memory-controllers/tegra-emc.txt      |  374 +++++++
 .../bindings/misc/nvidia,tegra20-apbmisc.txt       |    2 +
 arch/arm/mach-tegra/cpuidle-tegra20.c              |    5 +-
 arch/arm/mach-tegra/reset-handler.S                |   10 +-
 arch/arm/mach-tegra/reset.h                        |    4 +
 arch/arm/mach-tegra/sleep-tegra20.S                |   37 +-
 arch/arm/mach-tegra/sleep.h                        |    4 +
 arch/arm/mach-tegra/tegra.c                        |    1 -
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/clk.c                                  |    8 +
 drivers/clk/tegra/Kconfig                          |    3 +
 drivers/clk/tegra/Makefile                         |    1 +
 drivers/clk/tegra/clk-emc.c                        |  539 ++++++++++
 drivers/clk/tegra/clk-tegra124.c                   |   18 +-
 drivers/clk/tegra/clk.h                            |   12 +
 drivers/gpio/gpio-tegra.c                          |    4 +-
 drivers/memory/tegra/Kconfig                       |   10 +
 drivers/memory/tegra/Makefile                      |    2 +
 drivers/memory/tegra/mc.c                          |  140 ++-
 drivers/memory/tegra/tegra114.c                    |   32 +-
 drivers/memory/tegra/tegra124-emc.c                | 1137 ++++++++++++++++++++
 drivers/memory/tegra/tegra124.c                    |   90 +-
 drivers/memory/tegra/tegra30.c                     |   32 +-
 drivers/soc/tegra/fuse/fuse-tegra20.c              |    6 +-
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   21 +
 drivers/soc/tegra/pmc.c                            |   23 +-
 include/linux/clk-provider.h                       |    1 +
 include/soc/tegra/emc.h                            |   19 +
 include/soc/tegra/fuse.h                           |    1 +
 include/soc/tegra/mc.h                             |   15 +-
 include/soc/tegra/pmc.h                            |    2 -
 33 files changed, 2572 insertions(+), 110 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/tegra-emc.txt
 create mode 100644 drivers/clk/tegra/Kconfig
 create mode 100644 drivers/clk/tegra/clk-emc.c
 create mode 100644 drivers/memory/tegra/tegra124-emc.c
 create mode 100644 include/soc/tegra/emc.h
Merging arm64/for-next/core (6d1966dfd6e0 arm64: fix midr range for Cortex-A57 erratum 832075)
$ git merge arm64/for-next/core
Already up-to-date.
Merging arm64-acpi/for-next/acpi (7676fa70feb2 ARM64 / ACPI: make acpi_map_gic_cpu_interface() as void function)
$ git merge arm64-acpi/for-next/acpi
Already up-to-date.
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (3083ca2376a7 c6x: platforms: cache: Export symbol L1P_cache_block_invalidate and L1D_cache_block_writeback)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (d939b52abe0c cris: fix integer overflow in ELF_ET_DYN_BASE)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (8914d7e85780 Hexagon: fix signal delivery for debug traps)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (62f269ef8191 pstore: Fix the ramoops module parameters update)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (b24f670b7f5b m68k/mac: Fix out-of-bounds array index in OSS IRQ source initialization)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (40346a0327fe metag: copy_thread(): rename 'arg' argument to 'kthread_arg')
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (c2219eda5478 microblaze: Fix syscall error recovery for invalid syscall IDs)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (3e20a26b02bd Merge branch '4.0-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging nios2/nios2-next (1a70db49a735 nios2: rework cache)
$ git merge nios2/nios2-next
Already up-to-date.
Merging parisc-hd/for-next (5fec97d0e3d9 parisc: copy_thread(): rename 'arg' argument to 'kthread_arg')
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/kernel/process.c | 10 ++++++----
 drivers/parisc/superio.c     |  2 +-
 2 files changed, 7 insertions(+), 5 deletions(-)
Merging powerpc-mpe/next (2fe0753d4940 powerpc/powermac: Fix build error seen with powermac smp builds)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging powerpc/next (65e7bb2a34fe Merge branch 'next-sriov' into next)
$ git merge powerpc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fsl/next (d41444daba1f powerpc/corenet: enable CONFIG_I2C_MUX and CONFIG_I2C_MUX_PCA954x)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (57127645d79d s390/zcrypt: Introduce new SHA-512 based Pseudo Random Generator.)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                   |   2 +-
 arch/s390/crypto/crypt_s390.h       | 122 ++++--
 arch/s390/crypto/prng.c             | 850 +++++++++++++++++++++++++++++++++---
 arch/s390/include/asm/kexec.h       |   3 +
 arch/s390/include/asm/mmu.h         |   4 +-
 arch/s390/include/asm/mmu_context.h |   3 +
 arch/s390/include/asm/pgalloc.h     |   1 +
 arch/s390/include/asm/pgtable.h     | 167 +++----
 arch/s390/mm/hugetlbpage.c          |  66 +--
 arch/s390/mm/pgtable.c              | 142 ++----
 drivers/s390/char/con3215.c         |   2 +
 include/linux/kexec.h               |   4 +
 kernel/kexec.c                      |   2 +-
 13 files changed, 1039 insertions(+), 329 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (128f3cb9398b tile: nohz: warn if nohz_full uses hypervisor shared cores)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (fe205bdd1321 um: Print minimum physical memory requirement)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (2ba9268dd603 Merge tag 'xtensa-for-next-20150413' of git://github.com/jcmvbkbc/linux-xtensa into for_next)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (e082f56313f3 btrfs: quota: Update quota tree after qgroup relationship change.)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (84b54fefaa05 libceph: announce support for straw2 buckets)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
Merging cifs/for-next (be4a8e38d68f Update negotiate protocol for SMB3.1 dialect)
$ git merge cifs/for-next
Auto-merging fs/cifs/smb2ops.c
Auto-merging fs/cifs/smb1ops.c
Auto-merging fs/cifs/readdir.c
Auto-merging fs/cifs/link.c
Auto-merging fs/cifs/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/dir.c
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifssmb.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/cifs/cifs_dfs_ref.c
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig        |  9 +++++++
 fs/cifs/cifs_dfs_ref.c |  3 ++-
 fs/cifs/cifsfs.c       |  2 ++
 fs/cifs/cifsglob.h     |  7 ++++++
 fs/cifs/cifsproto.h    |  4 ++--
 fs/cifs/cifssmb.c      | 21 +++++++++--------
 fs/cifs/connect.c      | 10 ++++++++
 fs/cifs/dir.c          |  3 +--
 fs/cifs/file.c         |  3 +--
 fs/cifs/inode.c        |  6 ++---
 fs/cifs/link.c         |  3 ++-
 fs/cifs/readdir.c      |  2 ++
