$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   4 +
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |   8 +
 arch/arm/boot/dts/exynos4412-origen.dts            |   4 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |   4 +
 arch/arm/boot/dts/exynos4412.dtsi                  |  83 ++++++
 arch/arm/boot/dts/exynos5250-arndale.dts           |   4 +
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   4 +
 arch/arm/boot/dts/exynos5250-snow.dts              |   5 +
 arch/arm/boot/dts/exynos5250-spring.dts            |   4 +
 arch/arm/boot/dts/exynos5250.dtsi                  |  22 ++
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |  81 ++++++
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   1 +
 arch/arm/configs/exynos_defconfig                  |   5 +
 arch/arm/configs/multi_v7_defconfig                |   5 +-
 arch/arm/mach-exynos/Kconfig                       |   2 +
 arch/arm/mach-exynos/exynos.c                      |   4 +
 drivers/clk/samsung/clk-exynos4.c                  |  50 ++++
 drivers/cpufreq/Kconfig.arm                        |  49 ----
 drivers/cpufreq/Makefile                           |   4 -
 drivers/cpufreq/exynos-cpufreq.c                   | 239 ----------------
 drivers/cpufreq/exynos-cpufreq.h                   |  89 ------
 drivers/cpufreq/exynos4x12-cpufreq.c               | 236 ----------------
 drivers/cpufreq/exynos5250-cpufreq.c               | 210 --------------
 29 files changed, 727 insertions(+), 829 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/exynos5422-cpus.dtsi
 delete mode 100644 drivers/cpufreq/exynos-cpufreq.c
 delete mode 100644 drivers/cpufreq/exynos-cpufreq.h
 delete mode 100644 drivers/cpufreq/exynos4x12-cpufreq.c
 delete mode 100644 drivers/cpufreq/exynos5250-cpufreq.c
Merging at91/at91-next (253ebd4df402 Merge branch 'at91-4.3-defconfig' into at91-next)
$ git merge at91/at91-next
Resolved 'arch/arm/configs/at91_dt_defconfig' using previous resolution.
Resolved 'arch/arm/mach-at91/sama5.c' using previous resolution.
Auto-merging arch/arm/mach-at91/sama5.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/sama5.c
Auto-merging arch/arm/configs/at91_dt_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/at91_dt_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 268989968251] Merge remote-tracking branch 'at91/at91-next'
$ git diff -M --stat --summary HEAD^..
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (d770e558e219 Linux 4.2-rc1)
$ git merge berlin/berlin/for-next
Already up-to-date.
Merging cortex-m/for-next (e799b6f37e6c ARM: zImage: add support for ARMv7-M)
$ git merge cortex-m/for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (c746ef1b64e9 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a6ba4234e474 ARM: dts: k2l: fix the netcp range size)
$ git merge keystone/next
Resolved 'arch/arm/boot/dts/k2e.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/k2hk.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/k2l.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/k2l.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/k2l.dtsi
Auto-merging arch/arm/boot/dts/k2hk.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/k2hk.dtsi
Auto-merging arch/arm/boot/dts/k2e.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/k2e.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9ff355c3404e] Merge remote-tracking branch 'keystone/next'
$ git diff -M --stat --summary HEAD^..
Merging mvebu/for-next (adfc8c76d84a Merge branch 'mvebu/config' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
Merging omap/for-next (b2a882022a1e Merge branch 'omap-for-v4.3/dt-v2' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ce17bed581ae] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging qcom/qcom/for-next (4f4cd70a7f65 arm: dt: Add scm support for MSM8974)
$ git merge qcom/qcom/for-next
Auto-merging drivers/firmware/Makefile
Auto-merging arch/arm/boot/dts/qcom-msm8974-sony-xperia-honami.dts
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/firmware/qcom,scm.txt      |  25 ++++
 .../devicetree/bindings/soc/qcom/qcom,smd.txt      |   6 +
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |   8 ++
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   4 +
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |   8 ++
 arch/arm/boot/dts/qcom-apq8084-ifc6540.dts         |   8 ++
 arch/arm/boot/dts/qcom-apq8084-mtp.dts             |   8 ++
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   2 +-
 arch/arm/boot/dts/qcom-ipq8064-ap148.dts           |   8 ++
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |   2 +-
 arch/arm/boot/dts/qcom-msm8660-surf.dts            |   8 ++
 arch/arm/boot/dts/qcom-msm8660.dtsi                |   2 +-
 arch/arm/boot/dts/qcom-msm8960-cdp.dts             |   8 ++
 arch/arm/boot/dts/qcom-msm8960.dtsi                |   2 +-
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |   8 ++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  12 +-
 drivers/firmware/Makefile                          |   4 +
 drivers/firmware/qcom_scm-64.c                     |  69 +++++++++++
 drivers/firmware/qcom_scm.c                        | 138 ++++++++++++++++++++-
 drivers/soc/qcom/smd.c                             |  16 ++-
 drivers/soc/qcom/smem.c                            |  18 +--
 21 files changed, 339 insertions(+), 25 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
 create mode 100644 drivers/firmware/qcom_scm-64.c
Merging renesas/next (53d5bd1b09d2 Merge branch 'heads/sh-drivers-for-v4.3' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/r8a7790.dtsi |  1 +
 arch/arm/boot/dts/r8a7791.dtsi |  1 +
 drivers/sh/intc/internals.h    | 10 +---------
 drivers/sh/pm_runtime.c        | 19 +++++--------------
 4 files changed, 8 insertions(+), 23 deletions(-)
Merging rockchip/for-next (ed0450118b2f Merge branch 'v4.3-armsoc/soc' into for-next)
$ git merge rockchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (112129267f1a Merge branch 'v4.3-next/dt64-samsung' into for-next)
$ git merge samsung/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/samsung/pmu.txt        |   1 +
 .../devicetree/bindings/hwmon/pwm-fan.txt          |  29 +-
 Documentation/devicetree/bindings/mfd/s2mps11.txt  |   4 +
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |  43 +
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   1 +
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi | 698 +++++++++++++++
 .../dts/exynos/exynos5433-tmu-sensor-conf.dtsi     |  22 +
 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi     | 231 +++++
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         | 931 +++++++++++++++++++++
 9 files changed, 1958 insertions(+), 2 deletions(-)
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu-sensor-conf.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433-tmu.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos5433.dtsi
Merging samsung-krzk/for-next (d770e558e219 Linux 4.2-rc1)
$ git merge samsung-krzk/for-next
Already up-to-date.
Merging sunxi/sunxi/for-next (9d73c13a139c Merge branches 'sunxi/dt-for-4.3' and 'sunxi/defconfig-for-4.3' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (bea5a17a8beb Merge branch for-4.3/defconfig into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/iommu/tegra-smmu.c      | 306 ++++++++++++++++++++++++++--------------
 drivers/memory/tegra/tegra114.c |  18 +--
 drivers/memory/tegra/tegra124.c |  31 +---
 drivers/memory/tegra/tegra30.c  |  18 +--
 include/soc/tegra/mc.h          |   8 +-
 5 files changed, 202 insertions(+), 179 deletions(-)
Merging arm64/for-next/core (674c242c9323 arm64: flush FP/SIMD state correctly after execve())
$ git merge arm64/for-next/core
Resolved 'arch/xtensa/include/asm/atomic.h' using previous resolution.
Auto-merging drivers/s390/scsi/zfcp_fsf.c
Auto-merging arch/xtensa/include/asm/atomic.h
CONFLICT (content): Merge conflict in arch/xtensa/include/asm/atomic.h
Auto-merging arch/sparc/lib/ksyms.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/kvm/interrupt.c
Auto-merging arch/s390/kernel/time.c
Auto-merging arch/arm64/kernel/setup.c
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arc/include/asm/atomic.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b82dbb055e6a] Merge remote-tracking branch 'arm64/for-next/core'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm64/booting.txt         |  11 +-
 arch/alpha/include/asm/atomic.h         |  42 ++--
 arch/arc/include/asm/atomic.h           |   8 +-
 arch/arm/include/asm/atomic.h           |  14 ++
 arch/arm64/Kconfig                      |  86 +++++--
 arch/arm64/Makefile                     |  18 +-
 arch/arm64/boot/Makefile                |  12 +
 arch/arm64/include/asm/alternative.h    |  78 ++++++-
 arch/arm64/include/asm/assembler.h      |  14 --
 arch/arm64/include/asm/atomic.h         | 265 +++++-----------------
 arch/arm64/include/asm/atomic_ll_sc.h   | 247 ++++++++++++++++++++
 arch/arm64/include/asm/atomic_lse.h     | 391 ++++++++++++++++++++++++++++++++
 arch/arm64/include/asm/barrier.h        |  24 --
 arch/arm64/include/asm/bug.h            |  64 ++++++
 arch/arm64/include/asm/cmpxchg.h        | 192 ++++++----------
 arch/arm64/include/asm/cpufeature.h     |  18 +-
 arch/arm64/include/asm/cputype.h        |   3 -
 arch/arm64/include/asm/debug-monitors.h |  44 ++--
 arch/arm64/include/asm/esr.h            |   9 +
 arch/arm64/include/asm/exception.h      |   6 +
 arch/arm64/include/asm/fixmap.h         |   2 +-
 arch/arm64/include/asm/futex.h          |  10 +
 arch/arm64/include/asm/hardirq.h        |   4 -
 arch/arm64/include/asm/hugetlb.h        |   4 -
 arch/arm64/include/asm/irq_work.h       |  11 -
 arch/arm64/include/asm/lse.h            |  53 +++++
 arch/arm64/include/asm/memory.h         |   8 +
 arch/arm64/include/asm/mmu.h            |   1 -
 arch/arm64/include/asm/percpu.h         |   8 -
 arch/arm64/include/asm/perf_event.h     |   2 +-
 arch/arm64/include/asm/pgtable-hwdef.h  |   3 +
 arch/arm64/include/asm/pgtable.h        | 167 +++++++++++++-
 arch/arm64/include/asm/processor.h      |   2 +
 arch/arm64/include/asm/ptrace.h         |   4 -
 arch/arm64/include/asm/smp.h            |   4 -
 arch/arm64/include/asm/smp_plat.h       |   2 -
 arch/arm64/include/asm/spinlock.h       | 147 +++++++++---
 arch/arm64/include/asm/spinlock_types.h |   2 +
 arch/arm64/include/asm/sysreg.h         |  40 +++-
 arch/arm64/include/asm/tlb.h            |   7 +-
 arch/arm64/include/asm/tlbflush.h       |  76 +++----
 arch/arm64/include/asm/topology.h       |   9 -
 arch/arm64/include/asm/traps.h          |  23 +-
 arch/arm64/include/asm/uaccess.h        |  11 +
 arch/arm64/include/uapi/asm/hwcap.h     |   1 +
 arch/arm64/include/uapi/asm/ptrace.h    |   1 +
 arch/arm64/kernel/Makefile              |   6 +-
 arch/arm64/kernel/alternative.c         |  30 ++-
 arch/arm64/kernel/armv8_deprecated.c    |  19 +-
 arch/arm64/kernel/cpu_ops.c             |   2 -
 arch/arm64/kernel/cpufeature.c          |  53 ++++-
 arch/arm64/kernel/debug-monitors.c      |   4 +-
 arch/arm64/kernel/efi-stub.c            |  41 +++-
 arch/arm64/kernel/entry.S               |  46 ++--
 arch/arm64/kernel/fpsimd.c              |   1 +
 arch/arm64/kernel/head.S                |  15 +-
 arch/arm64/kernel/hw_breakpoint.c       |   6 +-
 arch/arm64/kernel/insn.c                |   5 +-
 arch/arm64/kernel/irq.c                 |   2 -
 arch/arm64/kernel/kgdb.c                |  12 +-
 arch/arm64/kernel/pci.c                 |  13 ++
 arch/arm64/kernel/perf_callchain.c      | 196 ++++++++++++++++
 arch/arm64/kernel/perf_event.c          | 310 ++-----------------------
 arch/arm64/kernel/psci.c                |   5 -
 arch/arm64/kernel/ptrace.c              |  92 +++++++-
 arch/arm64/kernel/setup.c               |  85 +++----
 arch/arm64/kernel/sleep.S               |  14 +-
 arch/arm64/kernel/smp.c                 |  15 +-
 arch/arm64/kernel/time.c                |   2 -
 arch/arm64/kernel/topology.c            |   2 +-
 arch/arm64/kernel/traps.c               |  94 ++++++--
 arch/arm64/kvm/hyp.S                    |  12 +-
 arch/arm64/lib/Makefile                 |  13 ++
 arch/arm64/lib/atomic_ll_sc.c           |   3 +
 arch/arm64/lib/bitops.S                 |  45 ++--
 arch/arm64/lib/clear_user.S             |   8 +
 arch/arm64/lib/copy_from_user.S         |  25 +-
 arch/arm64/lib/copy_in_user.S           |  25 +-
 arch/arm64/lib/copy_to_user.S           |  25 +-
 arch/arm64/mm/cache.S                   |   7 +-
 arch/arm64/mm/context.c                 |  16 --
 arch/arm64/mm/dma-mapping.c             |  33 +--
 arch/arm64/mm/fault.c                   |  28 ++-
 arch/arm64/mm/flush.c                   |   4 -
 arch/arm64/mm/hugetlbpage.c             |   4 -
 arch/arm64/mm/init.c                    |   4 +-
 arch/arm64/mm/mmu.c                     |  13 +-
 arch/arm64/mm/proc.S                    |  21 +-
 arch/avr32/include/asm/atomic.h         |  12 +
 arch/blackfin/include/asm/atomic.h      |  16 +-
 arch/blackfin/kernel/bfin_ksyms.c       |   7 +-
 arch/blackfin/mach-bf561/atomic.S       |  30 +--
 arch/blackfin/mach-common/smp.c         |   2 +-
 arch/frv/include/asm/atomic.h           | 107 ++++-----
 arch/frv/include/asm/atomic_defs.h      | 172 ++++++++++++++
 arch/frv/include/asm/bitops.h           |  99 +-------
 arch/frv/kernel/dma.c                   |   6 +-
 arch/frv/kernel/frv_ksyms.c             |   5 -
 arch/frv/lib/Makefile                   |   2 +-
 arch/frv/lib/atomic-lib.c               |   7 +
 arch/frv/lib/atomic-ops.S               | 110 ---------
 arch/frv/lib/atomic64-ops.S             |  94 --------
 arch/h8300/include/asm/atomic.h         | 137 +++--------
 arch/hexagon/include/asm/atomic.h       |   4 +
 arch/ia64/include/asm/atomic.h          |  24 +-
 arch/m32r/include/asm/atomic.h          |  45 +---
 arch/m32r/kernel/smp.c                  |   4 +-
 arch/m68k/include/asm/atomic.h          |  14 +-
 arch/metag/include/asm/atomic_lnkget.h  |  38 +---
 arch/metag/include/asm/atomic_lock1.h   |  23 +-
 arch/mips/include/asm/atomic.h          |   7 +
 arch/mn10300/include/asm/atomic.h       |  71 +-----
 arch/mn10300/mm/tlb-smp.c               |   2 +-
 arch/parisc/include/asm/atomic.h        |   7 +
 arch/powerpc/include/asm/atomic.h       |   7 +
 arch/powerpc/kernel/misc_32.S           |  19 --
 arch/s390/include/asm/atomic.h          |  41 ++--
 arch/s390/kernel/time.c                 |   4 +-
 arch/s390/kvm/interrupt.c               |  30 +--
 arch/s390/kvm/kvm-s390.c                |  32 +--
 arch/sh/include/asm/atomic-grb.h        |  43 +---
 arch/sh/include/asm/atomic-irq.h        |  21 +-
 arch/sh/include/asm/atomic-llsc.h       |  31 +--
 arch/sparc/include/asm/atomic_32.h      |   4 +-
 arch/sparc/include/asm/atomic_64.h      |   4 +
 arch/sparc/lib/atomic32.c               |  22 +-
 arch/sparc/lib/atomic_64.S              |   6 +
 arch/sparc/lib/ksyms.c                  |   3 +
 arch/tile/include/asm/atomic_32.h       |  28 +++
 arch/tile/include/asm/atomic_64.h       |  40 ++++
 arch/tile/lib/atomic_32.c               |  23 ++
 arch/tile/lib/atomic_asm_32.S           |   4 +
 arch/x86/include/asm/atomic.h           |  25 +-
 arch/x86/include/asm/atomic64_32.h      |  14 ++
 arch/x86/include/asm/atomic64_64.h      |  15 ++
 arch/xtensa/include/asm/atomic.h        |  73 +-----
 drivers/gpu/drm/i915/i915_drv.c         |   2 +-
 drivers/gpu/drm/i915/i915_gem.c         |   2 +-
 drivers/gpu/drm/i915/i915_irq.c         |   4 +-
 drivers/of/fdt.c                        |  12 +-
 drivers/s390/scsi/zfcp_aux.c            |   2 +-
 drivers/s390/scsi/zfcp_erp.c            |  62 ++---
 drivers/s390/scsi/zfcp_fc.c             |   8 +-
 drivers/s390/scsi/zfcp_fsf.c            |  26 +--
 drivers/s390/scsi/zfcp_qdio.c           |  14 +-
 include/asm-generic/atomic.h            |  11 +-
 include/asm-generic/atomic64.h          |   4 +
 include/linux/atomic.h                  |  38 ++--
 lib/atomic64.c                          |   3 +
 lib/atomic64_test.c                     |  68 ++++--
 150 files changed, 3148 insertions(+), 2146 deletions(-)
 create mode 100644 arch/arm64/include/asm/atomic_ll_sc.h
 create mode 100644 arch/arm64/include/asm/atomic_lse.h
 create mode 100644 arch/arm64/include/asm/bug.h
 create mode 100644 arch/arm64/include/asm/lse.h
 create mode 100644 arch/arm64/kernel/perf_callchain.c
 create mode 100644 arch/arm64/lib/atomic_ll_sc.c
 create mode 100644 arch/frv/include/asm/atomic_defs.h
 create mode 100644 arch/frv/lib/atomic-lib.c
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (960a2741d5fd c67: irq: Use __handle_domain_irq())
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/Kconfig      |  1 +
 arch/c6x/kernel/irq.c | 13 ++-----------
 2 files changed, 3 insertions(+), 11 deletions(-)
Merging cris/for-next (1e4d6e13d050 cris: don't use module_init for non-modular core eeprom.c code)
$ git merge cris/for-next
Resolved 'arch/cris/include/asm/Kbuild' using previous resolution.
Removing arch/cris/include/uapi/asm/types.h
Removing arch/cris/include/uapi/asm/statfs.h
Removing arch/cris/include/uapi/asm/sockios.h
Removing arch/cris/include/uapi/asm/socket.h
Removing arch/cris/include/uapi/asm/siginfo.h
Removing arch/cris/include/uapi/asm/shmbuf.h
Removing arch/cris/include/uapi/asm/sembuf.h
Removing arch/cris/include/uapi/asm/resource.h
Removing arch/cris/include/uapi/asm/poll.h
Removing arch/cris/include/uapi/asm/msgbuf.h
Removing arch/cris/include/uapi/asm/mman.h
Removing arch/cris/include/uapi/asm/kvm_para.h
Removing arch/cris/include/uapi/asm/ipcbuf.h
Removing arch/cris/include/uapi/asm/ioctl.h
Removing arch/cris/include/uapi/asm/fcntl.h
Removing arch/cris/include/uapi/asm/errno.h
Auto-merging arch/cris/include/uapi/asm/elf_v32.h
Auto-merging arch/cris/include/uapi/asm/elf_v10.h
Auto-merging arch/cris/include/uapi/asm/elf.h
Removing arch/cris/include/uapi/asm/bitsperlong.h
Removing arch/cris/include/uapi/asm/auxvec.h
Removing arch/cris/include/asm/types.h
Auto-merging arch/cris/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/cris/include/asm/Kbuild
Removing arch/cris/arch-v10/lib/old_checksum.c
Removing arch/cris/arch-v10/lib/dmacopy.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9cb26d97ff68] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/Kconfig                                  | 12 +++
 arch/cris/arch-v10/kernel/entry.S                  |  8 ++
 arch/cris/arch-v10/lib/dmacopy.c                   | 42 ----------
 arch/cris/arch-v10/lib/old_checksum.c              | 86 --------------------
 arch/cris/arch-v32/drivers/Kconfig                 | 16 ++--
 arch/cris/arch-v32/drivers/axisflashmap.c          |  9 ++-
 arch/cris/arch-v32/drivers/mach-a3/gpio.c          |  4 +-
 arch/cris/arch-v32/drivers/mach-fs/gpio.c          |  3 +-
 arch/cris/arch-v32/kernel/entry.S                  | 19 +++++
 arch/cris/arch-v32/kernel/process.c                |  4 +-
 arch/cris/arch-v32/kernel/signal.c                 |  1 -
 arch/cris/arch-v32/mach-fs/pinmux.c                |  8 +-
 arch/cris/configs/artpec_3_defconfig               |  5 +-
 arch/cris/configs/etraxfs_defconfig                |  1 +
 arch/cris/include/arch-v32/arch/bug.h              | 11 ++-
 arch/cris/include/arch-v32/arch/irqflags.h         |  2 +-
 arch/cris/include/asm/Kbuild                       | 17 ++++
 arch/cris/include/asm/mmu_context.h                |  9 ++-
 arch/cris/include/asm/stacktrace.h                 |  8 ++
 arch/cris/include/asm/types.h                      | 12 ---
 arch/cris/include/asm/unistd.h                     |  2 +-
 arch/cris/include/uapi/asm/Kbuild                  |  5 ++
 arch/cris/include/uapi/asm/auxvec.h                |  4 -
 arch/cris/include/uapi/asm/bitsperlong.h           |  1 -
 arch/cris/include/{ => uapi}/asm/elf.h             |  9 ++-
 .../{arch-v10/arch/elf.h => uapi/asm/elf_v10.h}    |  5 +-
 .../{arch-v32/arch/elf.h => uapi/asm/elf_v32.h}    |  5 +-
 arch/cris/include/uapi/asm/errno.h                 |  6 --
 arch/cris/include/uapi/asm/fcntl.h                 |  1 -
 arch/cris/include/uapi/asm/ioctl.h                 |  1 -
 arch/cris/include/uapi/asm/ipcbuf.h                |  1 -
 arch/cris/include/uapi/asm/kvm_para.h              |  1 -
 arch/cris/include/uapi/asm/mman.h                  |  1 -
 arch/cris/include/uapi/asm/msgbuf.h                | 33 --------
 arch/cris/include/uapi/asm/poll.h                  |  1 -
 arch/cris/include/uapi/asm/ptrace.h                |  6 +-
 .../arch/ptrace.h => uapi/asm/ptrace_v10.h}        |  0
 .../arch/ptrace.h => uapi/asm/ptrace_v32.h}        |  0
 arch/cris/include/uapi/asm/resource.h              |  6 --
 arch/cris/include/uapi/asm/sembuf.h                | 25 ------
 arch/cris/include/uapi/asm/shmbuf.h                | 42 ----------
 arch/cris/include/uapi/asm/siginfo.h               |  6 --
 arch/cris/include/uapi/asm/socket.h                | 92 ----------------------
 arch/cris/include/uapi/asm/sockios.h               | 13 ---
 arch/cris/include/uapi/asm/statfs.h                |  6 --
 arch/cris/include/uapi/asm/types.h                 |  1 -
 arch/cris/include/uapi/asm/unistd.h                |  8 ++
 arch/cris/kernel/Makefile                          |  1 +
 arch/cris/kernel/irq.c                             |  6 +-
 arch/cris/kernel/stacktrace.c                      | 76 ++++++++++++++++++
 50 files changed, 220 insertions(+), 421 deletions(-)
 delete mode 100644 arch/cris/arch-v10/lib/dmacopy.c
 delete mode 100644 arch/cris/arch-v10/lib/old_checksum.c
 create mode 100644 arch/cris/include/asm/stacktrace.h
 delete mode 100644 arch/cris/include/asm/types.h
 delete mode 100644 arch/cris/include/uapi/asm/auxvec.h
 delete mode 100644 arch/cris/include/uapi/asm/bitsperlong.h
 rename arch/cris/include/{ => uapi}/asm/elf.h (95%)
 rename arch/cris/include/{arch-v10/arch/elf.h => uapi/asm/elf_v10.h} (98%)
 rename arch/cris/include/{arch-v32/arch/elf.h => uapi/asm/elf_v32.h} (98%)
 delete mode 100644 arch/cris/include/uapi/asm/errno.h
 delete mode 100644 arch/cris/include/uapi/asm/fcntl.h
 delete mode 100644 arch/cris/include/uapi/asm/ioctl.h
 delete mode 100644 arch/cris/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/cris/include/uapi/asm/mman.h
 delete mode 100644 arch/cris/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/poll.h
 rename arch/cris/include/{arch-v10/arch/ptrace.h => uapi/asm/ptrace_v10.h} (100%)
 rename arch/cris/include/{arch-v32/arch/ptrace.h => uapi/asm/ptrace_v32.h} (100%)
 delete mode 100644 arch/cris/include/uapi/asm/resource.h
 delete mode 100644 arch/cris/include/uapi/asm/sembuf.h
 delete mode 100644 arch/cris/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/siginfo.h
 delete mode 100644 arch/cris/include/uapi/asm/socket.h
 delete mode 100644 arch/cris/include/uapi/asm/sockios.h
 delete mode 100644 arch/cris/include/uapi/asm/statfs.h
 delete mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/kernel/stacktrace.c
Merging h8300/h8300-next (99bcfda85f66 Revert "asm-generic: {get,put}_user ptr argument evaluate only 1 time")
$ git merge h8300/h8300-next
Auto-merging drivers/clk/h8300/clk-h8s2678.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/clock/renesas,h8300-div-clock.txt | 2 +-
 drivers/clk/h8300/clk-h8s2678.c                                     | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging hexagon/linux-next (15978bfde3bb hexagon/time: Migrate to new 'set-state' interface)
$ git merge hexagon/linux-next
Merge made by the 'recursive' strategy.
 arch/hexagon/kernel/time.c | 17 +----------------
 1 file changed, 1 insertion(+), 16 deletions(-)
Merging ia64/next (ae40b7e28752 Merge branch 'misc-4.2' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (1ecb40643a9a m68k/bootinfo: Use kmemdup rather than duplicating its implementation)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (50e48bd06731 m68k/coldfire: use PFN_DOWN macro)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/coldfire/m54xx.c |  9 ++++---
 arch/m68k/coldfire/pit.c   | 66 +++++++++++++++++++++-------------------------
 2 files changed, 35 insertions(+), 40 deletions(-)
Merging metag/for-next (3fe6942f0486 Documentation/features/vm: Meta2 is capable of THP)
$ git merge metag/for-next
Merge made by the 'recursive' strategy.
