$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
 net/tipc/server.c                                  |   19 +-
 net/tipc/server.h                                  |    4 +-
 net/tipc/socket.c                                  |  149 +-
 net/tipc/socket.h                                  |   17 +-
 net/tipc/subscr.c                                  |    7 +-
 net/unix/af_unix.c                                 |    2 +-
 net/vmw_vsock/vmci_transport.c                     |    2 +-
 net/wireless/chan.c                                |    4 +-
 net/wireless/core.c                                |   32 +-
 net/wireless/core.h                                |    6 +-
 net/wireless/debugfs.c                             |    4 +-
 net/wireless/ibss.c                                |    6 +-
 net/wireless/mesh.c                                |    4 +-
 net/wireless/mlme.c                                |    2 +-
 net/wireless/nl80211.c                             |  342 +-
 net/wireless/rdev-ops.h                            |    2 +-
 net/wireless/reg.c                                 |   32 +-
 net/wireless/reg.h                                 |    2 +-
 net/wireless/scan.c                                |   24 +-
 net/wireless/sme.c                                 |   54 +-
 net/wireless/sysfs.c                               |    2 +-
 net/wireless/trace.h                               |   26 +-
 net/wireless/util.c                                |   46 +-
 net/wireless/wext-compat.c                         |   45 +-
 net/wireless/wext-core.c                           |    5 +-
 net/xfrm/xfrm_user.c                               |   10 +-
 samples/bpf/Makefile                               |   44 +-
 samples/bpf/README.rst                             |   66 +
 samples/bpf/bpf_load.c                             |   26 +-
 samples/bpf/offwaketime_kern.c                     |   36 +-
 samples/bpf/parse_ldabs.c                          |   41 +
 samples/bpf/parse_simple.c                         |   48 +
 samples/bpf/parse_varlen.c                         |  153 +
 samples/bpf/test_cls_bpf.sh                        |   37 +
 samples/bpf/test_overhead_kprobe_kern.c            |   41 +
 samples/bpf/test_overhead_tp_kern.c                |   36 +
 samples/bpf/test_overhead_user.c                   |  162 +
 samples/bpf/test_verifier.c                        |  348 ++
 samples/bpf/tracex1_kern.c                         |    4 +-
 samples/bpf/tracex2_kern.c                         |    4 +-
 samples/bpf/tracex5_kern.c                         |    6 +-
 samples/livepatch/livepatch-sample.c               |    1 +
 security/apparmor/file.c                           |    4 +-
 security/apparmor/include/file.h                   |    4 +-
 security/apparmor/include/path.h                   |    2 +-
 security/apparmor/lsm.c                            |   83 +-
 security/apparmor/path.c                           |    8 +-
 security/integrity/ima/ima.h                       |    2 +-
 security/integrity/ima/ima_api.c                   |    2 +-
 security/security.c                                |   28 +-
 security/selinux/hooks.c                           |    2 +-
 security/selinux/nlmsgtab.c                        |    4 +-
 security/tomoyo/common.h                           |   12 +-
 security/tomoyo/file.c                             |   10 +-
 security/tomoyo/mount.c                            |    4 +-
 security/tomoyo/tomoyo.c                           |   28 +-
 sound/soc/codecs/rt5677.c                          |   17 +-
 sound/soc/codecs/wm5100.c                          |   16 +-
 sound/soc/codecs/wm8903.c                          |   17 +-
 sound/soc/codecs/wm8962.c                          |   15 +-
 sound/soc/codecs/wm8996.c                          |   16 +-
 sound/soc/soc-ac97.c                               |    8 +-
 tools/gpio/Makefile                                |    2 +-
 tools/gpio/lsgpio.c                                |    2 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |    2 +-
 tools/perf/util/evsel.c                            |    2 +-
 tools/perf/util/machine.c                          |    2 +-
 tools/perf/util/parse-events.c                     |    2 +-
 tools/perf/util/session.c                          |    2 +-
 2650 files changed, 128693 insertions(+), 47180 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/oxnas.txt
 delete mode 100644 Documentation/devicetree/bindings/btmrvl.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/nvidia,tegra186-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/wd,mbl-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/exynos-srom.txt
 create mode 100644 Documentation/devicetree/bindings/net/dsa/marvell.txt
 create mode 100644 Documentation/devicetree/bindings/net/marvell-bt-sd8xxx.txt
 create mode 100644 Documentation/devicetree/bindings/net/microchip,enc28j60.txt
 create mode 100644 Documentation/devicetree/bindings/net/nfc/pn533-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/net/wireless/marvell-sd8xxx.txt
 create mode 100644 Documentation/devicetree/bindings/phy/nvidia,tegra124-xusb-padctl.txt
 create mode 100644 Documentation/devicetree/bindings/power/renesas,rcar-sysc.txt
 rename Documentation/devicetree/bindings/{gpio => power/reset}/gpio-poweroff.txt (100%)
 rename Documentation/devicetree/bindings/{gpio => power/reset}/gpio-restart.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/reset/oxnas,reset.txt
 create mode 100644 Documentation/devicetree/bindings/soc/mediatek/auxadc.txt
 create mode 100644 Documentation/devicetree/bindings/soc/rockchip/grf.txt
 create mode 100644 Documentation/devicetree/bindings/usb/nvidia,tegra124-xusb.txt
 create mode 100644 Documentation/livepatch/livepatch.txt
 create mode 100644 Documentation/livepatch/module-elf-format.txt
 create mode 100644 Documentation/networking/segmentation-offloads.txt
 create mode 100644 arch/arm/boot/dts/am335x-baltos-ir2110.dts
 create mode 100644 arch/arm/boot/dts/am335x-baltos-ir3220.dts
 create mode 100644 arch/arm/boot/dts/am335x-baltos.dtsi
 create mode 100644 arch/arm/boot/dts/am335x-icev2.dts
 create mode 100644 arch/arm/boot/dts/am572x-idk.dts
 create mode 100644 arch/arm/boot/dts/am57xx-commercial-grade.dtsi
 create mode 100644 arch/arm/boot/dts/am57xx-idk-common.dtsi
 create mode 100644 arch/arm/boot/dts/am57xx-industrial-grade.dtsi
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-11mp-revb.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-11mp.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-a9mp.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-eb-mp.dtsi
 create mode 100644 arch/arm/boot/dts/arm-realview-eb.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-eb.dtsi
 create mode 100644 arch/arm/boot/dts/arm-realview-pba8.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-pbx-a9.dts
 create mode 100644 arch/arm/boot/dts/arm-realview-pbx.dtsi
 create mode 100644 arch/arm/boot/dts/aspeed-ast2500-evb.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts
 create mode 100644 arch/arm/boot/dts/aspeed-g4.dtsi
 create mode 100644 arch/arm/boot/dts/aspeed-g5.dtsi
 create mode 100644 arch/arm/boot/dts/dra72-evm-common.dtsi
 create mode 100644 arch/arm/boot/dts/dra72-evm-revc.dts
 create mode 100644 arch/arm/boot/dts/exynos3250-artik5-eval.dts
 create mode 100644 arch/arm/boot/dts/exynos3250-artik5.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6s-8034.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6s-8035.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6u-8033.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-tx6u-81xx-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6q-marsboard.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-1036.dts
 create mode 100644 arch/arm/boot/dts/imx6q-tx6q-11x0-mb7.dts
 create mode 100644 arch/arm/boot/dts/imx6qp-nitrogen6_max.dts
 create mode 100644 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts
 create mode 100644 arch/arm/boot/dts/imx6sx-sdb-sai.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-pico-hobbit.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-tx6ul-0010.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-tx6ul-0011.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dts
 create mode 100644 arch/arm/boot/dts/imx6ul-tx6ul.dtsi
 rename arch/arm/boot/dts/{k2e-clocks.dtsi => keystone-k2e-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2e-evm.dts => keystone-k2e-evm.dts} (98%)
 rename arch/arm/boot/dts/{k2e-netcp.dtsi => keystone-k2e-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2e.dtsi => keystone-k2e.dtsi} (97%)
 rename arch/arm/boot/dts/{k2hk-clocks.dtsi => keystone-k2hk-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2hk-evm.dts => keystone-k2hk-evm.dts} (99%)
 rename arch/arm/boot/dts/{k2hk-netcp.dtsi => keystone-k2hk-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2hk.dtsi => keystone-k2hk.dtsi} (96%)
 rename arch/arm/boot/dts/{k2l-clocks.dtsi => keystone-k2l-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2l-evm.dts => keystone-k2l-evm.dts} (98%)
 rename arch/arm/boot/dts/{k2l-netcp.dtsi => keystone-k2l-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2l.dtsi => keystone-k2l.dtsi} (96%)
 create mode 100644 arch/arm/boot/dts/kirkwood-linksys-viper.dts
 rename arch/arm/boot/dts/{ea3250.dts => lpc3250-ea3250.dts} (61%)
 create mode 100644 arch/arm/boot/dts/lpc3250-phy3250.dts
 rename arch/arm/boot/dts/{rk3288-thermal.dtsi => mps2-an385.dts} (54%)
 create mode 100644 arch/arm/boot/dts/mps2-an399.dts
 create mode 100644 arch/arm/boot/dts/mps2.dtsi
 create mode 100644 arch/arm/boot/dts/omap4-kc1.dts
 create mode 100644 arch/arm/boot/dts/orion5x-kuroboxpro.dts
 create mode 100644 arch/arm/boot/dts/ox810se.dtsi
 delete mode 100644 arch/arm/boot/dts/phy3250.dts
 create mode 100644 arch/arm/boot/dts/qcom-apq8064-arrow-db600c-pins.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-apq8064-arrow-db600c.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1-c1.dts
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1.dtsi
 create mode 100644 arch/arm/boot/dts/qcom-ipq4019.dtsi
 create mode 100644 arch/arm/boot/dts/rk3288-miqi.dts
 create mode 100644 arch/arm/boot/dts/socfpga_cyclone5_vining_fpga.dts
 create mode 100644 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts
 create mode 100644 arch/arm/boot/dts/sun5i-a13-difrnce-dit4350.dts
 create mode 100644 arch/arm/boot/dts/sun6i-a31s-colorfly-e708-q1.dts
 create mode 100644 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts
 create mode 100644 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts
 create mode 100644 arch/arm/boot/dts/wd-mbwe.dts
 create mode 100644 arch/arm/configs/aspeed_g4_defconfig
 create mode 100644 arch/arm/configs/aspeed_g5_defconfig
 create mode 100644 arch/arm/configs/mps2_defconfig
 create mode 100644 arch/arm/mach-aspeed/Kconfig
 create mode 100644 arch/arm/mach-davinci/usb-da8xx.c
 delete mode 100644 arch/arm/mach-exynos/regs-srom.h
 create mode 100644 arch/arm/mach-oxnas/Kconfig
 delete mode 100644 arch/arm/mach-shmobile/pm-rcar.c
 create mode 100644 arch/arm/mach-vexpress/Makefile.boot
 create mode 100644 arch/arm/mach-vexpress/v2m-mps2.c
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-p201.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/ns2-clock.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7-tmu-sensor-conf.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7-trip-points.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dts
 create mode 100644 arch/arm64/boot/dts/hisilicon/hikey-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/hisilicon/hip06-d03.dts
 create mode 100644 arch/arm64/boot/dts/hisilicon/hip06.dtsi
 create mode 100644 arch/arm64/boot/dts/lg/Makefile
 create mode 100644 arch/arm64/boot/dts/lg/lg1312-ref.dts
 create mode 100644 arch/arm64/boot/dts/lg/lg1312.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-cp110-master.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3368-geekbox.dts
 rename arch/arm64/boot/dts/rockchip/{rk3368-thermal.dtsi => rk3399-evb.dts} (55%)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399.dtsi
 create mode 120000 arch/arm64/boot/dts/socionext/uniphier-ref-daughter.dtsi
 create mode 100644 arch/powerpc/include/asm/livepatch.h
 delete mode 100644 arch/s390/crypto/crypt_s390.h
 create mode 100644 arch/s390/include/asm/cpacf.h
 delete mode 100644 arch/x86/kernel/livepatch.c
 create mode 100644 drivers/clk/renesas/Kconfig
 create mode 100644 drivers/gpio/gpio-loongson1.c
 rename drivers/gpio/{gpio-generic.c => gpio-mmio.c} (99%)
 create mode 100644 drivers/hid/hid-asus.c
 create mode 100644 drivers/memory/samsung/Kconfig
 create mode 100644 drivers/memory/samsung/Makefile
 create mode 100644 drivers/memory/samsung/exynos-srom.c
 create mode 100644 drivers/memory/samsung/exynos-srom.h
 create mode 100644 drivers/mtd/maps/physmap_of_versatile.c
 create mode 100644 drivers/mtd/maps/physmap_of_versatile.h
 delete mode 100644 drivers/net/dsa/mv88e6123.c
 delete mode 100644 drivers/net/dsa/mv88e6131.c
 delete mode 100644 drivers/net/dsa/mv88e6171.c
 delete mode 100644 drivers/net/dsa/mv88e6352.c
 delete mode 100644 drivers/net/ethernet/intel/fm10k/fm10k_ptp.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en_arfs.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en_stats.h
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/fs_counters.c
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/spectrum_dcb.c
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_dcbx.c
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_dcbx.h
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_l2.h
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_selftest.c
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_selftest.h
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_sriov.c
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_sriov.h
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_vf.c
 create mode 100644 drivers/net/ethernet/qlogic/qed/qed_vf.h
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac4.h
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.h
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.c
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.h
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.c
 create mode 100644 drivers/net/ethernet/wiznet/w5100-spi.c
 create mode 100644 drivers/net/ethernet/wiznet/w5100.h
 create mode 100644 drivers/net/gtp.c
 delete mode 100644 drivers/net/irda/sh_irda.c
 create mode 100644 drivers/net/wireless/ath/wil6210/p2p.c
 delete mode 100644 drivers/net/wireless/intel/iwlwifi/mvm/coex_legacy.c
 create mode 100644 drivers/net/xen-netback/hash.c
 create mode 100644 drivers/nfc/pn533/Kconfig
 create mode 100644 drivers/nfc/pn533/Makefile
 create mode 100644 drivers/nfc/pn533/i2c.c
 rename drivers/nfc/{ => pn533}/pn533.c (67%)
 create mode 100644 drivers/nfc/pn533/pn533.h
 create mode 100644 drivers/nfc/pn533/usb.c
 create mode 100644 drivers/phy/tegra/Kconfig
 create mode 100644 drivers/phy/tegra/Makefile
 create mode 100644 drivers/phy/tegra/xusb-tegra124.c
 create mode 100644 drivers/phy/tegra/xusb-tegra210.c
 create mode 100644 drivers/phy/tegra/xusb.c
 create mode 100644 drivers/phy/tegra/xusb.h
 create mode 100644 drivers/reset/reset-oxnas.c
 create mode 100644 drivers/s390/char/sclp_pci.c
 create mode 100644 drivers/soc/renesas/Makefile
 create mode 100644 drivers/soc/renesas/r8a7779-sysc.c
 create mode 100644 drivers/soc/renesas/r8a7790-sysc.c
 create mode 100644 drivers/soc/renesas/r8a7791-sysc.c
 create mode 100644 drivers/soc/renesas/r8a7794-sysc.c
 create mode 100644 drivers/soc/renesas/r8a7795-sysc.c
 create mode 100644 drivers/soc/renesas/rcar-sysc.c
 create mode 100644 drivers/soc/renesas/rcar-sysc.h
 create mode 100644 drivers/usb/host/xhci-tegra.c
 create mode 100644 include/dt-bindings/clock/rk3399-cru.h
 create mode 100644 include/dt-bindings/gpio/tegra186-gpio.h
 create mode 100644 include/dt-bindings/pinctrl/hisi.h
 create mode 100644 include/dt-bindings/power/r8a7779-sysc.h
 create mode 100644 include/dt-bindings/power/r8a7790-sysc.h
 create mode 100644 include/dt-bindings/power/r8a7791-sysc.h
 create mode 100644 include/dt-bindings/power/r8a7793-sysc.h
 create mode 100644 include/dt-bindings/power/r8a7794-sysc.h
 create mode 100644 include/dt-bindings/power/r8a7795-sysc.h
 create mode 100644 include/dt-bindings/power/rk3399-power.h
 delete mode 100644 include/linux/i2c/sx150x.h
 create mode 100644 include/linux/phy/tegra/xusb.h
 create mode 100644 include/linux/qed/qed_iov_if.h
 rename arch/arm/mach-shmobile/pm-rcar.h => include/linux/soc/renesas/rcar-sysc.h (60%)
 create mode 100644 include/net/codel_impl.h
 create mode 100644 include/net/codel_qdisc.h
 create mode 100644 include/net/fq.h
 create mode 100644 include/net/fq_impl.h
 create mode 100644 include/net/gtp.h
 create mode 100644 include/soc/at91/atmel-sfr.h
 create mode 100644 include/uapi/linux/gtp.h
 create mode 100644 include/uapi/linux/qrtr.h
 create mode 100644 net/qrtr/Kconfig
 create mode 100644 net/qrtr/Makefile
 create mode 100644 net/qrtr/qrtr.c
 create mode 100644 net/qrtr/qrtr.h
 create mode 100644 net/qrtr/smd.c
 create mode 100644 net/rxrpc/insecure.c
 create mode 100644 net/rxrpc/misc.c
 create mode 100644 net/sctp/sctp_diag.c
 create mode 100644 samples/bpf/README.rst
 create mode 100644 samples/bpf/parse_ldabs.c
 create mode 100644 samples/bpf/parse_simple.c
 create mode 100644 samples/bpf/parse_varlen.c
 create mode 100755 samples/bpf/test_cls_bpf.sh
 create mode 100644 samples/bpf/test_overhead_kprobe_kern.c
 create mode 100644 samples/bpf/test_overhead_tp_kern.c
 create mode 100644 samples/bpf/test_overhead_user.c
Merging fixes/master (b507146bb6b9 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (44549e8f5eea Linux 4.6-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (ec953b70f368 ARM: 8573/1: domain: move {set,get}_domain under config guard)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b4c112114aab powerpc: Fix bad inline asm constraint in create_zero_mask())
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (33656a1f2ee5 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge sparc/master
Already up-to-date.
Merging net/master (0b7962a6c4a3 Merge branch 'for-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (d6af1a31cc72 vti: Add pmtu handling to vti_xmit.)
$ git merge ipsec/master
Already up-to-date.
Merging ipvs/master (f28f20da704d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (cbbba30f1ac9 Merge tag 'iwlwifi-for-kalle-2016-05-04' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (e6436be21e77 mac80211: fix statistics leak if dev_alloc_name() fails)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (17e1717c11a3 ALSA: firewire-lib: change a member of event structure to suppress sparse wanings to bool type)
$ git merge sound-current/for-linus
Auto-merging sound/soc/intel/boards/cht_bsw_rt5645.c
Auto-merging sound/soc/intel/boards/cht_bsw_max98090_ti.c
Removing sound/core/rtctimer.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/davinci-mcbsp.txt    |  51 +++
 .../devicetree/bindings/sound/fsl-sai.txt          |   9 +-
 .../devicetree/bindings/sound/pcm5102a.txt         |  13 +
 Documentation/sound/alsa/HD-Audio.txt              |  26 +-
 Documentation/sound/alsa/compress_offload.txt      |   4 +-
 Documentation/sound/alsa/soc/dapm.txt              |   2 +-
 Documentation/sound/alsa/soc/overview.txt          |   2 +-
 Documentation/sound/alsa/timestamping.txt          |   2 +-
 MAINTAINERS                                        |   1 +
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |   6 +
 include/sound/dmaengine_pcm.h                      |  12 +
 include/sound/hda_chmap.h                          |   2 +
 include/sound/hda_i915.h                           |  10 +-
 include/sound/hdaudio_ext.h                        |  13 +
 include/sound/hdmi-codec.h                         | 100 +++++
 include/sound/pcm_iec958.h                         |   2 +
 include/sound/soc-dapm.h                           |   3 +-
 include/sound/soc.h                                |   5 +-
 include/uapi/sound/asound.h                        |   2 +-
 sound/core/Kconfig                                 |  29 --
 sound/core/Makefile                                |   1 -
 sound/core/compress_offload.c                      |  25 +-
 sound/core/hrtimer.c                               |  56 ++-
 sound/core/pcm_dmaengine.c                         |  11 +-
 sound/core/pcm_iec958.c                            |  65 +++-
 sound/core/pcm_lib.c                               |   4 +-
 sound/core/pcm_native.c                            |   4 +-
 sound/core/rtctimer.c                              | 187 ---------
 sound/core/seq/seq.c                               |   2 -
 sound/core/timer.c                                 |   5 +-
 sound/firewire/Kconfig                             |   1 +
 sound/firewire/Makefile                            |   3 +
 sound/firewire/amdtp-stream-trace.h                | 110 ++++++
 sound/firewire/amdtp-stream.c                      | 210 +++++-----
 sound/firewire/amdtp-stream.h                      |  37 +-
 sound/firewire/bebob/bebob.c                       | 217 ++++++-----
 sound/firewire/bebob/bebob.h                       |   6 +-
 sound/firewire/bebob/bebob_stream.c                | 101 ++---
 sound/firewire/dice/dice.c                         |  41 +-
 sound/firewire/digi00x/amdtp-dot.c                 |   2 +-
 sound/firewire/digi00x/digi00x-transaction.c       |   7 +-
 sound/firewire/digi00x/digi00x.c                   | 107 +++--
 sound/firewire/digi00x/digi00x.h                   |   3 +
 sound/firewire/fireworks/fireworks.c               | 168 +++++---
 sound/firewire/fireworks/fireworks.h               |   4 +-
 sound/firewire/fireworks/fireworks_stream.c        |  84 +---
 sound/firewire/lib.c                               |  32 ++
 sound/firewire/lib.h                               |   3 +
 sound/firewire/oxfw/oxfw-stream.c                  |   3 +-
 sound/firewire/oxfw/oxfw.c                         | 151 ++++---
 sound/firewire/oxfw/oxfw.h                         |   4 +-
 sound/firewire/tascam/tascam-stream.c              |  26 +-
 sound/firewire/tascam/tascam.c                     | 118 ++++--
 sound/firewire/tascam/tascam.h                     |   2 +
 sound/hda/ext/hdac_ext_bus.c                       |   4 +
 sound/hda/ext/hdac_ext_controller.c                |  66 ++++
 sound/hda/hdac_controller.c                        |  17 +
 sound/hda/hdac_i915.c                              |  47 ++-
 sound/hda/hdmi_chmap.c                             |  44 ++-
 sound/hda/local.h                                  |  10 +
 sound/isa/wavefront/wavefront_synth.c              |   9 +
 sound/oss/waveartist.c                             |   8 +-
 sound/pci/au88x0/au88x0_core.c                     |  14 +-
 sound/pci/au88x0/au88x0_pcm.c                      |   5 +-
 sound/pci/ctxfi/cttimer.c                          |   6 +-
 sound/pci/ens1370.c                                |   2 +-
 sound/pci/hda/Kconfig                              |  10 +-
 sound/pci/hda/hda_generic.c                        |   2 +
 sound/pci/hda/patch_hdmi.c                         | 386 ++++++++++++------
 sound/pci/hda/patch_realtek.c                      |  15 +
 sound/pci/intel8x0.c                               |  20 +-
 sound/pci/lx6464es/lx_core.c                       |   2 +-
 sound/soc/atmel/atmel_ssc_dai.c                    |   4 +-
 sound/soc/au1x/dbdma2.c                            |   4 +-
 sound/soc/bcm/bcm2835-i2s.c                        |  27 +-
 sound/soc/codecs/Kconfig                           |  10 +
 sound/soc/codecs/Makefile                          |   4 +
 sound/soc/codecs/ak4642.c                          |   4 +-
 sound/soc/codecs/arizona.c                         |  32 +-
 sound/soc/codecs/cs42l56.c                         |   2 +-
 sound/soc/codecs/cs47l24.c                         |  46 ++-
 sound/soc/codecs/da7213.c                          |  99 ++++-
 sound/soc/codecs/da7213.h                          |  35 +-
 sound/soc/codecs/da7218.c                          |  32 +-
 sound/soc/codecs/da7218.h                          |  21 +-
 sound/soc/codecs/da7219.c                          |  38 +-
 sound/soc/codecs/da7219.h                          |  20 +-
 sound/soc/codecs/es8328.c                          | 194 ++++++---
 sound/soc/codecs/es8328.h                          |  23 +-
 sound/soc/codecs/hdac_hdmi.c                       | 194 ++++++++-
 sound/soc/codecs/hdmi-codec.c                      | 432 +++++++++++++++++++++
 sound/soc/codecs/pcm5102a.c                        |  69 ++++
 sound/soc/codecs/rt298.c                           |  19 +-
 sound/soc/codecs/rt5645.c                          |  16 +-
 sound/soc/codecs/wm5102.c                          |   4 +
 sound/soc/codecs/wm5110.c                          |   6 +
 sound/soc/codecs/wm_adsp.c                         | 292 ++++++++++----
 sound/soc/codecs/wm_adsp.h                         |   1 +
 sound/soc/davinci/Kconfig                          |   6 +-
 sound/soc/davinci/davinci-i2s.c                    |  80 ++--
 sound/soc/davinci/davinci-mcasp.c                  |  92 +++--
 sound/soc/davinci/davinci-mcasp.h                  |   5 +
 sound/soc/dwc/designware_i2s.c                     |  14 +-
 sound/soc/fsl/fsl_sai.c                            |  24 +-
 sound/soc/fsl/fsl_ssi.c                            |  81 +++-
 sound/soc/fsl/imx-pcm-fiq.c                        |   2 +-
 sound/soc/intel/Kconfig                            |  16 +
