$ date -R
Fri, 27 May 2016 09:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0985b65d3ba2 Merge branch 'work.iov_iter' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client)
$ git merge origin/master
Updating 0985b65d3ba2..a10c38a4f385
Fast-forward
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |   12 +
Merging renesas/next (e5c640c6f9cc Merge branches 'heads/arm64-defconfig-for-v4.7', 'heads/arm64-dt-pm-domain-for-v4.7', 'heads/dt-for-v4.7' and 'heads/pci-defconfig-for-v4.7' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (a108aca0c77f Merge branch 'v4.7-clk/fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-mmc-phase.c | 12 +-----------
 drivers/clk/rockchip/clk-rk3399.c    |  6 ++++--
 2 files changed, 5 insertions(+), 13 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (35e691cf5165 Merge branch 'fixes-v4.7' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/exynos_defconfig   | 1 +
 arch/arm/configs/multi_v7_defconfig | 1 +
 arch/arm/mach-exynos/Kconfig        | 1 -
 arch/arm/plat-samsung/devs.c        | 2 +-
 4 files changed, 3 insertions(+), 2 deletions(-)
Merging tegra/for-next (5c282bc9d0a3 Merge branch for-4.7/defconfig into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/tegra30-beaver.dts | 39 ++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 15 deletions(-)
Merging arm64/for-next/core (e6d9a5254333 arm64: do not enforce strict 16 byte alignment to stack pointer)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master abea4448de71] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (8cad489261c5 h8300: switch EARLYCON)
$ git merge h8300/h8300-next
Already up-to-date.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (787ca32dc704 ia64/unaligned: Silence another GCC warning about an uninitialised variable)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (44156affd184 m68k: change m68knommu maintainer email address)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (592ddeeff8cb metag: Fix typos)
$ git merge metag/for-next
Auto-merging arch/metag/include/asm/metag_regs.h
Merge made by the 'recursive' strategy.
 arch/metag/include/asm/metag_mem.h  | 2 +-
 arch/metag/include/asm/metag_regs.h | 2 +-
 arch/metag/kernel/cachepart.c       | 2 +-
 arch/metag/lib/divsi3.S             | 4 ++--
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (7d3bce57b0ca MAINTAINERS: Add file patterns for mips device tree bindings)
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/kernel/process.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/gpio/microchip,pic32-gpio.txt         |   2 +-
 .../bindings/mmc/microchip,sdhci-pic32.txt         |   2 +-
 .../bindings/pinctrl/microchip,pic32-pinctrl.txt   |   2 +-
 .../bindings/serial/microchip,pic32-uart.txt       |   2 +-
 .../bindings/watchdog/microchip,pic32-dmt.txt      |   4 +-
 .../bindings/watchdog/microchip,pic32-wdt.txt      |   4 +-
 MAINTAINERS                                        |   2 +
 arch/mips/include/asm/asmmacro.h                   |  99 ++++++------
 arch/mips/include/asm/hazards.h                    |   8 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   2 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |   2 +-
 .../include/asm/mach-bcm63xx/bcm63xx_dev_enet.h    |   2 +-
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |   2 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |   2 +-
 .../include/asm/mach-lantiq/falcon/lantiq_soc.h    |   2 +-
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |   2 +-
 .../include/asm/mach-loongson64/loongson_hwmon.h   |   2 +-
 .../include/asm/mach-malta/kernel-entry-init.h     |   6 +-
 arch/mips/include/asm/mips_mt.h                    |   2 +-
 arch/mips/include/asm/mipsregs.h                   | 180 +++++++++------------
 arch/mips/include/asm/msa.h                        |  21 +--
 arch/mips/include/asm/octeon/cvmx-cmd-queue.h      |   2 +-
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |   2 +-
 arch/mips/include/asm/octeon/cvmx-ipd.h            |   2 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |   2 +-
 arch/mips/include/asm/sgi/hpc3.h                   |   2 +-
 arch/mips/kernel/branch.c                          |   4 +-
 arch/mips/kernel/cps-vec.S                         |  15 ++
 arch/mips/kernel/cpu-probe.c                       |   4 +-
 arch/mips/kernel/elf.c                             |   2 +-
 arch/mips/kernel/irq.c                             |   3 +
 arch/mips/kernel/mips-r2-to-r6-emul.c              |   2 +-
 arch/mips/kernel/process.c                         |   2 +-
 arch/mips/kernel/smp-cps.c                         |   8 +-
 arch/mips/lasat/picvue_proc.c                      |   4 +-
 arch/mips/lib/memcpy.S                             |   2 +-
 arch/mips/loongson64/loongson-3/hpet.c             |   2 +-
 arch/mips/math-emu/dsemul.c                        |   4 +-
 arch/mips/oprofile/op_impl.h                       |   2 +-
 arch/mips/pci/ops-bridge.c                         |   4 +-
 arch/mips/ralink/mt7620.c                          | 112 ++++++++++++-
 arch/mips/sgi-ip27/ip27-hubio.c                    |   2 +-
 arch/mips/sgi-ip27/ip27-nmi.c                      |   2 +-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |   2 +-
 arch/mips/sni/rm200.c                              |   2 +-
 arch/mips/vr41xx/common/cmu.c                      |   2 +-
 drivers/irqchip/irq-mips-gic.c                     |  10 +-
 47 files changed, 322 insertions(+), 228 deletions(-)
Merging nios2/for-next (9fa78f63a892 nios2: Add order-only DTC dependency to %.dtb target)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (ecc5fbd5ef47 Merge tag 'pwm/for-4.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (138a076496e6 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (1eef33bec12d powerpc/86xx: Fix PCI interrupt map definition)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (5e19a42ac6d9 s390/cpuinfo: show dynamic and static cpu mhz)
$ git merge s390/features
Auto-merging arch/s390/include/asm/pgtable.h
Merge made by the 'recursive' strategy.
 arch/s390/configs/default_defconfig     |  44 ++++--
 arch/s390/configs/gcov_defconfig        |  34 +++--
 arch/s390/configs/performance_defconfig |  36 +++--
 arch/s390/configs/zfcpdump_defconfig    |   4 +-
 arch/s390/defconfig                     |  44 +++---
 arch/s390/include/asm/jump_label.h      |   1 +
 arch/s390/include/asm/pgtable.h         | 199 ++++++++++++++++++++----
 arch/s390/include/asm/processor.h       |  17 ++-
 arch/s390/include/asm/tlbflush.h        |  15 +-
 arch/s390/kernel/cache.c                |   7 +-
 arch/s390/kernel/processor.c            | 113 ++++++++++----
 arch/s390/kernel/setup.c                |   1 +
 arch/s390/mm/dump_pagetables.c          |   2 +-
 arch/s390/mm/pageattr.c                 | 263 ++++++++++++++++++++++++++++----
 arch/s390/mm/vmem.c                     |  68 ++++-----
 arch/s390/net/bpf_jit.h                 |   4 +-
 arch/s390/net/bpf_jit_comp.c            |   4 +-
 drivers/s390/char/keyboard.c            |  15 +-
 drivers/s390/char/sclp_config.c         |   2 +-
 19 files changed, 647 insertions(+), 226 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (bdf03e59f8c1 Fix typo)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (a78ff1112263 um: add extended processor state save/restore support)
$ git merge uml/linux-next
Auto-merging arch/um/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/um/include/shared/registers.h    |  2 ++
 arch/um/kernel/process.c              |  2 +-
 arch/um/os-Linux/signal.c             | 28 ++++++++++++++------
 arch/x86/um/os-Linux/registers.c      | 49 +++++++++++++++++++++++++++++++++--
 arch/x86/um/ptrace_32.c               |  5 ++--
 arch/x86/um/ptrace_64.c               | 16 ++++++------
 arch/x86/um/shared/sysdep/ptrace_64.h |  4 +--
 arch/x86/um/signal.c                  | 37 +++++++++-----------------
 arch/x86/um/user-offsets.c            |  2 +-
 9 files changed, 95 insertions(+), 50 deletions(-)
Merging unicore32/unicore32 (c83d8b2fc986 unicore32: mm: Add missing parameter to arch_vma_access_permitted)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/include/asm/mmu_context.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (c315ef8d9db7 Merge branch 'for-chris-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/fdmanana/linux into for-linus-4.7)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (d8642c37ded1 Merge branch 'for-next-next-4.7-20160525' into for-next-20160525)
$ git merge btrfs-kdave/for-next
Merge made by the 'recursive' strategy.
 fs/btrfs/backref.c                |   2 +-
 fs/btrfs/btrfs_inode.h            |   2 +-
 fs/btrfs/check-integrity.c        |   2 +-
 fs/btrfs/ctree.c                  |  14 +-
 fs/btrfs/ctree.h                  |  21 +-
 fs/btrfs/delayed-inode.c          |  95 +++--
 fs/btrfs/delayed-inode.h          |  10 +-
 fs/btrfs/delayed-ref.h            |   2 +-
 fs/btrfs/dev-replace.c            |   2 +-
 fs/btrfs/disk-io.c                |  14 +-
 fs/btrfs/extent-tree.c            | 762 ++++++++++++++++++++++++--------------
 fs/btrfs/extent_io.c              |  94 ++---
 fs/btrfs/extent_io.h              |  34 +-
 fs/btrfs/extent_map.c             |   2 +-
 fs/btrfs/file-item.c              |   2 +-
 fs/btrfs/file.c                   |  52 +--
 fs/btrfs/free-space-cache.c       |   2 +-
 fs/btrfs/free-space-cache.h       |   2 +-
 fs/btrfs/inode.c                  |  42 +--
 fs/btrfs/ioctl.c                  |  12 +-
 fs/btrfs/ordered-data.h           |   2 +-
 fs/btrfs/qgroup.c                 |  24 +-
 fs/btrfs/raid56.c                 |   6 +-
 fs/btrfs/relocation.c             |  21 +-
 fs/btrfs/root-tree.c              |   4 +-
 fs/btrfs/scrub.c                  |  11 +-
 fs/btrfs/send.c                   |   6 +-
 fs/btrfs/struct-funcs.c           |   2 +-
 fs/btrfs/super.c                  |   8 +-
 fs/btrfs/tests/extent-io-tests.c  |  10 +-
 fs/btrfs/tests/free-space-tests.c |   7 +-
 fs/btrfs/tests/inode-tests.c      |   2 +-
 fs/btrfs/tests/qgroup-tests.c     |   2 +-
 fs/btrfs/transaction.c            |   2 +-
 fs/btrfs/transaction.h            |   2 +-
 fs/btrfs/tree-log.c               |  10 +-
 fs/btrfs/ulist.c                  |   2 +-
 fs/btrfs/volumes.c                |  12 +-
 include/trace/events/btrfs.h      | 139 ++++++-
 39 files changed, 887 insertions(+), 553 deletions(-)
Merging ceph/master (e536030934ae ceph: fix wake_up_session_cb())
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (27d664b9b39c cifs: stuff the fl_owner into "pid" field in the lock request)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c   |  3 +++
 fs/cifs/cifsglob.h |  1 +
 fs/cifs/file.c     | 14 +++++++++++---
 3 files changed, 15 insertions(+), 3 deletions(-)
Merging configfs/for-next (96c22a329351 configfs: fix CONFIGFS_BIN_ATTR_[RW]O definitions)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (b9d8905e4a75 reiserfs: check kstrdup failure)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/reiserfs/super.c |  9 +++++++--
 fs/udf/partition.c  | 13 +++++++++----
 fs/udf/super.c      | 22 ++++++++++++----------
 fs/udf/udf_sb.h     |  5 +++++
 4 files changed, 33 insertions(+), 16 deletions(-)
Merging ext4/dev (12735f881952 ext4: pre-zero allocated blocks for DAX IO)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (4441f63ab7e5 fuse: update mailing list in MAINTAINERS)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (29567292c0b5 Merge tag 'for-linus-4.7-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (6ed71e9819ac jfs: Coalesce some formats)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (1b3c6d07e295 pnfs: make pnfs_layout_process more robust)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (9e62f931dd07 rpc: share one xps between all backchannels)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/clnt.c
Auto-merging include/linux/sunrpc/xprt.h
Auto-merging include/linux/sunrpc/clnt.h
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4callback.c          | 18 +-----------------
 include/linux/sunrpc/clnt.h     |  2 --
 include/linux/sunrpc/svc_xprt.h |  1 +
 include/linux/sunrpc/xprt.h     |  1 +
 net/sunrpc/clnt.c               | 31 +++++++++++++++++++++++++------
 net/sunrpc/svc_xprt.c           |  2 ++
 net/sunrpc/xprtsock.c           |  1 +
 7 files changed, 31 insertions(+), 25 deletions(-)
Merging orangefs/for-next (2dcd0af568b0 Linux 4.6)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (c782aa1a515e Merge branch 'd_real' into overlayfs-next)
$ git merge overlayfs/overlayfs-next
Auto-merging net/unix/af_unix.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/overlayfs/super.c
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/open.c
Auto-merging fs/namei.c
Auto-merging fs/dcache.c
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Merge made by the 'recursive' strategy.
 Documentation/filesystems/Locking       |  4 +-
 Documentation/filesystems/overlayfs.txt |  9 -----
 Documentation/filesystems/vfs.txt       | 39 ++++++++++++-------
 fs/dcache.c                             |  3 --
 fs/namei.c                              |  2 +-
 fs/open.c                               | 17 +++++++--
 fs/overlayfs/copy_up.c                  | 26 +------------
 fs/overlayfs/dir.c                      | 67 +++------------------------------
 fs/overlayfs/inode.c                    | 31 +++++----------
 fs/overlayfs/overlayfs.h                |  3 +-
 fs/overlayfs/readdir.c                  | 14 ++-----
 fs/overlayfs/super.c                    | 35 ++++++++++++++---
 include/linux/dcache.h                  | 35 +++++++++--------
 include/linux/fs.h                      |  2 +-
 net/unix/af_unix.c                      |  6 +--
 15 files changed, 116 insertions(+), 177 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (1112018cefc5 ubifs: ubifs_dump_inode: Fix dumping field bulk_read)
$ git merge ubifs/linux-next
Auto-merging drivers/mtd/ubi/kapi.c
Auto-merging drivers/mtd/ubi/build.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-class-ubi |  9 ++++++
 drivers/mtd/ubi/build.c                  |  5 ++++
 drivers/mtd/ubi/debug.c                  |  3 +-
 drivers/mtd/ubi/eba.c                    | 47 +++++++++++++-------------------
 drivers/mtd/ubi/fastmap.c                |  1 +
 drivers/mtd/ubi/kapi.c                   |  2 +-
 drivers/mtd/ubi/ubi.h                    |  2 ++
 drivers/mtd/ubi/vmt.c                    |  2 +-
 drivers/mtd/ubi/wl.c                     |  2 +-
 fs/ubifs/debug.c                         |  2 +-
 10 files changed, 42 insertions(+), 33 deletions(-)
Merging xfs/for-next (555b67e4e729 Merge branch 'xfs-4.7-inode-reclaim' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (1eb82bc8e712 Merge branch 'for-linus' into for-next)
$ git merge vfs/for-next
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/btrfs/ioctl.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/directory-locking | 32 ++++++++++++++++++-----------
 fs/btrfs/ioctl.c                            | 18 +++++++---------
 fs/orangefs/inode.c                         |  2 +-
 fs/orangefs/namei.c                         |  2 +-
 fs/orangefs/orangefs-kernel.h               |  6 +++---
 fs/orangefs/symlink.c                       |  2 +-
 fs/overlayfs/readdir.c                      |  4 +---
 fs/readdir.c                                | 12 +++++------
 include/linux/rwsem.h                       |  2 ++
 kernel/locking/rwsem.c                      | 16 +++++++++++++++
 10 files changed, 58 insertions(+), 38 deletions(-)
Merging pci/next (31c4833c2879 Merge branch 'pci/pm' into next)
$ git merge pci/next
Auto-merging include/linux/pci.h
Auto-merging drivers/usb/host/xhci-pci.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/bus.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   4 +
 drivers/pci/bus.c                   |   1 +
 drivers/pci/pci-driver.c            |   5 +-
 drivers/pci/pci-sysfs.c             |   5 ++
 drivers/pci/pci.c                   | 175 ++++++++++++++++++++++++++++++++++++
 drivers/pci/pci.h                   |  11 +++
 drivers/pci/pcie/portdrv_core.c     |   3 +
 drivers/pci/pcie/portdrv_pci.c      |  51 ++++++++++-
 drivers/pci/probe.c                 |   9 ++
 drivers/pci/remove.c                |   2 +
 drivers/usb/host/xhci-pci.c         |   2 +-
 include/linux/pci.h                 |   3 +
 12 files changed, 263 insertions(+), 8 deletions(-)
Merging hid/for-next (185a9cac5b1e Merge branch 'for-4.6/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (d6760b14d4a1 i2c: dev: switch from register_chrdev to cdev API)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 drivers/i2c/busses/Kconfig         |  3 ++-
 drivers/i2c/busses/i2c-at91.c      |  2 +-
 drivers/i2c/busses/i2c-rcar.c      |  2 +-
 drivers/i2c/i2c-dev.c              | 19 +++++++++++++++----
 include/linux/platform_data/at24.h |  2 +-
 5 files changed, 20 insertions(+), 8 deletions(-)
Merging jdelvare-hwmon/master (18c358ac5e32 Documentation/hwmon: Update links in max34440)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (d6a442df63b2 hwmon: (sch5636) trivial fix of spelling mistake on revision)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (73dfb701d254 Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (fe520bf9f15b Merge branches 'pm-cpufreq', 'pm-cpuidle', 'pm-core' and 'acpi-battery' into linux-next)
$ git merge pm/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (88ac99063e6e Merge branches 'thermal-core', 'thermal-intel' and 'thermal-soc' into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (ddc8fdc6e2f0 Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Resolved 'drivers/thermal/rockchip_thermal.c' using previous resolution.
Resolved 'drivers/thermal/tango_thermal.c' using previous resolution.
Auto-merging drivers/thermal/tango_thermal.c
CONFLICT (add/add): Merge conflict in drivers/thermal/tango_thermal.c
Auto-merging drivers/thermal/rockchip_thermal.c
CONFLICT (content): Merge conflict in drivers/thermal/rockchip_thermal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 20148d099bae] Merge remote-tracking branch 'thermal-soc/next'
$ git diff -M --stat --summary HEAD^..
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (82c7d823cc31 dlm: config: Fix ENOMEM failures in make_cluster())
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (628b5139c906 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging net-next/master (07b75260ebc2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (698e2a8dca98 ipvs: make drop_entry protection effective for SIP-pe)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (52776a700b53 Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (07b75260ebc2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (4f45bb3e8a8f mac80211_hwsim: Allow managing radios from non-initial namespaces)
$ git merge mac80211-next/master
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  97 +++++++++++++++++++++-
 net/wireless/nl80211.c                | 152 +++++++++++++++++-----------------
 2 files changed, 170 insertions(+), 79 deletions(-)
Merging rdma/for-next (7a226f9c32b0 staging/rdma: Remove the entire rdma subdirectory of staging)
$ git merge rdma/for-next
Removing drivers/staging/rdma/hfi1/eprom.c
Removing drivers/staging/rdma/hfi1/diag.c
Removing drivers/staging/rdma/hfi1/TODO
Removing drivers/staging/rdma/Makefile
Removing drivers/staging/rdma/Kconfig
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_main.c
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_ib.c
Auto-merging drivers/infiniband/hw/hfi1/verbs.h
Auto-merging drivers/infiniband/hw/hfi1/verbs.c
Auto-merging drivers/infiniband/hw/hfi1/user_sdma.c
Auto-merging drivers/infiniband/hw/hfi1/trace.h
Auto-merging drivers/infiniband/hw/hfi1/trace.c
Auto-merging drivers/infiniband/hw/hfi1/sysfs.c
Auto-merging drivers/infiniband/hw/hfi1/sdma.c
Auto-merging drivers/infiniband/hw/hfi1/qp.c
Auto-merging drivers/infiniband/hw/hfi1/platform.h
Auto-merging drivers/infiniband/hw/hfi1/platform.c
Auto-merging drivers/infiniband/hw/hfi1/pio.h
Auto-merging drivers/infiniband/hw/hfi1/pio.c
Auto-merging drivers/infiniband/hw/hfi1/mmu_rb.c
Auto-merging drivers/infiniband/hw/hfi1/mad.c
Auto-merging drivers/infiniband/hw/hfi1/init.c
Auto-merging drivers/infiniband/hw/hfi1/hfi.h
Auto-merging drivers/infiniband/hw/hfi1/file_ops.c
Auto-merging drivers/infiniband/hw/hfi1/driver.c
Auto-merging drivers/infiniband/hw/hfi1/device.h
Auto-merging drivers/infiniband/hw/hfi1/device.c
Auto-merging drivers/infiniband/hw/hfi1/common.h
Auto-merging drivers/infiniband/hw/hfi1/chip.h
Auto-merging drivers/infiniband/hw/hfi1/chip.c
Auto-merging drivers/infiniband/hw/hfi1/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/infiniband/sysfs.txt                 |   12 +
 MAINTAINERS                                        |   14 +-
 drivers/infiniband/Kconfig                         |    2 +
 drivers/infiniband/core/Makefile                   |   12 +-
 drivers/infiniband/core/addr.c                     |  226 ++-
 drivers/infiniband/core/core_priv.h                |   16 +
 drivers/infiniband/core/device.c                   |   58 +
 drivers/infiniband/core/mad.c                      |   13 +-
 drivers/infiniband/core/multicast.c                |   23 +-
 drivers/infiniband/core/sa_query.c                 |  211 ++-
 drivers/infiniband/core/sysfs.c                    |  366 ++--
 drivers/infiniband/hw/Makefile                     |    1 +
 drivers/infiniband/hw/cxgb3/cxio_hal.c             |    2 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |  147 +-
 drivers/infiniband/hw/cxgb4/provider.c             |   58 +-
 .../{staging/rdma => infiniband/hw}/hfi1/Kconfig   |    0
 .../{staging/rdma => infiniband/hw}/hfi1/Makefile  |    2 +-
 .../rdma => infiniband/hw}/hfi1/affinity.c         |    0
 .../rdma => infiniband/hw}/hfi1/affinity.h         |    0
 .../{staging/rdma => infiniband/hw}/hfi1/aspm.h    |    0
