$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
 include/linux/iio/buffer.h                         |   76 +-
 include/linux/iio/common/ssp_sensors.h             |   82 +
 include/linux/iio/consumer.h                       |   12 +-
 include/linux/iio/iio.h                            |   11 +-
 include/linux/iio/kfifo_buf.h                      |    5 +-
 include/linux/iio/types.h                          |   14 +-
 include/linux/init_task.h                          |   11 +
 include/linux/irqchip/arm-gic-v3.h                 |   44 +
 include/linux/kasan.h                              |   89 +
 include/linux/kernel.h                             |    3 -
 include/linux/kernfs.h                             |    7 +-
 include/linux/kvm_host.h                           |   17 +-
 include/linux/led-class-flash.h                    |  207 ++
 include/linux/leds.h                               |    3 +
 include/linux/list_lru.h                           |   82 +-
 include/linux/mei_cl_bus.h                         |    4 +-
 include/linux/memcontrol.h                         |   37 +-
 include/linux/mfd/syscon/exynos4-pmu.h             |   21 +
 include/linux/migrate.h                            |    4 -
 include/linux/mm.h                                 |   19 +-
 include/linux/mod_devicetable.h                    |    6 +-
 include/linux/module.h                             |    2 +-
 include/linux/mtd/ubi.h                            |   53 +-
 include/linux/mutex.h                              |    1 -
 include/linux/nodemask.h                           |   67 +-
 include/linux/pnp.h                                |   12 +-
 include/linux/printk.h                             |    6 +-
 include/linux/sched.h                              |    6 +
 include/linux/security.h                           |   58 +
 include/linux/seq_buf.h                            |    3 -
 include/linux/seq_file.h                           |   25 -
 include/linux/serial_8250.h                        |    4 +
 include/linux/serial_core.h                        |   22 +-
 include/linux/serial_s3c.h                         |   28 +
 include/linux/shrinker.h                           |    6 +-
 include/linux/slab.h                               |   42 +-
 include/linux/slab_def.h                           |    2 +-
 include/linux/slub_def.h                           |   21 +-
 include/linux/string.h                             |    6 +-
 include/linux/string_helpers.h                     |    4 +-
 include/linux/swapops.h                            |    2 +-
 include/linux/ti_wilink_st.h                       |   13 +-
 include/linux/tty.h                                |   25 +-
 include/linux/types.h                              |    5 +-
 include/linux/usb.h                                |    7 +-
 include/linux/usb/ehci_pdriver.h                   |    4 +
 include/linux/usb/gadget.h                         |    2 +
 include/linux/usb/hcd.h                            |    3 +
 include/linux/usb/phy.h                            |    4 +-
 include/linux/usb/usb_phy_generic.h                |    2 +
 include/linux/vmalloc.h                            |   13 +-
 include/linux/vt_buffer.h                          |    4 -
 include/linux/zpool.h                              |    5 +-
 include/linux/zsmalloc.h                           |    2 +-
 include/net/sock.h                                 |    5 -
 include/trace/events/f2fs.h                        |  148 +-
 include/trace/events/kvm.h                         |   19 +
 include/uapi/linux/dm-ioctl.h                      |    4 +-
 include/uapi/linux/kvm.h                           |    9 +
 include/uapi/linux/mempolicy.h                     |    2 +-
 include/uapi/linux/serial_core.h                   |   12 +-
 include/uapi/linux/serial_reg.h                    |    3 +-
 include/uapi/linux/usb/functionfs.h                |    1 +
 include/uapi/linux/usbdevice_fs.h                  |    3 +-
 init/Kconfig                                       |   16 -
 init/main.c                                        |    5 -
 kernel/cgroup.c                                    |   12 +-
 kernel/compat.c                                    |    5 +-
 kernel/cpuset.c                                    |   44 +-
 kernel/fork.c                                      |    4 +-
 kernel/futex.c                                     |    2 +-
 kernel/irq/proc.c                                  |   11 +-
 kernel/kprobes.c                                   |   18 +-
 kernel/module.c                                    |   49 +-
 kernel/padata.c                                    |   11 +-
 kernel/printk/printk.c                             |   12 +-
 kernel/profile.c                                   |    3 +-
 kernel/rcu/tree_plugin.h                           |    5 +-
 kernel/sched/clock.c                               |   13 +
 kernel/sched/core.c                                |   10 +-
 kernel/sched/stats.c                               |   11 +-
 kernel/signal.c                                    |    2 +-
 kernel/time/alarmtimer.c                           |    2 +-
 kernel/time/hrtimer.c                              |    2 +-
 kernel/time/posix-cpu-timers.c                     |    3 +-
 kernel/time/tick-sched.c                           |   11 +-
 kernel/trace/trace.c                               |    6 +-
 kernel/trace/trace_seq.c                           |    2 +-
 kernel/watchdog.c                                  |    2 +-
 kernel/workqueue.c                                 |    5 +-
 lib/Kconfig.debug                                  |    5 +
 lib/Kconfig.kasan                                  |   54 +
 lib/Makefile                                       |   11 +-
 lib/bitmap.c                                       |  240 +-
 lib/dynamic_queue_limits.c                         |    4 +-
 lib/gen_crc32table.c                               |    6 +-
 lib/genalloc.c                                     |    5 +-
 lib/halfmd4.c                                      |    2 +-
 lib/hexdump.c                                      |  105 +-
 lib/idr.c                                          |    1 -
 lib/interval_tree.c                                |    4 +-
 lib/kobject_uevent.c                               |    1 -
 lib/lcm.c                                          |    2 +-
 lib/list_sort.c                                    |    7 +-
 lib/llist.c                                        |    1 -
 lib/md5.c                                          |    2 +-
 lib/nlattr.c                                       |    1 -
 lib/percpu_ida.c                                   |    3 -
 lib/plist.c                                        |    1 -
 lib/radix-tree.c                                   |    2 +-
 lib/seq_buf.c                                      |   36 -
 lib/show_mem.c                                     |    1 -
 lib/sort.c                                         |    6 +-
 lib/stmp_device.c                                  |    3 +-
 lib/string.c                                       |   25 +-
 lib/string_helpers.c                               |   26 +-
 lib/strncpy_from_user.c                            |    3 +-
 lib/test-hexdump.c                                 |  180 ++
 lib/test_kasan.c                                   |  277 +++
 lib/vsprintf.c                                     |  106 +-
 mm/Kconfig                                         |   10 +
 mm/Makefile                                        |    4 +
 mm/compaction.c                                    |   25 +-
 mm/gup.c                                           |   12 +-
 mm/huge_memory.c                                   |   50 +-
 mm/internal.h                                      |    6 +-
 mm/kasan/Makefile                                  |    8 +
 mm/kasan/kasan.c                                   |  516 ++++
 mm/kasan/kasan.h                                   |   75 +
 mm/kasan/report.c                                  |  269 +++
 mm/kmemleak.c                                      |    6 +
 mm/list_lru.c                                      |  467 +++-
 mm/memcontrol.c                                    |  188 +-
 mm/memory-failure.c                                |   13 +-
 mm/memory.c                                        |   20 +-
 mm/mempolicy.c                                     |    9 +-
 mm/migrate.c                                       |    8 +-
 mm/mm_init.c                                       |    4 +-
 mm/mprotect.c                                      |   48 +-
 mm/page_alloc.c                                    |   22 +-
 mm/percpu.c                                        |    6 +-
 mm/pgtable-generic.c                               |    2 -
 mm/slab.c                                          |   17 +-
 mm/slab.h                                          |   67 +-
 mm/slab_common.c                                   |  214 +-
 mm/slob.c                                          |    2 +-
 mm/slub.c                                          |  195 +-
 mm/util.c                                          |   38 +
 mm/vmalloc.c                                       |   16 +-
 mm/vmscan.c                                        |   85 +-
 mm/workingset.c                                    |    9 +-
 mm/zbud.c                                          |    3 +-
 mm/zpool.c                                         |    6 +-
 mm/zsmalloc.c                                      |  239 +-
 mm/zswap.c                                         |    5 +-
 net/core/net-sysfs.c                               |   28 +-
 net/core/sysctl_net_core.c                         |    2 +-
 net/ipv4/tcp_memcontrol.c                          |    4 +
 scripts/Makefile.kasan                             |   25 +
 scripts/Makefile.lib                               |   10 +
 scripts/checkpatch.pl                              |  147 +-
 scripts/module-common.lds                          |   23 +-
 security/capability.c                              |   27 +
 security/security.c                                |   23 +
 security/selinux/hooks.c                           |   73 +
 security/selinux/include/classmap.h                |    2 +
 tools/hv/Makefile                                  |    4 +-
 tools/hv/hv_fcopy_daemon.c                         |   10 +-
 tools/hv/hv_kvp_daemon.c                           |   41 +-
 tools/power/x86/turbostat/turbostat.8              |   68 +-
 tools/power/x86/turbostat/turbostat.c              |  344 ++-
 .../usb/ffs-aio-example/multibuff/host_app/test.c  |   14 +-
 .../ffs-aio-example/simple/device_app/aio_simple.c |    2 +
 tools/usb/ffs-aio-example/simple/host_app/test.c   |   17 +-
 virt/kvm/Kconfig                                   |   10 +
 virt/kvm/arm/vgic-v2-emul.c                        |  847 +++++++
 virt/kvm/arm/vgic-v2.c                             |    4 +
 virt/kvm/arm/vgic-v3-emul.c                        | 1036 ++++++++
 virt/kvm/arm/vgic-v3.c                             |   82 +-
 virt/kvm/arm/vgic.c                                | 1127 +++------
 virt/kvm/arm/vgic.h                                |  123 +
 virt/kvm/kvm_main.c                                |  144 +-
 1451 files changed, 65560 insertions(+), 26539 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-uvc
 create mode 100644 Documentation/devicetree/bindings/arm/sprd.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/cc10001_adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-vadc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/sensorhub.txt
 create mode 100644 Documentation/devicetree/bindings/phy/rockchip-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/armada-380-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/isil,isl12057.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/nxp,rtc-2123.txt
 create mode 100644 Documentation/devicetree/bindings/serial/digicolor-usart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/sprd-uart.txt
 create mode 100644 Documentation/kasan.txt
 create mode 100644 Documentation/usb/gadget-testing.txt
 create mode 100644 arch/arm64/kvm/trace.h
 create mode 100644 arch/mips/cavium-octeon/crypto/Makefile
 create mode 100644 arch/mips/cavium-octeon/crypto/octeon-crypto.c
 create mode 100644 arch/mips/cavium-octeon/crypto/octeon-crypto.h
 create mode 100644 arch/mips/cavium-octeon/crypto/octeon-md5.c
 create mode 100644 arch/x86/include/asm/kasan.h
 create mode 100644 arch/x86/mm/kasan_init_64.c
 delete mode 100644 arch/x86/platform/intel-mid/device_libs/platform_max3111.c
 create mode 100644 crypto/algif_rng.c
 create mode 100644 drivers/iio/accel/mma9551.c
 create mode 100644 drivers/iio/accel/mma9551_core.c
 create mode 100644 drivers/iio/accel/mma9551_core.h
 create mode 100644 drivers/iio/accel/mma9553.c
 create mode 100644 drivers/iio/accel/ssp_accel_sensor.c
 create mode 100644 drivers/iio/adc/cc10001_adc.c
 create mode 100644 drivers/iio/adc/qcom-spmi-vadc.c
 create mode 100644 drivers/iio/common/ssp_sensors/Kconfig
 create mode 100644 drivers/iio/common/ssp_sensors/Makefile
 create mode 100644 drivers/iio/common/ssp_sensors/ssp.h
 create mode 100644 drivers/iio/common/ssp_sensors/ssp_dev.c
 create mode 100644 drivers/iio/common/ssp_sensors/ssp_iio.c
 create mode 100644 drivers/iio/common/ssp_sensors/ssp_iio_sensor.h
 create mode 100644 drivers/iio/common/ssp_sensors/ssp_spi.c
 create mode 100644 drivers/iio/gyro/ssp_gyro_sensor.c
 create mode 100644 drivers/iio/imu/kmx61.c
 create mode 100644 drivers/iio/light/cm3232.c
 create mode 100644 drivers/iio/light/jsa1212.c
 delete mode 100644 drivers/iio/magnetometer/ak09911.c
 create mode 100644 drivers/iio/proximity/sx9500.c
 create mode 100644 drivers/leds/led-class-flash.c
 create mode 100644 drivers/pcmcia/rsrc_pci.c
 create mode 100644 drivers/phy/phy-rockchip-usb.c
 create mode 100644 drivers/rtc/rtc-ab-b5ze-s3.c
 create mode 100644 drivers/rtc/rtc-armada38x.c
 delete mode 100644 drivers/staging/android/alarm-dev.c
 delete mode 100644 drivers/staging/android/android_alarm.h
 delete mode 100644 drivers/staging/android/logger.c
 delete mode 100644 drivers/staging/android/logger.h
 delete mode 100644 drivers/staging/android/uapi/android_alarm.h
 create mode 100644 drivers/staging/comedi/comedi_pcmcia.h
 create mode 100644 drivers/staging/comedi/comedi_usb.h
 delete mode 100644 drivers/staging/comedi/drivers/addi-data/hwdrv_apci1500.c
 create mode 100644 drivers/staging/comedi/drivers/comedi_isadma.c
 create mode 100644 drivers/staging/comedi/drivers/comedi_isadma.h
 create mode 100644 drivers/staging/comedi/drivers/z8536.h
 delete mode 100644 drivers/staging/cptm1217/Kconfig
 delete mode 100644 drivers/staging/cptm1217/Makefile
 delete mode 100644 drivers/staging/cptm1217/TODO
 delete mode 100644 drivers/staging/cptm1217/clearpad_tm1217.c
 delete mode 100644 drivers/staging/cptm1217/cp_tm1217.h
 create mode 100644 drivers/staging/fbtft/Kconfig
 create mode 100644 drivers/staging/fbtft/Makefile
 create mode 100644 drivers/staging/fbtft/README
 create mode 100644 drivers/staging/fbtft/fb_agm1264k-fl.c
 create mode 100644 drivers/staging/fbtft/fb_bd663474.c
 create mode 100644 drivers/staging/fbtft/fb_hx8340bn.c
 create mode 100644 drivers/staging/fbtft/fb_hx8347d.c
 create mode 100644 drivers/staging/fbtft/fb_hx8353d.c
 create mode 100644 drivers/staging/fbtft/fb_ili9320.c
 create mode 100644 drivers/staging/fbtft/fb_ili9325.c
 create mode 100644 drivers/staging/fbtft/fb_ili9340.c
 create mode 100644 drivers/staging/fbtft/fb_ili9341.c
 create mode 100644 drivers/staging/fbtft/fb_ili9481.c
 create mode 100644 drivers/staging/fbtft/fb_ili9486.c
 create mode 100644 drivers/staging/fbtft/fb_pcd8544.c
 create mode 100644 drivers/staging/fbtft/fb_ra8875.c
 create mode 100644 drivers/staging/fbtft/fb_s6d02a1.c
 create mode 100644 drivers/staging/fbtft/fb_s6d1121.c
 create mode 100644 drivers/staging/fbtft/fb_ssd1289.c
 create mode 100644 drivers/staging/fbtft/fb_ssd1306.c
 create mode 100644 drivers/staging/fbtft/fb_ssd1331.c
 create mode 100644 drivers/staging/fbtft/fb_ssd1351.c
 create mode 100644 drivers/staging/fbtft/fb_st7735r.c
 create mode 100644 drivers/staging/fbtft/fb_tinylcd.c
 create mode 100644 drivers/staging/fbtft/fb_tls8204.c
 create mode 100644 drivers/staging/fbtft/fb_uc1701.c
 create mode 100644 drivers/staging/fbtft/fb_upd161704.c
 create mode 100644 drivers/staging/fbtft/fb_watterott.c
 create mode 100644 drivers/staging/fbtft/fbtft-bus.c
 create mode 100644 drivers/staging/fbtft/fbtft-core.c
 create mode 100644 drivers/staging/fbtft/fbtft-io.c
 create mode 100644 drivers/staging/fbtft/fbtft-sysfs.c
 create mode 100644 drivers/staging/fbtft/fbtft.h
 create mode 100644 drivers/staging/fbtft/fbtft_device.c
 create mode 100644 drivers/staging/fbtft/flexfb.c
 rename drivers/{message => staging}/i2o/Kconfig (99%)
 rename drivers/{message => staging}/i2o/Makefile (100%)
 rename drivers/{message => staging}/i2o/README (100%)
 rename drivers/{message => staging}/i2o/README.ioctl (100%)
 rename drivers/{message => staging}/i2o/bus-osm.c (99%)
 rename drivers/{message => staging}/i2o/config-osm.c (98%)
 rename drivers/{message => staging}/i2o/core.h (100%)
 rename drivers/{message => staging}/i2o/debug.c (99%)
 rename drivers/{message => staging}/i2o/device.c (99%)
 rename drivers/{message => staging}/i2o/driver.c (99%)
 rename drivers/{message => staging}/i2o/exec-osm.c (99%)
 rename {include/linux => drivers/staging/i2o}/i2o.h (100%)
 rename drivers/{message => staging}/i2o/i2o_block.c (99%)
 rename drivers/{message => staging}/i2o/i2o_block.h (100%)
 rename drivers/{message => staging}/i2o/i2o_config.c (100%)
 rename drivers/{message => staging}/i2o/i2o_proc.c (99%)
 rename drivers/{message => staging}/i2o/i2o_scsi.c (99%)
 rename drivers/{message => staging}/i2o/iop.c (99%)
 rename drivers/{message => staging}/i2o/memory.c (99%)
 rename drivers/{message => staging}/i2o/pci.c (99%)
 delete mode 100644 drivers/staging/lustre/lustre/include/lustre_update.h
 create mode 100644 drivers/staging/sm7xxfb/Kconfig
 create mode 100644 drivers/staging/sm7xxfb/Makefile
 create mode 100644 drivers/staging/sm7xxfb/TODO
 create mode 100644 drivers/staging/sm7xxfb/sm7xx.h
 create mode 100644 drivers/staging/sm7xxfb/sm7xxfb.c
 delete mode 100644 drivers/staging/unisys/channels/Kconfig
 delete mode 100644 drivers/staging/unisys/channels/Makefile
 delete mode 100644 drivers/staging/unisys/channels/channel.c
 delete mode 100644 drivers/staging/unisys/channels/chanstub.c
 delete mode 100644 drivers/staging/unisys/channels/chanstub.h
 delete mode 100644 drivers/staging/unisys/visorchipset/testing.h
 create mode 100644 drivers/tty/serial/digicolor-usart.c
 create mode 100644 drivers/tty/serial/etraxfs-uart.c
 delete mode 100644 drivers/tty/serial/mrst_max3110.c
 delete mode 100644 drivers/tty/serial/mrst_max3110.h
 create mode 100644 drivers/tty/serial/sprd_serial.c
 create mode 100644 drivers/uio/uio_fsl_elbc_gpcm.c
 create mode 100644 drivers/usb/gadget/function/uvc_configfs.c
 create mode 100644 drivers/usb/gadget/function/uvc_configfs.h
 delete mode 100644 drivers/usb/host/isp1760-hcd.h
 delete mode 100644 drivers/usb/host/isp1760-if.c
 create mode 100644 drivers/usb/isp1760/Kconfig
 create mode 100644 drivers/usb/isp1760/Makefile
 create mode 100644 drivers/usb/isp1760/isp1760-core.c
 create mode 100644 drivers/usb/isp1760/isp1760-core.h
 rename drivers/usb/{host => isp1760}/isp1760-hcd.c (91%)
 create mode 100644 drivers/usb/isp1760/isp1760-hcd.h
 create mode 100644 drivers/usb/isp1760/isp1760-if.c
 create mode 100644 drivers/usb/isp1760/isp1760-regs.h
 create mode 100644 drivers/usb/isp1760/isp1760-udc.c
 create mode 100644 drivers/usb/isp1760/isp1760-udc.h
 create mode 100644 fs/f2fs/trace.c
 create mode 100644 fs/f2fs/trace.h
 create mode 100644 include/dt-bindings/iio/qcom,spmi-vadc.h
 create mode 100644 include/linux/iio/common/ssp_sensors.h
 create mode 100644 include/linux/kasan.h
 create mode 100644 include/linux/led-class-flash.h
 create mode 100644 include/linux/mfd/syscon/exynos4-pmu.h
 create mode 100644 lib/Kconfig.kasan
 create mode 100644 lib/test-hexdump.c
 create mode 100644 lib/test_kasan.c
 create mode 100644 mm/kasan/Makefile
 create mode 100644 mm/kasan/kasan.c
 create mode 100644 mm/kasan/kasan.h
 create mode 100644 mm/kasan/report.c
 create mode 100644 scripts/Makefile.kasan
 create mode 100644 virt/kvm/arm/vgic-v2-emul.c
 create mode 100644 virt/kvm/arm/vgic-v3-emul.c
 create mode 100644 virt/kvm/arm/vgic.h
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (a16c5f99a28c kbuild: Fix removal of the debian/ directory)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (2ce7598c9a45 Linux 3.17-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (8e6480667246 ARM: 8299/1: mm: ensure local active ASID is marked as allocated on rollover)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (4436820a98cd m68k/defconfig: Enable Ethernet bridging)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (ffe6902b66aa asm-generic: remove _STK_LIM_MAX)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge/merge (31345e1a071e powerpc/pci: Remove unused force_32bit_msi quirk)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging powerpc-merge-mpe/fixes (c59c961ca511 Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (66d0f7ec9f10 sparc32: destroy_context() and switch_mm() needs to disable interrupts.)
$ git merge sparc/master
Already up-to-date.
Merging net/master (7afb8886a05b rtnetlink: call ->dellink on failure when ->newlink exists)
$ git merge net/master
Auto-merging include/linux/mod_devicetable.h
Merge made by the 'recursive' strategy.
 drivers/net/arcnet/com20020-pci.c                  | 21 ++++++--
 drivers/net/ethernet/3com/3c589_cs.c               |  7 +--
 drivers/net/ethernet/agere/et131x.c                |  6 ++-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |  2 +
 drivers/net/ethernet/broadcom/b44.c                |  2 +-
 drivers/net/ethernet/broadcom/bgmac.c              |  7 +--
 drivers/net/ethernet/broadcom/tg3.c                |  2 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  1 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        | 11 +++-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     | 34 ++++++++++--
 .../ethernet/qlogic/qlcnic/qlcnic_sriov_common.c   | 19 ++++---
 drivers/net/ethernet/sun/sunvnet.c                 | 23 ++++----
 drivers/net/ipvlan/ipvlan.h                        |  2 +-
 drivers/net/phy/micrel.c                           | 28 ++++++++++
 drivers/net/usb/hso.c                              |  2 +-
 drivers/net/usb/r8152.c                            | 59 +++++++++++++++++++-
 drivers/net/vxlan.c                                | 38 ++++++++-----
 drivers/net/wireless/b43/main.c                    |  4 +-
 drivers/net/wireless/b43legacy/main.c              |  2 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |  2 +-
 drivers/net/wireless/rtlwifi/pci.c                 |  5 +-
 drivers/spi/spi-bcm53xx.c                          |  2 +-
 drivers/ssb/driver_gige.c                          |  2 +-
 drivers/usb/host/bcma-hcd.c                        |  2 +-
 drivers/usb/host/ssb-hcd.c                         |  2 +-
 drivers/vhost/net.c                                | 11 ++--
 include/linux/mod_devicetable.h                    |  4 --
 include/linux/netdevice.h                          | 62 +++++++++++++++++----
 include/linux/skbuff.h                             | 32 ++++++++---
 include/net/checksum.h                             |  5 ++
 include/net/vxlan.h                                |  4 +-
 include/uapi/linux/fou.h                           |  1 +
 include/uapi/linux/if_link.h                       |  1 +
 net/bridge/br_netfilter.c                          |  7 +--
 net/core/dev.c                                     |  3 +-
 net/core/filter.c                                  |  2 +-
 net/core/pktgen.c                                  |  2 +-
 net/core/rtnetlink.c                               |  9 +++-
 net/ipv4/devinet.c                                 |  2 +-
 net/ipv4/fou.c                                     | 42 ++++++++++-----
 net/ipv4/tcp_fastopen.c                            | 32 ++++++++---
 net/ipv4/udp_offload.c                             | 13 ++++-
 net/ipv6/ip6_flowlabel.c                           |  4 +-
 net/ipv6/ip6_output.c                              |  2 +-
 net/ipv6/route.c                                   |  2 +-
 net/ipv6/udp_offload.c                             |  6 ++-
 net/netfilter/nft_compat.c                         | 63 +++++++++++++++++++---
 net/netfilter/nft_lookup.c                         |  1 +
 net/openvswitch/flow.c                             |  2 +
 net/openvswitch/flow_netlink.c                     |  4 +-
 net/rds/cong.c                                     | 16 +++++-
 51 files changed, 476 insertions(+), 141 deletions(-)
Merging ipsec/master (ac37e2515c1a xfrm: release dst_orig in case of error in xfrm_lookup())
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/dst.h       |  1 +
 net/ipv4/xfrm4_output.c |  2 +-
 net/ipv6/xfrm6_output.c |  2 +-
 net/ipv6/xfrm6_policy.c |  1 +
 net/xfrm/xfrm_policy.c  | 12 ++++++------
 5 files changed, 10 insertions(+), 8 deletions(-)
Merging sound-current/for-linus (93ceaa303b29 ALSA: hda/tegra check correct return value from ioremap_resource)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/seq/seq_midi_emul.c |  3 +++
 sound/pci/hda/hda_tegra.c      |  4 ++--
 sound/pci/hda/patch_realtek.c  |  1 +
 sound/pci/rme9652/hdspm.c      |  6 ++++++
 sound/usb/line6/driver.c       | 14 ++++++++++----
 sound/usb/line6/driver.h       |  8 ++++----
 6 files changed, 26 insertions(+), 10 deletions(-)
Merging pci-current/for-linus (feb28979c137 of/pci: Remove duplicate kfree in of_pci_get_host_bridge_resources())
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/of/of_pci.c | 1 -
 1 file changed, 1 deletion(-)
Merging wireless-drivers/master (aeb2d2a4c0ae rtlwifi: Remove logging statement that is no longer needed)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (26bc420b59a3 Linux 3.19-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (ec6f34e5b552 Linux 3.19-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e36f014edff7 Linux 3.19-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (0df8fc37f6e4 usb: phy: never defer probe in non-OF case)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (a6f0331236fa USB: cp210x: add ID for RUGGEDCOM USB Serial Console)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (e36f014edff7 Linux 3.19-rc7)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (e36f014edff7 Linux 3.19-rc7)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (4ba24fef3eb3 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (96692a7305c4 crypto: tcrypt - do not allocate iv on stack for aead speed tests)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (f96fe225677b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (6b1271de3723 of/unittest: Overlays with sub-devices tests)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (dc4515ea26d6 scsi: always increment reference count)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (7c2e211f3c95 vfio-pci: Fix the check on pci device type in vfio_pci_probe())
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (f5db310d77ef selftests/vm: fix link error for transhuge-stress test)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (bfa76d495765 Linux 3.19)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Merge made by the 'recursive' strategy.
 arch/alpha/include/asm/uaccess.h    |  86 ++++-----
 arch/arm/include/asm/uaccess.h      |  96 +++++-----
 arch/arm64/include/asm/uaccess.h    |   4 +-
 arch/avr32/include/asm/uaccess.h    |  24 +--
 arch/blackfin/include/asm/uaccess.h |  32 ++--
 arch/cris/include/asm/uaccess.h     | 117 +++++++------
 arch/frv/include/asm/segment.h      |   2 +-
 arch/ia64/include/asm/uaccess.h     |  11 +-
 arch/m32r/include/asm/uaccess.h     |  88 +++++-----
 arch/m68k/include/asm/segment.h     |   2 +-
 arch/m68k/include/asm/uaccess_mm.h  |  40 ++---
 arch/metag/include/asm/uaccess.h    |  25 +--
 arch/openrisc/include/asm/uaccess.h |   4 +-
 arch/parisc/include/asm/uaccess.h   | 116 ++++++------
 arch/sh/include/asm/segment.h       |   2 +-
 arch/sh/include/asm/uaccess.h       |   4 +-
 arch/sh/include/asm/uaccess_64.h    |   8 +-
 arch/sparc/include/asm/uaccess_32.h | 339 +++++++++++++++++++++---------------
 arch/sparc/include/asm/uaccess_64.h | 222 ++++++++++++-----------
 arch/x86/include/asm/uaccess.h      |   2 +-
 arch/xtensa/include/asm/uaccess.h   |  90 +++++-----
 21 files changed, 700 insertions(+), 614 deletions(-)
Merging arc/for-next (06f34e1c28f3 ARC: fix page address calculation if PAGE_OFFSET != LINUX_LINK_BASE)
$ git merge arc/for-next
Auto-merging arch/arc/include/asm/pgtable.h
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/pgtable.h   |  3 ++-
 arch/arc/include/asm/processor.h |  3 ---
 arch/arc/include/asm/serial.h    | 23 +++++------------------
