$ date
Thursday 12 February  09:27:48 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3e8c04eb1174 Merge branch 'for-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (73b4f63aebd6 Merge tag 'docs-for-linus' of git://git.lwn.net/linux-2.6)
$ git merge origin/master
Updating 3e8c04eb1174..73b4f63aebd6
Fast-forward
 Documentation/00-INDEX                             |   28 +-
 drivers/net/wireless/iwlwifi/mvm/rx.c              |   10 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |   68 +-
 drivers/net/wireless/iwlwifi/mvm/sta.c             |   44 +-
 drivers/net/wireless/iwlwifi/mvm/tdls.c            |   63 +-
 drivers/net/wireless/iwlwifi/mvm/tt.c              |    7 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |   12 +-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |   79 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |    2 +
 drivers/net/wireless/iwlwifi/pcie/internal.h       |   18 +-
 drivers/net/wireless/iwlwifi/pcie/trans.c          |   78 +-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |  100 +-
 drivers/net/wireless/libertas/cfg.c                |   12 +-
 drivers/net/wireless/mac80211_hwsim.c              |   33 +-
 drivers/net/wireless/mwifiex/11h.c                 |  198 +-
 drivers/net/wireless/mwifiex/11n.c                 |    6 +-
 drivers/net/wireless/mwifiex/11n.h                 |   14 +-
 drivers/net/wireless/mwifiex/11n_aggr.c            |   15 +-
 drivers/net/wireless/mwifiex/11n_rxreorder.c       |   16 +-
 drivers/net/wireless/mwifiex/Makefile              |    2 +
 drivers/net/wireless/mwifiex/cfg80211.c            |  951 +++--
 drivers/net/wireless/mwifiex/cfp.c                 |   22 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |   46 +-
 drivers/net/wireless/mwifiex/debugfs.c             |  281 +-
 drivers/net/wireless/mwifiex/decl.h                |   55 +-
 drivers/net/wireless/mwifiex/ethtool.c             |   16 +-
 drivers/net/wireless/mwifiex/fw.h                  |   61 +
 drivers/net/wireless/mwifiex/ie.c                  |   89 +-
 drivers/net/wireless/mwifiex/init.c                |   35 +-
 drivers/net/wireless/mwifiex/ioctl.h               |   11 +-
 drivers/net/wireless/mwifiex/main.c                |  147 +-
 drivers/net/wireless/mwifiex/main.h                |   84 +-
 drivers/net/wireless/mwifiex/pcie.c                |    7 +-
 drivers/net/wireless/mwifiex/pcie.h                |    3 +
 drivers/net/wireless/mwifiex/scan.c                |   16 +-
 drivers/net/wireless/mwifiex/sdio.c                |  111 +-
 drivers/net/wireless/mwifiex/sdio.h                |   49 +
 drivers/net/wireless/mwifiex/sta_cmd.c             |   24 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |    7 +
 drivers/net/wireless/mwifiex/sta_event.c           |   18 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   38 +-
 drivers/net/wireless/mwifiex/sta_rx.c              |    9 +
 drivers/net/wireless/mwifiex/sta_tx.c              |   28 +-
 drivers/net/wireless/mwifiex/tdls.c                |   35 +-
 drivers/net/wireless/mwifiex/txrx.c                |    2 +-
 drivers/net/wireless/mwifiex/uap_cmd.c             |   70 +
 drivers/net/wireless/mwifiex/uap_event.c           |   50 +-
 drivers/net/wireless/mwifiex/uap_txrx.c            |   28 +-
 drivers/net/wireless/mwifiex/usb.c                 |   27 +-
 drivers/net/wireless/mwifiex/usb.h                 |   11 +-
 drivers/net/wireless/mwifiex/util.c                |  222 +-
 drivers/net/wireless/mwifiex/util.h                |   20 +
 drivers/net/wireless/mwifiex/wmm.c                 |    3 +
 drivers/net/wireless/mwl8k.c                       |   12 +-
 drivers/net/wireless/orinoco/Kconfig               |    3 +-
 drivers/net/wireless/orinoco/main.c                |    2 +-
 drivers/net/wireless/orinoco/orinoco_pci.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_plx.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_tmd.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_usb.c         |    4 +-
 drivers/net/wireless/p54/eeprom.c                  |    6 +-
 drivers/net/wireless/p54/fwio.c                    |    9 +-
 drivers/net/wireless/p54/main.c                    |   10 +-
 drivers/net/wireless/p54/p54pci.c                  |    7 +-
 drivers/net/wireless/p54/txrx.c                    |   12 +-
 drivers/net/wireless/rndis_wlan.c                  |    4 +-
 drivers/net/wireless/rsi/rsi_91x_sdio_ops.c        |    4 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |   12 +-
 drivers/net/wireless/rt2x00/rt2x00config.c         |    4 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |   18 +-
 drivers/net/wireless/rt2x00/rt2x00firmware.c       |    2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    2 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   18 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |    8 +-
 drivers/net/wireless/rtlwifi/base.c                |  156 +-
 drivers/net/wireless/rtlwifi/base.h                |    4 +-
 drivers/net/wireless/rtlwifi/core.c                |   72 +-
 drivers/net/wireless/rtlwifi/core.h                |   42 +
 drivers/net/wireless/rtlwifi/pci.c                 |   31 +-
 drivers/net/wireless/rtlwifi/pci.h                 |    7 +
 drivers/net/wireless/rtlwifi/rtl8188ee/dm.c        |   36 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/dm.h        |   41 -
 drivers/net/wireless/rtlwifi/rtl8188ee/trx.c       |  162 +-
 drivers/net/wireless/rtlwifi/rtl8192c/dm_common.c  |   45 +-
 drivers/net/wireless/rtlwifi/rtl8192c/dm_common.h  |   38 -
 drivers/net/wireless/rtlwifi/rtl8192c/fw_common.h  |    1 +
 drivers/net/wireless/rtlwifi/rtl8192ce/dm.c        |    1 +
 drivers/net/wireless/rtlwifi/rtl8192ce/dm.h        |   13 -
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c        |  165 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/phy.c       |    5 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/sw.c        |   30 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/trx.c       |   13 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |    4 +
 drivers/net/wireless/rtlwifi/rtl8192cu/mac.c       |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/sw.c        |   28 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/trx.c       |   20 +-
 drivers/net/wireless/rtlwifi/rtl8192de/dm.c        |   33 +-
 drivers/net/wireless/rtlwifi/rtl8192de/dm.h        |   38 -
 drivers/net/wireless/rtlwifi/rtl8192de/fw.c        |   17 -
 drivers/net/wireless/rtlwifi/rtl8192de/fw.h        |    1 -
 drivers/net/wireless/rtlwifi/rtl8192de/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/sw.c        |   30 +-
 drivers/net/wireless/rtlwifi/rtl8192de/trx.c       |   27 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/dm.c        |   55 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/dm.h        |   16 -
 drivers/net/wireless/rtlwifi/rtl8192ee/fw.c        |    6 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/hw.c        |  166 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/reg.h       |    2 +
 drivers/net/wireless/rtlwifi/rtl8192ee/sw.c        |    3 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/trx.c       |  200 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/trx.h       |   12 +-
 drivers/net/wireless/rtlwifi/rtl8192se/def.h       |    8 +-
 drivers/net/wireless/rtlwifi/rtl8192se/dm.c        |    7 +-
 drivers/net/wireless/rtlwifi/rtl8192se/dm.h        |   28 -
 drivers/net/wireless/rtlwifi/rtl8192se/sw.c        |   30 +-
 drivers/net/wireless/rtlwifi/rtl8192se/trx.c       |   23 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/dm.c        |   42 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/dm.h        |   38 -
 drivers/net/wireless/rtlwifi/rtl8723ae/trx.c       |  162 +-
 drivers/net/wireless/rtlwifi/rtl8723be/dm.c        |   55 +-
 drivers/net/wireless/rtlwifi/rtl8723be/dm.h        |   33 -
 drivers/net/wireless/rtlwifi/rtl8723be/phy.c       |   25 -
 drivers/net/wireless/rtlwifi/rtl8723be/phy.h       |    2 -
 drivers/net/wireless/rtlwifi/rtl8723be/sw.c        |   10 +-
 drivers/net/wireless/rtlwifi/rtl8723be/trx.c       |  162 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/def.h       |   54 -
 drivers/net/wireless/rtlwifi/rtl8821ae/dm.c        |   58 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/dm.h        |   41 -
 drivers/net/wireless/rtlwifi/rtl8821ae/pwrseq.h    |    4 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/sw.c        |   74 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/trx.c       |  232 +-
 drivers/net/wireless/rtlwifi/wifi.h                |   99 +-
 drivers/net/wireless/ti/wl1251/main.c              |    5 +-
 drivers/net/wireless/ti/wl12xx/main.c              |    4 +
 drivers/net/wireless/ti/wl18xx/acx.c               |   88 +
 drivers/net/wireless/ti/wl18xx/acx.h               |   46 +-
 drivers/net/wireless/ti/wl18xx/cmd.c               |   93 +-
 drivers/net/wireless/ti/wl18xx/cmd.h               |   27 +
 drivers/net/wireless/ti/wl18xx/conf.h              |   23 +-
 drivers/net/wireless/ti/wl18xx/debugfs.c           |   43 +
 drivers/net/wireless/ti/wl18xx/event.c             |   21 +
 drivers/net/wireless/ti/wl18xx/event.h             |   14 +-
 drivers/net/wireless/ti/wl18xx/main.c              |   37 +-
 drivers/net/wireless/ti/wl18xx/wl18xx.h            |    4 +-
 drivers/net/wireless/ti/wlcore/acx.c               |    2 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |   20 +-
 drivers/net/wireless/ti/wlcore/cmd.h               |    8 +
 drivers/net/wireless/ti/wlcore/conf.h              |    7 +-
 drivers/net/wireless/ti/wlcore/debugfs.c           |    9 +-
 drivers/net/wireless/ti/wlcore/event.c             |   11 +-
 drivers/net/wireless/ti/wlcore/hw_ops.h            |   48 +-
 drivers/net/wireless/ti/wlcore/init.c              |    8 +-
 drivers/net/wireless/ti/wlcore/main.c              |  405 +-
 drivers/net/wireless/ti/wlcore/ps.c                |    8 +-
 drivers/net/wireless/ti/wlcore/vendor_cmd.c        |    2 +-
 drivers/net/wireless/ti/wlcore/wlcore.h            |   12 +-
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |    7 +
 drivers/net/xen-netback/common.h                   |    1 -
 drivers/net/xen-netback/interface.c                |    9 +-
 drivers/net/xen-netback/netback.c                  |  213 +-
 drivers/net/xen-netfront.c                         |  258 +-
 drivers/nfc/microread/microread.c                  |    3 +-
 drivers/nfc/pn544/i2c.c                            |  133 +-
 drivers/nfc/pn544/pn544.c                          |    3 +-
 drivers/nfc/st21nfca/Makefile                      |    2 +-
 drivers/nfc/st21nfca/i2c.c                         |   23 +-
 drivers/nfc/st21nfca/st21nfca.c                    |  186 +-
 drivers/nfc/st21nfca/st21nfca.h                    |   21 +-
 drivers/nfc/st21nfca/st21nfca_se.c                 |  411 ++
 drivers/nfc/st21nfca/st21nfca_se.h                 |   63 +
 drivers/nfc/st21nfcb/Makefile                      |    2 +-
 drivers/nfc/st21nfcb/i2c.c                         |   19 +-
 drivers/nfc/st21nfcb/ndlc.c                        |    3 +-
 drivers/nfc/st21nfcb/st21nfcb.c                    |   11 +-
 drivers/nfc/st21nfcb/st21nfcb.h                    |    2 +
 drivers/nfc/st21nfcb/st21nfcb_se.c                 |  707 ++++
 drivers/nfc/st21nfcb/st21nfcb_se.h                 |   61 +
 drivers/of/of_pci.c                                |    4 +
 drivers/parport/parport_atari.c                    |    4 +-
 drivers/pci/access.c                               |   87 +
 drivers/pci/bus.c                                  |   18 +-
 drivers/pci/host-bridge.c                          |    8 +-
 drivers/pci/host/Kconfig                           |    4 +
 drivers/pci/host/Makefile                          |    1 +
 drivers/pci/host/pci-host-generic.c                |   55 +-
 drivers/pci/host/pci-keystone.c                    |    4 +-
 drivers/pci/host/pci-layerscape.c                  |    1 -
 drivers/pci/host/pci-mvebu.c                       |   15 +-
 drivers/pci/host/pci-rcar-gen2.c                   |   51 +-
 drivers/pci/host/pci-tegra.c                       |   68 +-
 drivers/pci/host/pci-versatile.c                   |  237 ++
 drivers/pci/host/pci-xgene.c                       |  156 +-
 drivers/pci/host/pcie-designware.c                 |    3 -
 drivers/pci/host/pcie-rcar.c                       |    7 +-
 drivers/pci/host/pcie-xilinx.c                     |   96 +-
 drivers/pci/hotplug/cpci_hotplug_core.c            |    3 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |    2 -
 drivers/pci/hotplug/sgi_hotplug.c                  |   13 +-
 drivers/pci/msi.c                                  |    5 +
 drivers/pci/pci-acpi.c                             |   17 +
 drivers/pci/pci-driver.c                           |   13 +-
 drivers/pci/pci.c                                  |   77 +-
 drivers/pci/pci.h                                  |    6 +
 drivers/pci/pcie/aspm.c                            |   12 +-
 drivers/pci/probe.c                                |   10 +-
 drivers/pci/quirks.c                               |   64 +
 drivers/pci/rom.c                                  |    7 +-
 drivers/phy/Kconfig                                |    7 +
 drivers/phy/Makefile                               |    3 +
 drivers/phy/phy-miphy365x.c                        |   29 +-
 drivers/phy/phy-qcom-ufs-i.h                       |  159 +
 drivers/phy/phy-qcom-ufs-qmp-14nm.c                |  201 +
 drivers/phy/phy-qcom-ufs-qmp-14nm.h                |  177 +
 drivers/phy/phy-qcom-ufs-qmp-20nm.c                |  257 ++
 drivers/phy/phy-qcom-ufs-qmp-20nm.h                |  235 ++
 drivers/phy/phy-qcom-ufs.c                         |  745 ++++
 drivers/phy/phy-stih407-usb.c                      |   25 +-
 drivers/pinctrl/Kconfig                            |   18 +-
 drivers/pinctrl/Makefile                           |    4 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx25.c          |  276 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |  122 +-
 drivers/pinctrl/meson/Makefile                     |    2 +
 drivers/pinctrl/meson/pinctrl-meson.c              |  761 ++++
 drivers/pinctrl/meson/pinctrl-meson.h              |  209 +
 drivers/pinctrl/meson/pinctrl-meson8.c             | 1089 +++++
 drivers/pinctrl/mvebu/pinctrl-armada-38x.c         |    6 +-
 drivers/pinctrl/mvebu/pinctrl-dove.c               |    4 +-
 drivers/pinctrl/nomadik/pinctrl-abx500.c           |    2 +-
 drivers/pinctrl/pinconf-generic.c                  |  206 +-
 drivers/pinctrl/pinconf.c                          |    4 +-
 drivers/pinctrl/pinconf.h                          |   22 +-
 drivers/pinctrl/pinctrl-bcm281xx.c                 |    4 +-
 drivers/pinctrl/pinctrl-falcon.c                   |    3 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |   50 +-
 drivers/pinctrl/pinctrl-tz1090-pdc.c               |    2 +-
 drivers/pinctrl/pinctrl-tz1090.c                   |    2 +-
 drivers/pinctrl/pinctrl-zynq.c                     | 1180 ++++++
 drivers/pinctrl/qcom/Kconfig                       |    8 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-msm.c                 |   17 -
 drivers/pinctrl/qcom/pinctrl-msm.h                 |   10 +-
 drivers/pinctrl/qcom/pinctrl-msm8916.c             | 1005 +++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |  129 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |   29 +
 drivers/pinctrl/sh-pfc/Kconfig                     |   10 +-
 drivers/pinctrl/sh-pfc/Makefile                    |    2 +-
 drivers/pinctrl/sh-pfc/core.c                      |   18 +-
 drivers/pinctrl/sh-pfc/core.h                      |    2 +-
 drivers/pinctrl/sh-pfc/pfc-emev2.c                 | 1711 ++++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               |   13 +
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |   21 +-
 drivers/pinctrl/sh-pfc/pfc-sh7372.c                | 2645 ------------
 drivers/pinctrl/sh-pfc/pinctrl.c                   |    2 +-
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    2 +
 drivers/pinctrl/sirf/pinctrl-sirf.c                |   51 +-
 drivers/pinctrl/sirf/pinctrl-sirf.h                |    1 -
 drivers/pinctrl/sunxi/Kconfig                      |    4 +
 drivers/pinctrl/sunxi/Makefile                     |    1 +
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31.c          |    5 +
 drivers/pinctrl/sunxi/pinctrl-sun6i-a31s.c         |  815 ++++
 drivers/pnp/pnpacpi/rsparser.c                     |   45 +-
 drivers/power/88pm860x_charger.c                   |    1 +
 drivers/power/Kconfig                              |   25 +-
 drivers/power/Makefile                             |    3 +
 drivers/power/ab8500_fg.c                          |   14 -
 drivers/power/bq24190_charger.c                    |    4 +-
 drivers/power/bq27x00_battery.c                    |   19 +-
 drivers/power/charger-manager.c                    |  289 +-
 drivers/power/collie_battery.c                     |   24 +-
 drivers/power/gpio-charger.c                       |    4 +-
 drivers/power/ltc2941-battery-gauge.c              |  547 +++
 drivers/power/max17042_battery.c                   |    2 +-
 drivers/power/max77693_charger.c                   |  753 ++++
 drivers/power/reset/Kconfig                        |   26 +-
 drivers/power/reset/Makefile                       |    2 +-
 drivers/power/reset/arm-versatile-reboot.c         |   49 +-
 drivers/power/reset/at91-poweroff.c                |    7 +-
 drivers/power/reset/at91-reset.c                   |   28 +-
 drivers/power/reset/brcmstb-reboot.c               |   41 +-
 drivers/power/reset/ltc2952-poweroff.c             |  290 +-
 drivers/power/reset/restart-poweroff.c             |    1 -
 drivers/power/reset/rmobile-reset.c                |   91 +
 drivers/power/reset/st-poweroff.c                  |   17 +-
 drivers/power/reset/sun6i-reboot.c                 |   85 -
 drivers/power/reset/vexpress-poweroff.c            |   17 +-
 drivers/power/rt5033_battery.c                     |  177 +
 drivers/power/test_power.c                         |   33 +-
 drivers/rapidio/devices/tsi721.c                   |    2 +-
 drivers/rapidio/devices/tsi721.h                   |    2 -
 drivers/s390/net/claw.c                            |    6 +-
 drivers/s390/net/ctcm_fsms.c                       |   18 +-
 drivers/s390/net/ctcm_main.c                       |    4 +-
 drivers/s390/net/ctcm_main.h                       |    2 +-
 drivers/s390/net/ctcm_sysfs.c                      |    4 +-
 drivers/s390/net/lcs.c                             |    6 +-
 drivers/s390/net/netiucv.c                         |   15 +-
 drivers/s390/net/qeth_core.h                       |    1 -
 drivers/s390/net/qeth_core_sys.c                   |   45 +-
 drivers/s390/net/qeth_l2_main.c                    |    6 +-
 drivers/s390/net/qeth_l3_main.c                    |   15 +-
 drivers/s390/net/qeth_l3_sys.c                     |   45 +-
 drivers/scsi/3w-9xxx.c                             |    3 +-
 drivers/scsi/BusLogic.c                            |   10 +-
 drivers/scsi/Kconfig                               |    4 +-
 drivers/scsi/Makefile                              |    6 +-
 drivers/scsi/NCR5380.c                             |   20 +-
 drivers/scsi/advansys.c                            |  142 +-
 drivers/scsi/aha152x.c                             |  295 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |    2 +-
 drivers/scsi/aic7xxx/aic79xx_proc.c                |   38 +-
 drivers/scsi/aic7xxx/aic7xxx_proc.c                |   24 +-
 drivers/scsi/arm/fas216.c                          |    6 +-
 drivers/scsi/atari_NCR5380.c                       |    4 +-
 drivers/scsi/atp870u.c                             |    5 +-
 drivers/scsi/ch.c                                  |    6 -
 drivers/scsi/constants.c                           |  275 +-
 drivers/scsi/csiostor/Makefile                     |    2 +-
 drivers/scsi/csiostor/csio_hw.c                    | 1175 +++---
 drivers/scsi/csiostor/csio_hw.h                    |   49 +-
 drivers/scsi/csiostor/csio_hw_chip.h               |   65 +-
 drivers/scsi/csiostor/csio_hw_t4.c                 |  404 --
 drivers/scsi/csiostor/csio_hw_t5.c                 |  150 +-
 drivers/scsi/csiostor/csio_init.c                  |    6 +-
 drivers/scsi/csiostor/csio_isr.c                   |    2 +-
 drivers/scsi/csiostor/csio_lnode.c                 |    2 +-
 drivers/scsi/csiostor/csio_mb.c                    |   56 +-
 drivers/scsi/csiostor/csio_scsi.c                  |    4 +-
 drivers/scsi/csiostor/csio_wr.c                    |  157 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |   41 +-
 drivers/scsi/dc395x.c                              |   79 +-
 drivers/scsi/dpt_i2o.c                             |    2 +-
 drivers/scsi/eata_pio.c                            |    2 +-
 drivers/scsi/esas2r/esas2r_init.c                  |    5 +-
 drivers/scsi/esas2r/esas2r_main.c                  |    2 +-
 drivers/scsi/esp_scsi.c                            |    2 -
 drivers/scsi/gdth_proc.c                           |   24 +-
 drivers/scsi/hpsa.c                                | 1858 ++++-----
 drivers/scsi/hpsa.h                                |   61 +-
 drivers/scsi/hpsa_cmd.h                            |  334 +-
 drivers/scsi/in2000.c                              |   18 +-
 drivers/scsi/ips.c                                 |    7 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    9 +
 drivers/scsi/megaraid.c                            |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   66 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  188 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |   17 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |  109 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |    9 +-
 drivers/scsi/mpt2sas/mpi/mpi2.h                    |    7 +-
 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h               |   51 +-
 drivers/scsi/mpt2sas/mpi/mpi2_ioc.h                |    4 +-
 drivers/scsi/mpt2sas/mpi/mpi2_tool.h               |    6 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |   52 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |   16 +-
 drivers/scsi/mpt2sas/mpt2sas_config.c              |   39 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 |    3 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.h                 |    3 +-
 drivers/scsi/mpt2sas/mpt2sas_debug.h               |    3 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |   47 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c           |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   53 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   12 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c              |   39 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h                 |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_debug.h               |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |   42 +-
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c        |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.h        |    3 +-
 drivers/scsi/nsp32.c                               |   41 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |   50 +-
 drivers/scsi/pmcraid.c                             |   10 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |    8 +-
 drivers/scsi/scsi.c                                |   11 +-
 drivers/scsi/scsi_debug.c                          |  128 +-
 drivers/scsi/scsi_error.c                          |   50 +-
 drivers/scsi/scsi_logging.c                        |  485 +++
 drivers/scsi/scsi_proc.c                           |   22 +-
 drivers/scsi/scsi_scan.c                           |   54 +-
 drivers/scsi/scsi_trace.c                          |    6 +-
 drivers/scsi/sd.c                                  |    7 +-
 drivers/scsi/ses.c                                 |  148 +-
 drivers/scsi/sg.c                                  |   17 +-
 drivers/scsi/sr_ioctl.c                            |   11 -
 drivers/scsi/storvsc_drv.c                         |  190 +-
 drivers/scsi/ufs/Kconfig                           |   13 +
 drivers/scsi/ufs/Makefile                          |    1 +
 drivers/scsi/ufs/ufs-qcom.c                        | 1004 +++++
 drivers/scsi/ufs/ufs-qcom.h                        |  170 +
 drivers/scsi/ufs/ufshcd.c                          |    6 +-
 drivers/scsi/wd33c93.c                             |   18 +-
 drivers/scsi/wd7000.c                              |   41 +-
 drivers/sfi/sfi_core.c                             |    4 +-
 drivers/ssb/main.c                                 |   19 -
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/line6/Kconfig                      |   38 -
 drivers/staging/line6/Makefile                     |   14 -
 drivers/staging/line6/audio.c                      |   71 -
 drivers/staging/line6/audio.h                      |   21 -
 drivers/staging/line6/capture.c                    |  432 --
 drivers/staging/line6/driver.c                     | 1162 ------
 drivers/staging/line6/pcm.c                        |  576 ---
 drivers/staging/line6/pcm.h                        |  382 --
 drivers/staging/line6/pod.h                        |  102 -
 drivers/staging/line6/podhd.c                      |  154 -
 drivers/staging/line6/podhd.h                      |   30 -
 drivers/staging/line6/revision.h                   |    4 -
 drivers/staging/line6/toneport.h                   |   52 -
 drivers/staging/line6/usbdefs.h                    |  116 -
 drivers/staging/line6/variax.h                     |   72 -
 drivers/staging/media/Kconfig                      |    6 -
 drivers/staging/media/Makefile                     |    4 -
 drivers/staging/media/bcm2048/radio-bcm2048.c      |    6 +-
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |   69 +-
 drivers/staging/media/lirc/lirc_serial.c           |   10 +-
 drivers/staging/media/lirc/lirc_zilog.c            |  118 +-
 drivers/staging/media/mn88472/mn88472.c            |   63 +-
 drivers/staging/media/mn88472/mn88472_priv.h       |    1 +
 drivers/staging/media/omap4iss/iss.c               |  111 +-
 drivers/staging/media/omap4iss/iss_csi2.c          |   43 +-
 drivers/staging/media/omap4iss/iss_csi2.h          |    2 +-
 drivers/staging/media/omap4iss/iss_ipipeif.c       |   22 +-
 drivers/staging/media/omap4iss/iss_regs.h          |    2 +
 drivers/staging/media/omap4iss/iss_resizer.c       |   18 +-
 drivers/staging/media/omap4iss/iss_video.c         |   16 +-
 drivers/staging/media/parport/Kconfig              |   69 -
 drivers/staging/media/parport/Makefile             |    4 -
 drivers/staging/media/parport/bw-qcam.c            | 1177 ------
 drivers/staging/media/parport/c-qcam.c             |  882 ----
 drivers/staging/media/parport/pms.c                | 1156 ------
 drivers/staging/media/parport/w9966.c              |  980 -----
 drivers/staging/media/tlg2300/Kconfig              |   21 -
 drivers/staging/media/tlg2300/Makefile             |    9 -
 drivers/staging/media/tlg2300/pd-alsa.c            |  337 --
 drivers/staging/media/tlg2300/pd-common.h          |  271 --
 drivers/staging/media/tlg2300/pd-dvb.c             |  597 ---
 drivers/staging/media/tlg2300/pd-main.c            |  553 ---
 drivers/staging/media/tlg2300/pd-radio.c           |  339 --
 drivers/staging/media/tlg2300/pd-video.c           | 1570 -------
 drivers/staging/media/tlg2300/vendorcmds.h         |  243 --
 drivers/staging/media/vino/Kconfig                 |   24 -
 drivers/staging/media/vino/Makefile                |    3 -
 drivers/staging/media/vino/indycam.c               |  378 --
 drivers/staging/media/vino/indycam.h               |   93 -
 drivers/staging/media/vino/saa7191.c               |  649 ---
 drivers/staging/media/vino/saa7191.h               |  245 --
 drivers/staging/media/vino/vino.c                  | 4345 --------------------
 drivers/staging/media/vino/vino.h                  |  138 -
 drivers/staging/rtl8723au/os_dep/ioctl_cfg80211.c  |   10 +-
 drivers/staging/speakup/speakup_dtlk.c             |    7 +-
 drivers/staging/wlan-ng/cfg80211.c                 |    4 +-
 drivers/target/target_core_user.c                  |    4 +-
 drivers/thermal/thermal_core.c                     |    6 +-
